Validation Log
2026-09-06 13:06:08.933437
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007418/mwtab/txt
95     RM0157863
96     RM0135874
97     RM0135885
98     RM0137513
99     RM0138922
100    RM0156433
101    RM0136074
102    RM0136342
104    RM0150612
105    RM0136793
106    RM0039304
107    RM0132232
108    RM0115777
109    RM0135046
110    RM0156978
111    RM0033341
112    RM0046981
113    RM0136244
114    RM0136218
115    RM0041611
116    RM0138943
117    RM0136109
118    RM0136010
119    RM0030190
120    RM0135891
121    RM0155953
122    RM0136304
123    RM0136036
124    RM0043083
125    RM0043089
126    RM0056116
127    RM0012894
128    RM0033168
129    RM0157860
130    RM0160792
131    RM0155944
132    RM0136106
133    RM0155912
134    RM0135893
135    RM0012560
136    RM0135889
137    RM0118150
138    RM0135902
139    RM0135887
140    RM0136192
141    RM0160118
142    RM0074195
143    RM0135888
144    RM0033601
145    RM0136084
146    RM0018303
147    RM0156423
148    RM0162243
149    RM0155940
150    RM0136090
151    RM0129894
152    RM0129961
153    RM0136229
154    RM0138931
155    RM0135890
156    RM0136027
157    RM0135895
158    RM0009104
159    RM0000534
160    RM0040742
161    RM0135983
162    RM0170863
163    RM0136180
165    RM0135908
166    RM0134975
167    RM0135977
168    RM0153610
169    RM0132226
170    RM0050654
171    RM0135904
172    RM0136379
173    RM0128619
174    RM0137534
175    RM0135903
176    RM0031442
177    RM0162387
178    RM0039121
179    RM0135894
180    RM0161726
181    RM0153032
182    RM0152460
183    RM0153346
185    RM0013281
186    RM0012924
187    RM0009124
188    RM0135910
189    RM0048115
190    RM0020527
191    RM0136005
192    RM0027165
193    RM0136738
194    RM0138125
195    RM0157181
197    RM0118194
198    RM0132177
199    RM0156953
200    RM0161627
201    RM0136214
202    RM0136156
203    RM0128505
205    RM0136012
206    RM0133217
207    RM0136399
208    RM0133216
209    RM0157850
210    RM0132215
211    RM0128765
212    RM0135915
213    RM0156700
214    RM0136291
215    RM0135912
216    RM0033030
217    RM0139022
218    RM0135543
219    RM0136730
220    RM0135975
222    RM0135897
223    RM0060576
224    RM0060581
225    RM0007522
226    RM0155942
227    RM0135981
228    RM0135899
229    RM0155823
230    RM0033386
231    RM0136115
232    RM0135924
233    RM0134967
234    RM0135919
235    RM0138932
237    RM0042980
238    RM0136025
239    RM0138941
240    RM0048044
241    RM0034399
242    RM0155901
243    RM0032433
244    RM0133188
245    RM0135443
246    RM0134982
247    RM0136023
248    RM0136489
249    RM0118223
250    RM0135917
251    RM0159451
252    RM0159438
253    RM0013708
254    RM0135900
255    RM0159734
256    RM0159847
257    RM0155980
258    RM0136024
259    RM0135896
260    RM0052680
261    RM0135932
262    RM0135928
263    RM0157921
264    RM0133219
265    RM0135929
266    RM0135934
267    RM0135867
268    RM0160856
269    RM0135933
270    RM0135935
271    RM0136018
272    RM0131734
273    RM0135930
274    RM0161017
275    RM0010946
Warning: The "Super class" column at position 5 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 6 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 7 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 8 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
