Validation Log
2026-09-13 14:24:09.782171
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007945/mwtab/txt
653    RM0047338
654    RM0135926
655    RM0129950
656    RM0137544
657    RM0134463
658    RM0156494
659    RM0128355
660    RM0137512
661    RM0136852
662    RM0118068
663    RM0135821
664    RM0136278
665    RM0012473
668    RM0153749
669    RM0126032
670    RM0012607
671    RM0131839
672    RM0027571
673    RM0134465
674    RM0053117
676    RM0008606
677    RM0104272
Warning: The "Super class" column at position 4 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 5 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 6 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 7 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
