Validation Log
2026-03-01 06:29:45.854115
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005475/mwtab/json
188       Cer(d18:1-[2]H7/16:0)
189           Cer(18:1;O2/16:0)
190           Cer(18:1;O2/24:1)
191           Cer(18:1;O2/24:0)
192           Cer(18:2;O2/16:0)
193           Cer(18:2;O2/24:0)
194           Cer(18:0;O2/16:0)
195           Cer(18:1;O2/22:0)
196           Cer(18:1;O2/18:0)
197            Cer(18:1;O/24:1)
198            Cer(18:1;O/24:0)
199           Cer(18:0;O2/24:1)
200           Cer(18:1;O2/26:1)
201           Cer(18:1;O2/20:0)
202           Cer(18:2;O2/22:0)
203           Cer(18:1;O2/14:0)
204           Cer(18:1;O2/22:1)
205           Cer(18:1;O2/23:0)
206           Cer(18:0;O2/24:0)
207           Cer(18:1;O2/15:0)
208           Cer(18:1;O2/26:0)
209           Cer(18:2;O2/23:0)
210            Cer(18:1;O/22:0)
211           Cer(18:0;O2/22:0)
212           Cer(18:2;O2/25:0)
213        Cer(18:0;O2/24:0;O2)
214            Cer(18:1;O/20:0)
215           Cer(18:2;O2/26:0)
216           Cer(19:1;O2/24:0)
217        Cer(18:1;O2/24:0;O2)
218            Cer(18:1;O/26:1)
219        Cer(20:0;O2/24:0;O2)
220        Cer(18:1;O2/24:0;O2)
221            Cer(18:0;O/24:0)
222           Cer(18:0;O2/26:0)
223        Cer(20:0;O2/26:0;O2)
224           Cer(16:1;O2/24:0)
225           Cer(18:1;O2/21:0)
226         Cer(18:0;O3/24:0;O)
227         Cer(18:0;O3/26:0;O)
228           Cer(18:2;O2/25:0)
229        Cer(18:0;O2/22:0;O2)
230        Cer(18:1;O2/24:0;O2)
231        Cer(18:1;O2/26:0;O2)
232        Cer(18:1;O2/26:0;O2)
233        Cer(18:0;O2/25:0;O2)
234            Cer(18:0;O/22:0)
235        HexCer(18:1;O2/16:0)
236        HexCer(18:1;O2/24:0)
237        HexCer(18:1;O2/24:1)
238       Hex3Cer(18:1;O2/16:0)
239       Hex2Cer(18:1;O2/16:0)
240        HexCer(18:1;O2/22:0)
241       Hex3Cer(18:1;O2/24:0)
242       Hex2Cer(18:1;O2/24:1)
243       Hex3Cer(18:1;O2/24:1)
244       Hex2Cer(18:1;O2/24:0)
245        HexCer(18:1;O2/26:1)
246      HexCer(18:1;O2/24:0;O)
247        HexCer(18:1;O2/24:1)
248        HexCer(18:1;O2/26:0)
249        HexCer(18:1;O2/23:0)
250        HexCer(18:2;O2/16:0)
251       Hex2Cer(18:1;O2/22:0)
252      HexCer(18:0;O2/16:0;O)
253       Hex3Cer(18:1;O2/26:1)
254       Hex3Cer(18:1;O2/26:0)
255       Hex3Cer(18:1;O2/16:0)
256        HexCer(18:2;O2/23:0)
257       Hex2Cer(18:1;O2/26:0)
258      HexCer(18:1;O2/16:0;O)
259      HexCer(18:1;O3/26:0;O)
260                 SM(34:1;O2)
261                 SM(42:2;O2)
262                 SM(34:0;O2)
263                 SM(42:1;O2)
264        SM(d18:1/16:0-[2]H9)
265                 SM(36:1;O2)
266                 SM(42:3;O2)
267                 SM(34:2;O2)
268                 SM(40:1;O2)
269                 SM(38:1;O2)
270                 SM(35:1;O2)
271                 SM(32:1;O2)
272                 SM(33:1;O2)
273                 SM(40:2;O2)
274                 SM(40:2;O2)
275                 SM(36:2;O2)
276                 SM(44:2;O2)
277                 SM(38:2;O2)
278                 SM(41:2;O2)
279                 SM(41:1;O2)
280                 SM(36:0;O2)
281                 SM(44:1;O2)
282                 SM(41:2;O2)
283                 SM(40:0;O2)
284                 SM(34:1;O3)
285                 SM(32:0;O2)
286                 SM(38:0;O2)
287                 SM(32:2;O2)
288                 SM(33:0;O2)
289                 SM(39:1;O2)
290                    CE(20:4)
291                    CE(18:2)
292                    CE(22:6)
293                    CE(18:1)
294                  ST(27:2;O)
295                    CE(20:3)
296                    CE(18:3)
297              CE(16:0-[2]H9)
298                    CE(22:5)
299                    CE(20:5)
300                    CE(20:2)
301                    CE(22:4)
302                    CE(16:1)
303                  ST(27:1;O)
304                    CE(20:1)
305                    CE(16:0)
306                    CE(22:3)
307                    CE(24:1)
308                    CE(17:1)
309                    CE(22:2)
310                    CE(24:4)
311                    CE(22:1)
312                    CE(26:2)
313                  CE(18:1;O)
314                    CE(26:5)
315                    CE(24:6)
316                    CE(26:6)
317                    CE(26:3)
Warning: The "lipid_maps_id" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ret time" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
