Validation Log
2026-06-28 07:21:10.704937
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006677/mwtab/txt
282     RM0107784
284     RM0019919
288     RM0171159
290     RM0062123
291     RM0153850
292     RM0135423
293     RM0013358
294     RM0111184
295     RM0034402
297     RM0177822
298     RM0177819
303     RM0034432
304     RM0033988
305     RM0134346
306     RM0091729
307     RM0185849
309     RM0109828
310     RM0171337
312     RM0063547
313     RM0025434
314     RM0154161
315     RM0034479
321     RM0154161
323     RM0066697
324     RM0134343
327     RM0112577
328     RM0070299
329     RM0104489
330     RM0113857
331     RM0063305
332     RM0028902
336     RM0069186
337     RM0066062
338     RM0103999
340     RM0035377
341     RM0034811
342     RM0025226
343     RM0004085
344     RM0069059
345     RM0014098
346     RM0154159
347     RM0001732
349     RM0073415
350     RM0068265
351     RM0033861
352     RM0001425
355     RM0064267
356     RM0096625
357     RM0029494
358     RM0033952
359     RM0035202
360     RM0115763
363     RM0180377
365     RM0161601
366     RM0153848
367     RM0031666
368     RM0014164
370     RM0028048
371     RM0012583
372     RM0016609
373     RM0067802
375     RM0016607
376     RM0008639
377     RM0088197
379     RM0107905
380     RM0098906
383     RM0036657
384     RM0154165
385     RM0111407
386     RM0028171
387     RM0034197
388     RM0055457
392     RM0104000
394     RM0001591
396     RM0134892
399     RM0154058
400     RM0176233
401     RM0064062
402     RM0154013
405     RM0070477
407     RM0029561
408     RM0062031
409     RM0001077
410     RM0134347
414     RM0125603
415     RM0104001
417     RM0098912
418     RM0105984
419     RM0069211
420     RM0077336
421     RM0153934
424     RM0013161
425     RM0106692
426     RM0064416
428     RM0001068
429     RM0092659
431     RM0055321
435     RM0016357
436     RM0035676
439     RM0117117
440     RM0035371
441     RM0034465
443     RM0062045
449     RM0017017
450     RM0185854
451     RM0134345
452     RM0002098
453     RM0008639
454     RM0104145
455     RM0098661
456     RM0113280
459     RM0062539
460     RM0177959
461     RM0069002
464     RM0066857
468     RM0070871
470     RM0034581
471     RM0033995
472     RM0022669
473     RM0114150
474     RM0181285
475     RM0001489
478     RM0061683
479     RM0067478
480     RM0069073
481     RM0154143
482     RM0025431
483     RM0043840
484     RM0016464
486     RM0033561
488     RM0169129
489     RM0036654
490     RM0134782
491     RM0000544
493     RM0072800
495     RM0134308
496     RM0034180
497     RM0001231
499     RM0154058
500     RM0110463
501     RM0107847
503     RM0154162
505     RM0015549
507     RM0169129
508     RM0097695
509     RM0047158
514     RM0154089
515     RM0012583
516     RM0028028
518     RM0034525
519     RM0153896
522     RM0002045
524     RM0069257
526     RM0117483
527     RM0090134
528     RM0033939
529     RM0118012
530     RM0033934
533     RM0134803
534     RM0025585
535     RM0134462
536     RM0134908
537     RM0024692
538     RM0011711
541     RM0033689
542     RM0064158
543     RM0001998
544     RM0154011
545     RM0134945
546     RM0041559
547     RM0086603
549     RM0008623
550     RM0063538
551     RM0065477
553     RM0112272
555     RM0154011
557     RM0073411
558     RM0028048
561     RM0055284
563     RM0114847
565     RM0007291
566     RM0044209
567     RM0028126
568     RM0003074
569     RM0080615
570     RM0001867
571     RM0098769
572     RM0011593
573     RM0110443
574     RM0134465
575     RM0070299
576     RM0134768
579     RM0011593
581     RM0063615
582     RM0115035
584     RM0025561
585     RM0182189
586     RM0113702
587     RM0114857
588     RM0097815
589     RM0090268
591     RM0024945
592     RM0014164
593     RM0157106
594     RM0033981
595     RM0181366
596     RM0135423
598     RM0134342
599     RM0017296
600     RM0153934
601     RM0110838
603     RM0011565
604     RM0112270
605     RM0092648
606     RM0104525
607     RM0134812
609     RM0076464
610     RM0001325
612     RM0098905
613     RM0060637
614     RM0033654
616     RM0134728
617     RM0009359
619     RM0043882
620     RM0154017
621     RM0064745
622     RM0011593
623     RM0004950
624     RM0033952
625     RM0034812
626     RM0017453
627     RM0001783
628     RM0064428
630     RM0025391
632     RM0063545
633     RM0000618
635     RM0001916
637     RM0182182
640     RM0002040
641     RM0008639
643     RM0007291
645     RM0175610
647     RM0099140
648     RM0051699
649     RM0001872
650     RM0035654
651     RM0048672
655     RM0171030
656     RM0016586
657     RM0163329
659     RM0055456
660     RM0070452
661     RM0113763
662     RM0176778
663     RM0044115
664     RM0028544
670     RM0034555
672     RM0097460
673     RM0063572
675     RM0035242
677     RM0028162
678     RM0055318
679     RM0098905
680     RM0011544
681     RM0000624
682     RM0000624
683     RM0001950
684     RM0055322
686     RM0061511
689     RM0020749
690     RM0064267
691     RM0001660
693     RM0001874
694     RM0016979
695     RM0028037
699     RM0134779
700     RM0018661
702     RM0011470
703     RM0122733
704     RM0016366
707     RM0110269
708     RM0003074
710     RM0073920
711     RM0134346
713     RM0001867
715     RM0097955
716     RM0090268
717     RM0171567
718     RM0001328
721     RM0001181
722     RM0055318
723     RM0034373
724     RM0017454
726     RM0098295
728     RM0095704
729     RM0177959
731     RM0112930
732     RM0001471
733     RM0113264
734     RM0066062
735     RM0028162
736     RM0113226
737     RM0115883
738     RM0001025
739     RM0171068
740     RM0104327
741     RM0011409
742     RM0102660
746     RM0034581
748     RM0115206
750     RM0044057
751     RM0134766
753     RM0001967
754     RM0035232
755     RM0122733
756     RM0097955
758     RM0001990
759     RM0001068
760     RM0097815
761     RM0008623
762     RM0106537
763     RM0092647
764     RM0011495
766     RM0104001
767     RM0097580
768     RM0063538
769     RM0135078
770     RM0001279
771     RM0003078
772     RM0033982
773     RM0012621
774     RM0073428
775     RM0103865
776     RM0103853
778     RM0117082
779     RM0008681
782     RM0055308
784     RM0069227
785     RM0028171
786     RM0001230
787     RM0001951
788     RM0092647
789     RM0115883
790     RM0011549
791     RM0001324
793     RM0134782
794     RM0109802
796     RM0035202
800     RM0034180
801     RM0134783
802     RM0063559
803     RM0025394
804     RM0182140
807     RM0135639
809     RM0163254
811     RM0043797
813     RM0001433
814     RM0098974
815     RM0134812
817     RM0001525
818     RM0067478
819     RM0035667
820     RM0182419
821     RM0069286
822     RM0097845
824     RM0009392
827     RM0001318
829     RM0024801
832     RM0138632
833     RM0065203
834     RM0098954
836     RM0055930
839     RM0061018
840     RM0070477
842     RM0065465
843     RM0184878
844     RM0070477
848     RM0064507
849     RM0001585
850     RM0114980
851     RM0017457
854     RM0110759
856     RM0154090
858     RM0001338
860     RM0182183
862     RM0001912
863     RM0117100
865     RM0134783
867     RM0065319
869     RM0001610
870     RM0087626
871     RM0064889
872     RM0004973
873     RM0020551
874     RM0001297
876     RM0098697
877     RM0134779
880     RM0134802
881     RM0001585
882     RM0001902
884     RM0063560
885     RM0182190
886     RM0000029
887     RM0001279
890     RM0028237
891     RM0033561
892     RM0135076
893     RM0001967
899     RM0068049
900     RM0134802
901     RM0136719
903     RM0064428
904     RM0095704
905     RM0001869
906     RM0001916
908     RM0000028
911     RM0068243
912     RM0063558
913     RM0065676
914     RM0171098
915     RM0019400
917     RM0103856
918     RM0035641
919     RM0154190
922     RM0001908
923     RM0134356
926     RM0065179
927     RM0138793
933     RM0063790
934     RM0002102
935     RM0002102
938     RM0017813
939     RM0070378
940     RM0134803
942     RM0034480
943     RM0001939
948     RM0098912
949     RM0134783
950     RM0104143
951     RM0002099
952     RM0182615
953     RM0028163
955     RM0001779
957     RM0043832
958     RM0001922
959     RM0103865
961     RM0025794
962     RM0134295
963     RM0134295
965     RM0001945
966     RM0177960
967     RM0001317
970     RM0034354
971     RM0098697
973     RM0154190
974     RM0035650
975     RM0011711
976     RM0103851
977     RM0117100
978     RM0001945
980     RM0161601
981     RM0099068
984     RM0044209
985     RM0018043
988     RM0001777
989     RM0097979
991     RM0011549
994     RM0061506
995     RM0076492
997     RM0044193
998     RM0003076
999     RM0041770
1000    RM0012621
1002    RM0048672
1003    RM0009117
1004    RM0090268
1005    RM0070452
1006    RM0001902
1007    RM0176279
1010    RM0112573
1011    RM0134800
1012    RM0029474
1014    RM0064507
1015    RM0157106
1016    RM0061506
1017    RM0103853
1019    RM0016590
1021    RM0012607
1022    RM0182419
1026    RM0012607
1027    RM0065677
1029    RM0087626
1032    RM0182419
1036    RM0104524
1037    RM0181295
1038    RM0000418
1039    RM0055309
1043    RM0115211
1044    RM0043669
1045    RM0134456
1048    RM0001941
1049    RM0061092
1050    RM0117226
1051    RM0095704
1054    RM0044205
1055    RM0117100
1058    RM0103446
1061    RM0097460
1063    RM0154157
1064    RM0025794
1065    RM0001325
1066    RM0007290
1067    RM0021462
1068    RM0033981
1069    RM0111178
1071    RM0042470
1072    RM0117006
1073    RM0090053
1076    RM0064715
1078    RM0011528
1080    RM0163231
1082    RM0104525
1083    RM0072667
1084    RM0001944
1085    RM0017276
1087    RM0001869
1088    RM0069171
1090    RM0001325
1091    RM0022604
1092    RM0176279
1095    RM0034314
1096    RM0033981
1097    RM0069182
1098    RM0000418
1100    RM0068237
1101    RM0134757
1102    RM0022861
1103    RM0104274
1104    RM0017246
1106    RM0115211
1107    RM0176623
1110    RM0001313
1111    RM0163329
1112    RM0105425
1113    RM0112754
1115    RM0104269
1116    RM0017814
1117    RM0068049
1119    RM0117100
1121    RM0134462
1122    RM0070299
1123    RM0001328
1124    RM0134766
1125    RM0069113
1127    RM0117099
1128    RM0017276
1130    RM0099106
1131    RM0061683
1133    RM0007157
1134    RM0028261
1136    RM0055307
1137    RM0070871
1138    RM0028126
1139    RM0011409
1141    RM0098905
1143    RM0044209
1145    RM0135078
1147    RM0017066
1149    RM0001940
1152    RM0110269
1154    RM0182777
1155    RM0028261
1157    RM0041770
1158    RM0098769
1161    RM0067781
1164    RM0001900
1169    RM0154197
1170    RM0103853
1171    RM0182419
1172    RM0016586
1173    RM0065677
1174    RM0012607
1175    RM0054693
1177    RM0154087
1179    RM0070299
1180    RM0182640
1181    RM0153915
1183    RM0001835
1185    RM0068109
1186    RM0007284
1189    RM0001077
1191    RM0001943
1192    RM0045303
1194    RM0134465
1195    RM0090013
1197    RM0113260
1198    RM0064507
1200    RM0154085
1201    RM0104274
1203    RM0182657
1204    RM0171098
1205    RM0036657
1208    RM0114857
1209    RM0134324
1210    RM0104274
1211    RM0061683
1214    RM0112577
1215    RM0115211
1216    RM0111187
1218    RM0134757
1219    RM0001998
1221    RM0024692
1224    RM0007157
1225    RM0154058
1226    RM0098368
1227    RM0176905
1231    RM0134770
1232    RM0182657
1233    RM0182657
1234    RM0034197
1235    RM0001609
1240    RM0035172
1241    RM0156529
1242    RM0024500
1243    RM0112270
1244    RM0103851
1245    RM0176443
1247    RM0098688
1250    RM0089991
1252    RM0174904
1254    RM0156351
1255    RM0065468
1256    RM0016357
1257    RM0016609
1259    RM0028261
1261    RM0043841
1263    RM0182782
1264    RM0008643
1265    RM0057155
1268    RM0001609
1272    RM0174588
1273    RM0134804
1274    RM0006274
1275    RM0176279
1277    RM0097987
1280    RM0064891
1281    RM0021462
1284    RM0154010
1285    RM0064745
1286    RM0025434
1288    RM0174450
1289    RM0064715
1290    RM0062016
1292    RM0104573
1294    RM0061555
1297    RM0154209
1299    RM0103865
1300    RM0001183
1301    RM0020551
1302    RM0154093
1303    RM0069113
1304    RM0086603
1305    RM0097987
1307    RM0009359
1308    RM0025418
1310    RM0134551
1311    RM0134453
1313    RM0070452
1315    RM0065477
1316    RM0055309
1317    RM0114987
1318    RM0070452
1319    RM0134771
1321    RM0061683
1322    RM0174474
1323    RM0063814
1324    RM0028261
1325    RM0065465
1326    RM0138783
1327    RM0134597
1329    RM0117099
1330    RM0108660
1331    RM0138796
1332    RM0114221
1335    RM0106689
1336    RM0064891
1338    RM0112270
1340    RM0098138
1344    RM0001325
1345    RM0001922
1346    RM0153881
1347    RM0114547
1348    RM0086603
1349    RM0028261
1351    RM0009117
1353    RM0001077
1355    RM0117100
1356    RM0038788
1357    RM0075519
1358    RM0028033
1359    RM0154125
1362    RM0068953
1365    RM0016979
1367    RM0175608
1369    RM0138796
1371    RM0044221
1372    RM0176905
1375    RM0134377
1376    RM0000418
1377    RM0067633
1378    RM0109313
1383    RM0016715
1384    RM0016359
1385    RM0080416
1387    RM0036452
1388    RM0061511
1391    RM0033544
1393    RM0072911
1394    RM0116123
1396    RM0112577
1397    RM0090268
1398    RM0154069
1400    RM0098697
1401    RM0024882
1402    RM0086606
1404    RM0134757
1407    RM0003076
1409    RM0056629
1413    RM0104550
1414    RM0064507
1416    RM0054645
1417    RM0103851
1418    RM0176279
1419    RM0065319
1420    RM0033995
1421    RM0042470
1422    RM0033544
1423    RM0001867
1424    RM0017296
1426    RM0067802
1427    RM0134725
1428    RM0011593
1429    RM0065465
1430    RM0070452
1431    RM0070299
1432    RM0016609
1434    RM0134782
1437    RM0154073
1438    RM0154154
1439    RM0163254
1440    RM0134757
1441    RM0174474
1442    RM0134214
1444    RM0098661
1445    RM0064715
1448    RM0112270
1449    RM0001025
1450    RM0028162
1451    RM0028162
1452    RM0065465
1453    RM0117072
1457    RM0006868
1458    RM0134811
1459    RM0174474
1461    RM0016979
1462    RM0064062
1463    RM0041770
1465    RM0057263
1466    RM0016359
1467    RM0022861
1469    RM0043666
1470    RM0154012
1471    RM0117083
1472    RM0041770
1473    RM0025418
1477    RM0117100
1480    RM0154010
1482    RM0114857
1483    RM0163230
1484    RM0114857
1486    RM0016359
1488    RM0070452
1489    RM0016609
1491    RM0044209
1492    RM0114317
1497    RM0001943
1498    RM0067781
1500    RM0063572
1501    RM0043666
1504    RM0034254
1505    RM0117097
1506    RM0034278
1508    RM0028261
1510    RM0065477
1512    RM0064062
1513    RM0113226
1514    RM0000028
1515    RM0073412
1516    RM0021830
1517    RM0090268
1519    RM0104274
1520    RM0016609
1521    RM0070452
1522    RM0134351
1524    RM0044209
1526    RM0098295
Warning: The "SubClass" column at position 8 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "AdductIon" column at position 9 in the METABOLITES table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 10 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "LipidMapID" column at position 2 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "LipidMapID" column at position 2 in the METABOLITES table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0             TG(5:0_18:2_20:5)+Na
1                PG(17:1_18:1)+NH4
2                 PC(18:2_20:4)+Na
3            TG(5:0_18:2_20:5)+NH4
4                Cer(d17:1_23:0)+H
5            TG(5:0_18:3_20:5)+NH4
6            TG(5:0_20:4_20:5)+NH4
7                 PC(18:0_20:4)+Na
8               TG(2:0_3:0_36:1)+H
9                DG(17:0_20:4)+NH4
10               Cer(d17:1_23:1)+H
11                PC(19:1_20:4)+Na
12                PC(18:3_20:5)+Na
13                PC(20:2_20:5)+Na
14               DG(21:0_20:5)+NH4
15              PC(O-23:6_19:4)+Na
16               DG(19:1_18:2)+NH4
17               Cer(d17:1_23:1)+H
18               Cer(d17:1_22:1)+H
19               PC(O-17:3_20:3)+H
20           TG(5:0_18:1_20:4)+NH4
21               Cer(d17:0_21:0)+H
22           TG(5:0_18:2_20:4)+NH4
23           TG(5:0_15:0_18:2)+NH4
24           TG(5:0_18:1_20:5)+NH4
25           TG(5:0_17:1_18:2)+NH4
26                PC(20:4_20:4)+Na
27           TG(5:0_17:0_20:5)+NH4
28            TG(5:0_17:1_18:1)+Na
29              PC(20:1CHO_20:5)+H
30           TG(5:0_15:0_15:1)+NH4
31           TG(5:0_17:1_17:2)+NH4
32               Cer(d17:1_23:0)+H
33                PC(18:2_18:3)+Na
34           TG(5:0_20:5_20:5)+NH4
35            TG(5:0_15:0_18:1)+Na
36                      Co(Q7)+NH4
37               DG(18:0_20:4)+NH4
38                PC(18:0_18:1)+Na
39          TG(24:0_19:1_18:2)+NH4
40           TG(5:0_20:3_20:5)+NH4
41            TG(5:0_20:5_20:5)+Na
42               Cer(d17:1_24:1)+H
43           TG(5:0_20:3_20:4)+NH4
44           TG(5:0_20:4_20:5)+NH4
45           TG(5:0_17:1_20:5)+NH4
46             PC(20:1COOH_13:0)+H
47           TG(2:0_17:1_18:2)+NH4
48               Cer(t17:0_24:1)+H
49               Cer(d17:1_24:0)+H
50                     AEA(16:1)+H
51               Cer(d17:1_21:0)+H
52                PC(17:1_18:3)+Na
53           TG(15:1_20:5_20:5)+Na
54                PC(18:0_20:3)+Na
55          TG(21:0_17:1_19:1)+NH4
56               DG(16:0_18:1)+NH4
57               Cer(d17:1_26:0)+H
58               DG(16:0_17:1)+NH4
59           TG(5:0_17:1_20:4)+NH4
60                PC(18:1_20:3)+Na
61          TG(27:0_16:1_18:1)+NH4
62               DG(18:0_20:3)+NH4
63           TG(5:0_19:1_20:4)+NH4
64                PC(20:3_20:3)+Na
65           TG(5:0_15:0_17:0)+NH4
66           TG(5:0_15:0_18:1)+NH4
67           TG(18:2_20:5_20:5)+Na
68           TG(5:0_17:0_17:1)+NH4
69          TG(21:0_17:1_19:1)+NH4
70               DG(18:1_19:1)+NH4
71               DG(17:0_18:1)+NH4
72            TG(5:0_17:0_17:1)+Na
73               DG(16:0_20:4)+NH4
74               Cer(d17:1_20:0)+H
75                    AcCa(18:3)+H
76           TG(20:5_20:5_20:5)+Na
77            TG(5:0_18:1_18:1)+Na
78            TG(5:0_17:1_18:2)+Na
79                PC(14:0_20:5)+Na
80                PC(17:0_18:1)+Na
81                PC(20:4_18:0)+Na
82           TG(5:0_17:1_18:1)+NH4
83                PC(20:4_20:5)+Na
84           TG(5:0_20:4_20:4)+NH4
85           TG(5:0_18:2_18:3)+NH4
86               Cer(d17:0_23:0)+H
87               DG(15:0_17:1)+NH4
88          TG(27:0_17:1_19:1)+NH4
89           TG(5:0_18:2_18:2)+NH4
90                    AcCa(18:2)+H
91               DG(19:0_20:5)+NH4
92                PC(20:3_20:4)+Na
93            TG(5:0_18:1_18:2)+Na
94                      Co(Q8)+NH4
95               Cer(d17:1_26:1)+H
96           TG(5:0_16:1_18:1)+NH4
97           TG(5:0_16:0_20:5)+NH4
98               DG(17:0_20:5)+NH4
99          TG(15:1_20:5_20:5)+NH4
100              Cer(d17:1_22:0)+H
101              DG(22:0_18:2)+NH4
102                   AcCa(17:1)+H
103                PC(20:5_19:3)+H
104         TG(27:0_17:1_18:3)+NH4
105              DG(17:1_19:1)+NH4
106              DG(16:1_17:1)+NH4
107              DG(15:1_18:2)+NH4
108         TG(27:0_17:1_18:1)+NH4
109          TG(14:0_20:5_20:5)+Na
110              DG(19:1_20:2)+NH4
111              PA(20:5_18:1)+NH4
112            PC(24:2_12:1COOH)+H
113              DG(15:0_17:0)+NH4
114              DG(18:1_19:1)+NH4
115         TG(20:5_20:5_20:5)+NH4
116         TG(20:4_20:5_20:5)+NH4
117          TG(5:0_17:1_18:3)+NH4
118        TG(O-14:0_18:1_3:0)+NH4
119          Hex1Cer(d17:1_22:0)+H
120         TG(22:0_18:1_19:1)+NH4
121              DG(18:1_18:2)+NH4
122              Cer(d17:1_24:0)+H
123               PC(19:1_20:3)+Na
124              DG(18:1_18:1)+NH4
125               PC(18:1_20:4)+Na
126              Cer(d17:1_22:1)+H
127              Cer(d17:1_24:1)+H
128          TG(2:0_15:0_17:1)+NH4
129         TG(18:2_20:5_20:5)+NH4
130              Cer(d17:1_26:0)+H
131         TG(27:0_18:1_19:1)+NH4
132                     Co(Q8)+NH4
133                   LPC(18:2)+Na
134              DG(17:1_18:1)+NH4
135              DG(19:1_18:3)+NH4
136         TG(27:0_18:1_20:2)+NH4
137          TG(5:0_16:1_18:2)+NH4
138          TG(5:0_15:0_15:0)+NH4
139            PC(27:5_11:0COOH)+H
140                    AEA(15:1)+H
141          TG(5:0_18:1_18:3)+NH4
142                DG(18:1_18:1)+H
143          TG(O-7:0_11:1_18:1)+H
144              DG(19:1_20:4)+NH4
145          TG(2:0_18:1_18:2)+NH4
146           BisMePE(18:1_18:2)+H
147         TG(18:1_18:1_18:1)+NH4
148         TG(17:0_22:0_17:1)+NH4
149              DG(18:0_18:1)+NH4
150              DG(17:0_18:2)+NH4
151              DG(17:0_18:2)+NH4
152      TG(15:0_18:0CHO_18:2)+NH4
153              Cer(d17:0_24:0)+H
154          TG(5:0_19:1_20:4)+NH4
155                       Co(Q8)+H
156          TG(22:0_18:1_19:1)+Na
157               PC(18:1_20:4)+Na
158          TG(5:0_15:0_17:1)+NH4
159         TG(13:1_20:5_20:5)+NH4
160               PC(18:1_20:2)+Na
161         TG(14:0_15:1_17:1)+NH4
162          TG(5:0_17:0_18:1)+NH4
163               PC(19:1_19:1)+Na
164               PC(17:0_18:1)+Na
165              DG(18:0_17:1)+NH4
166                   AcCa(20:3)+H
167              DG(16:0_18:2)+NH4
168              DG(22:0_20:5)+NH4
169               PC(20:3_20:5)+Na
170              DG(18:1_20:4)+NH4
171          TG(26:0_17:1_18:1)+Na
172         TG(21:0_17:1_19:1)+NH4
173                   AcCa(18:1)+H
174          TG(5:0_17:1_18:1)+NH4
175         TG(16:0_18:0_18:1)+NH4
176              DG(17:0_20:5)+NH4
177              Cer(d17:1_26:1)+H
178         TG(27:0_18:1_20:1)+NH4
179          TG(20:3_20:5_20:5)+Na
180          TG(5:0_15:0_20:5)+NH4
181          TG(5:0_15:0_20:5)+NH4
182               PC(17:2_20:5)+Na
183         TG(22:0_19:1_18:2)+NH4
184      TG(17:1_17:1_17:1CHO)+NH4
185            PC(21:1COOH_17:2)+H
186      TG(15:0_16:0_18:1CHO)+NH4
187          TG(5:0_18:1_20:3)+NH4
188              Cer(d17:0_26:0)+H
189          TG(20:4_20:5_20:5)+Na
190          TG(5:0_16:0_17:0)+NH4
191         TG(26:0_19:1_20:3)+NH4
192         TG(12:0_14:0_17:1)+NH4
193         TG(16:0_17:0_22:0)+NH4
194                    AEA(16:2)+H
195           BisMePE(17:1_18:2)+H
196               PC(20:1_20:5)+Na
197               PC(18:1_18:1)+Na
198          TG(5:0_18:1_18:2)+NH4
199              DG(17:1_18:3)+NH4
200      TG(18:1_18:1CHO_18:2)+NH4
201         TG(20:4_20:4_20:5)+NH4
202          TG(5:0_16:0_17:1)+NH4
203         TG(17:1_18:2_20:5)+NH4
204         TG(17:0_27:0_17:1)+NH4
205           BisMePE(16:0_18:2)+H
206              DG(18:0_20:5)+NH4
207         TG(14:1_20:5_20:5)+NH4
208          TG(5:0_19:1_20:5)+NH4
209          TG(5:0_18:0_18:1)+NH4
210                PE(20:3_20:5)+H
211             PC(18:1_20:0CHO)+H
212         TG(29:0_18:1_19:1)+NH4
213              PE(P-18:0_20:2)+H
214          TG(5:0_19:0_18:1)+NH4
215               PC(18:3_16:0)+Na
216                PE(18:2_23:0)+H
217              Cer(d17:1_22:1)+H
218              DG(20:0_20:5)+NH4
219             PC(18:4_20:2CHO)+H
220             PC(20:1CHO_20:5)+H
221                   AcCa(18:4)+H
222         TG(15:0_20:5_20:5)+NH4
223          TG(5:0_17:1_17:1)+NH4
224                DG(18:0_20:5)+H
225              DG(15:0_20:4)+NH4
226         TG(26:0_17:1_18:1)+NH4
227         TG(15:0_17:1_17:1)+NH4
228              DG(15:0_18:2)+NH4
229          TG(15:0_20:5_20:5)+Na
