Validation Log
2026-05-17 07:06:50.351114
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006678/mwtab/txt
154     RM0097697
155     RM0000188
156     RM0001078
157     RM0171159
158     RM0134477
159     RM0030938
161     RM0000621
162     RM0017288
163     RM0010922
164     RM0188242
165     RM0097695
166     RM0030140
167     RM0171082
168     RM0182190
169     RM0134475
171     RM0171097
172     RM0000618
173     RM0171221
174     RM0134495
175     RM0134495
180     RM0036654
181     RM0000418
182     RM0024925
184     RM0134474
185     RM0011025
186     RM0134892
189     RM0171078
190     RM0010576
191     RM0036654
193     RM0001211
196     RM0012201
197     RM0013477
199     RM0011025
200     RM0106163
202     RM0025205
203     RM0171159
205     RM0000109
206     RM0024964
207     RM0044368
208     RM0011025
210     RM0010941
211     RM0042845
213     RM0010529
216     RM0106274
217     RM0054616
218     RM0048598
219     RM0008009
220     RM0090021
221     RM0011279
224     RM0011279
225     RM0017287
228     RM0171030
229     RM0060536
230     RM0000552
231     RM0181583
232     RM0048635
233     RM0090135
234     RM0001422
235     RM0001077
236     RM0044115
237     RM0103851
238     RM0000886
239     RM0102628
240     RM0043955
241     RM0000618
243     RM0000107
244     RM0181048
245     RM0097697
246     RM0097695
247     RM0171068
249     RM0171045
250     RM0000618
254     RM0024946
255     RM0106163
256     RM0000032
257     RM0104145
258     RM0000437
260     RM0135052
261     RM0008623
262     RM0041666
263     RM0010988
265     RM0036657
266     RM0134792
267     RM0037598
269     RM0090053
270     RM0098912
271     RM0008821
273     RM0054615
275     RM0104145
276     RM0091477
279     RM0017488
280     RM0017488
281     RM0104001
282     RM0011593
285     RM0184896
287     RM0036657
288     RM0089983
289     RM0025431
290     RM0029808
291     RM0000188
293     RM0000188
294     RM0048636
295     RM0090134
297     RM0001025
298     RM0171098
299     RM0171080
300     RM0001732
302     RM0001147
304     RM0123274
310     RM0054836
311     RM0001918
312     RM0171098
314     RM0104001
315     RM0188210
317     RM0054647
318     RM0134811
320     RM0001467
322     RM0000639
323     RM0001471
325     RM0134535
326     RM0001433
328     RM0134803
329     RM0135036
330     RM0134782
331     RM0181458
332     RM0025111
333     RM0025204
334     RM0134462
335     RM0098266
336     RM0134575
337     RM0188248
338     RM0103999
340     RM0099476
341     RM0054655
342     RM0188362
343     RM0028171
344     RM0025434
345     RM0048598
347     RM0001077
348     RM0098371
349     RM0091729
351     RM0104001
352     RM0124694
353     RM0024946
354     RM0103865
355     RM0028171
356     RM0044409
357     RM0104001
358     RM0002103
359     RM0011315
360     RM0098905
361     RM0104001
363     RM0029808
364     RM0103406
365     RM0104544
366     RM0171256
368     RM0000618
369     RM0134892
370     RM0008857
371     RM0044346
372     RM0090135
373     RM0097955
375     RM0054656
376     RM0042606
377     RM0000194
378     RM0181475
379     RM0043840
381     RM0099140
382     RM0188243
383     RM0171082
384     RM0054615
385     RM0000618
386     RM0001230
387     RM0044389
388     RM0011357
389     RM0136719
390     RM0024946
391     RM0000418
392     RM0000028
393     RM0025394
396     RM0001591
398     RM0003074
399     RM0001231
400     RM0001068
401     RM0090053
403     RM0001660
405     RM0182209
406     RM0181365
407     RM0001025
408     RM0001080
410     RM0044209
411     RM0008623
412     RM0001328
413     RM0002043
414     RM0091477
415     RM0000107
416     RM0171088
417     RM0171080
420     RM0003078
421     RM0009193
423     RM0042845
424     RM0027571
425     RM0104145
426     RM0025111
427     RM0001068
428     RM0171068
430     RM0104001
432     RM0097815
433     RM0000056
434     RM0030872
435     RM0054646
438     RM0171229
439     RM0134948
440     RM0181295
441     RM0097957
442     RM0001025
443     RM0161721
445     RM0171229
446     RM0091477
447     RM0000100
448     RM0008806
449     RM0001425
450     RM0057155
451     RM0001939
452     RM0181476
453     RM0007291
454     RM0002045
455     RM0017815
456     RM0054698
457     RM0104271
458     RM0001967
460     RM0001916
461     RM0025434
462     RM0011470
463     RM0028544
464     RM0124848
465     RM0025584
466     RM0171035
468     RM0182189
469     RM0030120
470     RM0024692
471     RM0025587
472     RM0102657
474     RM0134465
475     RM0001867
476     RM0171080
478     RM0135052
479     RM0090075
481     RM0001869
482     RM0036657
485     RM0000618
486     RM0002097
489     RM0001990
492     RM0008724
493     RM0001861
494     RM0103865
496     RM0106165
497     RM0098329
498     RM0000885
499     RM0090135
500     RM0098273
501     RM0054614
502     RM0048598
504     RM0048603
505     RM0171234
506     RM0097696
507     RM0091477
508     RM0001939
509     RM0001732
510     RM0025394
512     RM0107156
514     RM0008813
515     RM0056674
518     RM0180522
519     RM0054647
520     RM0104143
521     RM0001914
522     RM0182781
524     RM0025585
525     RM0171030
526     RM0182777
527     RM0025431
528     RM0134908
529     RM0000027
530     RM0042845
533     RM0181600
535     RM0000028
537     RM0028162
538     RM0098264
539     RM0000423
540     RM0001077
541     RM0001975
545     RM0181295
546     RM0054655
547     RM0001077
548     RM0025106
549     RM0124895
550     RM0000618
551     RM0134788
552     RM0001874
553     RM0028162
554     RM0028162
555     RM0025111
558     RM0000033
559     RM0008639
560     RM0134942
561     RM0098906
562     RM0001324
563     RM0104550
565     RM0001077
566     RM0104110
567     RM0134948
568     RM0104145
569     RM0134472
570     RM0171153
572     RM0181476
573     RM0025434
574     RM0134945
575     RM0011593
576     RM0097460
577     RM0000061
578     RM0024501
580     RM0008623
581     RM0010612
582     RM0054605
583     RM0043797
584     RM0000617
585     RM0000392
586     RM0134537
587     RM0003074
588     RM0134465
589     RM0098405
592     RM0091477
593     RM0001230
594     RM0000061
595     RM0000037
596     RM0098138
597     RM0001279
598     RM0188193
599     RM0001068
600     RM0041559
601     RM0025609
602     RM0104145
603     RM0024692
604     RM0171217
605     RM0000624
606     RM0000624
607     RM0134782
608     RM0134477
610     RM0019400
613     RM0134947
614     RM0103465
615     RM0098976
616     RM0097955
617     RM0103865
619     RM0048524
620     RM0097815
621     RM0188256
623     RM0171159
624     RM0102660
625     RM0106165
626     RM0054614
633     RM0134803
634     RM0135078
635     RM0098021
640     RM0056703
642     RM0104357
644     RM0171098
646     RM0000418
648     RM0181475
649     RM0001041
650     RM0017814
651     RM0097696
652     RM0001780
653     RM0013472
654     RM0097814
655     RM0024801
656     RM0044057
657     RM0001783
658     RM0003078
660     RM0002118
661     RM0012621
662     RM0097695
664     RM0030212
665     RM0103853
666     RM0025143
667     RM0001313
668     RM0134564
669     RM0188257
670     RM0001908
672     RM0097580
673     RM0008623
675     RM0041297
676     RM0029795
677     RM0134802
679     RM0058859
680     RM0162494
683     RM0135076
684     RM0000631
685     RM0011711
686     RM0001917
687     RM0134800
688     RM0013710
689     RM0041846
690     RM0000392
691     RM0103999
692     RM0000552
694     RM0000041
695     RM0184896
699     RM0001147
700     RM0010712
701     RM0010922
704     RM0000422
705     RM0001908
706     RM0098371
707     RM0188262
708     RM0048672
709     RM0124849
711     RM0054757
713     RM0024409
714     RM0134474
720     RM0171040
726     RM0001894
727     RM0017309
729     RM0097410
731     RM0000392
732     RM0036654
734     RM0008812
735     RM0043832
736     RM0134490
737     RM0000424
738     RM0001835
739     RM0134892
740     RM0001908
742     RM0054612
743     RM0001869
745     RM0090135
747     RM0134798
748     RM0013376
749     RM0138793
750     RM0103999
751     RM0002040
754     RM0001609
755     RM0042470
756     RM0001846
758     RM0171012
759     RM0011314
760     RM0001278
761     RM0000418
762     RM0001329
763     RM0038788
764     RM0090053
765     RM0134757
766     RM0134757
767     RM0007290
769     RM0171030
770     RM0001835
772     RM0138796
773     RM0103851
774     RM0134892
777     RM0001317
780     RM0000418
781     RM0011528
782     RM0054694
783     RM0103999
785     RM0000028
787     RM0028163
788     RM0182188
789     RM0008809
791     RM0001068
793     RM0048604
794     RM0008813
797     RM0001317
798     RM0008010
799     RM0000418
800     RM0024964
801     RM0001181
802     RM0134948
803     RM0008278
804     RM0001077
805     RM0104001
806     RM0134943
807     RM0036654
809     RM0001944
810     RM0048672
811     RM0054646
812     RM0001279
814     RM0017815
815     RM0182703
816     RM0012621
817     RM0043761
819     RM0001941
821     RM0011468
823     RM0042470
824     RM0182615
825     RM0000544
827     RM0134551
829     RM0001967
830     RM0097440
831     RM0042470
835     RM0024946
836     RM0135084
837     RM0103853
839     RM0103999
840     RM0134943
841     RM0002038
842     RM0001940
843     RM0104001
845     RM0181295
848     RM0103851
849     RM0056629
850     RM0134456
852     RM0171080
854     RM0001025
859     RM0001609
861     RM0011000
862     RM0001025
863     RM0001922
864     RM0052298
865     RM0048131
866     RM0104145
868     RM0012607
869     RM0171098
872     RM0188191
873     RM0106165
875     RM0048636
876     RM0134948
877     RM0042470
878     RM0104274
879     RM0035513
880     RM0134888
881     RM0089991
882     RM0058002
884     RM0000550
886     RM0181001
889     RM0011549
890     RM0044193
891     RM0090053
892     RM0181295
893     RM0011026
894     RM0001325
898     RM0103853
899     RM0010988
900     RM0041846
901     RM0011409
902     RM0134757
903     RM0001902
904     RM0010988
905     RM0000418
907     RM0171217
908     RM0097460
909     RM0001025
911     RM0097915
912     RM0182188
913     RM0000028
914     RM0001945
916     RM0044057
918     RM0134800
920     RM0104001
921     RM0182699
922     RM0011556
923     RM0011025
925     RM0017276
926     RM0001900
927     RM0106165
928     RM0182782
931     RM0011551
933     RM0180461
934     RM0001471
935     RM0097915
938     RM0048599
939     RM0171256
940     RM0041005
941     RM0090053
942     RM0008810
943     RM0025431
944     RM0008821
945     RM0087626
946     RM0052323
947     RM0001943
950     RM0043840
951     RM0097460
953     RM0103999
954     RM0181295
956     RM0171256
960     RM0025394
962     RM0012607
963     RM0054756
964     RM0179310
965     RM0056629
967     RM0056657
970     RM0025581
971     RM0001916
972     RM0134781
975     RM0097979
976     RM0090134
978     RM0036654
980     RM0134871
982     RM0098688
983     RM0104274
985     RM0134456
986     RM0001950
988     RM0001182
989     RM0180530
992     RM0104145
995     RM0000618
997     RM0096571
999     RM0181295
1002    RM0012607
1004    RM0025143
1005    RM0182193
1006    RM0134757
1008    RM0000027
1009    RM0171147
1013    RM0002041
1015    RM0134771
1016    RM0043955
1017    RM0000418
1018    RM0017309
1019    RM0134782
1021    RM0097987
1022    RM0103846
1023    RM0024692
1024    RM0041005
1025    RM0025143
1026    RM0001944
1028    RM0099068
1029    RM0000544
1030    RM0017276
1031    RM0001080
1032    RM0025431
1033    RM0181295
1034    RM0028171
1035    RM0001025
1038    RM0024946
1039    RM0181295
1040    RM0054694
1041    RM0042470
1042    RM0017287
1043    RM0001907
1044    RM0043666
1045    RM0090013
1046    RM0025431
1047    RM0007157
1048    RM0000418
1049    RM0000418
1051    RM0134471
1053    RM0171229
1054    RM0036657
1056    RM0134948
1057    RM0017246
1059    RM0171100
1068    RM0104576
1070    RM0180211
1071    RM0134943
1072    RM0020660
1073    RM0024946
1075    RM0090134
1076    RM0044205
1077    RM0181394
1079    RM0048636
1080    RM0097987
1082    RM0011409
1083    RM0104001
1085    RM0000418
1086    RM0001998
1087    RM0182777
1090    RM0104001
1091    RM0136719
1093    RM0025143
1094    RM0025143
1098    RM0057537
1099    RM0180436
1101    RM0104274
1102    RM0103865
1103    RM0007284
1107    RM0134804
1108    RM0000886
1110    RM0090053
1111    RM0001922
1114    RM0025143
1115    RM0054648
1117    RM0134475
1118    RM0098138
1119    RM0001181
1120    RM0056210
1121    RM0017246
1122    RM0134453
1123    RM0043666
1124    RM0090053
1127    RM0097979
1128    RM0103851
1129    RM0182657
1134    RM0179312
1137    RM0104573
1138    RM0011409
1139    RM0090268
1140    RM0025585
1142    RM0134770
1143    RM0000392
1146    RM0025585
1148    RM0103999
1150    RM0134537
1152    RM0134490
1155    RM0042470
1159    RM0134779
1161    RM0001943
1162    RM0056657
1163    RM0171098
1166    RM0097979
1167    RM0104269
1169    RM0001660
1171    RM0104274
Warning: The "SubClass" column at position 8 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "AdductIon" column at position 9 in the METABOLITES table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 10 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "LipidMapID" column at position 2 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "LipidMapID" column at position 2 in the METABOLITES table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                LBPA(17:1_18:3)-H
1                LBPA(15:0_17:0)-H
2                LBPA(17:1_18:3)-H
3                LBPA(17:1_20:3)-H
4                LBPA(15:0_16:0)-H
5                  PG(17:1_18:3)-H
6                  PG(16:0_20:5)-H
7                  PG(15:0_20:5)-H
8                LBPA(16:1_17:1)-H
9             PC(14:0_15:1)+CH3COO
10               LBPA(19:1_19:1)-H
11               LBPA(17:1_17:1)-H
12            PC(15:0_17:0)+CH3COO
13          PC(O-18:1_20:3)+CH3COO
14            PC(15:1_18:4)+CH3COO
15                 PG(17:1_18:1)-H
16               LBPA(18:1_19:1)-H
17            PC(18:0_20:3)+CH3COO
18               LBPA(17:1_18:1)-H
19                LPC(14:0)+CH3COO
20                 PE(18:1_19:1)-H
21        PC(17:1_20:3COOH)+CH3COO
22            PC(14:0_16:1)+CH3COO
23            PC(17:1_20:3)+CH3COO
24               LBPA(19:1_20:4)-H
25            PC(14:0_20:5)+CH3COO
26            PC(12:0_20:5)+CH3COO
27            PC(20:3_20:3)+CH3COO
28        PC(17:1_20:4COOH)+CH3COO
29            PC(14:0_20:4)+CH3COO
30                LPC(20:4)+CH3COO
31               Cer(t18:1_24:0)-H
32            PC(14:0_15:0)+CH3COO
33            PC(18:0_18:3)+CH3COO
34            PC(20:3_20:4)+CH3COO
35            PC(20:4_20:5)+CH3COO
36               Cer(d17:0_24:0)-H
37            PC(15:1_20:4)+CH3COO
38               PC(17:1_18:2)-CH3
39               LBPA(16:0_18:2)-H
40               Cer(t17:0_23:1)-H
41               Cer(t18:1_24:0)-H
42            PC(20:4_20:4)+CH3COO
43                LPC(20:3)+CH3COO
44            PC(15:1_20:5)+CH3COO
45        PC(20:4COOH_20:5)+CH3COO
46            PC(17:0_20:4)+CH3COO
47                 PG(18:1_20:4)-H
48            PC(14:0_17:1)+CH3COO
49            PC(13:0_20:5)+CH3COO
50       Cer(d12:1_16:0_21:3)+HCOO
51          PC(18:2_21:3COOH)+HCOO
52          PC(20:3_21:4COOH)+HCOO
53            PC(15:0_18:3)+CH3COO
54               OAHFA(2:0_24:0)-H
55            PC(15:1_20:5)+CH3COO
56            PC(18:0_20:4)+CH3COO
57            PC(14:0_18:3)+CH3COO
58        PC(18:1_20:3COOH)+CH3COO
59            PC(14:0_18:4)+CH3COO
60               Cer(d14:1_28:0)-H
61          PC(19:1COOH_20:5)+HCOO
62             PE(17:0_20:4COOH)-H
63               Cer(t17:0_24:1)-H
64               Cer(d17:1_24:0)-H
65            PC(15:0_16:0)+CH3COO
66                 PG(17:1_17:1)-H
67            PC(16:0_20:3)+CH3COO
68               PC(18:2_20:5)-CH3
69            PC(20:0_20:3)+CH3COO
70               Cer(t19:0_24:0)-H
71        PC(18:1COOH_20:5)+CH3COO
72               Cer(t17:0_26:1)-H
73            PC(15:0_15:0)+CH3COO
74        PC(15:0_20:4COOH)+CH3COO
75               LBPA(18:1_20:3)-H
76               LBPA(17:1_19:1)-H
77            PC(17:0_18:3)+CH3COO
78            PC(15:1_15:1)+CH3COO
79               PE(O-19:1_20:4)-H
80               PC(18:2_18:2)-CH3
81            PC(20:0_20:4)+CH3COO
82            PC(20:0_20:4)+CH3COO
83            PC(16:0_18:3)+CH3COO
84            PC(18:0_20:4)+CH3COO
85               Cer(t16:0_22:1)-H
86               Cer(t17:0_23:1)-H
87        PC(18:2_20:4COOH)+CH3COO
88               Cer(t18:1_26:0)-H
89            PC(16:0_20:4)+CH3COO
90            PC(16:0_20:4)+CH3COO
91                 PG(20:4_20:5)-H
92            PC(20:4_20:5)+CH3COO
93                LPC(15:0)+CH3COO
94               Cer(t16:0_24:1)-H
95          PC(21:3COOH_20:4)+HCOO
96          PC(O-18:1_20:5)+CH3COO
97          PC(O-18:1_20:5)+CH3COO
98       Cer(d12:0_16:0_16:0)+HCOO
99        PC(20:4_20:4COOH)+CH3COO
100           Cer(t18:1_24:0)+HCOO
101           PC(17:0_18:0)+CH3COO
102              PC(18:1_20:4)-CH3
103                    LPE(17:1)-H
104              LBPA(17:1_20:5)-H
105           PC(17:2_20:3)+CH3COO
106           Cer(d17:1_24:0)+HCOO
107              LBPA(20:4_20:5)-H
108           PC(18:1_20:4)+CH3COO
109           PC(18:0_20:5)+CH3COO
110           PC(16:0_20:5)+CH3COO
111           PC(22:0_20:5)+CH3COO
112           PC(22:0_18:1)+CH3COO
113             PC(17:1_18:1)+HCOO
114           PC(17:1_18:3)+CH3COO
115           PC(14:0_20:4)+CH3COO
116           PC(21:0_20:5)+CH3COO
117           PC(20:5_20:5)+CH3COO
118      Cer(d12:1_16:0_21:3)+HCOO
119             PC(20:4_20:5)+HCOO
120             PC(20:5_20:5)+HCOO
121           PC(19:4_20:5)+CH3COO
122           PC(18:3_20:3)+CH3COO
123        PC(18:1CHO_20:5)+CH3COO
124       PC(15:0_20:4COOH)+CH3COO
125        PC(18:1CHO_20:5)+CH3COO
126              Cer(t17:0_22:1)-H
127         PC(20:4_21:4COOH)+HCOO
128                PG(19:1_20:5)-H
129           PC(17:0_18:4)+CH3COO
130              Cer(d17:0_22:0)-H
131           PC(19:1_20:5)+CH3COO
132       PC(16:0_20:4COOH)+CH3COO
133              PE(O-18:1_20:4)-H
134              PE(O-19:1_20:5)-H
135           PC(20:2_20:4)+CH3COO
136         PC(18:2_21:3COOH)+HCOO
137           PC(20:0_20:5)+CH3COO
138              LBPA(18:2_20:5)-H
139            PE(22:3COOH_17:1)-H
140           PC(14:0_18:3)+CH3COO
141              PE(O-20:2_20:4)-H
142           PC(18:1_20:5)+CH3COO
143           PC(18:3_20:5)+CH3COO
144              Cer(d17:0_21:0)-H
145           PC(19:1_20:3)+CH3COO
146              PE(O-19:0_20:4)-H
147           PC(18:0_19:0)+CH3COO
148              LBPA(20:4_20:5)-H
149              Cer(t17:0_26:1)-H
150           PC(15:0_20:4)+CH3COO
151              LBPA(17:1_20:4)-H
152       PC(18:1_18:2COOH)+CH3COO
153                PE(20:4_20:5)-H
154           PC(17:0_18:0)+CH3COO
155             PC(20:3_20:5)+HCOO
156           PC(15:1_17:1)+CH3COO
157             PC(20:4_20:5)+HCOO
158               LPC(17:1)+CH3COO
159                PG(20:5_20:5)-H
160      Cer(d12:1_16:0_16:0)+HCOO
161           PC(14:0_18:2)+CH3COO
162         PC(O-18:1_18:2)+CH3COO
163           PC(15:0_18:3)+CH3COO
164              LBPA(18:1_18:2)-H
165           PC(17:1_18:3)+CH3COO
166              Cer(d17:1_24:0)-H
167              PC(18:1_20:3)-CH3
168              PE(O-19:1_20:4)-H
169               LPC(16:0)+CH3COO
170            PE(16:0_20:4COOH)-H
171           PC(18:3_20:4)+CH3COO
172           PC(19:1_20:4)+CH3COO
173           PC(15:0_18:0)+CH3COO
174               LPC(17:2)+CH3COO
175               LPC(17:2)+CH3COO
176           PC(19:3_20:3)+CH3COO
177            PE(17:0_18:1COOH)-H
178            PE(17:0_18:1COOH)-H
179      Cer(d12:0_16:0_16:0)+HCOO
180           PC(15:0_17:1)+CH3COO
181           PC(17:1_18:1)+CH3COO
182           PC(15:0_20:3)+CH3COO
183              LBPA(17:1_18:2)-H
184               LPC(17:0)+CH3COO
185           PC(18:4_20:5)+CH3COO
186             PC(20:5_20:5)+HCOO
187            PE(18:0_20:4COOH)-H
188           PC(19:1_20:5)+CH3COO
189           PC(19:1_18:3)+CH3COO
190                PG(17:1_20:5)-H
191              PC(15:0_17:1)-CH3
192       PC(18:1_20:4COOH)+CH3COO
193                PE(23:0_20:5)-H
194           PC(19:3_20:4)+CH3COO
195        PC(18:1_20:4CHO)+CH3COO
196                PG(20:4_20:5)-H
197              Cer(t17:0_24:1)-H
198        PC(18:1_13:3CHO)+CH3COO
199             PC(18:4_20:5)+HCOO
200               LPC(18:0)+CH3COO
201       PC(18:2_20:4COOH)+CH3COO
202           PC(18:2_20:3)+CH3COO
203              PC(20:4_20:5)-CH3
204           PC(19:2_20:5)+CH3COO
205           PC(20:1_20:3)+CH3COO
206           PC(15:0_16:1)+CH3COO
207                PE(20:2_20:4)-H
208             PC(18:4_20:5)+HCOO
209            PE(18:1_20:2COOH)-H
210           PC(17:2_20:4)+CH3COO
211               LPC(18:1)+CH3COO
212        PC(20:4CHO_20:5)+CH3COO
213                PG(17:0_20:5)-H
214          PC(20:5_21:5CHO)+HCOO
215          PC(17:1COOH_18:2)-CH3
216                PI(18:0_18:2)-H
217              PE(O-17:1_20:5)-H
218               LPC(18:2)+CH3COO
219                PG(18:2_20:5)-H
220           PC(14:0_18:0)+CH3COO
221           PC(17:0_20:3)+CH3COO
222              PE(O-19:1_20:3)-H
223          PC(22:4COOH_20:5)-CH3
224           PC(17:0_20:3)+CH3COO
225         PC(O-18:1_18:1)+CH3COO
226         PC(17:1_19:1COOH)+HCOO
227       PC(20:4COOH_20:5)+CH3COO
228           PC(17:2_20:5)+CH3COO
229              Cer(t17:0_20:1)-H
230           PC(16:0_17:0)+CH3COO
231           PC(21:1_20:3)+CH3COO
232               LPC(15:1)+CH3COO
233           PC(17:0_18:1)+CH3COO
234                PE(21:0_20:5)-H
235           PC(17:0_20:5)+CH3COO
236                PE(14:0_18:2)-H
237                PE(17:0_17:1)-H
238           PC(20:1_20:5)+CH3COO
239                PE(15:0_18:2)-H
240                PE(20:4_20:5)-H
241              PC(19:1_20:4)-CH3
242         PC(20:4_21:4COOH)+HCOO
243           PC(20:1_20:4)+CH3COO
244           PC(13:1_20:5)+CH3COO
245             PC(17:0_18:0)+HCOO
246              PC(17:1_18:3)-CH3
247           PC(18:2_20:4)+CH3COO
248            PE(18:0_18:1COOH)-H
249           PC(18:2_18:3)+CH3COO
250           PC(19:1_20:4)+CH3COO
251      Cer(d12:1_17:0_21:3)+HCOO
252        PC(18:1_20:4CHO)+CH3COO
253           PC(20:0_19:1)+CH3COO
254              PC(18:3_20:5)-CH3
255               LPC(18:0)+CH3COO
256           PC(21:0_18:1)+CH3COO
257           PC(19:1_18:2)+CH3COO
258           PC(16:0_18:0)+CH3COO
259            PE(18:1_20:4COOH)-H
260           PC(17:0_17:0)+CH3COO
261                PE(17:0_20:4)-H
262           PC(14:1_18:2)+CH3COO
263           PC(18:3_18:4)+CH3COO
264            PE(17:0_18:1COOH)-H
265              PC(15:0_20:5)-CH3
266                PE(20:3_20:5)-H
267           PC(18:4_18:4)+CH3COO
268       PC(18:2_20:4COOH)+CH3COO
269             PC(18:1_18:1)+HCOO
270                PE(17:0_20:3)-H
271              PE(O-18:1_20:5)-H
272       PC(17:1_18:1COOH)+CH3COO
273              PE(O-17:1_20:4)-H
274              PE(O-19:1_18:3)-H
275           PC(19:1_18:2)+CH3COO
276                PS(18:0_20:5)-H
277        PC(20:3CHO_20:5)+CH3COO
278        PC(20:3CHO_20:5)+CH3COO
279               LPC(18:4)+CH3COO
280               LPC(18:4)+CH3COO
281             PC(17:1_20:5)+HCOO
282                PE(18:1_18:2)-H
283       PC(17:1_20:4COOH)+CH3COO
284       PC(17:1_20:4COOH)+CH3COO
285              Cer(t17:1_24:1)-H
286        PC(20:4CHO_20:5)+CH3COO
287              PC(15:0_20:5)-CH3
288                PG(17:1_18:2)-H
289           PC(17:1_18:2)+CH3COO
290              Cer(d17:1_22:0)-H
291           PC(20:5_20:3)+CH3COO
292              LBPA(19:1_20:4)-H
293           PC(20:3_20:5)+CH3COO
294               LPC(20:4)+CH3COO
295           PC(16:0_18:1)+CH3COO
296              Cer(t17:0_21:1)-H
297           PC(19:1_19:1)+CH3COO
298              PC(16:0_20:5)-CH3
299             PC(18:2_20:5)+HCOO
300                PE(20:5_20:5)-H
301              OAHFA(2:0_26:0)-H
302                PE(18:3_20:5)-H
303          PC(17:0COOH_16:1)-CH3
304              Cer(d17:0_23:0)-H
305              LBPA(17:0_18:1)-H
306        PC(18:1CHO_20:4)+CH3COO
