Validation Log
2026-02-22 02:51:52.689370
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN001577/mwtab/txt
Study ID:      ST000963
Analysis ID:   AN001577
File format:   txt
Status: Contains Validation Issues
Number of Issues: 11

Number of Warnings: 2

Number of Value Errors: 11

Number of Consistency Errors: 0

Number of Format Errors: 0

Issue Log:
Error: The value, "10-week-old", for the subsection, "AGE_OR_AGE_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['weeks', 'days', 'months', 'years']. Ignore this when more complicated descriptions are required.
Error: The value, "not measured", for the subsection, "WEIGHT_OR_WEIGHT_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['g', 'mg', 'kg', 'lbs']. Ignore this when more complicated descriptions are required.
Error: The value, "not measured", for the subsection, "HEIGHT_OR_HEIGHT_RANGE", in the "SUBJECT" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['cm', 'in']. Ignore this when more complicated descriptions are required.
Error: An empty value or a null value was detected for the subsection, "SPECIES_GROUP", in the "SUBJECT" section. Either a legitimate value should be provided for this subsection, or it should be removed altogether.
Error: The value, "310ºC (negative mode) or 350ºC (positive mode)", for the subsection, "CAPILLARY_TEMPERATURE", in the "MS" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: An empty value or a null value was detected for the subsection, "MS_COMMENTS", in the "MS" section. Either a legitimate value should be provided for this subsection, or it should be removed altogether.
Error: The value, "260 µL/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "30 (negative mode)/45 (positive mode)", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: The value, "5 µL", for the subsection, "SAMPLE_INJECTION", in the "CHROMATOGRAPHY" section should be a number followed by a space with a unit (ex. "5 V") from the following list: ['μL', 'uL']. Ignore this when more complicated descriptions are required.
Warning: The "CalcMass" column at position 2 in the METABOLITES table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Formula" column at position 3 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
25      C32 H55 O8 N0 P1
615    C45 H81 O13 N0 P1
616    C45 H79 O13 N0 P1
617    C45 H77 O13 N0 P1
618    C47 H79 O13 N0 P1
619    C45 H81 O12 N0 P1
620    C43 H79 O13 N0 P1
621    C45 H77 O13 N0 P1
622    C46 H81 O13 N0 P1
623    C44 H81 O13 N0 P1
624    C43 H83 O13 N0 P1
625    C45 H85 O13 N0 P1
626    C45 H83 O13 N0 P1
627    C47 H87 O13 N0 P1
628    C47 H85 O13 N0 P1
629    C47 H83 O13 N0 P1
630    C47 H81 O13 N0 P1
631    C49 H89 O13 N0 P1
632    C49 H87 O13 N0 P1
633    C49 H85 O13 N0 P1
634    C49 H83 O13 N0 P1
635    C47 H85 O12 N0 P1
636    C47 H83 O12 N0 P1
637    C49 H87 O12 N0 P1
638    C41 H75 O13 N0 P1
639    C45 H83 O13 N0 P1
640    C45 H81 O13 N0 P1
641    C47 H85 O13 N0 P1
642    C47 H81 O13 N0 P1
643    C49 H85 O13 N0 P1
644    C49 H83 O13 N0 P1
645    C49 H81 O13 N0 P1
646    C47 H79 O13 N0 P1
647    C47 H77 O13 N0 P1
648    C48 H85 O13 N0 P1
649    C49 H87 O13 N0 P1
650    C49 H83 O13 N0 P1
651    C49 H83 O13 N0 P1
652    C49 H81 O13 N0 P1
653    C49 H79 O13 N0 P1
654    C51 H79 O13 N0 P1
655    C51 H81 O13 N0 P1
656    C53 H79 O13 N0 P1
657     C34 H67 O8 N0 P1
658     C36 H71 O8 N0 P1
659     C36 H69 O8 N0 P1
660     C38 H73 O8 N0 P1
661     C40 H71 O8 N0 P1
662     C42 H71 O8 N0 P1
663     C34 H65 O8 N0 P1
664     C36 H67 O8 N0 P1
665     C38 H71 O8 N0 P1
666     C38 H75 O8 N0 P1
667     C40 H77 O8 N0 P1
668     C42 H83 O8 N0 P1
669     C42 H75 O8 N0 P1
670     C44 H75 O8 N0 P1
671     C40 H75 O8 N0 P1
672     C40 H73 O8 N0 P1
