Validation Log
2026-04-12 09:05:01.424926
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007333/mwtab/txt
2583                             13516-27-3 | 108173-90-6
2588                              13037-86-0 | 13087-86-0
2590                                 92-93-3 | 28984-85-2
2612               27367-90-4 | 119306-37-5 | 119328-74-4
2614                             24044-50-6 | 911714-34-6
2654                                40769-69-5 | 527-57-1
2672                    51-42-3 | 24351-82-4 | 16536-89-3
2687                                               987770
2692               98769-84-7 | 141425-90-3 | 105017-39-8
2697                              22663-55-4 | 64070-21-9
2706                             94318-80-6 | 142713-66-4
2711                   10094-58-3 | 54261-98-2 | 470-55-3
2718                                684-93-5 | 28606-00-0
2724                             96990-18-0 | 195971-47-2
2793                                3055-99-0 | 9043-30-5
2805                                30950-27-7 | 138-91-0
2820                              76497-13-7 | 83105-70-8
2830                      56-69-9 | 114-03-4 | 72572-98-6
2834                                956-04-7 | 22252-16-0
2838                   616-07-9 | 128551-39-3 | 7006-33-9
2850                              25332-39-2 | 19666-36-5
2894                                64-72-2 | 165101-50-8
2898                             31677-93-7 | 234447-17-7
2920                               3593-75-7 | 98507-51-8
2921                            121602-93-5 | 255875-61-7
2922                              20388-87-8 | 52991-03-4
2940                              77076-18-7 | 52568-80-6
2955                               23680-84-4 | 2680-84-4
2957                                 859-18-7 | 7179-49-9
2959                               361-09-1 | 206986-87-0
2960                 53902-12-8 | 70806-55-2 | 53902-17-3
2964                              77549-94-1 | 68780-77-8
2975                            414864-00-9 | 866323-14-0
2998                            475489-16-8 | 475488-34-7
3001                  39924-52-2 | 1211-29-6 | 20073-13-6
3043                            110347-85-8 | 113229-62-2
3052                             109837-85-6 | 24058-13-7
3059    54952-43-1 | 23444-65-7 | 11019-15-1 | 85921-41-1
3079                                503-07-1 | 17966-13-1
3114                              13707-88-5 | 15132-12-4
3126                            462068-66-2 | 436099-71-7
3127                              33402-03-8 | 17171-57-2
5855                            135729-61-2 | 149653-99-6
5870                              62929-91-3 | 81262-93-3
5871                               24916-50-5 | 8025-81-8
5875                29836-26-8 | 144388-20-5 | 78168-20-4
5882                                 103-36-6 | 4192-77-2
5890                               728-88-1 | 474641-19-5
5897                                 1196-31-2 | 491-07-6
5908                                 551-84-8 | 5962-29-8
5909                              3878-19-1 | 101575-84-2
5968                               24034-73-9 | 7614-21-3
5971                                7298-99-9 | 4294-45-5
5980                               71384-23-1 | 1361-15-5
6010                             26020-14-4 | 108322-31-2
6038                               7783-03-1 | 82351-38-0
6039               99105-77-8 | 123174-48-1 | 114680-61-4
6051                   872-35-5 | 82358-15-4 | 49556-19-6
6071                              61718-82-9 | 54739-20-7
