Validation Log
2026-07-26 08:47:31.040874
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008410/mwtab/json
465    TRUE
466    TRUE
467    TRUE
468    TRUE
469    TRUE
470    TRUE
471    TRUE
472    TRUE
473    TRUE
474    TRUE
475    TRUE
476    TRUE
477    TRUE
478    TRUE
479    TRUE
480    TRUE
481    TRUE
482    TRUE
483    TRUE
484    TRUE
485    TRUE
486    TRUE
487    TRUE
488    TRUE
489    TRUE
490    TRUE
491    TRUE
492    TRUE
493    TRUE
494    TRUE
495    TRUE
496    TRUE
497    TRUE
498    TRUE
499    TRUE
500    TRUE
501    TRUE
502    TRUE
503    TRUE
504    TRUE
505    TRUE
506    TRUE
507    TRUE
508    TRUE
509    TRUE
510    TRUE
511    TRUE
512    TRUE
513    TRUE
514    TRUE
515    TRUE
516    TRUE
517    TRUE
518    TRUE
519    TRUE
520    TRUE
521    TRUE
522    TRUE
523    TRUE
524    TRUE
525    TRUE
526    TRUE
527    TRUE
528    TRUE
529    TRUE
530    TRUE
531    TRUE
532    TRUE
533    TRUE
534    TRUE
535    TRUE
536    TRUE
537    TRUE
538    TRUE
539    TRUE
540    TRUE
541    TRUE
542    TRUE
543    TRUE
544    TRUE
545    TRUE
546    TRUE
547    TRUE
548    TRUE
549    TRUE
550    TRUE
551    TRUE
Warning: The "Isotope tracking weight number" column at position 30 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 40 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "MS1 isotopic spectrum" column at position 41 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "MS/MS spectrum" column at position 42 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass_spectrum". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 40 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "mass_spectrum", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      M45-DDMS-POS-1
1      M45-DDMS-POS-1
2      M45-DDMS-POS-2
3                 W34
4                 W21
5                  W6
6      M45-DDMS-POS-2
7                  W3
8                  C9
9                 C16
10                C36
11                W24
12                W72
13                W21
14                W39
15     M45-DDMS-POS-1
16     M45-DDMS-POS-1
17     M45-DDMS-POS-1
18                C38
19                W73
20                 W3
21                W33
22                W59
23                W20
24                W51
25     M45-DDMS-POS-2
26     M45-DDMS-POS-1
27     M45-DDMS-POS-2
28                 C7
29                W29
30                C34
31                W43
32                C11
33     M45-DDMS-POS-2
34     M45-DDMS-POS-2
35                 W6
36                W72
37                W75
38                 W4
39            M45-QC4
40                W72
41                W29
42                W25
43     M45-DDMS-POS-2
44                W62
45                 C4
46                W35
47                 C3
48                W41
49     M45-DDMS-POS-1
50                W42
51                W13
52                W16
53                 W2
54                W46
55     M45-DDMS-POS-2
56                W38
57                C36
58                W76
59                W32
60                C33
61                C25
62                W42
63     M45-DDMS-POS-1
64                C20
65            M45-QC3
66                W65
67                 W4
68     M45-DDMS-POS-1
69                W21
70                W62
71            M45-QC3
72                W35
73     M45-DDMS-POS-1
74                C40
75                W80
76                C19
77                C39
78     M45-DDMS-POS-2
79                W67
80     M45-DDMS-POS-2
81                W33
82                W34
83                C18
84                C23
85                C17
86     M45-DDMS-POS-1
87            M45-QC3
88                C25
89                W70
90                W34
91                W13
92                W30
93                W30
94                W24
95     M45-DDMS-POS-1
96     M45-DDMS-POS-1
97     M45-DDMS-POS-1
98                W37
99                W53
100    M45-DDMS-POS-1
101               W25
102               C39
103               C25
104               W40
105               C15
106                W3
107               W55
108                C2
109               W52
110               C37
111               W53
112               W75
113               W40
114    M45-DDMS-POS-1
115               C35
116               W75
117               W55
118               W22
119                W5
120               C39
121               W41
122               W28
123               W75
124               W58
125               W40
126               W18
127               W50
128    M45-DDMS-POS-2
129    M45-DDMS-POS-1
130    M45-DDMS-POS-1
131               W67
132               C33
133               C37
134               W38
135               W62
136                W6
137               W54
138    M45-DDMS-POS-2
139               C26
140               W53
141               W11
142    M45-DDMS-POS-1
143               W21
144               W54
145               C23
146    M45-DDMS-POS-1
147           M45-QC3
148               W42
149               W62
150    M45-DDMS-POS-1
151    M45-DDMS-POS-1
152    M45-DDMS-POS-2
153    M45-DDMS-POS-2
154    M45-DDMS-POS-1
155    M45-DDMS-POS-1
156    M45-DDMS-POS-2
157    M45-DDMS-POS-1
158    M45-DDMS-POS-1
159    M45-DDMS-POS-1
160               W59
161    M45-DDMS-POS-1
162                C9
163    M45-DDMS-POS-2
164    M45-DDMS-POS-1
165               C11
166               C40
167               W53
168    M45-DDMS-POS-1
169    M45-DDMS-POS-2
170    M45-DDMS-POS-1
171    M45-DDMS-POS-2
172    M45-DDMS-POS-1
173               W43
174               W40
175               C16
176               W22
177    M45-DDMS-POS-1
178               W14
179                W1
180               C28
181                C7
182               W64
183               W71
184               W45
185               W37
186               W70
187               W24
188               W10
189               W44
190               C32
191           M45-QC4
192               W27
193           M45-QC3
194               W33
195    M45-DDMS-POS-1
196               W47
197               C29
198               W70
199    M45-DDMS-POS-2
200    M45-DDMS-POS-1
201               W22
202               W34
203    M45-DDMS-POS-1
204           M45-QC2
205    M45-DDMS-POS-1
206    M45-DDMS-POS-2
207    M45-DDMS-POS-1
208    M45-DDMS-POS-2
209    M45-DDMS-POS-2
210    M45-DDMS-POS-2
211    M45-DDMS-POS-2
212    M45-DDMS-POS-1
213    M45-DDMS-POS-2
214    M45-DDMS-POS-2
215    M45-DDMS-POS-2
216    M45-DDMS-POS-2
217    M45-DDMS-POS-2
218    M45-DDMS-POS-1
219    M45-DDMS-POS-2
220    M45-DDMS-POS-2
221    M45-DDMS-POS-2
222    M45-DDMS-POS-2
223    M45-DDMS-POS-2
224    M45-DDMS-POS-2
225    M45-DDMS-POS-2
226    M45-DDMS-POS-1
227               W68
228               W29
229    M45-DDMS-POS-2
230    M45-DDMS-POS-2
231    M45-DDMS-POS-2
232    M45-DDMS-POS-1
233    M45-DDMS-POS-2
234    M45-DDMS-POS-2
235    M45-DDMS-POS-1
236    M45-DDMS-POS-1
237               C32
238               W30
239    M45-DDMS-POS-2
240                W3
241               W77
242    M45-DDMS-POS-2
243               W46
244               W67
245               W48
246               C37
247               W46
248    M45-DDMS-POS-1
249               W40
250                C8
251               W46
252                C8
253               W37
254    M45-DDMS-POS-1
255    M45-DDMS-POS-1
256    M45-DDMS-POS-1
257    M45-DDMS-POS-2
258    M45-DDMS-POS-2
259    M45-DDMS-POS-1
260    M45-DDMS-POS-1
261    M45-DDMS-POS-1
262    M45-DDMS-POS-2
263    M45-DDMS-POS-1
264    M45-DDMS-POS-1
265    M45-DDMS-POS-1
266    M45-DDMS-POS-1
267    M45-DDMS-POS-1
268    M45-DDMS-POS-1
269    M45-DDMS-POS-1
270    M45-DDMS-POS-1
271    M45-DDMS-POS-2
272    M45-DDMS-POS-1
273    M45-DDMS-POS-2
274    M45-DDMS-POS-2
275    M45-DDMS-POS-2
276    M45-DDMS-POS-1
277                W9
278               C10
279               C32
280    M45-DDMS-POS-1
281               W74
282               W39
283               C22
284                W3
285               W42
286               C39
287               W60
288               W46
289                W4
290               W56
291               C29
292               W14
293               W39
294    M45-DDMS-POS-2
295               W48
296               W13
297               C40
298               W18
299               W62
300               W70
301               W21
302               C18
303               C15
304    M45-DDMS-POS-1
305    M45-DDMS-POS-2
306    M45-DDMS-POS-2
307               W20
308    M45-DDMS-POS-2
309    M45-DDMS-POS-1
310               W25
311               W38
312               W14
313               C18
314    M45-DDMS-POS-2
315    M45-DDMS-POS-1
316    M45-DDMS-POS-1
317    M45-DDMS-POS-1
318    M45-DDMS-POS-1
319               C19
320               W77
321               W70
322               C11
323               W63
324               W41
325               W41
326               C12
327               W14
328               C36
329               W53
330                C3
331               W56
332               C17
333               W53
334           M45-QC2
335    M45-DDMS-POS-2
336    M45-DDMS-POS-1
337    M45-DDMS-POS-1
338    M45-DDMS-POS-1
339    M45-DDMS-POS-2
340    M45-DDMS-POS-1
341                W2
342    M45-DDMS-POS-1
343    M45-DDMS-POS-1
344                W2
345               W14
346    M45-DDMS-POS-2
347               W69
348               W69
349               C35
350               W17
351               W52
352               W62
353                C4
354               C30
355                C9
356               W54
357               W21
358    M45-DDMS-POS-2
359               W75
360    M45-DDMS-POS-1
361               W72
362               C17
363               C38
364               W53
365               W29
366               W30
367               W50
368               W42
369               W75
370               W48
371                W8
372               W48
373    M45-DDMS-POS-1
374    M45-DDMS-POS-1
375    M45-DDMS-POS-1
376    M45-DDMS-POS-2
377    M45-DDMS-POS-2
378                W9
379               W54
380    M45-DDMS-POS-1
381               W13
382                C6
383               W14
384                W2
385               C12
386    M45-DDMS-POS-1
387                W2
388               C40
389           M45-QC4
390                C8
391    M45-DDMS-POS-2
392               W10
393    M45-DDMS-POS-1
394    M45-DDMS-POS-2
395               W65
396    M45-DDMS-POS-2
397    M45-DDMS-POS-1
398                W4
399                W2
400               C18
401               W76
402                W3
403    M45-DDMS-POS-1
404               W57
405                C9
406               W74
407               W72
408               W33
409    M45-DDMS-POS-1
410                W8
411    M45-DDMS-POS-2
412               C36
413                C4
414               C20
415               W76
416               W14
417               W23
418               C30
419               W30
420                W5
421               W66
422    M45-DDMS-POS-1
423    M45-DDMS-POS-1
424    M45-DDMS-POS-1
425               C19
426    M45-DDMS-POS-2
427                W3
428                W2
429    M45-DDMS-POS-1
430    M45-DDMS-POS-1
431    M45-DDMS-POS-1
432               W39
433               W76
434           M45-QC2
435                W7
436    M45-DDMS-POS-2
437    M45-DDMS-POS-1
438    M45-DDMS-POS-1
439    M45-DDMS-POS-1
440               W11
441               W55
442               W16
443               W75
444    M45-DDMS-POS-2
445               W13
446               W45
447               W66
448                W5
449               C22
450               W60
451               W16
452               W70
453               W52
454                W3
455               W14
456               W76
457               W61
458                C6
459    M45-DDMS-POS-2
460               W76
461               W30
462               C17
463               W73
464               W14
465               W16
466               W75
467               W58
468               C11
469    M45-DDMS-POS-2
470    M45-DDMS-POS-1
471    M45-DDMS-POS-1
472               W26
473               W74
474                W5
475                C7
476                C3
477    M45-DDMS-POS-2
478    M45-DDMS-POS-2
479    M45-DDMS-POS-2
480    M45-DDMS-POS-2
481    M45-DDMS-POS-1
482    M45-DDMS-POS-1
483    M45-DDMS-POS-2
484    M45-DDMS-POS-2
485               W42
486               W66
487    M45-DDMS-POS-1
488    M45-DDMS-POS-1
489               W16
490    M45-DDMS-POS-2
491    M45-DDMS-POS-2
492    M45-DDMS-POS-2
493               W46
494    M45-DDMS-POS-2
495    M45-DDMS-POS-2
496    M45-DDMS-POS-1
497    M45-DDMS-POS-1
498    M45-DDMS-POS-2
499               W68
500               W57
501               W24
502               C35
503               W51
504               W32
505               C37
506    M45-DDMS-POS-2
507    M45-DDMS-POS-2
508    M45-DDMS-POS-1
509               W55
510                C9
511               C13
512    M45-DDMS-POS-1
513    M45-DDMS-POS-1
514    M45-DDMS-POS-2
515    M45-DDMS-POS-2
516               W54
517    M45-DDMS-POS-1
518    M45-DDMS-POS-2
519               W14
520    M45-DDMS-POS-1
521    M45-DDMS-POS-1
522    M45-DDMS-POS-2
523    M45-DDMS-POS-1
524    M45-DDMS-POS-2
525    M45-DDMS-POS-1
526               C21
527    M45-DDMS-POS-2
528    M45-DDMS-POS-1
529               C32
530    M45-DDMS-POS-2
531    M45-DDMS-POS-1
532    M45-DDMS-POS-1
533    M45-DDMS-POS-1
534               W63
535    M45-DDMS-POS-1
536               W12
537               C21
538    M45-DDMS-POS-1
539    M45-DDMS-POS-2
540    M45-DDMS-POS-2
541               W47
542               W38
543    M45-DDMS-POS-1
544               W39
545               C39
546               W53
547           M45-QC5
548    M45-DDMS-POS-2
549               W54
550               C29
551    M45-DDMS-POS-2
Warning: The "INCHIKEY" column at position 20 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Metabolite name" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Base Lipid Name" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Cleaned Lipid Name" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 40 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Class (LIPID MAPS)" column at position 18 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Subclass (LIPID MAPS)" column at position 19 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Ion Mode" column at position 43 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "ion". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Simple_Ion" column at position 46 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "ion". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Ion Mode" column at position 43 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "ion", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      Positive
1      Positive
2      Positive
3      Positive
4      Positive
5      Positive
6      Positive
7      Positive
8      Positive
9      Positive
10     Positive
11     Positive
12     Positive
13     Positive
14     Positive
15     Positive
16     Positive
17     Positive
18     Positive
19     Positive
20     Positive
21     Positive
22     Positive
23     Positive
24     Positive
25     Positive
26     Positive
27     Positive
28     Positive
29     Positive
30     Positive
31     Positive
32     Positive
33     Positive
34     Positive
35     Positive
36     Positive
37     Positive
38     Positive
39     Positive
40     Positive
41     Positive
42     Positive
43     Positive
44     Positive
45     Positive
46     Positive
47     Positive
48     Positive
49     Positive
50     Positive
51     Positive
52     Positive
53     Positive
54     Positive
55     Positive
56     Positive
57     Positive
58     Positive
59     Positive
60     Positive
61     Positive
62     Positive
63     Positive
64     Positive
65     Positive
66     Positive
67     Positive
68     Positive
69     Positive
70     Positive
71     Positive
72     Positive
73     Positive
74     Positive
75     Positive
76     Positive
77     Positive
78     Positive
79     Positive
80     Positive
81     Positive
82     Positive
83     Positive
84     Positive
85     Positive
86     Positive
87     Positive
88     Positive
89     Positive
90     Positive
91     Positive
92     Positive
93     Positive
94     Positive
95     Positive
96     Positive
97     Positive
98     Positive
99     Positive
100    Positive
101    Positive
102    Positive
103    Positive
104    Positive
105    Positive
106    Positive
107    Positive
108    Positive
109    Positive
110    Positive
111    Positive
112    Positive
113    Positive
114    Positive
115    Positive
116    Positive
117    Positive
118    Positive
119    Positive
120    Positive
121    Positive
122    Positive
123    Positive
124    Positive
125    Positive
126    Positive
127    Positive
128    Positive
129    Positive
130    Positive
131    Positive
132    Positive
133    Positive
134    Positive
135    Positive
136    Positive
137    Positive
138    Positive
139    Positive
140    Positive
141    Positive
142    Positive
143    Positive
144    Positive
145    Positive
146    Positive
147    Positive
148    Positive
149    Positive
150    Positive
151    Positive
152    Positive
153    Positive
154    Positive
155    Positive
156    Positive
157    Positive
158    Positive
159    Positive
160    Positive
161    Positive
162    Positive
163    Positive
164    Positive
165    Positive
166    Positive
167    Positive
168    Positive
169    Positive
170    Positive
171    Positive
172    Positive
173    Positive
174    Positive
175    Positive
176    Positive
177    Positive
178    Positive
179    Positive
180    Positive
181    Positive
182    Positive
183    Positive
184    Positive
185    Positive
186    Positive
187    Positive
188    Positive
189    Positive
190    Positive
191    Positive
192    Positive
193    Positive
194    Positive
195    Positive
196    Positive
197    Positive
198    Positive
199    Positive
200    Positive
201    Positive
202    Positive
203    Positive
204    Positive
205    Positive
206    Positive
207    Positive
208    Positive
209    Positive
210    Positive
211    Positive
212    Positive
213    Positive
214    Positive
215    Positive
216    Positive
217    Positive
218    Positive
219    Positive
220    Positive
221    Positive
222    Positive
223    Positive
224    Positive
225    Positive
226    Positive
227    Positive
228    Positive
229    Positive
230    Positive
231    Positive
232    Positive
233    Positive
234    Positive
235    Positive
236    Positive
237    Positive
238    Positive
239    Positive
240    Positive
241    Positive
242    Positive
243    Positive
244    Positive
245    Positive
246    Positive
247    Positive
248    Positive
249    Positive
250    Positive
251    Positive
252    Positive
253    Positive
254    Positive
255    Positive
256    Positive
257    Positive
258    Positive
259    Positive
260    Positive
261    Positive
262    Positive
263    Positive
264    Positive
265    Positive
266    Positive
267    Positive
268    Positive
269    Positive
270    Positive
271    Positive
272    Positive
273    Positive
274    Positive
275    Positive
276    Positive
277    Positive
278    Positive
279    Positive
280    Positive
281    Positive
282    Positive
283    Positive
284    Positive
285    Positive
286    Positive
287    Positive
288    Positive
289    Positive
290    Positive
291    Positive
292    Positive
293    Positive
294    Positive
295    Positive
296    Positive
297    Positive
298    Positive
299    Positive
300    Positive
301    Positive
302    Positive
303    Positive
304    Positive
305    Positive
306    Positive
307    Positive
308    Positive
309    Positive
310    Positive
311    Positive
312    Positive
313    Positive
314    Positive
315    Positive
316    Positive
317    Positive
318    Positive
319    Positive
320    Positive
321    Positive
322    Positive
323    Positive
324    Positive
325    Positive
326    Positive
327    Positive
328    Positive
329    Positive
330    Positive
331    Positive
332    Positive
333    Positive
334    Positive
335    Positive
336    Positive
337    Positive
338    Positive
339    Positive
340    Positive
341    Positive
342    Positive
343    Positive
344    Positive
345    Positive
346    Positive
347    Positive
348    Positive
349    Positive
350    Positive
351    Positive
352    Positive
353    Positive
354    Positive
355    Positive
356    Positive
357    Positive
358    Positive
359    Positive
360    Positive
361    Positive
362    Positive
363    Positive
364    Positive
365    Positive
366    Positive
367    Positive
368    Positive
369    Positive
370    Positive
371    Positive
372    Positive
373    Positive
374    Positive
375    Positive
376    Positive
377    Positive
378    Positive
379    Positive
380    Positive
381    Positive
382    Positive
383    Positive
384    Positive
385    Positive
386    Positive
387    Positive
388    Positive
389    Positive
390    Positive
391    Positive
392    Positive
393    Positive
394    Positive
395    Positive
396    Positive
397    Positive
398    Positive
399    Positive
400    Positive
401    Positive
402    Positive
403    Positive
404    Positive
405    Positive
406    Positive
407    Positive
408    Positive
409    Positive
410    Positive
411    Positive
412    Positive
413    Positive
414    Positive
415    Positive
416    Positive
417    Positive
418    Positive
419    Positive
420    Positive
421    Positive
422    Positive
423    Positive
424    Positive
425    Positive
426    Positive
427    Positive
428    Positive
429    Positive
430    Positive
431    Positive
432    Positive
433    Positive
434    Positive
435    Positive
436    Positive
437    Positive
438    Positive
439    Positive
440    Positive
441    Positive
442    Positive
443    Positive
444    Positive
445    Positive
446    Positive
447    Positive
448    Positive
449    Positive
450    Positive
451    Positive
452    Positive
453    Positive
454    Positive
455    Positive
456    Positive
457    Positive
458    Positive
459    Positive
460    Positive
461    Positive
462    Positive
463    Positive
464    Positive
465    Positive
466    Positive
