Validation Log
2026-06-21 05:17:05.782442
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004343/mwtab/txt
360       C40 H82 N O7 P
361       C39 H80 N O7 P
362       C38 H78 N O7 P
363       C54 H98 N O8 P
364       C52 H88 N O8 P
365       C52 H94 N O8 P
366       C52 H96 N O8 P
367       C52 H80 N O8 P
368       C52 H84 N O8 P
369       C50 H82 N O8 P
370       C50 H82 N O8 P
371       C50 H84 N O8 P
372       C50 H86 N O8 P
373       C50 H86 N O8 P
374       C50 H88 N O8 P
375       C50 H88 N O8 P
376       C50 H88 N O8 P
377       C50 H88 N O8 P
378       C50 H90 N O8 P
379       C50 H90 N O8 P
380       C50 H90 N O8 P
381       C50 H92 N O8 P
382       C50 H92 N O8 P
383       C50 H94 N O8 P
384       C50 H96 N O8 P
385       C50 H96 N O8 P
386       C50 H98 N O8 P
387       C49 H86 N O8 P
388       C50 H80 N O8 P
389       C49 H94 N O8 P
390       C49 H96 N O8 P
391       C48 H80 N O8 P
392       C48 H82 N O8 P
393       C48 H82 N O8 P
394       C48 H82 N O8 P
395       C48 H82 N O8 P
396       C48 H84 N O8 P
397       C48 H86 N O8 P
398       C48 H86 N O8 P
399       C48 H86 N O8 P
400       C48 H88 N O8 P
401       C48 H88 N O8 P
402       C48 H88 N O8 P
403       C48 H92 N O8 P
404       C48 H92 N O8 P
405       C48 H94 N O8 P
406       C48 H96 N O8 P
407       C47 H82 N O8 P
408       C47 H82 N O8 P
409       C47 H82 N O8 P
410       C47 H84 N O8 P
411       C47 H84 N O8 P
412       C47 H84 N O8 P
413       C47 H84 N O8 P
414       C47 H86 N O8 P
415       C47 H86 N O8 P
416       C47 H86 N O8 P
417       C47 H86 N O8 P
418       C46 H78 N O8 P
419       C46 H80 N O8 P
420       C46 H80 N O8 P
421       C46 H82 N O8 P
422       C46 H82 N O8 P
423       C46 H84 N O8 P
424       C46 H84 N O8 P
425       C46 H86 N O8 P
426       C46 H86 N O8 P
427       C46 H86 N O8 P
428       C46 H88 N O8 P
429       C46 H88 N O8 P
430       C46 H88 N O8 P
431       C46 H90 N O8 P
432       C46 H92 N O8 P
433       C45 H78 N O8 P
434       C45 H78 N O8 P
435       C45 H82 N O8 P
436       C45 H82 N O8 P
437       C45 H84 N O8 P
438       C45 H84 N O8 P
439       C45 H84 N O8 P
440       C45 H86 N O8 P
441       C45 H86 N O8 P
442       C45 H88 N O8 P
443       C45 H88 N O8 P
444       C45 H90 N O8 P
445       C44 H76 N O8 P
446       C44 H76 N O8 P
447       C44 H78 N O8 P
448       C44 H78 N O8 P
449       C44 H78 N O8 P
450       C44 H80 N O8 P
451       C44 H80 N O8 P
452       C44 H80 N O8 P
453       C44 H82 N O8 P
454       C44 H82 N O8 P
455       C44 H82 N O8 P
456    C44 H83 N Na O8 P
457       C44 H84 N O8 P
458       C44 H86 N O8 P
459       C44 H88 N O8 P
460       C43 H78 N O8 P
461       C43 H80 N O8 P
462       C43 H80 N O8 P
463       C43 H82 N O8 P
464       C43 H82 N O8 P
465       C43 H84 N O8 P
466       C43 H84 N O8 P
467       C43 H86 N O8 P
468       C43 H86 N O8 P
469       C42 H76 N O8 P
470       C42 H76 N O8 P
471       C42 H78 N O8 P
472       C42 H78 N O8 P
473       C42 H78 N O8 P
474       C42 H80 N O8 P
475       C42 H80 N O8 P
476       C42 H82 N O8 P
477       C42 H84 N O8 P
478       C41 H76 N O8 P
479       C41 H76 N O8 P
480       C41 H80 N O8 P
481       C41 H80 N O8 P
482       C41 H82 N O8 P
483       C41 H82 N O8 P
484       C40 H74 N O8 P
485       C40 H74 N O8 P
486       C40 H76 N O8 P
487       C40 H76 N O8 P
488       C40 H78 N O8 P
489       C40 H78 N O8 P
490       C40 H80 N O8 P
491       C40 H80 N O8 P
492       C39 H76 N O8 P
493       C39 H76 N O8 P
494       C39 H78 N O8 P
495       C38 H74 N O8 P
496       C38 H76 N O8 P
497       C36 H72 N O8 P
499       C23 H46 N O6 P
500       C23 H48 N O7 P
501       C21 H44 N O7 P
502       C34 H70 N O7 P
503       C32 H64 N O7 P
504       C32 H66 N O7 P
505       C30 H50 N O7 P
506       C30 H60 N O7 P
507       C30 H62 N O7 P
508       C28 H50 N O7 P
509       C28 H56 N O7 P
510       C28 H58 N O7 P
511       C27 H56 N O7 P
512       C27 H56 N O7 P
513       C26 H50 N O7 P
514       C26 H52 N O7 P
515       C26 H54 N O7 P
516       C25 H52 N O7 P
517       C24 H48 N O7 P
518       C24 H50 N O7 P
519       C23 H48 N O7 P
520         C48 H93 N O8
521         C48 H95 N O9
522         C46 H89 N O8
523         C44 H85 N O8
524         C42 H81 N O8
525         C40 H77 N O8
526         C24 H49 N O2
527         C20 H41 N O2
528         C19 H39 N O2
529         C17 H35 N O2
532         C41 H71 N O5
533         C41 H73 N O5
535         C41 H75 N O5
542         C37 H71 N O5
543         C37 H73 N O5
544         C35 H69 N O5
545         C35 H71 N O5
548         C42 H83 N O4
549         C43 H85 N O3
550         C43 H85 N O3
551         C42 H79 N O3
552         C42 H81 N O3
553         C42 H81 N O3
554         C42 H83 N O3
555         C42 H83 N O3
556         C42 H85 N O3
557         C41 H79 N O3
558         C41 H81 N O3
559         C40 H77 N O3
560         C40 H79 N O3
561         C40 H81 N O3
562         C36 H71 N O3
563         C34 H67 N O3
564         C34 H69 N O3
566         C47 H77 N O2
568         C47 H83 N O2
569         C45 H79 N O2
570         C45 H81 N O2
571          C7 H15 N O3
572         C15 H29 N O4
573         C13 H25 N O4
574         C12 H23 N O4
575         C11 H21 N O5
576         C11 H21 N O4
577         C10 H19 N O4
578         C31 H59 N O4
579         C31 H61 N O4
580         C29 H49 N O4
581         C28 H51 N O4
582         C27 H45 N O4
583         C27 H49 N O4
584         C27 H51 N O4
585          C9 H17 N O4
586         C26 H51 N O4
587         C25 H45 N O4
588         C25 H47 N O5
589         C25 H47 N O4
590         C25 H49 N O5
591         C25 H49 N O4
592         C24 H47 N O4
593         C23 H39 N O4
594         C23 H43 N O4
595         C23 H43 N O4
596         C23 H45 N O5
597         C23 H45 N O4
598         C21 H37 N O4
599         C21 H39 N O5
600         C21 H39 N O4
601         C21 H41 N O4
602         C19 H37 N O4
603         C19 H37 N O4
604         C17 H31 N O4
605         C17 H33 N O4
Warning: The "refmet_name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "rt" column at position 6 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
