Validation Log
2026-03-08 04:50:58.325787
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002900/mwtab/txt
408    0
409    0
411    0
412    0
413    0
414    0
415    0
416    0
417    0
418    0
420    0
421    0
423    0
424    0
425    0
426    0
427    0
428    0
429    0
430    0
431    0
432    0
433    0
434    0
435    0
436    0
437    0
438    0
439    0
440    0
441    0
442    0
443    0
445    0
446    0
447    0
448    0
449    0
450    0
451    0
452    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
461    0
462    0
463    0
465    0
467    0
470    0
475    0
476    0
478    0
514    0
515    0
516    0
517    0
518    0
519    0
520    0
521    0
522    0
523    0
524    0
525    0
526    0
527    0
528    0
529    0
530    0
531    0
532    0
533    0
534    0
535    0
536    0
537    0
538    0
539    0
540    0
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      0
1      0
2      0
3      0
4      0
5      0
6      0
7      0
10     0
11     0
12     0
13     0
17     0
18     0
19     0
20     0
22     0
23     0
26     0
27     0
29     0
30     0
32     0
33     0
34     0
35     0
36     0
37     0
39     0
40     0
41     0
42     0
43     0
44     0
45     0
46     0
47     0
48     0
49     0
54     0
55     0
57     0
58     0
59     0
60     0
61     0
62     0
63     0
64     0
65     0
66     0
67     0
68     0
69     0
70     0
71     0
72     0
73     0
74     0
75     0
77     0
78     0
79     0
80     0
81     0
82     0
83     0
84     0
86     0
88     0
90     0
91     0
92     0
93     0
95     0
96     0
97     0
98     0
99     0
100    0
101    0
103    0
104    0
110    0
111    0
113    0
114    0
115    0
117    0
119    0
120    0
121    0
123    0
125    0
126    0
127    0
128    0
130    0
132    0
133    0
134    0
135    0
136    0
137    0
138    0
140    0
141    0
142    0
143    0
144    0
145    0
146    0
149    0
150    0
151    0
152    0
155    0
156    0
157    0
158    0
159    0
160    0
162    0
163    0
165    0
168    0
169    0
170    0
172    0
178    0
185    0
186    0
187    0
190    0
191    0
193    0
202    0
203    0
208    0
212    0
213    0
224    0
226    0
227    0
228    0
229    0
230    0
231    0
232    0
233    0
234    0
235    0
236    0
237    0
238    0
255    0
260    0
266    0
268    0
271    0
272    0
277    0
281    0
282    0
285    0
288    0
290    0
296    0
298    0
301    0
302    0
303    0
311    0
312    0
314    0
321    0
330    0
332    0
334    0
336    0
338    0
341    0
342    0
343    0
345    0
346    0
347    0
350    0
353    0
356    0
357    0
358    0
359    0
363    0
365    0
367    0
368    0
369    0
370    0
371    0
372    0
373    0
374    0
376    0
378    0
381    0
383    0
387    0
389    0
393    0
396    0
397    0
398    0
401    0
402    0
403    0
405    0
406    0
407    0
408    0
409    0
411    0
413    0
415    0
418    0
419    0
421    0
422    0
423    0
424    0
425    0
426    0
427    0
428    0
429    0
430    0
431    0
432    0
433    0
434    0
435    0
438    0
443    0
445    0
446    0
447    0
448    0
449    0
451    0
452    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
460    0
461    0
462    0
463    0
465    0
466    0
467    0
468    0
470    0
475    0
476    0
477    0
478    0
480    0
482    0
483    0
484    0
486    0
487    0
489    0
501    0
519    0
520    0
521    0
522    0
523    0
524    0
525    0
526    0
527    0
528    0
529    0
530    0
531    0
532    0
533    0
534    0
535    0
536    0
537    0
538    0
539    0
540    0
541    0
543    0
545    0
546    0
548    0
550    0
551    0
552    0
553    0
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
