Validation Log
2026-01-04 06:23:25.081227
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005506/mwtab/txt
142                                                   CD
143                                                   CD
144                                                   CD
145                                                   CD
146                                                   CD
147                                              CD*,*CD
148                                                   CD
149                                              CD*,*CD
150                                              CD*,*CD
151                                              CD*,*CD
152                                                   CD
153                                                   CD
154                                                   CD
155                                                   CD
156                                                   CD
157                                                   CD
158                                                   CD
159                                                   CD
160                                                   CD
161                                                   CD
162                                                   CD
163                                                   CD
164                                                   CD
165                                                   CD
166                                                   CD
167                                                   CD
168                                                   CD
169                                                   CD
170                                                   CD
171                                                   CD
172                                                   CD
173                                                   CD
174                                                   CD
175                                                   CD
176                                                   CD
177                                                   CD
178                                              CD*,*CD
179                                    CD*,*CD*,*CD*,*CD
180                                              CD*,*CD
181                                    CD*,*CD*,*CD*,*CD
182                                              CD*,*CD
183                                    CD*,*CD*,*CD*,*CD
184                                                   CD
185                                              CD*,*CD
186                                              CD*,*CD
187                                                   CD
188                          CD*,*CD*,*InHouse*,*InHouse
189                                                   CD
190                                                   CD
191      InHouse*,*InHouse*,*InHouse*,*InHouse*,*InHouse
192      InHouse*,*InHouse*,*InHouse*,*InHouse*,*InHouse
193                                              CD*,*CD
194                                    CD*,*CD*,*CD*,*CD
195                                    CD*,*CD*,*CD*,*CD
196                          CD*,*CD*,*InHouse*,*InHouse
197                          CD*,*CD*,*InHouse*,*InHouse
198                                                   CD
199                                       CD*,*InHouse_B
200                                                   CD
201                                                   CD
202                                              CD*,*CD
203                                              CD*,*CD
204                                                   CD
205                                                   CD
206                                                   CD
207                                                   CD
208                                                   CD
209                                              InHouse
210                                                   CD
211                                                   CD
212                                         CD*,*InHouse
213                                                   CD
214                                                   CD
215                                                   CD
216                                              CD*,*CD
217                                              CD*,*CD
218                                              CD*,*CD
219                                              CD*,*CD
220                                              CD*,*CD
221                                    CD*,*CD*,*InHouse
222                                    CD*,*CD*,*InHouse
223                                    CD*,*CD*,*InHouse
224                                              CD*,*CD
225                                    CD*,*CD*,*CD*,*CD
226                               CD*,*InHouse*,*InHouse
227      CD*,*InHouse*,*InHouse*,*CD*,*InHouse*,*InHouse
228                                              CD*,*CD
229    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
230                                         CD*,*InHouse
231                                         CD*,*InHouse
232           CD*,*InHouse*,*CD*,*InHouse*,*CD*,*InHouse
233                                         CD*,*InHouse
234                                         CD*,*InHouse
235    CD*,*CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*C...
236                     CD*,*CD*,*CD*,*InHouse*,*InHouse
237                                                   CD
238                                              CD*,*CD
239                                                   CD
240                                              InHouse
241                                                   CD
242                                                   CD
243                                                   CD
244                                                   CD
245                                                   CD
246                                                   CD
247                                                   CD
248                                                   CD
249                                                   CD
250                                                   CD
251                                                   CD
252                                                   CD
253                                                   CD
254                                                   CD
255                                                   CD
256                                                   CD
257                               CD*,*InHouse*,*InHouse
258                          CD*,*CD*,*CD*,*CD*,*CD*,*CD
259                                         CD*,*CD*,*CD
260                                                   CD
261                                                   CD
262                                                   CD
263                                                   CD
264                                                   CD
265                                                   CD
266                                                   CD
267                                                   CD
268                          InHouse*,*InHouse*,*InHouse
269    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
270    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
271                     CD*,*CD*,*InHouse*,*InHouse*;*CD
272                                                   CD
273                                              CD*,*CD
274                                         CD*,*InHouse
275                                         CD*,*InHouse
276                                                   CD
277                                                   CD
278                                                   CD
279                          CD*,*CD*,*InHouse*,*InHouse
280                                              CD*,*CD
281                                              CD*,*CD
282                                                   CD
283                                                   CD
284                                                   CD
285                                                   CD
286                                                   CD
287                                              CD*,*CD
288                                              CD*,*CD
289                                                   CD
290                                                   CD
291                                                   CD
292                                                   CD
293                                                   CD
294                                              CD*,*CD
295                                              CD*,*CD
296                                              CD*,*CD
297                                                   CD
298                CD*,*CD*,*InHouse*,*InHouse*,*InHouse
299                                         CD*;*CD*,*CD
300                                         CD*;*CD*,*CD
301                                         CD*;*CD*,*CD
302                                                   CD
303                                              CD*,*CD
304                                                   CD
305                                              InHouse
306                                                   CD
307                          CD*,*CD*,*InHouse*,*InHouse
308                                                   CD
309                                                   CD
310                          CD*,*CD*,*InHouse*,*InHouse
311    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
312    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
313    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
314    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
315    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
316                                                   CD
317                                              CD*,*CD
318           CD*,*CD*,*CD*,*InHouse*,*InHouse*,*InHouse
319                                              CD*,*CD
320                                              CD*,*CD
321                                                   CD
322                                                   CD
323    CD*,*CD*,*CD*,*InHouse*,*InHouse*,*InHouse*;*C...
324                                                   CD
325                                                   CD
326                                                   CD
327                                                   CD
328                                                   CD
329                                                   CD
330                                                   CD
331                          CD*,*CD*,*InHouse*,*InHouse
332                     CD*,*CD*,*InHouse*,*InHouse*;*CD
333                                                   CD
334                                                   CD
335                                                   CD
336                                                   CD
337                                                   CD
338                                                   CD
339                                                   CD
340                                                   CD
341                                                   CD
342                                                   CD
343                                         CD*,*CD*,*CD
344                                                   CD
345                                              CD*,*CD
346                                                   CD
347                                                   CD
348                                                   CD
349                                                   CD
350                                         CD*,*CD*,*CD
351                                                   CD
352                                                   CD
353                                              CD*,*CD
354                                         CD*,*InHouse
355                                         CD*,*InHouse
356                                         CD*,*InHouse
357                                                   CD
358                                                   CD
359                                              CD*,*CD
360                                                   CD
361                                                   CD
362                                         CD*,*CD*,*CD
363                          CD*,*CD*,*CD*,*CD*,*CD*,*CD
364                          CD*,*CD*,*CD*,*CD*,*CD*,*CD
365                                                   CD
366                                                   CD
367                                                   CD
368                                                   CD
369                                                   CD
370                                                   CD
371                                                   CD
372                                                   CD
373                                                   CD
374                                                   CD
375                                                   CD
376    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
377                     CD*,*CD*,*InHouse*,*InHouse*;*CD
378                                                   CD
379                                                   CD
380                                              CD*,*CD
381                                              CD*,*CD
382                                                   CD
383                                                   CD
384                     CD*,*CD*,*InHouse*,*InHouse*;*CD
385                     CD*,*CD*,*InHouse*,*InHouse*;*CD
386                                              CD*,*CD
387                                                   CD
388                          CD*,*CD*,*InHouse*,*InHouse
389                          CD*,*CD*,*InHouse*,*InHouse
390                          CD*,*CD*,*InHouse*,*InHouse
391                          CD*,*CD*,*InHouse*,*InHouse
392                          CD*,*CD*,*InHouse*,*InHouse
393                                              CD*,*CD
394                                              CD*,*CD
395                                                   CD
396                                                   CD
397                                                   CD
398                                    CD*,*CD*,*CD*,*CD
399                                              CD*,*CD
400                                                   CD
401                                                   CD
402                                              CD*,*CD
403                                              CD*,*CD
404                                              CD*,*CD
405                                              CD*,*CD
406                                                   CD
407                                                   CD
408                                                   CD
409                                                   CD
410                                                   CD
411                                                   CD
412                                                   CD
413                               CD*,*InHouse*,*InHouse
414                                              CD*,*CD
415                                              CD*,*CD
416                                                   CD
417                                                   CD
418                                                   CD
419                                                   CD
420                                                   CD
421                                                   CD
422                                                   CD
423                                                   CD
424                                                   CD
425                                                   CD
426                                                   CD
427                                                   CD
428                                                   CD
429           CD*,*CD*,*CD*,*InHouse*,*InHouse*;*CD*,*CD
430           CD*,*CD*,*CD*,*InHouse*,*InHouse*;*CD*,*CD
431    CD*,*CD*,*InHouse*,*InHouse*,*CD*,*CD*,*InHous...
432                          CD*,*CD*,*InHouse*,*InHouse
433                CD*,*CD*,*InHouse*,*InHouse*;*CD*,*CD
434                                              CD*,*CD
435                                              CD*,*CD
436                                                   CD
437                                         CD*,*InHouse
438                                                   CD
439                                                   CD
440                                                   CD
441                                                   CD
442                                                   CD
443                                                   CD
444                                                   CD
445                                                   CD
446                                                   CD
447                                                   CD
448                                                   CD
Warning: The "Retention time" column at position 3 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
