Validation Log
2026-05-10 07:09:37.176127
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006430/mwtab/txt
88          1256
89          1258
90     100000007
91     100000039
92     100000044
93     100000054
94     100000086
95     100000096
96     100000098
97     100000103
98     100000110
99     100000115
100    100000125
101    100000258
102    100000263
103    100000265
104    100000269
105    100000282
106    100000285
107    100000437
108    100000445
109    100000454
110    100000485
111    100000486
112    100000487
113    100000715
114    100000772
115    100000784
116    100000799
117    100000802
118    100000837
119    100000871
120    100000963
121    100000964
122    100000976
123    100000989
124    100001051
125    100001055
126    100001092
127    100001103
128    100001131
129    100001162
130    100001175
131    100001204
132    100001207
133    100001208
134    100001222
135    100001253
136    100001257
137    100001258
138    100001262
139    100001266
140    100001293
141    100001294
142    100001296
143    100001310
144    100001313
145    100001314
146    100001316
147    100001334
148    100001400
149    100001411
150    100001456
151    100001485
152    100001491
153    100001495
154    100001507
155    100001526
156    100001531
157    100001540
158    100001550
159    100001581
160    100001594
161    100001596
162    100001620
163    100001621
164    100001630
165    100001635
166    100001662
167    100001743
168    100001768
169    100001790
170    100001805
171    100001810
172    100001816
173    100001823
174    100001888
175    100001890
176    100001948
177    100001956
178    100002057
179    100002070
180    100002082
181    100002095
182    100002113
183    100002132
184    100002154
185    100002183
186    100002204
187    100002241
188    100002249
189    100002324
190    100002362
191    100002376
192    100002377
193    100002382
194    100002398
195    100002462
196    100002500
197    100002544
198    100002606
199    100002668
200    100002735
201    100002744
202    100002745
203    100002749
204    100002769
205    100002784
206    100002797
207    100002814
208    100002910
209    100003152
210    100003179
211    100003183
212    100003210
213    100003260
214    100003265
215    100003365
216    100003397
217    100003415
218    100003425
219    100003434
220    100003518
221    100003556
222    100003588
223    100003589
224    100003609
225    100003627
226    100003640
227    100003668
228    100003674
229    100003678
230    100003734
231    100004035
232    100004042
233    100004059
234    100004206
235    100004216
236    100004250
237    100004290
238    100004295
239    100004299
240    100004318
241    100004434
242    100004541
243    100004542
244    100004635
245    100004644
246    100005373
247    100005383
248    100005463
249    100005864
250    100005945
251    100006123
252    100006369
253    100006435
254    100006614
255    100006627
256    100008986
257    100009232
258    100009407
259    100010853
260    100010901
261    100015645
262    100015666
263    100015962
264    100016038
265    100019886
266    100020203
267    100020217
268    100020241
269    100020242
270    100020361
271    100020371
272    100020417
273    100020487
274    100020513
275    100020842
276    100021001
277    100021018
278    100021052
279    100021123
280    100021194
281    100021277
282    100021329
283    100021478
284    100021503
285    100021530
286    100021922
287    100022040
288    100022041
289    100022120
290    999910457
291    999911787
292    999911795
293    999912096
294    999912100
295    999912101
296    999912117
297    999912125
298    999912127
299    999912199
300    999912680
301    999912689
302    999912798
303    999913507
304    999914056
305    999915136
306    999915461
307    999916580
308    999921283
309    999923581
310    999923583
311    999923587
312    999923593
313    999923639
314    999923644
315    999923654
316    999923655
317    999923657
318    999923662
319    999923665
320    999923710
321    999923728
322    999923732
323    999923733
324    999923737
325    999923738
326    999923739
327    999923748
328    999923780
329    999924231
330    999924238
331    999924243
332    999924246
333    999924408
334    999924410
335    999924412
336    999924425
337    999924431
338    999924432
339    999924453
340    999924456
341    999924465
342    999924474
343    999924586
344    999924677
345    999924683
346    999924728
347    999924729
348    999924736
349    999924763
350    999924767
351    999924810
352    999924811
353    999924931
354    999924973
355    999925009
356    999925055
357    999925109
358    999925111
359    999925196
360    999925217
361    999925419
362    999925420
363    999925492
364    999925493
365    999925519
366    999925520
367    999925521
368    999925522
369    999925546
370    999925563
371    999925603
372    999925656
373    999925793
374    999925831
375    999925832
376    999925833
377    999925853
378    999925854
379    999925855
380    999925881
381    999925936
382    999925948
383    999925949
384    999925950
385    999925951
386    999925952
387    999925953
388    999925954
389    999925955
390    999925957
391    999925958
392    999926020
393    999926035
394    999926058
395    999926097
396    999926125
397    999926126
398    999926240
399    999926244
400    999926262
401    999926263
402    999926274
Warning: The "SUPER_PATHWAY" column at position 5 in the METABOLITES table, matches a standard column name, "pathway". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "SUB_PATHWAY" column at position 6 in the METABOLITES table, matches a standard column name, "pathway". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "PUBCHEM" column at position 16 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG" column at position 15 in the METABOLITES table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB" column at position 14 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CHEMSPIDER" column at position 13 in the METABOLITES table, matches a standard column name, "chemspider_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 12 in the METABOLITES table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS" column at position 12 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
17           107-95-9,56-41-7
55            56-89-3,52-90-4
77     214139-20-5,10569-72-9
95           463-003,463-00-3
98         462-94-2,1476-39-7
99        2577-62-0,1476-39-7
127       1499-55-4,1499-55-4
Warning: The "CHEM_ID" column at position 2 in the METABOLITES table, matches a standard column name, "other_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "COMP_ID" column at position 3 in the METABOLITES table, matches a standard column name, "other_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CHRO_LIB_ENTRY_ID" column at position 4 in the METABOLITES table, matches a standard column name, "other_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The column "CHEM_ID" was found in the METABOLITES table, but this column implies that another column, "other_id_type", should also exist, and that column was not found.
Warning: The standard column, "other_id", was found in the METABOLITES table as "CHEM_ID". If this column contains database IDs for standard databases such as KEGG, PubChem, HMDB, etc., it is recommended to make individual columns for these and not lump them together into a less descriptive "other_id" column.
