Validation Log
2026-05-24 03:35:53.111802
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN002577/mwtab/txt
106    0
107    0
110    0
111    0
113    0
116    0
117    0
119    0
120    0
122    0
123    0
124    0
125    0
126    0
128    0
130    0
132    0
133    0
135    0
136    0
140    0
141    0
142    0
145    0
149    0
151    0
154    0
155    0
156    0
158    0
161    0
162    0
164    0
166    0
171    0
172    0
174    0
175    0
178    0
179    0
181    0
184    0
185    0
186    0
187    0
188    0
191    0
194    0
196    0
197    0
198    0
199    0
201    0
202    0
204    0
206    0
207    0
208    0
212    0
215    0
216    0
218    0
219    0
220    0
221    0
223    0
224    0
225    0
226    0
228    0
231    0
232    0
234    0
235    0
236    0
237    0
238    0
239    0
241    0
242    0
243    0
244    0
245    0
246    0
247    0
248    0
249    0
250    0
255    0
258    0
259    0
260    0
262    0
263    0
267    0
269    0
270    0
271    0
275    0
279    0
282    0
283    0
287    0
290    0
292    0
293    0
294    0
295    0
297    0
298    0
300    0
301    0
303    0
304    0
305    0
306    0
307    0
308    0
314    0
315    0
316    0
317    0
318    0
319    0
321    0
322    0
326    0
327    0
329    0
331    0
335    0
337    0
339    0
341    0
342    0
345    0
346    0
348    0
351    0
352    0
354    0
356    0
358    0
359    0
360    0
362    0
363    0
364    0
365    0
366    0
368    0
369    0
370    0
371    0
372    0
373    0
374    0
375    0
376    0
377    0
378    0
379    0
382    0
383    0
386    0
387    0
388    0
391    0
392    0
394    0
396    0
397    0
399    0
400    0
403    0
404    0
406    0
410    0
412    0
414    0
415    0
416    0
417    0
418    0
423    0
425    0
429    0
432    0
433    0
434    0
436    0
437    0
438    0
439    0
440    0
442    0
444    0
445    0
451    0
452    0
455    0
456    0
458    0
460    0
461    0
462    0
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
