Validation Log
2026-05-17 05:06:01.121567
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004324/mwtab/txt
37          C61 H101 N O6
38          C61 H101 N O6
39          C61 H119 N O6
40          C60 H111 N O6
41          C60 H113 N O6
42          C60 H115 N O6
43          C59 H101 N O6
44          C59 H101 N O6
45          C59 H101 N O6
46          C59 H103 N O6
47          C59 H103 N O6
48          C59 H103 N O6
49          C59 H103 N O6
50          C59 H105 N O6
51          C59 H105 N O6
52          C59 H107 N O6
53          C59 H107 N O6
54          C59 H107 N O6
55          C59 H107 N O6
56          C59 H109 N O6
57          C59 H109 N O6
58          C59 H109 N O6
59          C59 H111 N O6
60          C59 H113 N O6
61           C59 H97 N O6
62          C59 H115 N O6
63          C58 H105 N O6
64          C58 H107 N O6
65          C58 H109 N O6
66          C58 H113 N O6
67           C57 H97 N O6
68           C57 H99 N O6
69           C57 H99 N O6
71          C57 H101 N O6
72          C57 H101 N O6
73          C57 H101 N O6
74          C57 H101 N O6
75          C57 H103 N O6
76          C57 H103 N O6
78          C57 H103 N O6
79          C57 H105 N O6
80          C57 H105 N O6
82          C57 H105 N O6
83          C57 H107 N O6
84          C57 H107 N O6
85          C57 H107 N O6
86          C57 H107 N O6
87          C57 H109 N O6
88          C57 H111 N O6
89          C56 H101 N O6
90          C56 H103 N O6
91          C56 H103 N O6
92          C56 H105 N O6
93          C56 H105 N O6
94          C56 H105 N O6
95          C56 H107 N O6
96          C56 H107 N O6
97           C55 H97 N O6
98           C55 H97 N O6
99           C55 H99 N O6
100          C55 H99 N O6
101          C55 H99 N O6
103         C55 H101 N O6
104         C55 H103 N O6
107         C55 H107 N O6
108         C55 H109 N O6
109          C54 H99 N O6
110         C54 H101 N O6
111         C54 H103 N O6
112         C54 H103 N O6
113         C54 H105 N O6
114         C54 H107 N O6
115          C53 H95 N O6
116          C53 H97 N O6
117          C53 H97 N O6
118          C53 H99 N O6
120         C53 H101 N O6
121         C53 H101 N O6
123         C53 H105 N O6
124          C52 H97 N O6
125          C52 H99 N O6
126         C52 H101 N O6
127         C52 H103 N O6
128          C51 H93 N O6
129          C51 H93 N O6
130          C51 H95 N O6
131          C51 H97 N O6
132          C51 H99 N O6
133         C51 H101 N O6
134          C49 H91 N O6
135          C49 H93 N O6
136          C49 H95 N O6
137          C49 H97 N O6
138          C47 H87 N O6
139          C47 H87 N O6
140          C47 H89 N O6
141          C43 H79 N O6
142          C41 H77 N O6
143          C41 H79 N O6
144          C39 H73 N O6
145          C39 H75 N O6
146         C8 H20 N O6 P
183       C50 H78 N O10 P
184       C46 H78 N O10 P
185       C46 H78 N O10 P
186       C46 H80 N O10 P
187       C46 H82 N O10 P
188       C44 H78 N O10 P
189       C44 H80 N O10 P
190       C42 H78 N O10 P
197       C42 H78 O10 N P
198        C47 H84 N O7 P
199        C45 H76 N O7 P
200        C45 H78 N O7 P
201        C45 H78 N O7 P
202        C45 H78 N O7 P
203        C45 H78 N O7 P
204        C45 H80 N O7 P
205        C45 H80 N O7 P
206        C45 H80 N O7 P
207        C45 H82 N O7 P
208        C45 H82 N O7 P
209        C45 H84 N O7 P
210        C43 H74 N O7 P
211        C43 H76 N O7 P
212        C43 H76 N O7 P
213        C43 H78 N O7 P
214        C43 H78 N O7 P
215        C43 H78 N O7 P
216        C43 H78 N O7 P
217        C43 H80 N O7 P
218        C43 H84 N O7 P
219        C42 H76 N O7 P
220        C42 H76 N O7 P
221        C41 H78 N O7 P
222        C41 H76 N O7 P
223        C41 H80 N O7 P
224        C39 H76 N O7 P
225        C39 H78 N O7 P
226        C39 H78 N O7 P
227        C49 H78 N O8 P
228        C47 H78 N O8 P
229        C47 H78 N O8 P
230        C47 H74 N O8 P
231        C47 H74 N O8 P
232        C45 H74 N O8 P
233        C45 H76 N O8 P
234        C45 H78 N O8 P
235        C45 H78 N O8 P
236        C45 H78 N O8 P
237        C45 H80 N O8 P
238        C45 H80 N O8 P
239        C45 H80 N O8 P
240        C45 H80 N O8 P
241        C45 H80 N O8 P
242        C45 H82 N O8 P
243        C45 H82 N O8 P
244        C45 H82 N O8 P
245        C43 H74 N O8 P
246        C43 H74 N O8 P
247        C43 H74 N O8 P
248        C43 H76 N O8 P
249        C43 H76 N O8 P
250        C43 H76 N O8 P
251        C43 H76 N O8 P
252        C43 H76 N O8 P
253        C43 H78 N O8 P
254        C43 H78 N O8 P
255        C43 H80 N O8 P
256        C43 H80 N O8 P
257        C41 H72 N O8 P
258        C41 H74 N O8 P
259        C41 H74 N O8 P
260        C41 H74 N O8 P
261        C41 H76 N O8 P
262        C41 H78 N O8 P
263        C41 H80 N O8 P
264        C39 H74 N O8 P
265        C39 H76 N O8 P
266        C48 H84 N O7 P
267        C48 H84 N O7 P
268        C48 H86 N O7 P
269        C48 H86 N O7 P
270        C48 H86 N O7 P
271        C46 H80 N O7 P
272        C46 H80 N O7 P
273        C46 H80 N O7 P
274        C46 H80 N O7 P
275        C46 H82 N O7 P
276        C46 H82 N O7 P
277        C46 H82 N O7 P
278        C46 H84 N O7 P
279        C46 H84 N O7 P
280        C46 H84 N O7 P
281        C46 H86 N O7 P
282        C46 H86 N O7 P
283        C46 H86 N O7 P
284        C45 H82 N O7 P
285        C44 H80 N O7 P
286        C44 H82 N O7 P
287        C44 H84 N O7 P
288        C44 H84 N O7 P
289        C44 H84 N O7 P
290        C44 H86 N O7 P
291        C44 H88 N O7 P
292        C42 H82 N O7 P
293        C42 H82 N O7 P
294        C42 H84 N O7 P
295        C42 H84 N O7 P
296        C42 H86 N O7 P
297        C41 H84 N O7 P
298        C40 H80 N O7 P
299        C40 H80 N O7 P
300        C40 H82 N O7 P
301        C38 H78 N O7 P
302        C52 H94 N O8 P
303        C52 H96 N O8 P
304        C52 H80 N O8 P
305        C52 H84 N O8 P
306        C50 H82 N O8 P
307        C50 H82 N O8 P
308        C50 H82 N O8 P
309        C50 H84 N O8 P
310        C50 H86 N O8 P
311        C50 H86 N O8 P
312        C50 H88 N O8 P
313        C50 H88 N O8 P
314        C50 H90 N O8 P
315        C50 H90 N O8 P
316        C50 H92 N O8 P
317        C50 H92 N O8 P
318        C50 H94 N O8 P
319        C50 H96 N O8 P
320        C49 H84 N O8 P
321        C49 H86 N O8 P
322        C49 H86 N O8 P
323        C49 H86 N O8 P
324        C50 H80 N O8 P
325        C48 H80 N O8 P
326        C48 H82 N O8 P
327        C48 H82 N O8 P
328        C48 H84 N O8 P
329        C48 H86 N O8 P
330        C48 H86 N O8 P
331        C48 H86 N O8 P
332        C48 H88 N O8 P
333        C48 H88 N O8 P
334        C48 H92 N O8 P
335        C48 H94 N O8 P
336        C48 H96 N O8 P
337        C47 H82 N O8 P
338        C47 H82 N O8 P
339        C47 H84 N O8 P
340        C47 H84 N O8 P
341        C47 H84 N O8 P
342        C47 H86 N O8 P
343        C47 H86 N O8 P
344        C47 H92 N O8 P
345        C46 H78 N O8 P
346        C46 H78 N O8 P
347        C46 H78 N O8 P
348        C46 H80 N O8 P
349        C46 H80 N O8 P
350        C46 H82 N O8 P
351        C46 H82 N O8 P
352        C46 H82 N O8 P
353        C46 H82 N O8 P
354        C46 H84 N O8 P
355        C46 H84 N O8 P
356        C46 H86 N O8 P
357        C46 H88 N O8 P
358        C46 H90 N O8 P
359        C46 H92 N O8 P
360        C45 H78 N O8 P
361        C45 H78 N O8 P
362        C45 H82 N O8 P
363        C45 H82 N O8 P
364        C45 H84 N O8 P
365        C45 H84 N O8 P
366        C45 H84 N O8 P
367        C45 H86 N O8 P
368        C45 H86 N O8 P
369        C45 H88 N O8 P
370        C45 H88 N O8 P
371        C45 H90 N O8 P
372        C45 H90 N O8 P
373        C44 H76 N O8 P
374        C44 H78 N O8 P
375        C44 H78 N O8 P
376        C44 H78 N O8 P
377        C44 H78 N O8 P
378        C44 H78 N O8 P
379        C44 H80 N O8 P
380        C44 H80 N O8 P
381        C44 H80 N O8 P
382        C44 H82 N O8 P
383        C44 H82 N O8 P
384        C44 H84 N O8 P
385        C44 H84 N O8 P
386        C44 H86 N O8 P
387        C44 H88 N O8 P
388        C43 H78 N O8 P
389        C43 H78 N O8 P
390        C43 H80 N O8 P
391        C43 H82 N O8 P
392        C43 H84 N O8 P
393        C43 H86 N O8 P
394        C43 H86 N O8 P
395        C42 H76 N O8 P
396        C42 H78 N O8 P
397        C42 H78 N O8 P
398        C42 H80 N O8 P
399        C42 H82 N O8 P
400        C42 H84 N O8 P
401        C41 H80 N O8 P
402        C41 H82 N O8 P
403        C41 H82 N O8 P
404        C40 H76 N O8 P
405        C40 H78 N O8 P
406        C40 H78 N O8 P
407        C40 H80 N O8 P
408        C40 H80 N O8 P
409        C39 H78 N O8 P
410        C38 H76 N O8 P
413        C23 H48 N O7 P
414        C21 H44 N O7 P
415        C32 H66 N O7 P
416        C30 H50 N O7 P
417        C30 H52 N O7 P
418        C30 H62 N O7 P
419        C28 H50 N O7 P
420        C28 H56 N O7 P
421        C28 H58 N O7 P
422        C27 H56 N O7 P
423        C27 H56 N O7 P
424        C26 H50 N O7 P
425        C26 H52 N O7 P
426        C26 H52 N O7 P
427        C26 H54 N O7 P
428        C25 H52 N O7 P
429        C24 H48 N O7 P
430        C24 H50 N O7 P
431          C46 H89 N O8
433          C24 H49 N O2
434          C20 H41 N O2
435          C19 H39 N O2
436          C17 H35 N O2
437          C43 H73 N O5
439          C43 H79 N O5
440          C41 H71 N O5
443          C41 H75 N O5
444          C41 H77 N O5
447          C39 H73 N O5
448          C39 H75 N O5
449          C39 H75 N O5
450          C39 H77 N O5
451          C37 H71 N O5
453          C37 H75 N O5
458          C44 H85 N O3
459          C44 H87 N O3
460          C43 H85 N O3
461          C43 H85 N O3
462          C42 H79 N O3
463          C42 H81 N O3
464          C42 H81 N O3
465          C42 H83 N O3
466          C42 H85 N O3
467          C41 H79 N O3
468          C41 H81 N O3
469          C40 H77 N O3
470          C40 H79 N O3
471          C39 H77 N O3
472          C36 H71 N O3
473          C34 H67 N O3
474          C49 H79 N O2
476          C45 H79 N O2
477           C7 H15 N O3
478          C15 H29 N O4
479          C13 H25 N O4
480          C12 H23 N O4
481          C11 H21 N O5
482          C11 H21 N O4
483          C10 H19 N O4
484          C33 H63 N O4
485          C31 H59 N O4
486          C31 H61 N O4
487          C29 H49 N O4
488          C27 H45 N O4
489          C27 H49 N O4
490          C27 H51 N O4
491           C9 H17 N O4
492          C26 H51 N O4
493          C25 H43 N O4
494          C25 H45 N O4
495          C25 H47 N O5
496          C25 H47 N O4
497          C25 H49 N O5
498          C25 H49 N O4
499          C23 H39 N O4
500          C23 H41 N O5
501          C23 H41 N O4
502          C23 H43 N O4
503          C23 H43 N O4
504          C23 H45 N O5
505          C23 H45 N O4
506          C22 H43 N O4
507          C21 H37 N O5
508          C21 H37 N O4
509          C21 H39 N O5
510          C21 H39 N O4
511          C21 H41 N O5
512          C21 H41 N O4
513          C20 H39 N O4
514          C19 H35 N O4
515          C19 H37 N O5
516          C19 H37 N O4
517          C17 H33 N O5
518          C17 H33 N O4
Warning: The "refmet_name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "rt" column at position 6 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
