Validation Log
2026-06-28 08:24:36.490988
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008291/mwtab/txt
2026            426.206718908;426.206718955;664.436384494
2059                          244.088163078;244.088163078
2066                          248.119463686;248.119463206
2072                          213.078978598;213.078978598
2092                          255.074287143;256.082112185
2105                          222.161979948;222.161979948
2115                          285.136493476;285.136493479
2123                          268.080769514;268.080769502
2137                          402.349780716;256.105921632
2141                          267.096753929;267.096753929
2147                          164.047344122;164.047344122
2150                          165.065059871;165.065059871
2151                          314.245709575;298.250794954
2152            347.063084339;347.063084339;347.063084339
2153                          145.073893223;145.073893223
2154            135.104799421;135.104799421;135.104799421
2155                            600.41786028;600.41786028
2156            660.315914404;654.268964212;330.036535238
2157            402.204238686;402.204238692;360.193674006
2158                          311.100501903;311.100501903
2159    568.52193142;422.324651858;438.302201115;200.1...
2160                          376.199822016;348.168521888
2161                          719.445591157;733.461241235
2162                          350.118794504;270.161979948
2163                          360.193674006;422.210466881
2164                          330.007719869;516.345089268
2165            147.053157781;147.053157781;147.053157781
2166                           67.042199165;117.057849229
2167            175.063328537;145.052763851;268.080769514
2168                          127.063328534;141.078978601
2169                          123.032028409;180.053492132
2172                           416.21988875;360.193674006
2173                          175.063328537;188.116092388
2174                          132.089877638;132.089877638
2175                           126.031694058;94.041864814
2176                             604.176194;562.258005596
2178            376.138284392;376.138284392;456.104614802
2180                          723.304380213;721.288730149
Warning: The "formula" column at position 7 in the METABOLITES table, matches a standard column name, "formula", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
686    C48H72CoN11O8+2
Warning: The "Compound_first_category" column at position 10 in the METABOLITES table, matches a standard column name, "compound". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Compound_second_category" column at position 11 in the METABOLITES table, matches a standard column name, "compound". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_name" column at position 4 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG_name" column at position 9 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pathway_ID" column at position 12 in the METABOLITES table, matches a standard column name, "pathway". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Adducts" column at position 15 in the METABOLITES table, matches a standard column name, "adduct". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_name" column at position 4 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB_ID" column at position 3 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                   HMDB0014838;PW_C009176;MJDBOTE0000877
6                                  PW_C002375;HMDB0005032
23                             HMDB0000045;MJDBOTE0000497
40                             HMDB0015178;MJDBOTE0001380
48                                 PW_C001342;HMDB0002005
66                             HMDB0011718;MJDBOTE0000554
87                  HMDB0000150;PW_C000097;MJDBOTE0000432
88                               HMDB0256122;LMST02030123
91                               LMST05010031;HMDB0010364
116                                HMDB0060849;PW_C040584
128     HMDB0062562;HMDB0000301;PW_C000205;MJDBOTE0000716
129                                PW_C000802;HMDB0001014
133                 HMDB0000300;PW_C000204;MJDBOTE0000838
142                              LMFA02020001;HMDB0032797
143     PW_C000061;HMDB0248553;HMDB0000089;MJDBOTE0000789
159                                HMDB0001123;PW_C000877
161                                PW_C000123;HMDB0000191
162                                PW_C002093;HMDB0004224
165                              LMFA01050440;HMDB0029449
167                                PW_C000538;HMDB0000684
180                              HMDB0038535;LMST01160049
183                 HMDB0000267;PW_C000182;MJDBOTE0000549
185                            HMDB0000630;MJDBOTE0000458
189                 PW_C000116;HMDB0000177;MJDBOTE0000427
190                 PW_C000109;HMDB0000167;MJDBOTE0000464
191                    HMDB0304198;HMDB0002281;PW_C001541
193                    HMDB0000854;PW_C000680;HMDB0255140
199                                PW_C002808;HMDB0006556
201                 HMDB0000187;PW_C000120;MJDBOTE0001776
204                                PW_C001022;HMDB0001325
205                              HMDB0000892;LMFA01010005
206                   PW_C000159;HMDB0000237;LMFA01010003
210                                HMDB0001256;PW_C000970
211                                PW_C000971;HMDB0001257
214                            HMDB0002322;MJDBOTE0000688
217                            HMDB0012915;MJDBOTE0001211
219                            HMDB0033244;MJDBOTE0001756
222                                     ;MJDBISSP00000002
223                                     ;MJDBISSP00000001
224                                     ;MJDBISSP00000009
236                   HMDB0015448;PW_C009722;LMPK04000042
239                            HMDB0003447;MJDBOTE0000453
251                  LMST05030006;HMDB0000631;HMDB0242414
255                              HMDB0034146;LMFA08010003
260     HMDB0000162;PW_C000106;HMDB0251528;MJDBOTE0000527
268                   PW_C003024;LMGP13010008;HMDB0006973
269                              HMDB0252731;LMST01120017
279                                PW_C008428;HMDB0013512
280                 PW_C000020;HMDB0000030;MJDBOTE0000823
330                            HMDB0015217;MJDBOTE0001565
332                              HMDB0012643;LMFA03020066
338                            HMDB0013716;MJDBOTE0000679
364                                HMDB0061172;PW_C040615
369                                PW_C000570;HMDB0000719
391                                HMDB0000181;PW_C000117
403                 HMDB0000687;PW_C000540;MJDBOTE0001078
422                  HMDB0002117;LMFA08010004;HMDB0247607
424                                HMDB0001866;PW_C001240
429                              HMDB0004708;LMFA02000014
430     PW_C000548;HMDB0033951;HMDB0000696;MJDBOTE0001368
431                 HMDB0001414;PW_C001092;MJDBOTE0000722
440                 PW_C000723;HMDB0000904;MJDBOTE0000481
441                            HMDB0002994;MJDBOTE0000841
442     PW_C000105;HMDB0000161;HMDB0062251;MJDBAA00000185
448                            HMDB0011730;MJDBOTE0000489
453                 PW_C000185;HMDB0000271;MJDBOTE0000363
458                                PW_C001992;HMDB0003905
462                            HMDB0002894;MJDBOTE0000559
469                  HMDB0245269;LMFA06000051;HMDB0004362
473                 HMDB0002825;PW_C001714;MJDBOTE0000804
489                              HMDB0010327;LMST05010064
503                            HMDB0036458;MJDBZSJ0000128
505                   PW_C000130;HMDB0000202;LMFA01170118
528                            LMPR0103330002;HMDB0040723
530                            HMDB0035030;MJDBOTE0001644
531                              LMFA08010013;HMDB0015168
535                 PW_C000086;HMDB0000132;MJDBOTE0000457
539     HMDB0000182;PW_C000118;HMDB0301757;MJDBOTE0000528
541                                HMDB0010727;PW_C006734
544                   LMPK07000002;PW_C009450;HMDB0015152
551                 PW_C000179;HMDB0000262;MJDBOTE0000713
555                              LMFA01050514;HMDB0011140
563                              LMFA04030001;HMDB0002294
570                                PW_C000177;HMDB0000258
573                   PW_C061308;HMDB0112867;LMGP03010832
596     PW_C000112;HMDB0000557;HMDB0000172;MJDBOTE0001077
605                            HMDB0000562;MJDBOTE0000819
614                            HMDB0012204;MJDBZSJ0000114
618                            HMDB0000725;MJDBOTE0000547
621                                HMDB0000855;PW_C000681
624                 HMDB0014341;PW_C008742;MJDBOTE0000884
629                 HMDB0000062;PW_C000044;MJDBOTE0000806
634                    PW_C009479;HMDB0015182;HMDB0251820
637                HMDB0251525;HMDB0011754;MJDBOTE0001405
642                 PW_C000046;HMDB0000064;MJDBOTE0000560
654                                PW_C001903;HMDB0003470
657                 HMDB0000033;PW_C000023;MJDBOTE0000496
664                 PW_C000178;HMDB0000259;MJDBSJD0000073
676                 HMDB0006465;LMFA03020076;LMFA03020009
695                           LMPK12112009;MJDBOTE0000797
696                            LMPR0106080011;HMDB0035857
703                                HMDB0116277;PW_C076613
711                                PW_C008734;HMDB0014333
713     LMFA07070066;LMFA07070091;HMDB0013130;HMDB0247...
719                 HMDB0000883;PW_C000704;MJDBOTE0000526
752                                PW_C001268;HMDB0001901
765                              LMPK04000040;HMDB0251873
767                 PW_C001923;HMDB0003553;MJDBOTE0000475
849                   PW_C061113;LMGP03010663;HMDB0112689
853                                PW_C009415;HMDB0015111
864                   PW_C007881;LMGP03010138;HMDB0012351
870                                HMDB0112871;PW_C061312
875                              HMDB0012175;LMFA01030987
887                              HMDB0030670;LMPK13040006
888     HMDB0247842;HMDB0033991;LMPK12050013;MJDBOTE00...
896                            HMDB0245646;MJDBZSJ0000122
897                              LMST01010198;HMDB0302993
902                            HMDB0034062;MJDBOTE0000945
906                              LMFA01050402;HMDB0000624
910                              LMFA01060168;HMDB0240687
942                            HMDB0059622;MJDBOTE0001043
945               LMPK12140214;HMDB0030808;MJDBOTE0001152
947                   PW_C000037;HMDB0000053;LMST02020007
953                              HMDB0256697;LMST01010195
959                   LMFA01010014;HMDB0000806;PW_C000643
961                                PW_C001726;HMDB0002886
972                   LMGP13010002;HMDB0006970;PW_C003021
982                              HMDB0302836;LMFA02000148
999                                HMDB0112456;PW_C060860
1003                           HMDB0000821;MJDBOTE0000576
1005                               PW_C076398;HMDB0116062
1012                  HMDB0112864;PW_C061305;LMGP03010821
1015                               HMDB0006834;PW_C002959
1024                 LMST03010001;HMDB0242614;HMDB0000900
1025                             HMDB0251876;LMPK04000001
1038                               HMDB0060630;PW_C040603
1052                               PW_C003379;HMDB0007328
1054                   PW_C008984;HMDB0254120;HMDB0014622
1072                             LMPR01090051;HMDB0062632
1075                               PW_C000880;HMDB0001126
1077                               HMDB0003141;PW_C001786
1083                             LMST01080053;HMDB0251433
1091                  PW_C060871;LMGP03010396;HMDB0112465
1095              HMDB0005781;LMPK12050104;MJDBOTE0000272
1102                   PW_C000567;HMDB0000716;HMDB0000070
1103                                         LMFA08020171
1110                               HMDB0116187;PW_C076523
1111                               HMDB0000988;PW_C000783
1114                             HMDB0241951;LMFA08020097
1117                               HMDB0004063;PW_C002043
1127                           LMPR0102090003;HMDB0035763
1129      PW_C000184;HMDB0242634;LMSP01020001;HMDB0000269
1130                             HMDB0001480;LMSP01020002
1131                HMDB0003218;LMST01160020;LMST01160018
1137                             HMDB0011759;LMSP02020016
1138                             LMFA06000002;HMDB0031496
1142                               PW_C003450;HMDB0007399
1144    HMDB0006270;HMDB0000673;LMFA01030120;HMDB02477...
1146                               PW_C064181;HMDB0115795
1155                             HMDB0241952;LMFA08020122
1156                             HMDB0244507;LMFA08010028
1157                  PW_C001584;LMFA05000085;HMDB0002350
1161                  HMDB0115298;PW_C062721;LMGP10010759
1166                           HMDB0012275;MJDBOTE0000720
1169               HMDB0249961;HMDB0001169;MJDBOTE0001769
1170                             LMFA01170049;HMDB0000321
1172                             LMFA01170077;HMDB0006331
1176                               PW_C001086;HMDB0001406
1179                               HMDB0002134;PW_C001435
1180                PW_C000024;HMDB0000034;MJDBOTE0000759
1182                             LMFA01020391;HMDB0031587
1186                           HMDB0014634;MJDBOTE0000907
1192     HMDB0008889;PW_C004937;LMGP02010106;LMGP02011274
1194                             HMDB0031270;LMFA11000323
1210      HMDB0000901;LMFA01020291;PW_C001249;HMDB0001877
1211                             HMDB0061864;LMFA01031043
1214      PW_C000145;LMFA01010001;HMDB0000220;HMDB0303203
1215                             HMDB0002157;LMST04020029
1223                             LMSP02010020;HMDB0240678
1227                             LMFA07090003;HMDB0112118
1231                             LMST02010044;HMDB0002725
1236            HMDB0002019;LMPR0104010002;MJDBOTE0001731
1237                             LMFA05000622;HMDB0034856
1238                             LMFA05000576;HMDB0040983
1240    PW_C000089;LMST05030001;HMDB0000331;HMDB000013...
1241                             LMFA05000684;HMDB0029632
1248                             LMFA03140003;HMDB0010410
1254                           HMDB0014917;MJDBOTE0001474
1258                             HMDB0030847;LMPK12140720
1259                           HMDB0304521;MJDBOTE0000284
1277                             LMFA01120001;HMDB0005049
1278                  HMDB0112500;LMGP03010447;PW_C060908
1280                               PW_C003085;HMDB0007034
1285                PW_C001251;HMDB0001879;MJDBOTE0001516
1290                               PW_C076612;HMDB0116276
1292              HMDB0003312;LMPK12050038;MJDBOTE0000779
1298                  LMGP03010632;HMDB0012435;PW_C007962
1319                               HMDB0116258;PW_C076594
1324                               PW_C063122;HMDB0115979
1332                             HMDB0009779;LMGP06010881
1335                           HMDB0015240;MJDBOTE0000867
1341                             HMDB0000826;LMFA01010015
1346                           HMDB0014972;MJDBOTE0001512
1353                               HMDB0113643;PW_C059776
1356    LMPK04000006;HMDB0251932;PW_C008745;HMDB001434...
1360    HMDB0000235;HMDB0303167;PW_C000158;HMDB0302835...
1366                  LMGP04010541;HMDB0116576;PW_C063030
1373                               HMDB0116521;PW_C076326
1393                             HMDB0034391;LMST01080006
1398                             LMST01120005;HMDB0258516
1405                             HMDB0006975;LMGP13010010
1425                               HMDB0001097;PW_C000863
1428                 LMST03010001;HMDB0242614;HMDB0000900
1439                             HMDB0036708;LMPR01040131
1446                               PW_C063024;HMDB0116509
1450              HMDB0014884;LMFA08020169;MJDBOTE0001596
1453                  PW_C000026;LMST02030026;HMDB0000037
1459                             LMFA07070060;HMDB0240773
1470              HMDB0002124;LMPK12110005;MJDBOTE0000792
1476                             LMPK04000007;HMDB0255932
1489                             HMDB0242055;LMFA08020264
1493                             LMST05010033;HMDB0010353
1502                               HMDB0015019;PW_C009334
1504                               PW_C008794;HMDB0014397
1505            HMDB0242599;LMPR0103060003;MJDBOTE0001216
1507                               HMDB0004096;PW_C002060
1521                  PW_C062736;HMDB0115313;LMGP10010779
1525                  HMDB0009680;PW_C005728;LMGP02011135
1532               HMDB0015535;HMDB0247784;MJDBOTE0001591
1537                  LMSP01010001;PW_C000172;HMDB0000252
1551                               HMDB0012329;PW_C007859
1579                               PW_C000926;HMDB0001190
1585    HMDB0303946;HMDB0036630;LMPK12070033;MJDBOTE00...
1590                             LMST01010104;HMDB0034927
1601                             LMPR01040119;HMDB0034945
1606                             LMGP01050127;HMDB0256157
1627              LMST05040003;HMDB0000722;MJDBDZS0000023
1653                             LMFA03020020;HMDB0005095
1669                             LMST02030177;HMDB0014495
1682    HMDB0000347;PW_C000100;HMDB0000153;MJDBOTE0000808
1688                             LMST01080094;HMDB0029310
1690                  HMDB0000896;LMST05040013;PW_C000715
1693                               PW_C076487;HMDB0116151
1695                               HMDB0060856;PW_C040591
1702                             LMFA03010142;HMDB0003034
1734    PW_C009758;HMDB0242512;HMDB0015490;MJDBOTE0001558
1739                               PW_C076404;HMDB0116068
1746                               PW_C009721;HMDB0015447
1762               HMDB0015195;HMDB0256006;MJDBOTE0000917
1780                  LMFA01010010;HMDB0000511;PW_C000391
1788                               HMDB0116152;PW_C076488
1789                               HMDB0015341;PW_C009623
1810                HMDB0000112;PW_C000071;MJDBSJD0000074
1814                HMDB0000715;PW_C000566;MJDBOTE0000367
1819               HMDB0242755;HMDB0014964;MJDBOTE0001394
1837                             HMDB0244364;LMST02020120
1840                               HMDB0116160;PW_C076496
1848                           HMDB0030282;MJDBOTE0001646
1854                           HMDB0244502;LMPR0104330003
1855                               PW_C063171;HMDB0116028
1873                             LMFA01030051;HMDB0002000
1882                  LMGP10010122;PW_C062216;HMDB0114799
1898                             LMFA03030002;HMDB0003252
1936      LMFA01170098;PW_C000390;HMDB0302754;HMDB0000510
1944                  PW_C001820;LMFA03030002;HMDB0003252
1947                PW_C001291;HMDB0001932;MJDBOTE0001765
1949                               HMDB0005016;PW_C002364
1950                               HMDB0001173;PW_C000910
1971                           HMDB0253731;MJDBOTE0000999
1980                             LMST01130034;HMDB0250267
1981                               HMDB0116590;PW_C063044
1984                PW_C009406;HMDB0015101;MJDBOTE0001417
1985                  HMDB0001032;PW_C000814;LMST05020010
1994      PW_C001802;HMDB0003193;LMST05010012;HMDB0258856
2004                             HMDB0031897;LMFA01060200
2028                           HMDB0240650;MJDBOTE0001351
2042                               PW_C000358;HMDB0000472
2044                               PW_C063179;HMDB0116036
2045                               PW_C008640;HMDB0013898
2057                             HMDB0242012;LMFA08020129
2062                HMDB0000073;PW_C000052;MJDBSJD0000070
2068                             LMFA13010056;HMDB0038327
2071                             LMPR01070007;HMDB0256341
2078                             LMST01010110;HMDB0250582
2084                               HMDB0015090;PW_C009396
2107                           HMDB0252336;MJDBOTE0001546
2115                   HMDB0255211;HMDB0060657;PW_C040536
2117                           HMDB0012215;MJDBZSJ0000131
2123    HMDB0000195;HMDB0247301;PW_C000127;MJDBOTE0000386
2125                               PW_C000102;HMDB0000157
2141    HMDB0247583;HMDB0000050;PW_C000034;MJDBOTE0000767
2146                               PW_C002924;HMDB0006773
2151                 LMFA02000326;HMDB0061650;HMDB0247617
2152       PW_C000032;HMDB0000045;HMDB0011617;HMDB0003540
2153                   HMDB0303320;HMDB0001263;PW_C000976
2156       HMDB0002158;HMDB0000643;HMDB0011680;PW_C000502
2157     HMDB0243633;HMDB0015459;HMDB0002802;LMST02030120
2159    HMDB0002262;HMDB0303347;LMFA01010012;HMDB03033...
2160    PW_C022647;HMDB0014722;HMDB0041886;MJDBOTE0000315
2161                 HMDB0251935;LMPK04000009;HMDB0014344
2162    HMDB0001425;LMST02010004;HMDB0000145;PW_C00009...
2163                 LMST02030122;HMDB0002802;HMDB0252329
2164               HMDB0001933;HMDB0015570;MJDBOTE0000983
2167    HMDB0000197;HMDB0029737;HMDB0000195;MJDBSJD000...
2170                           HMDB0000684;MJDBOTE0001164
2173               HMDB0000197;HMDB0000206;MJDBOTE0000583
2174    HMDB0000214;HMDB0003374;PW_C000140;MJDBOTE0000357
2175                   PW_C000153;HMDB0013674;HMDB0000228
2178    HMDB0000244;PW_C000165;HMDB0247501;HMDB0001520...
Warning: The "HMDB_name" column at position 4 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                              Eplerenone
1                                  Hydroxyprolyl-Arginine
2                                             Mycobactins
3                              (2S,2''S)-Pyrosaccharopine
4                      Hydroxyfluoroprednisolone butyrate
5                                    3''-Hydroxy-T2-triol
6                                              Cetirizine
9                            gamma-Glutamylhydroxyproline
11                                         Arginylglycine
12                                           Kiwiionoside
13      2-Amino-4-[(2-hydroxy-1-oxopropyl)amino]butano...
18                         5-(Galactosylhydroxy)-L-Lysine
19                ()-2-(1-Methylpropyl)-4,6-dinitrophenol
20                                       Mimosine;Mosin C
23                                Adenosine monophosphate
24                                         Suspensolide F
25      Dihydrozeatin O-beta-D-Glucoside;Dihydrozeatin...
26      alpha-[3-[(Hydroxymethyl)nitrosoamino]propyl]-...
28                              (3S)-3,6-Diaminohexanoate
29                                    CDP-DG(i-19:0/LTE4)
31                                        8-Deoxylactucin
32                                           Valylalanine
33                                       Prolyl-Histidine
34                                         Tyrosyl-Lysine
35                                      Tyrosyl-Glutamate
36                                 gamma-Glutamylarginine
37      Formiminoglutamic acid;n-formimidoyl-glutamic ...
40                                           Gatifloxacin
41                                        Enallylpropymal
45                                            Procymidone
46      d-Alanyl-l-alanine;Alanylalanine;D-Alanyl-D-al...
47                       N5-formyl-N5-hydroxy-L-ornithine
48                                   Methionine sulfoxide
49                                          Erinapyrone B
50                                       Cyclopentylamine
51                                        Asn-Arg-Ala-Ile
52                                           Pisumoside B
54                                         Valylthreonine
55                          (2E)-Hept-2-enedioylcarnitine
57                           Cyclohexa-2,4-dienylmethanol
58      (2S)-5-(Diaminomethylideneamino)-2-(hydroxyami...
59                                       Hypochoeroside A
61                                         Valylhistidine
63                                3-Methylcrotonylglycine
64      1,1''-[1,11-Undecanediylbis(oxy)]bisbenzene;Br...
66                                  4-Hydroxybenzaldehyde
67                                               p-Cresol
68                        1-Cyclohexene-1-carboxylic acid
69                                Isoleucylhydroxyproline
70                                      Methionyl-Alanine
71                                 Indolylacryloylglycine
72      1-[(6-Chloro-2-methoxyacridin-9-yl)amino]-3-(d...
75                             Lysyl-Glycine;Lysylglycine
76                  3,7-Dimethyl-1-propargylxanthine;Gein
78      N-[4-[Acetyl(3-aminopropyl)amino]butyl]-N-(3-a...
79        MG(0:0/20:5(7Z,9Z,11E,13E,17Z)-3OH(5,6,15)/0:0)
80                                   N-Lauroyl Asparagine
81         5-(3-Methyl-1-triazeno)imidazole-4-carboxamide
83                                        Ophthalmic acid
84                                   N(5)-Acetylornithine
85          4-(Methylnitrosamino)-1-(3-pyridyl)-1-butanol
86                                Imidazolepropionic acid
87                                         Gluconolactone
88                                  Paramethasone acetate
91                  11-Hydroxyprogesterone 11-glucuronide
92                           N-Docosahexaenoyl Asparagine
96                            n6-phenylisopropyladenosine
99      L-2,3-Dihydrodipicolinate;(S)-2,3-dihydrodipic...
102                                               Neamine
103                                      Glycyl-D-proline
104     beta-D-glucosaminyl-(1|right|4)-beta-D-glucosa...
106             2-butyl-4-hydroxy-5-methyl-3(2H)-furanone
107                                       Glutamylalanine
110       2-O-alpha-D-Galactopyranosyl-1-deoxynojirimycin
111     N-(Dimethylamino)methylene-9-((2-hydroxy-1-(hy...
112                               Hydroxyprolyl-Histidine
113                            Glycylprolylhydroxyproline
114                                               Val-Cit
115                    Histidylproline;Histidinyl-Proline
116                               N,N-Didesmethyltramadol
117                                  2-Amino-3-oxoadipate
118     Pentostatin;(8R)-3-[(4S,5R)-4-Hydroxy-5-(hydro...
119     Nigellimine N-oxide;(2S,3''S)-alpha-Amino-2-ca...
120                                    5-Aminopentanamide
121                                            selamectin
122                                   cis-zeatin riboside
123                                             Pentasine
125                                             Coniferin
128                         Trans-urocanate;Urocanic acid
129                        4-Imidazolone-5-propionic acid
130                                    N-Acetylcadaverine
132                                Cytidine monophosphate
133                                                Uracil
134                                Glutamylleucylarginine
135                                    Methionyl-Arginine
138                 (+)-2-Amino-7-phosphonoheptanoic acid
139                                      L-3-Cyanoalanine
140                         7-Aminodesmethylflunitrazepam
142                                         Jasmonic acid
143                     Arabinofuranosylcytosine;Cytidine
146                                            Vigabatrin
149                             N-gamma-Glutamylglutamine
150                                               Salicin
151                               Arginyl-Gamma-glutamate
152                                      Neohesperidoside
154                                          Methacholine
156                                 (+)-Dehydrovomifoliol
158                                          Trigonelline
159                                   2-Aminobenzoic acid
160                                     2-Hydroxypyridine
161                                       L-Aspartic acid
162                              N(omega)-Hydroxyarginine
163                                           D-Threonine
164                      (+)-gamma-Hydroxy-L-homoarginine
165     (2R,3R,4R)-2-Amino-4-hydroxy-3-methylpentanoic...
166                                  Dimethylethanolamine
167                                          L-Kynurenine
171             L-2-Amino-3-(4-aminophenyl)propanoic acid
172                                  Isopropylmaleic acid
176                                       Prolyl-Arginine
177            N2-Succinyl-L-glutamic acid 5-semialdehyde
178                  LysoPE(22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
179                              L-Aspartate-semialdehyde
180                                          Physagulin C
181                                        Lysylthreonine
182                            Lysyl-Glycine;Lysylglycine
183                                     Pyroglutamic acid
185                                              Cytosine
187                                           Norketamine
189                                           L-Histidine
190                                           L-Threonine
191     4alpha-hydroxy-tetrahydrobiopterin;4a-Hydroxyt...
192                               Beta-Aminopropionitrile
193     Formiminoglutamic acid;n-formimidoyl-glutamic ...
194                                     (E)-2-Penten-1-ol
196                           L-erythro-4-Hydroxyarginine
197                                        Alanylarginine
198                     Carnosine;beta-Alanyl-L-histidine
