Validation Log
2025-12-15 01:05:48.718856
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004309/mwtab/txt
375         C48 H91 N O9
376         C48 H91 N O9
377         C48 H91 N O9
378         C48 H91 N O8
379         C48 H91 N O8
380         C48 H91 N O8
381         C48 H91 N O8
382         C48 H93 N O9
383         C48 H93 N O9
384         C48 H93 N O8
385         C48 H93 N O8
386         C48 H95 N O9
387         C47 H89 N O9
388         C47 H89 N O9
389         C47 H89 N O9
390         C47 H89 N O8
391         C47 H89 N O8
392         C47 H91 N O9
393         C46 H87 N O9
394         C46 H87 N O9
395         C46 H87 N O9
396         C46 H87 N O8
397         C46 H87 N O8
398         C46 H89 N O9
399         C46 H89 N O9
400         C46 H89 N O8
401         C46 H89 N O8
402         C44 H83 N O8
403         C44 H85 N O9
404         C44 H85 N O8
405         C42 H79 N O8
406         C42 H81 N O8
407         C40 H77 N O8
408       C54 H101 N O13
409       C54 H103 N O13
411         C24 H49 N O2
412         C22 H45 N O2
413         C20 H41 N O2
414         C19 H39 N O2
415         C17 H35 N O2
416         C43 H73 N O5
431         C44 H85 N O3
432         C43 H83 N O3
433         C43 H85 N O3
434         C42 H79 N O3
435         C42 H81 N O4
436         C42 H81 N O3
437         C42 H81 N O3
438         C42 H83 N O3
439         C42 H83 N O3
440         C41 H79 N O3
441         C41 H79 N O3
442         C41 H81 N O3
443         C40 H77 N O3
444         C36 H69 N O3
445         C36 H71 N O3
446         C49 H79 N O2
447         C47 H79 N O2
448          C7 H15 N O3
449         C10 H19 N O4
450         C28 H51 N O4
451         C27 H45 N O4
452         C27 H51 N O4
453          C9 H17 N O4
454         C25 H45 N O4
455         C25 H47 N O5
456         C25 H47 N O4
457         C25 H49 N O4
458         C24 H45 N O4
459         C23 H43 N O4
460         C23 H45 N O4
461         C21 H39 N O4
462         C21 H41 N O4
463         C19 H37 N O4
Warning: The "refmet_name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "rt" column at position 6 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
