Validation Log
2026-09-06 13:05:24.583235
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007403/mwtab/json
204    RM0033030
205    RM0139022
206    RM0135543
207    RM0136730
208    RM0135975
210    RM0135897
211    RM0060576
212    RM0060581
213    RM0007522
214    RM0135981
215    RM0135899
216    RM0155823
217    RM0033386
218    RM0136115
219    RM0135924
220    RM0134967
221    RM0135919
222    RM0138932
224    RM0042980
225    RM0136025
226    RM0138941
227    RM0034399
228    RM0155901
229    RM0032433
230    RM0133188
231    RM0135443
232    RM0134982
233    RM0136023
234    RM0136489
235    RM0135917
236    RM0159451
237    RM0159438
238    RM0135900
239    RM0159734
240    RM0159847
241    RM0155980
242    RM0136024
243    RM0135896
244    RM0135932
245    RM0135928
246    RM0157921
247    RM0133219
248    RM0135929
249    RM0135934
250    RM0135867
251    RM0160856
252    RM0135933
253    RM0135935
254    RM0136018
255    RM0135930
Warning: The "Super class" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
