Validation Log
2026-09-20 13:59:46.899733
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007946/mwtab/json
132    RM0048630
133    RM0159952
134    RM0153623
135    RM0134456
136    RM0060581
137    RM0027936
138    RM0136109
139    RM0010946
141    RM0136036
142    RM0135724
143    RM0224148
144    RM0157246
145    RM0129800
146    RM0153656
148    RM0152835
149    RM0150721
150    RM0133219
151    RM0006986
152    RM0118189
153    RM0135850
154    RM0042980
155    RM0150722
157    RM0139753
158    RM0044554
159    RM0106165
160    RM0156398
161    RM0135912
164    RM0138800
166    RM0137545
167    RM0040198
168    RM0138963
170    RM0161728
171    RM0150777
172    RM0152609
173    RM0133217
174    RM0138946
176    RM0136179
177    RM0027165
179    RM0152252
180    RM0073686
181    RM0153941
182    RM0074032
184    RM0135070
186    RM0012553
187    RM0134985
188    RM0138924
189    RM0189448
190    RM0149976
192    RM0136097
193    RM0134474
194    RM0052811
195    RM0132212
196    RM0205057
198    RM0135199
199    RM0153674
200    RM0137001
206    RM0133188
207    RM0041609
208    RM0104271
209    RM0151650
214    RM0153127
215    RM0154235
216    RM0132180
219    RM0136719
220    RM0204243
222    RM0159789
223    RM0135877
225    RM0136012
226    RM0135877
227    RM0136025
228    RM0056200
229    RM0153130
230    RM0000422
231    RM0153673
234    RM0133548
235    RM0118150
236    RM0153126
237    RM0139517
238    RM0153229
239    RM0032849
242    RM0032913
243    RM0136296
244    RM0155883
246    RM0154009
247    RM0134472
248    RM0136871
249    RM0135927
250    RM0139541
251    RM0202126
253    RM0135946
254    RM0153657
255    RM0139022
256    RM0155944
257    RM0153047
258    RM0042981
259    RM0104181
260    RM0136932
261    RM0153816
262    RM0097979
263    RM0090134
264    RM0097688
265    RM0040597
267    RM0136067
269    RM0136194
270    RM0153611
271    RM0118358
272    RM0033601
273    RM0135874
274    RM0153782
275    RM0186918
276    RM0136746
277    RM0152273
278    RM0155888
279    RM0153087
280    RM0135189
281    RM0134435
282    RM0136254
283    RM0181513
284    RM0149943
286    RM0132177
287    RM0139752
288    RM0017246
289    RM0084442
290    RM0007334
291    RM0160857
292    RM0032967
293    RM0128403
294    RM0153918
295    RM0153180
296    RM0084056
298    RM0135798
300    RM0138921
301    RM0136210
302    RM0098367
307    RM0136023
308    RM0136091
309    RM0130444
310    RM0137319
311    RM0128369
312    RM0042984
313    RM0134455
314    RM0156423
315    RM0134975
318    RM0104274
319    RM0135800
320    RM0161017
322    RM0000534
323    RM0129825
324    RM0135760
325    RM0224312
326    RM0153724
327    RM0137518
328    RM0154989
329    RM0011885
330    RM0032433
331    RM0137500
332    RM0040766
334    RM0139710
335    RM0135856
336    RM0154041
337    RM0042389
338    RM0153680
340    RM0131640
341    RM0017276
342    RM0013709
343    RM0138923
344    RM0138927
345    RM0048618
347    RM0153574
348    RM0138922
349    RM0153176
350    RM0152297
351    RM0134447
352    RM0134461
353    RM0135989
354    RM0004841
355    RM0104269
356    RM0126048
357    RM0050340
359    RM0136131
360    RM0135920
361    RM0134474
362    RM0135903
363    RM0135963
365    RM0200584
366    RM0104274
367    RM0153615
368    RM0224464
369    RM0135906
370    RM0134453
371    RM0136738
372    RM0133217
373    RM0012894
374    RM0132145
Warning: The "Super class" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
