Validation Log
2026-06-14 07:11:47.486217
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006780/mwtab/json
148     C41 H80 N O8 P
149     C43 H84 N O8 P
150     C43 H82 N O8 P
151     C39 H74 N O8 P
152     C41 H78 N O8 P
153     C43 H82 N O8 P
154     C43 H80 N O8 P
155     C37 H74 N O8 P
156     C39 H76 N O8 P
157     C41 H82 N O8 P
158     C43 H78 N O8 P
159     C45 H82 N O8 P
160     C45 H78 N O8 P
161     C22 H46 N O7 P
162     C24 H50 N O7 P
163     C24 H48 N O7 P
164     C24 H46 N O7 P
165     C25 H52 N O7 P
166     C25 H50 N O7 P
167     C26 H54 N O7 P
168     C26 H52 N O7 P
169     C26 H50 N O7 P
170     C26 H48 N O7 P
171     C27 H56 N O7 P
172     C27 H54 N O7 P
173     C28 H58 N O7 P
174     C28 H56 N O7 P
175     C28 H54 N O7 P
176     C28 H52 N O7 P
177     C28 H50 N O7 P
178     C28 H48 N O7 P
179     C29 H60 N O7 P
180     C30 H62 N O7 P
181     C30 H60 N O7 P
182     C30 H58 N O7 P
183     C30 H56 N O7 P
184     C30 H54 N O7 P
185     C30 H50 N O7 P
186     C31 H64 N O7 P
187     C32 H66 N O7 P
188     C32 H64 N O7 P
189     C32 H62 N O7 P
190     C32 H58 N O7 P
191     C32 H56 N O7 P
192     C32 H54 N O7 P
193     C34 H66 N O7 P
194     C24 H52 N O6 P
195     C24 H50 N O6 P
196     C26 H56 N O6 P
197     C26 H54 N O6 P
198     C26 H52 N O6 P
199     C28 H60 N O6 P
200     C28 H58 N O6 P
201     C30 H64 N O6 P
202     C30 H62 N O6 P
203     C32 H66 N O6 P
204     C21 H44 N O7 P
205     C21 H42 N O7 P
206     C22 H46 N O7 P
207     C23 H48 N O7 P
208     C23 H46 N O7 P
209     C23 H44 N O7 P
210     C27 H44 N O7 P
211     C23 H46 N O6 P
212     C25 H54 N O6 P
233     C42 H84 N O8 P
234     C42 H78 N O8 P
235     C44 H80 N O8 P
236     C46 H82 N O8 P
237     C46 H80 N O8 P
238     C48 H96 N O8 P
239     C42 H78 N O8 P
240     C45 H82 N O8 P
241     C45 H80 N O8 P
242     C26 H52 N O8 P
243     C44 H86 N O8 P
244     C44 H84 N O8 P
245     C48 H88 N O8 P
246     C48 H84 N O8 P
247     C50 H92 N O8 P
248     C44 H80 N O8 P
249     C46 H80 N O8 P
250     C47 H86 N O8 P
251     C48 H88 N O8 P
252     C50 H88 N O8 P
253     C50 H80 N O8 P
254     C52 H94 N O8 P
255     C50 H92 N O8 P
256     C52 H92 N O8 P
257     C50 H90 N O8 P
258     C52 H90 N O8 P
259     C50 H96 N O8 P
260     C52 H96 N O8 P
261     C50 H94 N O8 P
262     C52 H92 N O8 P
263     C36 H72 N O8 P
264     C37 H74 N O8 P
265     C38 H76 N O8 P
266     C38 H74 N O8 P
267     C38 H72 N O8 P
268     C39 H76 N O8 P
269     C40 H80 N O8 P
270     C40 H78 N O8 P
271     C40 H76 N O8 P
272     C40 H72 N O8 P
273     C41 H82 N O8 P
274     C41 H80 N O8 P
275     C41 H78 N O8 P
276     C41 H76 N O8 P
277     C42 H84 N O8 P
278     C42 H82 N O8 P
279     C42 H74 N O8 P
280     C42 H72 N O8 P
281     C43 H84 N O8 P
282     C43 H82 N O8 P
283     C43 H80 N O8 P
284     C43 H78 N O8 P
285     C44 H88 N O8 P
286     C44 H76 N O8 P
287     C45 H88 N O8 P
288     C45 H86 N O8 P
289     C45 H82 N O8 P
290     C45 H78 N O8 P
291     C46 H92 N O8 P
292     C46 H90 N O8 P
293     C46 H86 N O8 P
294     C46 H78 N O8 P
295     C47 H94 N O8 P
296     C47 H86 N O8 P
297     C47 H84 N O8 P
298     C47 H82 N O8 P
299     C47 H80 N O8 P
300     C48 H94 N O8 P
301     C48 H76 N O8 P
302     C48 H90 N O8 P
303     C48 H82 N O8 P
304     C48 H80 N O8 P
305     C48 H78 N O8 P
306     C49 H94 N O8 P
307     C49 H92 N O8 P
308     C49 H88 N O8 P
309     C49 H86 N O8 P
310     C49 H84 N O8 P
311     C49 H82 N O8 P
312     C50 H98 N O8 P
313     C50 H96 N O8 P
314     C50 H88 N O8 P
315     C50 H86 N O8 P
316     C50 H84 N O8 P
317     C50 H82 N O8 P
318     C51 H94 N O8 P
319     C52 H80 N O8 P
320     C52 H88 N O8 P
321     C54 H94 N O8 P
322     C44 H82 N O7 P
323     C46 H86 N O7 P
324     C44 H88 N O7 P
325     C44 H86 N O7 P
326     C46 H86 N O7 P
327     C44 H86 N O7 P
328     C44 H84 N O7 P
329     C46 H86 N O7 P
330     C46 H84 N O7 P
331     C48 H88 N O7 P
332     C48 H90 N O7 P
333     C50 H94 N O7 P
334     C38 H78 N O7 P
335     C40 H82 N O7 P
336     C40 H80 N O7 P
337     C41 H84 N O7 P
338     C42 H86 N O7 P
339     C42 H84 N O7 P
340     C42 H82 N O7 P
341     C42 H80 N O7 P
342     C43 H84 N O7 P
343     C44 H90 N O7 P
344     C44 H80 N O7 P
345     C46 H90 N O7 P
346     C46 H82 N O7 P
347     C46 H80 N O7 P
348     C47 H90 N O7 P
349     C48 H96 N O7 P
350     C48 H84 N O7 P
351     C48 H80 N O7 P
352     C50 H92 N O7 P
353     C50 H90 N O7 P
354     C50 H88 N O7 P
355     C52 H96 N O7 P
356     C52 H92 N O7 P
357     C41 H70 N O8 P
358     C38 H72 N O8 P
359     C37 H74 N O8 P
360     C37 H72 N O8 P
361     C39 H78 N O8 P
362     C39 H76 N O8 P
363     C39 H72 N O8 P
364     C41 H74 N O8 P
365     C41 H72 N O8 P
366     C43 H76 N O8 P
367     C43 H74 N O8 P
368     C39 H72 N O8 P
369     C41 H72 N O8 P
370     C41 H70 N O8 P
371     C43 H72 N O8 P
372     C40 H76 N O8 P
373     C42 H76 N O8 P
374     C44 H76 N O8 P
375     C40 H76 N O8 P
376     C41 H80 N O8 P
377     C41 H78 N O8 P
378     C43 H84 N O8 P
379     C43 H82 N O8 P
380     C43 H80 N O8 P
381     C45 H82 N O8 P
382     C45 H78 N O8 P
383     C41 H78 N O8 P
384     C41 H76 N O8 P
385     C43 H82 N O8 P
386     C43 H76 N O8 P
387     C45 H76 N O8 P
388     C41 H72 N O8 P
389     C43 H74 N O8 P
390     C45 H74 N O8 P
391     C45 H72 N O8 P
392     C43 H82 N O8 P
393     C47 H90 N O8 P
394     C37 H70 N O8 P
395     C38 H74 N O8 P
396     C39 H74 N O8 P
397     C41 H74 N O8 P
398     C42 H72 N O8 P
399     C43 H78 N O8 P
400     C45 H84 N O8 P
401     C47 H74 N O8 P
402     C47 H78 N O8 P
403     C49 H74 N O8 P
404     C40 H72 N O7 P
405     C37 H74 N O7 P
406     C39 H76 N O7 P
407     C39 H74 N O7 P
408     C41 H76 N O7 P
409     C41 H74 N O7 P
410     C41 H72 N O7 P
411     C43 H78 N O7 P
412     C43 H76 N O7 P
413     C45 H82 N O7 P
414     C39 H80 N O7 P
415     C45 H84 N O7 P
416     C39 H78 N O7 P
417     C41 H80 N O7 P
418     C41 H78 N O7 P
419     C43 H78 N O7 P
420     C45 H82 N O7 P
421     C45 H80 N O7 P
422     C45 H78 N O7 P
423     C41 H78 N O7 P
424     C41 H76 N O7 P
425     C45 H78 N O7 P
426     C45 H76 N O7 P
427     C41 H82 N O7 P
428     C45 H82 N O7 P
429     C47 H82 N O7 P
430     C45 H80 N O7 P
431     C49 H84 N O7 P
432     C51 H88 N O7 P
433     C43 H84 N O7 P
434     C43 H76 N O7 P
435     C43 H74 N O7 P
509    C38 H74 N O10 P
510    C42 H78 N O10 P
511    C44 H74 N O10 P
512    C46 H74 N O10 P
513    C40 H74 N O10 P
514    C42 H80 N O10 P
515    C44 H78 N O10 P
516    C44 H76 N O10 P
517    C46 H78 N O10 P
567       C18 H39 N O2
Warning: The "RT [min]" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
