Validation Log
2026-06-21 08:22:34.003176
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008328/mwtab/txt
19             /
20             /
21             /
22             /
24             /
26             /
27             /
28             /
30             /
31             /
32             /
33             /
34             /
35             /
38             /
39             /
41             /
42             /
46             /
47             /
49             /
50             /
51             /
52             /
57             /
58             /
60             /
61             /
62             /
63             /
65             /
71             /
74             /
75             /
76             /
77             /
78             /
80             /
81             /
82             /
83             /
84             /
85             /
86             /
87             /
88             /
89             /
90             /
91             /
92             /
93             /
94             /
103            /
106            /
112            /
113            /
114            /
115            /
116            /
117            /
118            /
119            /
120            /
121            /
122            /
123            /
124            /
125            /
126            /
127            /
128            /
129            /
130            /
131            /
132            /
133            /
134            /
138            /
140            /
142            /
147            /
149            /
153            /
154            /
155            /
156            /
157            /
158            /
159            /
160            /
161            /
162            /
167            /
168            /
169            /
170            /
174            /
178            /
179            /
180            /
181            /
187            /
188            /
190            /
191            /
192            /
193            /
198    1957/10/3
199            /
200            /
201            /
203            /
204            /
205            /
206            /
207            /
208            /
209            /
211            /
212            /
213            /
214            /
215            /
216            /
217            /
219            /
220            /
221            /
222            /
223            /
224            /
225            /
228            /
229            /
230            /
231            /
234            /
235            /
236            /
237            /
238            /
239            /
240            /
241            /
242            /
243            /
244            /
245            /
246            /
247            /
248            /
250            /
252            /
253            /
254            /
255            /
256            /
257            /
258            /
259            /
260            /
261            /
262            /
263            /
264            /
265            /
266            /
267            /
268            /
269            /
270            /
271            /
272            /
273            /
274            /
275            /
276            /
277            /
278            /
279            /
280            /
281            /
282            /
283            /
284            /
287            /
Warning: The "Average Rt(min)" column at position 5 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG" column at position 8 in the METABOLITES table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
