Validation Log
2026-05-17 07:53:33.014657
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007968/mwtab/txt
119                                            Dipeptide
120                                            Dipeptide
121                                            Dipeptide
122      Endogenous N-acyl amide, Fatty amide metabolism
123    Fatty acid metabolism, Long-chain acylcarnitin...
124    Endogenous N-acyl amide, N-acylathanolamine, E...
125    Fatty acid metabolism, Long-chain acylcarnitin...
126              map00564 Glycerophospholipid metabolism
127              map00564 Glycerophospholipid metabolism
128              map00564 Glycerophospholipid metabolism
129              map00564 Glycerophospholipid metabolism
130              map00564 Glycerophospholipid metabolism
131              map00564 Glycerophospholipid metabolism
132              map00564 Glycerophospholipid metabolism
133              map00564 Glycerophospholipid metabolism
134              map00564 Glycerophospholipid metabolism
135              map00564 Glycerophospholipid metabolism
136              map00564 Glycerophospholipid metabolism
137              map00564 Glycerophospholipid metabolism
138              map00564 Glycerophospholipid metabolism
139                       Glycerophospholipid metabolism
140              map00564 Glycerophospholipid metabolism
141              map00564 Glycerophospholipid metabolism
142              map00564 Glycerophospholipid metabolism
143              map00564 Glycerophospholipid metabolism
144                       Glycerophospholipid metabolism
145              map00564 Glycerophospholipid metabolism
146                       Glycerophospholipid metabolism
147              map00564 Glycerophospholipid metabolism
148              map00564 Glycerophospholipid metabolism
149                       Glycerophospholipid metabolism
150              map00564 Glycerophospholipid metabolism
151                       Glycerophospholipid metabolism
152              map00564 Glycerophospholipid metabolism
153                      map00565 Ether lipid metabolism
154              map00564 Glycerophospholipid metabolism
155              map00564 Glycerophospholipid metabolism
156              map00564 Glycerophospholipid metabolism
157              map00564 Glycerophospholipid metabolism
158              map00564 Glycerophospholipid metabolism
159              map00564 Glycerophospholipid metabolism
160              map00564 Glycerophospholipid metabolism
161              map00564 Glycerophospholipid metabolism
162              map00564 Glycerophospholipid metabolism
163              map00564 Glycerophospholipid metabolism
164              map00564 Glycerophospholipid metabolism
165              map00564 Glycerophospholipid metabolism
166              map00564 Glycerophospholipid metabolism
167              map00564 Glycerophospholipid metabolism
168              map00564 Glycerophospholipid metabolism
169                       Glycerophospholipid metabolism
170                       Glycerophospholipid metabolism
171                       Glycerophospholipid metabolism
172                       Glycerophospholipid metabolism
173                       Glycerophospholipid metabolism
174                       Glycerophospholipid metabolism
175                       Glycerophospholipid metabolism
176                       Glycerophospholipid metabolism
177                       Glycerophospholipid metabolism
178                       Glycerophospholipid metabolism
179                       Glycerophospholipid metabolism
180                       Glycerophospholipid metabolism
181                       Glycerophospholipid metabolism
182                       Glycerophospholipid metabolism
183                       Glycerophospholipid metabolism
184                       Glycerophospholipid metabolism
185                       Glycerophospholipid metabolism
186                       Glycerophospholipid metabolism
187                       Glycerophospholipid metabolism
188                       Glycerophospholipid metabolism
189                       Glycerophospholipid metabolism
190                                              Unknown
191                                              Unknown
192                                              Unknown
193                                              Unknown
194                                              Unknown
195                                              Unknown
196                                              Unknown
197                                              Unknown
198                                              Unknown
199                                              Unknown
200                                              Unknown
201                                              Unknown
202                                              Unknown
203                                              Unknown
204                                              Unknown
205                                              Unknown
206                                              Unknown
207                                              Unknown
208                                              Unknown
209                                              Unknown
210                                              Unknown
211                                              Unknown
212    Methionine, Cysteine, S-Adenosylmethionine and...
213    Fatty acid metabolism, Short-chain acylcarniti...
214                        map00340 Histidine metabolism
215                                Spermidine catabolism
216                                  Arginine metabolism
217                    map00360 Phenylalanine metabolism
218    map00250 Alanine, aspartate and glutamate meta...
219                       map00220 Arginine biosynthesis
220                                 Glutamate metabolism
221                                 Histidine metabolism
222            Leucine, Isoleucine and Valine Metabolism
223                       map00220 Arginine biosynthesis
224             map00330 Arginine and proline metabolism
225                                Tryptophan Metabolism
226                                  Tyrosine metabolism
227                                            Dipeptide
228                              Glycosylated amino acid
229                              Glycosylated amino acid
230                              Glycosylated amino acid
231                              Glycosylated amino acid
232                              Glycosylated amino acid
233              Human Chemical Exposome, Other chemical
234                                    Lysine metabolism
235                                    Lysine metabolism
236    Lysine metabolism, Trimethyllysine metabolite ...
237    Arginine and Proline Metabolism, Potential mar...
238                                 Polyamine metabolism
239                                    Purine Metabolism
240                                    Purine Metabolism
241                          map00310 Lysine degradation
242                                    Purine Metabolism
243                          map00310 Lysine degradation
244      map00760 Nicotinate and nicotinamide metabolism
245    Fatty acid metabolism, Medium-chain acylcarnit...
246      Endogenous N-acyl amide, Fatty amide metabolism
247    Human Chemical Exposome, Plastic chemical, Pol...
248    Fatty acid metabolism, Medium-chain acylcarnit...
249    Fatty acid metabolism, Medium-chain acylcarnit...
250    Fatty acid metabolism, Medium-chain acylcarnit...
251      Endogenous N-acyl amide, Fatty amide metabolism
252    Fatty acid metabolism, Long-chain acylcarnitin...
253                       map00220 Arginine biosynthesis
254      Endogenous N-acyl amide, Fatty amide metabolism
255    Fatty acid metabolism, Long-chain acylcarnitin...
256    Endogenous N-acyl amide, N-acylathanolamine, m...
257           map00770 Pantothenate and CoA biosynthesis
258                                            Dipeptide
259                                            Dipeptide
260                                            Dipeptide
261                                            Dipeptide
262            Endogenous N-acyl amide, Acylated glycine
263                     map00600 Sphingolipid metabolism
264    Human Chemical Exposome, Food Additives and In...
265                                            Dipeptide
266                                   Proline metabolism
267    Human Chemical Exposome, Food Additives and In...
268    Fatty acid metabolism, Short-chain acylcarniti...
269                      map00480 Glutathione metabolism
270                                 Glutamate metabolism
271                       map00380 Tryptophan metabolism
272    Methionine, Cysteine, S-Adenosylmethionine and...
273                                            Dipeptide
274                                            Dipeptide
275                                            Dipeptide
276                       map00380 Tryptophan metabolism
277             map00330 Arginine and proline metabolism
278             map00330 Arginine and proline metabolism
279                     map00600 Sphingolipid metabolism
280                     map00600 Sphingolipid metabolism
281                     map00600 Sphingolipid metabolism
282                     map00600 Sphingolipid metabolism
283    Fatty acid metabolism, Long-chain acylcarnitin...
284    Endogenous N-acyl amide, N-acylathanolamine, E...
285    Fatty acid metabolism, Short-chain acylcarniti...
286    Fatty acid metabolism, Medium-chain acylcarnit...
287    Fatty acid metabolism, Medium-chain acylcarnit...
288    Human Chemical Exposome, Plastic chemical, Pol...
289    Fatty acid metabolism, Medium-chain acylcarnit...
290    Fatty acid metabolism, Long-chain acylcarnitin...
291    Human Chemical Exposome, Plastic chemical, Pol...
292    Fatty acid metabolism, Short-chain acylcarniti...
293    Fatty acid metabolism, Medium-chain acylcarnit...
294      map00760 Nicotinate and nicotinamide metabolism
295                          map00680 Methane metabolism
296                                            Dipeptide
297                       map00380 Tryptophan metabolism
298                Potential marker of Renal dysfunction
299                                Tryptophan Metabolism
300                                            Dipeptide
301    Fatty acid metabolism, Medium-chain acylcarnit...
302                       map00240 Pyrimidine metabolism
303                       map00220 Arginine biosynthesis
304                           map00230 Purine metabolism
305                       map00240 Pyrimidine metabolism
306                        map00340 Histidine metabolism
307                                            Dipeptide
308                                            Dipeptide
309    Fatty acid metabolism, Short-chain acylcarniti...
Warning: The column, "KEGG_PATHWAY", in the METABOLITES table was matched to multiple standard names, ['pathway', 'kegg_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
