Validation Log
2025-12-28 10:39:42.709134
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007155/mwtab/txt
219                  MSDAIL*;*CD
220                           CD
221                       MSDAIL
222                  MSDAIL*,*CD
223                           CD
224                  MSDAIL*,*CD
225                      CD*,*CD
226                  MSDAIL*,*CD
227                      CD*,*CD
228                           CD
229                  MSDAIL*,*CD
230                           CD
231                           CD
232                       MSDAIL
233              MSDAIL*,*MSDAIL
234                       MSDAIL
235                  MSDAIL*,*CD
236                  MSDAIL*,*CD
237                       MSDAIL
238                           CD
239                      CD*,*CD
240                  MSDAIL*,*CD
241                       MSDAIL
242                  MSDAIL*,*CD
243                           CD
244                           CD
245                           CD
246                           CD
247                  MSDAIL*,*CD
248                       MSDAIL
249             MSDAIL*,*CD*,*CD
250                           CD
251                           CD
252                  MSDAIL*,*CD
253                  MSDAIL*,*CD
254         MSDAIL*,*MSDAIL*;*CD
255                           CD
256                           CD
257                       MSDAIL
258                  MSDAIL*,*CD
259                       MSDAIL
260                  MSDAIL*,*CD
261                  MSDAIL*,*CD
262                  MSDAIL*,*CD
263             MSDAIL*,*CD*,*CD
264              MSDAIL*,*MSDAIL
265                           CD
266                  MSDAIL*,*CD
267                  MSDAIL*,*CD
268                           CD
269                           CD
270                           CD
271                           CD
272                           CD
273                           CD
274                       MSDAIL
275                       MSDAIL
276                       MSDAIL
277                           CD
278                           CD
279                           CD
280                           CD
281                           CD
282                           CD
283                           CD
284                           CD
285                           CD
286                  MSDAIL*,*CD
287                           CD
288                  MSDAIL*,*CD
289                       MSDAIL
290                           CD
291                           CD
292                           CD
293                           CD
294                           CD
295                           CD
296                           CD
297                  MSDAIL*,*CD
298                           CD
299                  MSDAIL*,*CD
300                  MSDAIL*,*CD
301                           CD
302                           CD
303                           CD
304                           CD
305                           CD
306                           CD
307                           CD
308                           CD
309                           CD
310                           CD
311                           CD
312                           CD
313                           CD
314                           CD
315                           CD
316                           CD
317                           CD
318                           CD
319                       MSDAIL
320                  MSDAIL*,*CD
321                       MSDAIL
322                  MSDAIL*,*CD
323                       MSDAIL
324                  MSDAIL*,*CD
325                  MSDAIL*,*CD
326                  MSDAIL*,*CD
327                       MSDAIL
328             MSDAIL*,*CD*,*CD
329                  MSDAIL*,*CD
330                       MSDAIL
331                  MSDAIL*,*CD
332                  MSDAIL*,*CD
333    MSDAIL*,*MSDAIL*,*CD*,*CD
334                       MSDAIL
335                  MSDAIL*,*CD
336                  MSDAIL*,*CD
337                       MSDAIL
338                  MSDAIL*,*CD
339                  MSDAIL*,*CD
340             MSDAIL*,*CD*,*CD
341                  MSDAIL*,*CD
342                           CD
343                       MSDAIL
344                       MSDAIL
345                       MSDAIL
346                       MSDAIL
347                  MSDAIL*,*CD
348                       MSDAIL
349             MSDAIL*,*CD*,*CD
350                  MSDAIL*,*CD
351                       MSDAIL
352                       MSDAIL
353                  MSDAIL*,*CD
354                       MSDAIL
355                  MSDAIL*,*CD
356                       MSDAIL
357                  MSDAIL*,*CD
358                  MSDAIL*,*CD
359                  MSDAIL*,*CD
360                  MSDAIL*,*CD
361                       MSDAIL
362                  MSDAIL*,*CD
363                  MSDAIL*,*CD
364                       MSDAIL
365                       MSDAIL
366                  MSDAIL*,*CD
367                       MSDAIL
368                  MSDAIL*,*CD
369                  MSDAIL*,*CD
370                  MSDAIL*,*CD
371                  MSDAIL*,*CD
372                  MSDAIL*,*CD
373                  MSDAIL*,*CD
374                       MSDAIL
375                  MSDAIL*,*CD
376                  MSDAIL*,*CD
377                       MSDAIL
378                           CD
379                           CD
380                           CD
381                           CD
382                           CD
383                           CD
384                           CD
385                           CD
386                  MSDAIL*,*CD
387                  MSDAIL*,*CD
388                  MSDAIL*,*CD
389    MSDAIL*,*MSDAIL*,*CD*,*CD
390                  MSDAIL*,*CD
391                  MSDAIL*,*CD
392                  MSDAIL*,*CD
393                       MSDAIL
394                  MSDAIL*,*CD
395                  MSDAIL*,*CD
396                  MSDAIL*,*CD
397                  MSDAIL*,*CD
398              MSDAIL*,*MSDAIL
399                  MSDAIL*,*CD
400                  MSDAIL*,*CD
401                  MSDAIL*,*CD
402             MSDAIL*,*CD*,*CD
403                  MSDAIL*,*CD
404                  MSDAIL*,*CD
405                           CD
406             MSDAIL*,*CD*,*CD
407             MSDAIL*,*CD*,*CD
408                  MSDAIL*,*CD
409                  MSDAIL*,*CD
410                  MSDAIL*,*CD
411                  MSDAIL*,*CD
412                           CD
413                  MSDAIL*,*CD
414                  MSDAIL*,*CD
415                  MSDAIL*,*CD
416                       MSDAIL
417                  MSDAIL*,*CD
418                       MSDAIL
419                  MSDAIL*,*CD
420                       MSDAIL
421                  MSDAIL*,*CD
422                  MSDAIL*,*CD
423                  MSDAIL*,*CD
424                  MSDAIL*,*CD
425                      CD*,*CD
426                       MSDAIL
427                       MSDAIL
428                       MSDAIL
429                       MSDAIL
430    MSDAIL*,*MSDAIL*,*CD*,*CD
431                  MSDAIL*,*CD
432                  MSDAIL*,*CD
433                       MSDAIL
434         MSDAIL*,*MSDAIL*,*CD
435                           CD
436                  MSDAIL*,*CD
437                  MSDAIL*,*CD
438                  MSDAIL*,*CD
439                       MSDAIL
440                  MSDAIL*,*CD
441                           CD
442                       MSDAIL
443                           CD
444                           CD
445                           CD
446                           CD
447                  MSDAIL*,*CD
448                  MSDAIL*,*CD
449                  MSDAIL*,*CD
450                  MSDAIL*,*CD
451                  MSDAIL*,*CD
452                  MSDAIL*,*CD
453                  MSDAIL*,*CD
454    MSDAIL*,*MSDAIL*,*CD*,*CD
455                  MSDAIL*,*CD
456                  MSDAIL*,*CD
457                  MSDAIL*,*CD
458                  MSDAIL*,*CD
459                  MSDAIL*,*CD
460                  MSDAIL*,*CD
461                  MSDAIL*,*CD
462                       MSDAIL
463                  MSDAIL*,*CD
464                  MSDAIL*,*CD
465                       MSDAIL
466                       MSDAIL
467                       MSDAIL
468                  MSDAIL*,*CD
469                  MSDAIL*,*CD
470                       MSDAIL
471                       MSDAIL
472                       MSDAIL
473                  MSDAIL*,*CD
474                       MSDAIL
475                  MSDAIL*,*CD
476                  MSDAIL*,*CD
477                  MSDAIL*,*CD
478                  MSDAIL*,*CD
479                           CD
480                  MSDAIL*,*CD
481                  MSDAIL*,*CD
482                  MSDAIL*,*CD
483                           CD
484                           CD
485                           CD
486                  MSDAIL*,*CD
487                           CD
488                           CD
489                           CD
490                           CD
491                           CD
492                           CD
493                           CD
494                           CD
495                           CD
496                           CD
497                  MSDAIL*,*CD
498                       MSDAIL
499                  MSDAIL*,*CD
500                           CD
501                  MSDAIL*,*CD
502                       MSDAIL
503                           CD
504                  MSDAIL*,*CD
505                  MSDAIL*;*CD
506         MSDAIL*,*MSDAIL*,*CD
507                       MSDAIL
508                       MSDAIL
509                           CD
510                           CD
511    MSDAIL*,*MSDAIL*,*CD*,*CD
512              MSDAIL*,*MSDAIL
513         MSDAIL*,*MSDAIL*,*CD
514                  MSDAIL*;*CD
515                  MSDAIL*,*CD
516         MSDAIL*,*MSDAIL*;*CD
517              MSDAIL*,*MSDAIL
518              MSDAIL*,*MSDAIL
519         MSDAIL*,*MSDAIL*,*CD
520    MSDAIL*,*MSDAIL*,*CD*,*CD
521    MSDAIL*,*MSDAIL*,*CD*,*CD
522                           CD
523                           CD
524                           CD
525                           CD
526                           CD
527                           CD
528                      CD*,*CD
529                           CD
530                           CD
531                      CD*,*CD
532                           CD
533                           CD
534                           CD
535                           CD
536                           CD
537                           CD
538                           CD
539                       MSDAIL
540                  MSDAIL*,*CD
541                       MSDAIL
Warning: The "Retention time" column at position 6 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ESI" column at position 4 in the METABOLITES table, matches a standard column name, "esi_mode". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ESI" column at position 4 in the METABOLITES table, matches a standard column name, "esi_mode", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      Neg
1      Neg
2      Neg
3      Neg
4      Neg
5      Neg
6      Neg
7      Neg
8      Neg
9      Neg
10     Neg
11     Neg
12     Neg
13     Neg
14     Neg
15     Neg
16     Neg
17     Neg
18     Neg
19     Neg
20     Neg
21     Neg
22     Neg
23     Neg
24     Neg
25     Neg
26     Neg
27     Neg
28     Neg
29     Neg
30     Neg
31     Neg
32     Neg
33     Neg
34     Neg
35     Neg
36     Neg
37     Neg
38     Neg
39     Neg
40     Neg
41     Neg
42     Neg
43     Neg
44     Neg
45     Neg
46     Neg
47     Neg
48     Neg
49     Neg
50     Neg
51     Neg
52     Neg
53     Neg
54     Neg
55     Neg
56     Neg
57     Neg
58     Neg
59     Neg
60     Neg
61     Neg
62     Neg
63     Neg
64     Neg
65     Neg
66     Neg
67     Neg
68     Neg
69     Neg
70     Neg
71     Neg
72     Neg
73     Neg
74     Neg
75     Neg
76     Neg
77     Neg
78     Neg
79     Neg
80     Neg
81     Neg
82     Neg
83     Neg
84     Neg
85     Neg
86     Neg
87     Neg
88     Neg
89     Neg
90     Neg
91     Neg
92     Neg
93     Neg
94     Neg
95     Neg
96     Neg
97     Neg
98     Neg
99     Neg
100    Neg
101    Neg
102    Neg
103    Neg
104    Neg
105    Neg
106    Neg
107    Neg
108    Neg
109    Neg
110    Neg
111    Neg
112    Neg
113    Neg
114    Neg
115    Neg
116    Neg
117    Neg
118    Neg
119    Neg
120    Neg
121    Neg
122    Neg
123    Neg
124    Neg
125    Neg
126    Neg
127    Neg
128    Neg
129    Neg
130    Neg
131    Neg
132    Neg
133    Neg
134    Neg
135    Neg
136    Neg
137    Neg
138    Neg
139    Neg
140    Neg
141    Neg
142    Neg
143    Neg
144    Neg
145    Neg
146    Neg
147    Neg
148    Neg
149    Neg
150    Neg
151    Neg
152    Neg
153    Neg
154    Neg
155    Neg
156    Neg
157    Neg
158    Neg
159    Neg
160    Neg
161    Neg
162    Neg
163    Neg
164    Neg
165    Neg
166    Neg
167    Neg
168    Neg
169    Neg
170    Neg
171    Neg
172    Neg
173    Neg
174    Neg
175    Neg
176    Neg
177    Neg
178    Neg
179    Neg
180    Neg
181    Neg
182    Neg
183    Neg
184    Neg
185    Neg
186    Neg
187    Neg
188    Neg
189    Neg
190    Neg
191    Neg
192    Neg
193    Neg
194    Neg
195    Neg
196    Neg
197    Neg
198    Neg
199    Neg
200    Neg
201    Neg
202    Neg
203    Neg
204    Neg
205    Neg
206    Neg
207    Neg
208    Neg
209    Neg
210    Neg
211    Neg
212    Neg
213    Neg
214    Neg
215    Neg
216    Neg
217    Neg
218    Neg
219    Neg
220    Neg
221    Neg
222    Neg
223    Neg
224    Neg
225    Neg
226    Neg
227    Neg
228    Neg
229    Neg
230    Neg
231    Neg
232    Neg
233    Neg
234    Neg
235    Neg
236    Neg
237    Neg
238    Neg
239    Neg
240    Neg
241    Neg
242    Neg
243    Neg
244    Neg
245    Neg
246    Neg
247    Neg
248    Neg
249    Neg
250    Neg
251    Neg
252    Neg
253    Neg
254    Neg
255    Neg
256    Neg
257    Neg
258    Neg
259    Neg
260    Neg
261    Neg
262    Neg
263    Neg
264    Neg
265    Neg
266    Neg
267    Neg
268    Neg
269    Neg
270    Neg
271    Neg
272    Neg
273    Neg
274    Neg
275    Neg
276    Neg
277    Neg
278    Neg
279    Neg
280    Neg
281    Neg
282    Neg
283    Neg
284    Neg
285    Neg
286    Neg
287    Neg
288    Neg
289    Neg
290    Neg
291    Neg
292    Neg
293    Neg
294    Neg
295    Neg
296    Neg
297    Neg
298    Neg
299    Neg
300    Neg
301    Neg
302    Neg
303    Neg
304    Neg
305    Neg
306    Neg
307    Neg
308    Neg
309    Neg
310    Neg
311    Neg
312    Neg
313    Neg
314    Neg
315    Neg
316    Neg
317    Neg
318    Neg
319    Neg
320    Neg
321    Neg
322    Neg
323    Neg
324    Neg
325    Neg
326    Neg
327    Neg
328    Neg
329    Neg
330    Neg
331    Neg
332    Neg
333    Neg
334    Neg
335    Neg
336    Neg
337    Neg
338    Neg
339    Neg
340    Neg
341    Neg
342    Neg
343    Neg
344    Neg
345    Neg
346    Neg
347    Neg
348    Neg
349    Neg
350    Neg
351    Neg
352    Neg
353    Neg
354    Neg
355    Neg
356    Neg
357    Neg
358    Neg
359    Neg
360    Neg
361    Neg
362    Neg
363    Neg
364    Neg
365    Neg
366    Neg
367    Neg
368    Neg
369    Neg
370    Neg
371    Neg
372    Neg
373    Neg
374    Neg
375    Neg
376    Neg
377    Neg
378    Neg
379    Neg
380    Neg
381    Neg
382    Neg
383    Neg
384    Neg
385    Neg
386    Neg
387    Neg
388    Neg
389    Neg
390    Neg
391    Neg
392    Neg
393    Neg
394    Neg
395    Neg
396    Neg
397    Neg
398    Neg
399    Neg
400    Neg
401    Neg
402    Neg
403    Neg
404    Neg
405    Neg
406    Neg
407    Neg
408    Neg
409    Neg
410    Neg
411    Neg
412    Neg
413    Neg
414    Neg
415    Neg
416    Neg
417    Neg
418    Neg
419    Neg
420    Neg
421    Neg
422    Neg
423    Neg
424    Neg
425    Neg
426    Neg
427    Neg
428    Neg
429    Neg
430    Neg
431    Neg
432    Neg
433    Neg
434    Neg
435    Neg
436    Neg
437    Neg
438    Neg
439    Neg
440    Neg
441    Neg
442    Neg
443    Neg
444    Neg
445    Neg
446    Neg
447    Neg
448    Neg
449    Neg
450    Neg
451    Neg
452    Neg
453    Neg
454    Neg
455    Neg
456    Neg
457    Neg
458    Neg
459    Neg
460    Neg
461    Neg
462    Neg
463    Neg
464    Neg
465    Neg
466    Neg
467    Neg
468    Neg
469    Neg
470    Neg
471    Neg
472    Neg
473    Neg
474    Neg
475    Neg
476    Neg
477    Neg
478    Neg
479    Neg
480    Neg
481    Neg
482    Neg
483    Neg
484    Neg
485    Neg
486    Neg
487    Neg
488    Neg
489    Neg
490    Neg
491    Neg
492    Neg
493    Neg
494    Neg
495    Neg
496    Neg
497    Neg
498    Neg
499    Neg
500    Neg
501    Neg
502    Neg
503    Neg
504    Neg
505    Neg
506    Neg
507    Neg
508    Neg
509    Neg
510    Neg
511    Neg
512    Neg
513    Neg
514    Neg
515    Neg
516    Neg
517    Neg
518    Neg
519    Neg
520    Neg
521    Neg
522    Neg
523    Neg
524    Neg
525    Neg
526    Neg
527    Neg
528    Neg
529    Neg
530    Neg
531    Neg
532    Neg
533    Neg
534    Neg
535    Neg
536    Neg
537    Neg
538    Neg
539    Neg
540    Neg
541    Neg
