Validation Log
2025-12-21 09:15:43.542939
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007152/mwtab/txt
87                         CD*,*MSDAIL
88                                  CD
89                                  CD
90           CD*,*CD*,*MSDAIL*,*MSDAIL
91                                  CD
92                              MSDAIL
93                         CD*,*MSDAIL
94                              MSDAIL
95                                  CD
96                              MSDAIL
97                              MSDAIL
98                              MSDAIL
99                              MSDAIL
100                             MSDAIL
101                             MSDAIL
102                             MSDAIL
103                                 CD
104                            CD*,*CD
105                    MSDAIL*,*MSDAIL
106                             MSDAIL
107                             MSDAIL
108               CD*,*MSDAIL*,*MSDAIL
109                             MSDAIL
110                             MSDAIL
111                             MSDAIL
112               CD*,*MSDAIL*,*MSDAIL
113                             MSDAIL
114                        CD*,*MSDAIL
115                       CD*,*CD*,*CD
116                             MSDAIL
117                             MSDAIL
118                    MSDAIL*,*MSDAIL
119                        CD*,*MSDAIL
120                             MSDAIL
121                                 CD
122                            CD*,*CD
123                        CD*,*MSDAIL
124                             MSDAIL
125                             MSDAIL
126                             MSDAIL
127                                 CD
128                                 CD
129                                 CD
130                                 CD
131                             MSDAIL
132                             MSDAIL
133                             MSDAIL
134                                 CD
135                                 CD
136                                 CD
137                                 CD
138                                 CD
139                             MSDAIL
140                                 CD
141                                 CD
142                                 CD
143                                 CD
144                                 CD
145                                 CD
146                                 CD
147                            CD*,*CD
148                                 CD
149                                 CD
150                                 CD
151                        CD*,*MSDAIL
152                                 CD
153                                 CD
154                                 CD
155                                 CD
156                                 CD
157                                 CD
158                        CD*,*MSDAIL
159                        CD*,*MSDAIL
160                        CD*,*MSDAIL
161                                 CD
162                        CD*,*MSDAIL
163                        CD*,*MSDAIL
164                                 CD
165                        CD*,*MSDAIL
166                             MSDAIL
167                        CD*,*MSDAIL
168                        CD*,*MSDAIL
169                        CD*,*MSDAIL
170                            CD*,*CD
171                        CD*,*MSDAIL
172                        CD*,*MSDAIL
173                        CD*,*MSDAIL
174                        CD*,*MSDAIL
175                        CD*,*MSDAIL
176                        CD*,*MSDAIL
177                                 CD
178                        CD*,*MSDAIL
179                             MSDAIL
180                        CD*,*MSDAIL
181                        CD*,*MSDAIL
182                                 CD
183                        CD*,*MSDAIL
184                    MSDAIL*,*MSDAIL
185                             MSDAIL
186                             MSDAIL
187                        CD*,*MSDAIL
188                        CD*,*MSDAIL
189                        CD*,*MSDAIL
190                        CD*,*MSDAIL
191                                 CD
192                                 CD
193                                 CD
194                        CD*,*MSDAIL
195                                 CD
196                                 CD
197                                 CD
198                                 CD
199                                 CD
200                                 CD
201                                 CD
202                                 CD
203                                 CD
204                                 CD
205                            CD*,*CD
206                                 CD
207                                 CD
208                                 CD
209                                 CD
210                                 CD
211                                 CD
212                                 CD
213                             MSDAIL
214                        CD*,*MSDAIL
215                             MSDAIL
216                        CD*,*MSDAIL
217                        CD*,*MSDAIL
218                        CD*,*MSDAIL
219                        CD*,*MSDAIL
220                        CD*,*MSDAIL
221                        CD*,*MSDAIL
222                        CD*,*MSDAIL
223                        CD*,*MSDAIL
224                        CD*,*MSDAIL
225                        CD*,*MSDAIL
226                        CD*,*MSDAIL
227                   CD*,*CD*,*MSDAIL
228                             MSDAIL
229                             MSDAIL
230                        CD*,*MSDAIL
231                        CD*,*MSDAIL
232                        CD*,*MSDAIL
233                    MSDAIL*,*MSDAIL
234                        CD*,*MSDAIL
235                        CD*,*MSDAIL
236                        CD*,*MSDAIL
237                             MSDAIL
238                        CD*,*MSDAIL
239                             MSDAIL
240                             MSDAIL
241                        CD*,*MSDAIL
242                        CD*,*MSDAIL
243                        CD*,*MSDAIL
244                             MSDAIL
245                                 CD
246                                 CD
247                                 CD
248                                 CD
249                                 CD
250                            CD*,*CD
251                                 CD
252                             MSDAIL
253                    MSDAIL*,*MSDAIL
254                             MSDAIL
255                    MSDAIL*,*MSDAIL
256                    MSDAIL*,*MSDAIL
257                    MSDAIL*,*MSDAIL
258                             MSDAIL
259                             MSDAIL
260                        CD*;*MSDAIL
261                        CD*;*MSDAIL
262                   CD*,*CD*;*MSDAIL
263                   CD*,*CD*;*MSDAIL
264                             MSDAIL
265                             MSDAIL
266                             MSDAIL
267                             MSDAIL
268                        CD*,*MSDAIL
269                             MSDAIL
270                             MSDAIL
271                    MSDAIL*,*MSDAIL
272                             MSDAIL
273                        CD*,*MSDAIL
274                             MSDAIL
275                        CD*;*MSDAIL
276                        CD*;*MSDAIL
277                             MSDAIL
278                        CD*,*MSDAIL
279                             MSDAIL
280                             MSDAIL
281                        CD*;*MSDAIL
282                        CD*;*MSDAIL
283                             MSDAIL
284                             MSDAIL
285                             MSDAIL
286                                 CD
287                                 CD
288                                 CD
289                                 CD
290                                 CD
291                                 CD
292                                 CD
293                                 CD
294                                 CD
295                            CD*;*CD
296                                 CD
297                                 CD
298                                 CD
299                                 CD
300                            CD*,*CD
301                             MSDAIL
302                                 CD
303                             MSDAIL
304                                 CD
305                        CD*,*MSDAIL
306                                 CD
307                        CD*,*MSDAIL
308                                 CD
309                                 CD
310                        CD*,*MSDAIL
311                                 CD
312                                 CD
313                        CD*,*MSDAIL
314                   CD*,*CD*,*MSDAIL
315                                 CD
316                             MSDAIL
317                            CD*,*CD
318                             MSDAIL
319                            CD*,*CD
320                             MSDAIL
321                            CD*,*CD
322                   CD*,*CD*,*MSDAIL
323                                 CD
324                                 CD
325                        CD*,*MSDAIL
326                   CD*,*CD*,*MSDAIL
327                       CD*,*CD*,*CD
328                                 CD
329                             MSDAIL
330                            CD*,*CD
331                        CD*,*MSDAIL
332                                 CD
333                            CD*,*CD
334                                 CD
335                                 CD
336                            CD*,*CD
337                                 CD
338                        CD*,*MSDAIL
339                   CD*,*CD*,*MSDAIL
340              CD*,*CD*,*CD*,*MSDAIL
341                                 CD
342                        CD*,*MSDAIL
343                        CD*,*MSDAIL
344                   CD*,*CD*,*MSDAIL
345                        CD*,*MSDAIL
346                        CD*,*MSDAIL
347                                 CD
348                                 CD
349                            CD*,*CD
350                             MSDAIL
351                             MSDAIL
352                                 CD
353                                 CD
354                        CD*,*MSDAIL
355                                 CD
356                            CD*,*CD
357                       CD*,*CD*,*CD
358     CD*,*CD*,*CD*,*MSDAIL*,*MSDAIL
359                                 CD
360                   CD*,*CD*,*MSDAIL
361                        CD*,*MSDAIL
362                        CD*,*MSDAIL
363                                 CD
364                            CD*,*CD
365          CD*,*CD*,*MSDAIL*,*MSDAIL
366                        CD*,*MSDAIL
367                        CD*,*MSDAIL
368                            CD*,*CD
369                                 CD
370                                 CD
371                        CD*,*MSDAIL
372                   CD*,*CD*,*MSDAIL
373                                 CD
374                        CD*,*MSDAIL
375                        CD*,*MSDAIL
376                                 CD
377                                 CD
378                                 CD
379                   CD*,*CD*,*MSDAIL
380          CD*,*CD*,*MSDAIL*,*MSDAIL
381                                 CD
382                            CD*,*CD
383                             MSDAIL
384                                 CD
385                        CD*,*MSDAIL
386                                 CD
387                                 CD
388                                 CD
389                            CD*,*CD
390                             MSDAIL
391                                 CD
392                                 CD
393                            CD*,*CD
394                                 CD
395                        CD*,*MSDAIL
396                                 CD
397                                 CD
398                                 CD
399                                 CD
400                                 CD
401                            CD*,*CD
402                                 CD
403                                 CD
404                        CD*,*MSDAIL
405               CD*,*MSDAIL*,*MSDAIL
406                                 CD
407                                 CD
408                        CD*,*MSDAIL
409                                 CD
410                        CD*,*MSDAIL
411                                 CD
412                        CD*,*MSDAIL
413                        CD*,*MSDAIL
414                                 CD
415                                 CD
416                                 CD
417                                 CD
418                                 CD
419                                 CD
420                                 CD
421                            CD*,*CD
422                   CD*,*CD*,*MSDAIL
423                                 CD
424                                 CD
425                        CD*,*MSDAIL
426                                 CD
427                        CD*,*MSDAIL
428                        CD*,*MSDAIL
429                                 CD
430                                 CD
431                            CD*,*CD
432                                 CD
433                                 CD
434                        CD*,*MSDAIL
435                        CD*,*MSDAIL
436                                 CD
437                   CD*,*CD*,*MSDAIL
438                                 CD
439                            CD*,*CD
440                   CD*,*CD*,*MSDAIL
441                            CD*,*CD
442                        CD*,*MSDAIL
443                        CD*,*MSDAIL
444                        CD*,*MSDAIL
445                        CD*,*MSDAIL
446                                 CD
447                                 CD
448                            CD*,*CD
449                                 CD
450                        CD*,*MSDAIL
451                        CD*,*MSDAIL
452                                 CD
453          CD*,*CD*,*MSDAIL*,*MSDAIL
454                                 CD
455                                 CD
456                                 CD
457              CD*,*CD*,*CD*,*MSDAIL
458                                 CD
459                   CD*,*CD*,*MSDAIL
460                             MSDAIL
461                        CD*,*MSDAIL
462                        CD*,*MSDAIL
463                   CD*,*CD*,*MSDAIL
464                        CD*,*MSDAIL
465                        CD*,*MSDAIL
466                                 CD
467                        CD*,*MSDAIL
468                        CD*,*MSDAIL
469                                 CD
470                        CD*,*MSDAIL
471                        CD*,*MSDAIL
472                                 CD
473                                 CD
474                            CD*,*CD
475                            CD*,*CD
476                        CD*,*MSDAIL
477                                 CD
478                   CD*,*CD*,*MSDAIL
479                        CD*,*MSDAIL
480                        CD*,*MSDAIL
481                        CD*,*MSDAIL
482                        CD*,*MSDAIL
483                        CD*,*MSDAIL
484                        CD*,*MSDAIL
485                                 CD
486                        CD*,*MSDAIL
487                        CD*,*MSDAIL
488                        CD*,*MSDAIL
489                        CD*,*MSDAIL
490                        CD*,*MSDAIL
491                        CD*,*MSDAIL
492                                 CD
493                        CD*,*MSDAIL
494                                 CD
495                             MSDAIL
496                        CD*,*MSDAIL
497                                 CD
498                                 CD
499                        CD*,*MSDAIL
500                        CD*,*MSDAIL
501                        CD*,*MSDAIL
502                                 CD
503                        CD*,*MSDAIL
504                        CD*,*MSDAIL
505                                 CD
506                        CD*,*MSDAIL
507                        CD*,*MSDAIL
508                        CD*,*MSDAIL
509                        CD*,*MSDAIL
510                        CD*,*MSDAIL
511               CD*,*MSDAIL*,*MSDAIL
512               CD*,*MSDAIL*,*MSDAIL
513                        CD*,*MSDAIL
514                                 CD
515                        CD*,*MSDAIL
516                        CD*,*MSDAIL
517                                 CD
518                        CD*,*MSDAIL
519                        CD*,*MSDAIL
520                            CD*,*CD
521                                 CD
522                                 CD
523                                 CD
524                            CD*,*CD
525                            CD*,*CD
526                             MSDAIL
527                             MSDAIL
528                                 CD
529                                 CD
530                        CD*,*MSDAIL
531                        CD*,*MSDAIL
532                        CD*,*MSDAIL
533                        CD*,*MSDAIL
534                        CD*,*MSDAIL
535                        CD*,*MSDAIL
536                        CD*,*MSDAIL
537                        CD*,*MSDAIL
538                        CD*,*MSDAIL
539                                 CD
540                        CD*,*MSDAIL
541                        CD*,*MSDAIL
542                        CD*,*MSDAIL
543                        CD*,*MSDAIL
544                        CD*,*MSDAIL
545                             MSDAIL
546                                 CD
547                             MSDAIL
548                        CD*,*MSDAIL
549                        CD*,*MSDAIL
550                             MSDAIL
551                        CD*,*MSDAIL
552                        CD*,*MSDAIL
553                        CD*,*MSDAIL
554                        CD*,*MSDAIL
555                        CD*,*MSDAIL
556                   CD*,*CD*,*MSDAIL
557                                 CD
558                                 CD
559                                 CD
560                        CD*,*MSDAIL
561                        CD*,*MSDAIL
562                                 CD
563                        CD*,*MSDAIL
564                        CD*,*MSDAIL
565                                 CD
566                                 CD
567                                 CD
568                        CD*,*MSDAIL
569                        CD*,*MSDAIL
570                        CD*,*MSDAIL
571                                 CD
572                             MSDAIL
573                                 CD
574                                 CD
575                        CD*,*MSDAIL
576                                 CD
577                                 CD
578                                 CD
579                                 CD
580                                 CD
581                                 CD
582                                 CD
583                                 CD
584                                 CD
585                            CD*,*CD
586                        CD*,*MSDAIL
587                        CD*,*MSDAIL
588                        CD*,*MSDAIL
589                                 CD
590                                 CD
591                                 CD
592                        CD*,*MSDAIL
593                        CD*,*MSDAIL
594                        CD*,*MSDAIL
595                        CD*,*MSDAIL
596                        CD*,*MSDAIL
597                   CD*,*CD*,*MSDAIL
598                             MSDAIL
599                             MSDAIL
600                                 CD
601                        CD*,*MSDAIL
602                                 CD
603                                 CD
604                                 CD
605                            CD*,*CD
606                                 CD
607                            CD*,*CD
608                                 CD
609                            CD*,*CD
610                                 CD
611                        CD*,*MSDAIL
612                        CD*,*MSDAIL
613                        CD*,*MSDAIL
614                        CD*,*MSDAIL
615                        CD*,*MSDAIL
616                                 CD
617                                 CD
618                                 CD
619                                 CD
620                                 CD
621                                 CD
622                                 CD
623                                 CD
624                                 CD
625                        CD*,*MSDAIL
626          CD*,*CD*,*MSDAIL*,*MSDAIL
627                                 CD
628                        CD*,*MSDAIL
629                                 CD
630          CD*,*CD*,*MSDAIL*,*MSDAIL
631                        CD*,*MSDAIL
632                        CD*,*MSDAIL
633                        CD*,*MSDAIL
634                        CD*,*MSDAIL
635                        CD*,*MSDAIL
636                        CD*,*MSDAIL
637                                 CD
638                                 CD
639                                 CD
640                            CD*,*CD
641                                 CD
642                                 CD
643                        CD*,*MSDAIL
644                        CD*,*MSDAIL
645                        CD*,*MSDAIL
646                                 CD
647                            CD*,*CD
648                                 CD
649                        CD*,*MSDAIL
650                        CD*,*MSDAIL
651                        CD*,*MSDAIL
652                             MSDAIL
653               CD*,*MSDAIL*,*MSDAIL
654                        CD*,*MSDAIL
655                                 CD
656                                 CD
657                                 CD
658                                 CD
659                                 CD
660                                 CD
661                        CD*,*MSDAIL
662                        CD*,*MSDAIL
663                        CD*,*MSDAIL
664                        CD*,*MSDAIL
665                   CD*,*CD*,*MSDAIL
666                        CD*,*MSDAIL
667                                 CD
668                                 CD
669                                 CD
670                                 CD
671                        CD*,*MSDAIL
672                                 CD
673                        CD*,*MSDAIL
674                        CD*,*MSDAIL
675                                 CD
676                        CD*,*MSDAIL
677                                 CD
678                                 CD
679                                 CD
680                        CD*,*MSDAIL
681                        CD*,*MSDAIL
682                        CD*,*MSDAIL
683                        CD*,*MSDAIL
684                                 CD
685                            CD*,*CD
686                                 CD
687                                 CD
688                                 CD
689                        CD*,*MSDAIL
690                        CD*,*MSDAIL
691                                 CD
692                        CD*,*MSDAIL
693                        CD*,*MSDAIL
694                        CD*,*MSDAIL
695                                 CD
696                                 CD
697                                 CD
698                             MSDAIL
699                            CD*,*CD
700                                 CD
701                                 CD
702                                 CD
703                             MSDAIL
704                                 CD
705                                 CD
706                                 CD
707                                 CD
708                                 CD
709                                 CD
710                                 CD
711                             MSDAIL
712                                 CD
713                                 CD
714                                 CD
715                            CD*,*CD
716                            CD*,*CD
717                                 CD
718                                 CD
719                                 CD
720                        CD*,*MSDAIL
721                                 CD
722                        CD*,*MSDAIL
723                                 CD
724                        CD*,*MSDAIL
725                        CD*,*MSDAIL
726                                 CD
727               CD*,*MSDAIL*,*MSDAIL
728                                 CD
729                        CD*,*MSDAIL
730                                 CD
731                                 CD
732                        CD*,*MSDAIL
733                        CD*,*MSDAIL
734                             MSDAIL
735          CD*,*CD*,*MSDAIL*,*MSDAIL
736                        CD*,*MSDAIL
737                             MSDAIL
738                        CD*,*MSDAIL
739                    MSDAIL*,*MSDAIL
740                             MSDAIL
741                        CD*,*MSDAIL
742                             MSDAIL
743                        CD*,*MSDAIL
744                        CD*,*MSDAIL
745                             MSDAIL
746                        CD*,*MSDAIL
747                        CD*,*MSDAIL
748                   CD*,*CD*,*MSDAIL
749                             MSDAIL
750                        CD*,*MSDAIL
751                        CD*,*MSDAIL
752                        CD*,*MSDAIL
753                        CD*,*MSDAIL
754                        CD*,*MSDAIL
755                        CD*,*MSDAIL
756                        CD*,*MSDAIL
757                        CD*,*MSDAIL
758                        CD*,*MSDAIL
759                        CD*,*MSDAIL
760                        CD*,*MSDAIL
761                        CD*,*MSDAIL
762                        CD*,*MSDAIL
763                        CD*,*MSDAIL
764                        CD*,*MSDAIL
765                        CD*,*MSDAIL
766                        CD*,*MSDAIL
767                   CD*,*CD*,*MSDAIL
768                                 CD
769                             MSDAIL
770                                 CD
771                        CD*,*MSDAIL
772                        CD*,*MSDAIL
773                        CD*,*MSDAIL
774                        CD*,*MSDAIL
775                                 CD
776                                 CD
777                             MSDAIL
778                             MSDAIL
779                                 CD
780                                 CD
781                                 CD
782                                 CD
783                                 CD
784                                 CD
785                                 CD
786                                 CD
787                                 CD
788                                 CD
789                                 CD
790                                 CD
791                                 CD
792                                 CD
793                                 CD
794                                 CD
795                                 CD
796                                 CD
797                                 CD
798                                 CD
799                                 CD
800                                 CD
801                                 CD
802                                 CD
803                        CD*,*MSDAIL
804                             MSDAIL
805                        CD*,*MSDAIL
806                        CD*,*MSDAIL
807                   CD*,*CD*,*MSDAIL
808                   CD*,*CD*,*MSDAIL
809                                 CD
810                                 CD
811                                 CD
812                        CD*,*MSDAIL
813                                 CD
814                                 CD
815                                 CD
816                                 CD
817                                 CD
818                        CD*,*MSDAIL
819                        CD*,*MSDAIL
820                        CD*,*MSDAIL
821                        CD*,*MSDAIL
822                        CD*,*MSDAIL
823                        CD*,*MSDAIL
824                                 CD
825               CD*,*MSDAIL*,*MSDAIL
826                        CD*,*MSDAIL
827                        CD*,*MSDAIL
828                        CD*,*MSDAIL
829                        CD*,*MSDAIL
830                                 CD
831                                 CD
832                                 CD
833                             MSDAIL
834                             MSDAIL
835                             MSDAIL
836                             MSDAIL
837                    MSDAIL*,*MSDAIL
838                                 CD
839                        CD*,*MSDAIL
840                        CD*,*MSDAIL
841                        CD*,*MSDAIL
842                        CD*,*MSDAIL
843                        CD*,*MSDAIL
844                        CD*,*MSDAIL
845                        CD*,*MSDAIL
846                        CD*,*MSDAIL
847                                 CD
848                        CD*,*MSDAIL
849                        CD*,*MSDAIL
850                        CD*,*MSDAIL
851                        CD*,*MSDAIL
852                                 CD
853                        MSDAIL*;*CD
854                    MSDAIL*,*MSDAIL
855                             MSDAIL
856                                 CD
857                                 CD
858                                 CD
859                                 CD
860                                 CD
861                                 CD
862                                 CD
863                        CD*,*MSDAIL
864                        CD*,*MSDAIL
865                        CD*,*MSDAIL
866                        CD*,*MSDAIL
867                             MSDAIL
868                                 CD
869                        CD*,*MSDAIL
870                        CD*,*MSDAIL
871                        CD*,*MSDAIL
872                                 CD
873                        CD*,*MSDAIL
874                                 CD
875                                 CD
876                        CD*,*MSDAIL
877                             MSDAIL
878                        CD*,*MSDAIL
879                        CD*,*MSDAIL
880                        CD*,*MSDAIL
881                        CD*,*MSDAIL
882                        CD*,*MSDAIL
883                        CD*,*MSDAIL
884                        CD*,*MSDAIL
885                             MSDAIL
886                        CD*,*MSDAIL
887                                 CD
888                                 CD
889                        CD*,*MSDAIL
890                        CD*,*MSDAIL
891                        CD*,*MSDAIL
892                        CD*,*MSDAIL
893                        CD*,*MSDAIL
894                                 CD
895                        CD*,*MSDAIL
896                        CD*,*MSDAIL
897                        CD*,*MSDAIL
898                        CD*,*MSDAIL
899               CD*,*MSDAIL*,*MSDAIL
900                        CD*,*MSDAIL
901                        CD*,*MSDAIL
902                        CD*,*MSDAIL
903                                 CD
904                        CD*,*MSDAIL
905                        CD*,*MSDAIL
906                        CD*,*MSDAIL
907                             MSDAIL
908                             MSDAIL
909                        CD*,*MSDAIL
910                                 CD
911                        CD*,*MSDAIL
912                        CD*,*MSDAIL
913                        CD*,*MSDAIL
914                                 CD
915                                 CD
916                             MSDAIL
917                             MSDAIL
918                             MSDAIL
919                             MSDAIL
920                             MSDAIL
921                             MSDAIL
922                             MSDAIL
923                                 CD
924                                 CD
925                                 CD
926                             MSDAIL
927                             MSDAIL
928                             MSDAIL
929                             MSDAIL
930                             MSDAIL
931                             MSDAIL
932                             MSDAIL
933                             MSDAIL
934                             MSDAIL
935                             MSDAIL
936                    MSDAIL*,*MSDAIL
937                             MSDAIL
938                             MSDAIL
939                             MSDAIL
940                             MSDAIL
941                             MSDAIL
942                             MSDAIL
943                             MSDAIL
944                             MSDAIL
945                             MSDAIL
946                             MSDAIL
947                             MSDAIL
948                             MSDAIL
949                             MSDAIL
950                             MSDAIL
951                             MSDAIL
952                             MSDAIL
953                             MSDAIL
954                             MSDAIL
955                             MSDAIL
956                             MSDAIL
957                             MSDAIL
958                             MSDAIL
959                             MSDAIL
960                             MSDAIL
961                             MSDAIL
962                             MSDAIL
963                                 CD
964                             MSDAIL
965                    MSDAIL*,*MSDAIL
966                             MSDAIL
967                             MSDAIL
968                             MSDAIL
969                             MSDAIL
970                             MSDAIL
971                             MSDAIL
972                    MSDAIL*,*MSDAIL
973                    MSDAIL*,*MSDAIL
974                             MSDAIL
975                             MSDAIL
976                             MSDAIL
977                    MSDAIL*,*MSDAIL
978                             MSDAIL
979                             MSDAIL
980                             MSDAIL
981                             MSDAIL
982                             MSDAIL
983                             MSDAIL
984                             MSDAIL
985                             MSDAIL
986                             MSDAIL
987                             MSDAIL
988                             MSDAIL
989                             MSDAIL
990                             MSDAIL
991                             MSDAIL
992                             MSDAIL
993                             MSDAIL
994                             MSDAIL
995                             MSDAIL
996                             MSDAIL
997                             MSDAIL
998                             MSDAIL
999                             MSDAIL
1000                                CD
1001                            MSDAIL
1002                            MSDAIL
1003                            MSDAIL
1004                            MSDAIL
1005                            MSDAIL
1006                                CD
1007                            MSDAIL
1008                            MSDAIL
1009                            MSDAIL
1010                            MSDAIL
1011                            MSDAIL
1012                   MSDAIL*,*MSDAIL
1013                            MSDAIL
1014                            MSDAIL
1015                            MSDAIL
1016                            MSDAIL
1017                            MSDAIL
1018                            MSDAIL
1019                            MSDAIL
1020                            MSDAIL
1021                   MSDAIL*,*MSDAIL
1022                   MSDAIL*,*MSDAIL
1023                            MSDAIL
1024                   MSDAIL*,*MSDAIL
1025                            MSDAIL
1026                            MSDAIL
1027                            MSDAIL
1028                            MSDAIL
1029                            MSDAIL
1030                            MSDAIL
1031                   MSDAIL*,*MSDAIL
1032                            MSDAIL
1033                            MSDAIL
1034                            MSDAIL
1035                            MSDAIL
1036                            MSDAIL
1037                            MSDAIL
1038                            MSDAIL
1039                            MSDAIL
1040                            MSDAIL
1041                            MSDAIL
1042                            MSDAIL
1043                                CD
1044                                CD
1045                                CD
1046                                CD
1047                                CD
1048                            MSDAIL
1049                                CD
1050                                CD
1051                                CD
1052                                CD
1053                           CD*,*CD
1054                       CD*,*MSDAIL
1055                                CD
1056                                CD
1057                                CD
1058                                CD
1059                                CD
1060                                CD
1061                       CD*,*MSDAIL
1062                                CD
1063                                CD
1064                                CD
1065                                CD
1066                                CD
1067                                CD
1068                                CD
1069                            MSDAIL
1070                            MSDAIL
1071                                CD
1072                            MSDAIL
1073                            MSDAIL
1074                            MSDAIL
1075                            MSDAIL
1076                            MSDAIL
1077                       CD*,*MSDAIL
1078              CD*,*MSDAIL*,*MSDAIL
1079                            MSDAIL
1080                            MSDAIL
1081                            MSDAIL
1082                            MSDAIL
1083                                CD
1084                            MSDAIL
1085                                CD
1086                                CD
1087                            MSDAIL
1088                                CD
1089                                CD
1090                                CD
1091                                CD
1092                                CD
1093                                CD
1094                                CD
1095                                CD
1096                           CD*,*CD
1097                                CD
1098                                CD
1099                                CD
1100                           CD*,*CD
1101                                CD
1102                                CD
1103                                CD
1104                                CD
1105                                CD
1106                                CD
1107                                CD
1108                                CD
1109                           CD*,*CD
1110                                CD
1111                                CD
1112                                CD
Warning: The "Retention time" column at position 5 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
