Validation Log
2026-04-19 07:40:52.174167
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007245/mwtab/json
511     7
512     8
513     9
514    10
515    11
516    12
517    13
518    14
519    15
520    16
521    17
522    18
523    19
524    20
525     0
526     1
527     2
528     3
529     4
530     5
531     6
532     7
533     8
534     9
535    10
536    11
537    12
538    13
539    14
540    15
541    16
542    17
543    18
544    19
545    20
546     0
547     1
548     2
549     3
550     4
551     5
552     6
553     7
554     8
555     9
556    10
557    11
558    12
559    13
560    14
561    15
562    16
563    17
564    18
565    19
566    20
567     0
568     1
569     2
570     3
571     4
572     5
573     6
574     7
575     8
576     9
577    10
578    11
579    12
580    13
581    14
582    15
583    16
584    17
585    18
586    19
587    20
588     0
589     1
590     2
591     3
592     4
593     5
594     6
595     7
596     8
597     9
598    10
599    11
600    12
601    13
602    14
603    15
604    16
605    17
606    18
607    19
608    20
609     0
610     1
611     2
612     3
613     4
614     5
615     6
616     7
617     8
618     9
619    10
620    11
621    12
622    13
623    14
624    15
625    16
626    17
627    18
628    19
629    20
630     0
631     1
632     2
633     3
634     4
635     5
636     6
637     7
638     8
639     9
640    10
641    11
642    12
643    13
644    14
645    15
646    16
647    17
648    18
649    19
650    20
651     0
652     1
653     2
654     3
655     4
656     5
657     6
658     7
659     8
660     9
661    10
662    11
663    12
664    13
665    14
666    15
667    16
668    17
669    18
670    19
671    20
Warning: The "ionisation adduct" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "ionization_mode". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ionisation adduct" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "ionization_mode", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      +HCOO
1      +HCOO
2      +HCOO
3      +HCOO
4      +HCOO
5      +HCOO
6      +HCOO
7      +HCOO
8      +HCOO
9      +HCOO
10     +HCOO
11     +HCOO
12     +HCOO
13     +HCOO
14     +HCOO
15     +HCOO
16     +HCOO
17     +HCOO
18     +HCOO
19     +HCOO
20     +HCOO
21     +HCOO
22     +HCOO
23     +HCOO
24     +HCOO
25     +HCOO
26     +HCOO
27     +HCOO
28     +HCOO
29     +HCOO
30     +HCOO
31     +HCOO
32     +HCOO
33     +HCOO
34     +HCOO
35     +HCOO
36     +HCOO
37     +HCOO
38     +HCOO
39     +HCOO
40     +HCOO
41     +HCOO
42     +HCOO
43     +HCOO
44     +HCOO
45     +HCOO
46     +HCOO
47     +HCOO
48     +HCOO
49     +HCOO
50     +HCOO
51     +HCOO
52     +HCOO
53     +HCOO
54     +HCOO
55     +HCOO
56     +HCOO
57     +HCOO
58     +HCOO
59     +HCOO
60     +HCOO
61     +HCOO
62     +HCOO
63        -H
64        -H
65        -H
66        -H
67        -H
68        -H
69        -H
70        -H
71        -H
72        -H
73        -H
74        -H
75        -H
76        -H
77        -H
78        -H
79        -H
80        -H
81        -H
82        -H
83        -H
84        -H
85        -H
86        -H
87        -H
88        -H
89        -H
90        -H
91        -H
92        -H
93        -H
94        -H
95        -H
96        -H
97        -H
98        -H
99        -H
100       -H
101       -H
102       -H
103       -H
104       -H
105       -H
106       -H
107       -H
108       -H
109       -H
110       -H
111       -H
112       -H
113       -H
114       -H
115       -H
116       -H
117       -H
118       -H
119       -H
120       -H
121       -H
122       -H
123       -H
124       -H
125       -H
126       -H
127       -H
128       -H
129       -H
130       -H
131       -H
132       -H
133       -H
134       -H
135       -H
136       -H
137       -H
138       -H
139       -H
140       -H
141       -H
142       -H
143       -H
144       -H
145       -H
146       -H
147       -H
148       -H
149       -H
150       -H
151       -H
152       -H
153       -H
154       -H
155       -H
156       -H
157       -H
158       -H
159       -H
160       -H
161       -H
162       -H
163       -H
164       -H
165       -H
166       -H
167       -H
168       -H
169       -H
170       -H
171       -H
172       -H
173       -H
174       -H
175       -H
176       -H
177       -H
178       -H
179       -H
180       -H
181       -H
182       -H
183       -H
184       -H
185       -H
186       -H
187       -H
188       -H
189       -H
190       -H
191       -H
192       -H
193       -H
194       -H
195       -H
196       -H
197       -H
198       -H
199       -H
200       -H
201       -H
202       -H
203       -H
204       -H
205       -H
206       -H
207       -H
208       -H
209       -H
210       -H
211       -H
212       -H
213       -H
214       -H
215       -H
216       -H
217       -H
218       -H
219       -H
220       -H
221       -H
222       -H
223       -H
224       -H
225       -H
226       -H
227       -H
228       -H
229       -H
230       -H
231       -H
232       -H
233       -H
234       -H
235       -H
236       -H
237       -H
238       -H
239       -H
240       -H
241       -H
242       -H
243       -H
244       -H
245       -H
246       -H
247       -H
248       -H
249       -H
250       -H
251       -H
252       -H
253       -H
254       -H
255       -H
256       -H
257       -H
258       -H
259       -H
260       -H
261       -H
262       -H
263       -H
264       -H
265       -H
266       -H
267       -H
268       -H
269       -H
270       -H
271       -H
272       -H
273       -H
274       -H
275       -H
276       -H
277       -H
278       -H
279       -H
280       -H
281       -H
282       -H
283       -H
284       -H
285       -H
286       -H
287       -H
288       -H
289       -H
290       -H
291       -H
292       -H
293       -H
294       -H
295       -H
296       -H
297       -H
298       -H
299       -H
300       -H
301       -H
302       -H
303       -H
304       -H
305       -H
306       -H
307       -H
308       -H
309       -H
310       -H
311       -H
312       -H
313       -H
314       -H
315       -H
316       -H
317       -H
318       -H
319       -H
320       -H
321       -H
322       -H
323       -H
324       -H
325       -H
326       -H
327       -H
328       -H
329       -H
330       -H
331       -H
332       -H
333       -H
334       -H
335       -H
336       -H
337       -H
338       -H
339       -H
340       -H
341       -H
342       -H
343       -H
344       -H
345       -H
346       -H
347       -H
348       -H
349       -H
350       -H
351       -H
352       -H
353       -H
354       -H
355       -H
356       -H
357       -H
358       -H
359       -H
360       -H
361       -H
362       -H
363       -H
364       -H
365       -H
366       -H
367       -H
368       -H
369       -H
370       -H
371       -H
372       -H
373       -H
374       -H
375       -H
376       -H
377       -H
378       -H
379       -H
380       -H
381       -H
382       -H
383       -H
384       -H
385       -H
386       -H
387       -H
388       -H
389       -H
390       -H
391       -H
392       -H
393       -H
394       -H
395       -H
396       -H
397       -H
398       -H
399       -H
400       -H
401       -H
402       -H
403       -H
404       -H
405       -H
406       -H
407       -H
408       -H
409       -H
410       -H
411       -H
412       -H
413       -H
414       -H
415       -H
416       -H
417       -H
418       -H
419       -H
420       -H
421       -H
422       -H
423       -H
424       -H
425       -H
426       -H
427       -H
428       -H
429       -H
430       -H
431       -H
432       -H
433       -H
434       -H
435       -H
436       -H
437       -H
438       -H
439       -H
440       -H
441       -H
442       -H
443       -H
444       -H
445       -H
446       -H
447       -H
448       -H
449       -H
450       -H
451       -H
452       -H
453       -H
454       -H
455       -H
456       -H
457       -H
458       -H
459       -H
460       -H
461       -H
462       -H
463       -H
464       -H
465       -H
466       -H
467       -H
468       -H
469       -H
470       -H
471       -H
472       -H
473       -H
474       -H
475       -H
476       -H
477       -H
478       -H
479       -H
480       -H
481       -H
482       -H
483       -H
484       -H
485       -H
486       -H
487       -H
488       -H
489       -H
490       -H
491       -H
492       -H
493       -H
494       -H
495       -H
496       -H
497       -H
498       -H
499       -H
500       -H
501       -H
502       -H
503       -H
504       -H
505       -H
506       -H
507       -H
508       -H
509       -H
510       -H
511       -H
512       -H
513       -H
514       -H
515       -H
516       -H
517       -H
518       -H
519       -H
520       -H
521       -H
522       -H
523       -H
524       -H
525       -H
526       -H
527       -H
528       -H
529       -H
530       -H
531       -H
532       -H
533       -H
534       -H
535       -H
536       -H
537       -H
538       -H
539       -H
540       -H
541       -H
542       -H
543       -H
544       -H
545       -H
546       -H
547       -H
548       -H
549       -H
550       -H
551       -H
552       -H
553       -H
554       -H
555       -H
556       -H
557       -H
558       -H
559       -H
560       -H
561       -H
562       -H
563       -H
564       -H
565       -H
566       -H
567       -H
568       -H
569       -H
570       -H
571       -H
572       -H
573       -H
574       -H
575       -H
576       -H
577       -H
578       -H
579       -H
580       -H
581       -H
582       -H
583       -H
584       -H
585       -H
586       -H
587       -H
588       -H
589       -H
590       -H
591       -H
592       -H
593       -H
594       -H
595       -H
596       -H
597       -H
598       -H
599       -H
600       -H
601       -H
602       -H
603       -H
604       -H
605       -H
606       -H
607       -H
608       -H
609       -H
610       -H
611       -H
612       -H
613       -H
614       -H
615       -H
616       -H
617       -H
618       -H
619       -H
620       -H
621       -H
622       -H
623       -H
624       -H
625       -H
626       -H
627       -H
628       -H
629       -H
630       -H
631       -H
632       -H
633       -H
634       -H
635       -H
636       -H
637       -H
638       -H
639       -H
640       -H
641       -H
642       -H
643       -H
644       -H
645       -H
646       -H
647       -H
648       -H
649       -H
650       -H
651       -H
652       -H
653       -H
654       -H
655       -H
656       -H
657       -H
658       -H
659       -H
660       -H
661       -H
662       -H
663       -H
664       -H
665       -H
666       -H
667       -H
668       -H
669       -H
670       -H
671       -H
Warning: The column, "ionisation adduct", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['adduct', 'ionization_mode']. This is a good indication that the values in that column should be split into the appropriate individual columns.
Warning: The "ionisation adduct" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
