Validation Log
2026-04-19 07:29:55.270952
mwtab Python Library Version: 2.1.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006938/mwtab/json
115    0
117    0
119    0
120    0
121    0
123    0
124    0
125    0
127    0
128    0
131    0
133    0
134    0
135    0
136    0
137    0
140    0
143    0
144    0
145    0
146    0
147    0
149    0
150    0
151    0
152    0
153    0
155    0
156    0
157    0
160    0
161    0
165    0
166    0
167    0
168    0
169    0
170    0
172    0
175    0
177    0
178    0
180    0
184    0
186    0
190    0
191    0
195    0
196    0
197    0
198    0
201    0
202    0
204    0
206    0
207    0
209    0
212    0
214    0
216    0
222    0
223    0
225    0
228    0
231    0
232    0
233    0
234    0
236    0
237    0
243    0
244    0
246    0
249    0
251    0
254    0
257    0
260    0
265    0
266    0
269    0
270    0
271    0
274    0
275    0
276    0
277    0
279    0
281    0
284    0
287    0
290    0
296    0
297    0
298    0
299    0
300    0
303    0
306    0
307    0
310    0
312    0
314    0
315    0
321    0
326    0
330    0
332    0
335    0
336    0
337    0
342    0
355    0
356    0
357    0
358    0
359    0
360    0
361    0
365    0
368    0
370    0
373    0
378    0
379    0
380    0
383    0
384    0
400    0
408    0
411    0
413    0
416    0
420    0
421    0
422    0
423    0
424    0
426    0
427    0
428    0
429    0
430    0
431    0
433    0
434    0
435    0
437    0
438    0
441    0
442    0
443    0
444    0
445    0
446    0
449    0
450    0
451    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
461    0
463    0
464    0
466    0
467    0
469    0
471    0
473    0
475    0
476    0
478    0
479    0
481    0
483    0
484    0
485    0
486    0
488    0
489    0
490    0
491    0
493    0
494    0
499    0
500    0
501    0
502    0
503    0
506    0
507    0
510    0
512    0
513    0
514    0
518    0
519    0
520    0
522    0
528    0
533    0
538    0
546    0
Warning: The "HMDBID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
3      0
7      0
8      0
9      0
10     0
11     0
12     0
15     0
16     0
17     0
19     0
20     0
23     0
28     0
29     0
32     0
33     0
35     0
36     0
37     0
38     0
39     0
42     0
44     0
45     0
46     0
48     0
52     0
53     0
55     0
56     0
58     0
59     0
61     0
63     0
65     0
66     0
67     0
68     0
70     0
71     0
72     0
74     0
75     0
78     0
81     0
83     0
85     0
88     0
90     0
91     0
92     0
93     0
94     0
95     0
96     0
97     0
98     0
99     0
102    0
103    0
104    0
108    0
110    0
111    0
112    0
113    0
117    0
118    0
119    0
120    0
123    0
125    0
126    0
127    0
128    0
130    0
133    0
134    0
136    0
140    0
142    0
145    0
146    0
147    0
151    0
153    0
155    0
156    0
159    0
161    0
162    0
165    0
166    0
167    0
168    0
169    0
170    0
171    0
172    0
173    0
175    0
178    0
180    0
182    0
184    0
190    0
195    0
196    0
197    0
198    0
201    0
204    0
209    0
211    0
212    0
222    0
225    0
232    0
233    0
244    0
245    0
247    0
251    0
254    0
260    0
263    0
264    0
266    0
271    0
275    0
278    0
281    0
284    0
285    0
289    0
290    0
297    0
300    0
302    0
303    0
306    0
307    0
310    0
319    0
321    0
323    0
325    0
326    0
330    0
332    0
335    0
336    0
337    0
341    0
342    0
349    0
354    0
359    0
364    0
365    0
371    0
375    0
378    0
380    0
382    0
383    0
384    0
389    0
391    0
392    0
395    0
400    0
410    0
411    0
416    0
420    0
421    0
423    0
424    0
425    0
426    0
427    0
428    0
429    0
430    0
433    0
437    0
438    0
443    0
444    0
445    0
447    0
450    0
451    0
452    0
453    0
454    0
455    0
456    0
457    0
458    0
459    0
460    0
461    0
462    0
463    0
464    0
466    0
467    0
471    0
473    0
474    0
478    0
479    0
482    0
483    0
484    0
485    0
486    0
487    0
489    0
491    0
493    0
502    0
504    0
507    0
512    0
513    0
514    0
517    0
519    0
520    0
522    0
523    0
528    0
529    0
530    0
533    0
536    0
538    0
541    0
542    0
Warning: The "Lmid" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "retention time" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
