Validation Log
2026-03-29 07:22:57.766525
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006855/mwtab/txt
52                           C04677
53                           C00020
54                           C00108
55                           C00062
56                           C03406
57                           C00072
58                           C00152
59                           C00049
60                           C00002
62                           C00719
63                           C00576
64                           C00120
65                           C00630
66                           C00169
67                           C00318
68                           C00307
69                           C00570
70                           C00112
71                           C00185
72                           C00187
74                           C00695
75                           C00114
76                           C02226
77                           C00158
78                           C00158
79                           C00327
80                           C00055
81                           C00010
82                           C00010
83                           C00300
84                           C00791
85                           C00063
86                           C16463
87                           C00575
88                           C02291
89                           C00491
90                           C00606
91                           C00491
92                           C00475
93                           C00380
94                           C00279
95                           C00818
96                           C00257
97                           C01236
98                           C00352
99                           C00352
100                          C00118
101                          C05382
102                          C00360
103                          C00131
104                          C00705
105                          C00239
106                          C00458
107                          C05422
108                          C00559
109                          C04483
110                          C00330
111                          C05512
112                          C00673
113                          C00526
114                          C00882
115                          C00882
116                          C00361
117                          C00362
118                          C00286
119                          C00337
120                          C00111
122                          C01026
123                          C00408
124                          C00363
125                          C00364
126                          C00364
127                          C00459
128                          C00365
129                          C00460
130                          C00189
131                          C00016
132                          C15608
133                          C00061
134                          C00504
135                          C05378
136                          C05345
137                          C00122
138                          C00035
139                          C00341
140                          C00198
141                          C00329
142                          C00103
143                          C00668
144                          C00025
145                          C00064
146                          C00051
147                          C00127
148                          C00127
149                          C00051
150                          C00489
151                          C00258
152                          C00093
153                          C00670
154                          C00037
155                          C00160
156                          C00048
157                          C00144
158                          C00044
159                          C00581
160                          C00242
161                          C00387
162                          C01228
163                          C05345
164                          C00135
165                          C00860
166    C00356                      
167                          C16511
168                          C00155
169                          C00263
171                          C05852
172                          C01179
173                          C01157
174                          C00262
175                          C00104
176                          C01589
177                          C02835
178                          C00130
179                          C00463
182                          C00294
183                          C00311
185                          C01717
186                          C00328
187                          C03406
188                          C00186
189                          C00123
190                          C00725
191                          C00047
192                          C00149
193                          C01384
194                          C00083
195                          C00083
196                          C00073
199                          C02170
200                          C02918
201                          C00418
202                          C00137
203                          C00612
204                          C02567
205                          C12270
206                          C00140
207                          C04256
208                          C00624
210                          C01073
212                          C01042
213                          C00437
214                          C12270
215                          C02714
216                          C00438
217                          C00438
218                          C05842
219                          C05843
220                          C02727
221                          C00003
222                          C00003
223                          C00004
224                          C00004
225                          C00006
226                          C00006
227                          C00005
228                          C00005
229                          C03626
230                          C00153
231                          C03150
232                          C00455
233                          C00253
234                          C00979
237                          C00077
238                          C00295
239                          C01103
240                          C00036
241                          C00568
242                          C00156
243                          C00864
244                          C00079
245                          C01479
247                          C00166
248                          C02305
249                          C00074
250                          C00588
251                          C00254
252                          C00148
253                          C00100
254                          C00100
255                          C00465
256                          C00134
257                          C00534
258                          C00314
259                          C01879
260                          C00013
261                          C00022
262                          C03722
263                          C00777
264                          C00255
265                          C00117
266                          C00021
267                          C00021
268                          C01137
269                          C00019
270                          C00170
271                          C03539
272                          C03539
273    C00213                      
274    C00447                      
275                          C00065
276                          C00493
277                          C03175
278                          C00093
279                          C00794
280                          C00315
281                          C00750
282                          C00042
283                          C00091
284                          C00091
285                          C00245
286                          C05463
287                          C00378
288                          C00068
289                          C01081
290                          C00188
291                          C00214
292                          C00178
293                          C00448
294                          C00689
295                          C00089
296                          C00078
297                          C00082
298                          C00029
299                          C00167
300                          C00043
301                          C00015
302    C00190                      
303                          C00105
304                          C00106
305                          C00086
306                          C00366
307                          C00299
308                          C00075
309                          C00183
310                          C00385
311                          C01762
312                          C00655
313                          C02470
Warning: The column, "PubChem Identifier (KEGG/HMDB)", in the METABOLITES table was matched to multiple standard names, ['kegg_id', 'hmdb_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
