Validation Log
2026-06-07 08:05:54.567559
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007969/mwtab/json
266                                              Unknown
267                                              Unknown
268                                              Unknown
269                                              Unknown
270                                              Unknown
271                                              Unknown
272                                              Unknown
273                                              Unknown
274                                              Unknown
275                                              Unknown
276                                              Unknown
277                                              Unknown
278                                              Unknown
279                                              Unknown
280                                              Unknown
281                                              Unknown
282                                              Unknown
283                                              Unknown
284                                              Unknown
285                   map00020 Citrate cycle (TCA cycle)
286             map00051 Fructose and mannose metabolism
287                                  Benzoate Metabolism
288                      Long Chain Fatty Acid, Branched
289     Methionine, Cysteine, SAM and Taurine Metabolism
290                    Medium Chain Fatty Acid, Branched
291                    Medium Chain Fatty Acid, Branched
292                             Phenolic acid metabolism
293            Leucine, Isoleucine and Valine Metabolism
294                 Human Chemical Exposome, Plasticizer
295                     map00061 Fatty acid biosynthesis
296             Medium Chain Fatty Acid, Monounsaturated
297    map00250 Alanine, aspartate and glutamate meta...
298           Medium Chain Fatty Acid, Amino, Acetylated
299    map00520 Amino sugar and nucleotide sugar meta...
300            Valine, Leucine and Isoleucine metabolism
301     Methionine, Cysteine, SAM and Taurine Metabolism
302             Glycine, Serine and Threonine Metabolism
303            Valine, Leucine and Isoleucine metabolism
304            Endogenous N-acyl amide, Acylated glycine
305          map00270 Cysteine and methionine metabolism
306                              Glycosylated Amino acid
307                              Glycosylated Amino acid
308                            N-Glycosylated amino acid
309    Endogenous N-acyl amide, Acylated serine, Endo...
310    Endogenous N-acyl amide, Acylated serine, An e...
311      map00760 Nicotinate and nicotinamide metabolism
312                                  Arginine metabolism
313     map01040 Biosynthesis of unsaturated fatty acids
314               Long Chain Fatty Acid, Monounsaturated
315                             Phenolic acid metabolism
316    Potential plasma biomarker of reduced kidney f...
317             Long Chain Fatty Acid, Dicarboxylic acid
318             Long Chain Fatty Acid, Dicarboxylic acid
319                    Esters of Medium Chain Fatty Acid
320                     map00061 Fatty acid biosynthesis
321                           map00230 Purine metabolism
322                   map00020 Citrate cycle (TCA cycle)
323    Tyrosine metabolite by anaerobic intestinal ba...
324                     Bnzoate Metabolism, Uremic toxin
325                     map00061 Fatty acid biosynthesis
326                     map00061 Fatty acid biosynthesis
327            Endogenous N-acyl amide, Acylated glycine
328                     map00410 beta-Alanine metabolism
329                  Medium Chain Fatty Acid, Odd Carbon
330                  Medium Chain Fatty Acid, Odd Carbon
331           Human Chemical Exposome, Perfluorochemical
332           Human Chemical Exposome, Perfluorochemical
333           Human Chemical Exposome, Perfluorochemical
334                                            Dipeptide
335                                            Dipeptide
336                                            Dipeptide
337                           Sulfate/Sulfite Metabolism
338                    map00360 Phenylalanine metabolism
339                             Phenylalanine Metabolism
340                   map00190 Oxidative phosphorylation
341    Oxidation of Branched Chain Fatty Acid; Phytan...
342                          map00310 Lysine degradation
343                Pregnane steroid metabolism, Sulfated
344                Pregnane steroid metabolism, Sulfated
345                Pregnane steroid metabolism, Sulfated
346                Pregnane steroid metabolism, Sulfated
347          Pregnane steroid metabolism, Glucuronidated
348                Pregnane steroid metabolism, Sulfated
349                Pregnane steroid metabolism, Sulfated
350                Pregnane steroid metabolism, Sulfated
351           Human Chemical Exposome, Food Preservative
352    Human Chemical Exposome, Food Preservative met...
353                                  Benzoate Metabolism
354                  map00010 Glycolysis/Gluconeogenesis
355    map00040 Pentose and glucuronate interconversions
356                   map00030 Pentose phosphate pathway
357                        Dietary Salicylate Metabolism
358           Medium Chain Fatty Acid, Dicarboxylic acid
359                     map00061 Fatty acid biosynthesis
360             map00592 alpha-Linolenic acid metabolism
361                         Steroid metabolism, Sulfated
362                         Steroid metabolism, Sulfated
363           Medium Chain Fatty Acid, Dicarboxylic acid
364                   map00020 Citrate cycle (TCA cycle)
365                           Sulfate/Sulfite Metabolism
366                       Secondary Bile Acid Metabolism
367          map00430 Taurine and hypotaurine metabolism
368              map00120 Primary bile acid biosynthesis
369              map00120 Primary bile acid biosynthesis
370                       Secondary Bile Acid Metabolism
371                              map04976 Bile secretion
372                       Secondary Bile Acid Metabolism
373               Long Chain Fatty Acid, Polyunsaturated
374     map01040 Biosynthesis of unsaturated fatty acids
375           Medium Chain Fatty Acid, Dicarboxylic acid
376           Medium Chain Fatty Acid, Dicarboxylic acid
377             Medium Chain Fatty Acid, Monounsaturated
378             Medium Chain Fatty Acid, Monounsaturated
379           map00053 Ascorbate and aldarate metabolism
380                         map00350 Tyrosine metabolism
381                    Long Chain Fatty Acid, Odd Carbon
382                  Medium Chain Fatty Acid, Odd Carbon
383                                  Benzoate Metabolism
384                  Medium Chain Fatty Acid, Odd Carbon
385             Medium Chain Fatty Acid, Monounsaturated
386                       map00240 Pyrimidine metabolism
387            map00121 Secondary bile acid biosynthesis
388                               Short Chain Fatty Acid
389                           map00230 Purine metabolism
Warning: The column, "KEGG_PATHWAY", in the ["MS_METABOLITE_DATA"]["Metabolites"] table was matched to multiple standard names, ['pathway', 'kegg_id']. This is a good indication that the values in that column should be split into the appropriate individual columns.
