Validation Log
2026-06-07 07:41:22.593913
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007244/mwtab/txt
486      3
487      4
488      5
489      6
490      7
491      8
492      9
493     10
494     11
495     12
496     13
497     14
498     15
499     16
500     17
501     18
502     19
503     20
504      0
505      1
506      2
507      3
508      4
509      5
510      6
511      7
512      8
513      9
514     10
515     11
516     12
517     13
518     14
519     15
520     16
521     17
522     18
523     19
524     20
525      0
526      1
527      2
528      3
529      4
530      5
531      6
532      7
533      8
534      9
535     10
536     11
537     12
538     13
539     14
540     15
541     16
542     17
543     18
544     19
545     20
546      0
547      1
548      2
549      3
550      4
551      5
552      6
553      7
554      8
555      9
556     10
557     11
558     12
559     13
560     14
561     15
562     16
563     17
564     18
565     19
566     20
567      0
568      1
569      2
570      3
571      4
572      5
573      6
574      7
575      8
576      9
577     10
578     11
579     12
580     13
581     14
582     15
583     16
584     17
585     18
586     19
587     20
588      0
589      1
590      2
591      3
592      4
593      5
594      6
595      7
596      8
597      9
598     10
599     11
600     12
601     13
602     14
603     15
604     16
605     17
606     18
607     19
608     20
609      0
610      1
611      2
612      3
613      4
614      5
615      6
616      7
617      8
618      9
619     10
620     11
621     12
622     13
623     14
624     15
625     16
626     17
627     18
628     19
629     20
630      0
631      1
632      2
633      3
634      4
635      5
636      6
637      7
638      8
639      9
640     10
641     11
642     12
643     13
644     14
645     15
646     16
647     17
648     18
649     19
650     20
651      0
652      1
653      2
654      3
655      4
656      5
657      6
658      7
659      8
660      9
661     10
662     11
663     12
664     13
665     14
666     15
667     16
668     17
669     18
670     19
671     20
672      0
673      1
674      2
675      3
676      4
677      5
678      6
679      7
680      8
681      9
682     10
683     11
684     12
685     13
686     14
687     15
688     16
689     17
690     18
691     19
692     20
693      0
694      1
695      2
696      3
697      4
698      5
699      6
700      7
701      8
702      9
703     10
704     11
705     12
706     13
707     14
708     15
709     16
710     17
711     18
712     19
713     20
714      0
715      1
716      2
717      3
718      4
719      5
720      6
721      7
722      8
723      9
724     10
725     11
726     12
727     13
728     14
729     15
730     16
731     17
732     18
733     19
734     20
735      0
736      1
737      2
738      3
739      4
740      5
741      6
742      7
743      8
744      9
745     10
746     11
747     12
748     13
749     14
750     15
751     16
752     17
753     18
754     19
755     20
756      0
757      1
758      2
759      3
760      4
761      5
762      6
763      7
764      8
765      9
766     10
767     11
768     12
769     13
770     14
771     15
772     16
773     17
774     18
775     19
776     20
777      0
778      1
779      2
780      3
781      4
782      5
783      6
784      7
785      8
786      9
787     10
788     11
789     12
790     13
791     14
792     15
793     16
794     17
795     18
796     19
797     20
798      0
799      1
800      2
801      3
802      4
803      5
804      6
805      7
806      8
807      9
808     10
809     11
810     12
811     13
812     14
813     15
814     16
815     17
816     18
817     19
818     20
819      0
820      1
821      2
822      3
823      4
824      5
825      6
826      7
827      8
828      9
829     10
830     11
831     12
832     13
833     14
834     15
835     16
836     17
837     18
838     19
839     20
840      0
841      1
842      2
843      3
844      4
845      5
846      6
847      7
848      8
849      9
850     10
851     11
852     12
853     13
854     14
855     15
856     16
857     17
858     18
859     19
860     20
861      0
862      1
863      2
864      3
865      4
866      5
867      6
868      7
869      8
870      9
871     10
872     11
873     12
874     13
875     14
876     15
877     16
878     17
879     18
880     19
881     20
882      0
883      1
884      2
885      3
886      4
887      5
888      6
889      7
890      8
891      9
892     10
893     11
894     12
895     13
896     14
897     15
898     16
899     17
900     18
901     19
902     20
903      0
904      1
905      2
906      3
907      4
908      5
909      6
910      7
911      8
912      9
913     10
914     11
915     12
916     13
917     14
918     15
919     16
920     17
921     18
922     19
923     20
924      0
925      1
926      2
927      3
928      4
929      5
930      6
931      7
932      8
933      9
934     10
935     11
936     12
937     13
938     14
939     15
940     16
941     17
942     18
943     19
944     20
945      0
946      1
947      2
948      3
949      4
950      5
951      6
952      7
953      8
954      9
955     10
956     11
957     12
958     13
959     14
960     15
961     16
962     17
963     18
964     19
965     20
966      0
967      1
968      2
969      3
970      4
971      5
972      6
973      7
974      8
975      9
976     10
977     11
978     12
979     13
980     14
981     15
982     16
983     17
984     18
985     19
986     20
987      0
988      1
989      2
990      3
991      4
992      5
993      6
994      7
995      8
996      9
997     10
998     11
999     12
1000    13
1001    14
1002    15
1003    16
1004    17
1005    18
1006    19
1007    20
1008     0
1009     1
1010     2
1011     3
1012     4
1013     5
1014     6
1015     7
1016     8
1017     9
1018    10
1019    11
1020    12
1021    13
1022    14
1023    15
1024    16
1025    17
1026    18
1027    19
1028    20
1029     0
1030     1
1031     2
1032     3
1033     4
1034     5
1035     6
1036     7
1037     8
1038     9
1039    10
1040    11
1041    12
1042    13
1043    14
1044    15
1045    16
1046    17
1047    18
1048    19
1049    20
1050     0
1051     1
1052     2
1053     3
1054     4
1055     5
1056     6
1057     7
1058     8
1059     9
1060    10
1061    11
1062    12
1063    13
1064    14
1065    15
1066    16
1067    17
1068    18
1069    19
1070    20
1071     0
1072     1
1073     2
1074     3
1075     4
1076     5
1077     6
1078     7
1079     8
1080     9
1081    10
1082    11
1083    12
1084    13
1085    14
1086    15
1087    16
1088    17
1089    18
1090    19
1091    20
1092     0
1093     1
1094     2
1095     3
1096     4
1097     5
1098     6
1099     7
1100     8
1101     9
1102    10
1103    11
1104    12
1105    13
1106    14
1107    15
1108    16
1109    17
1110    18
1111    19
1112    20
1113     0
1114     1
1115     2
1116     3
1117     4
1118     5
1119     6
1120     7
1121     8
1122     9
1123    10
1124    11
1125    12
1126    13
1127    14
1128    15
1129    16
1130    17
1131    18
1132    19
1133    20
1134     0
1135     1
1136     2
1137     3
1138     4
1139     5
1140     6
1141     7
1142     8
1143     9
1144    10
1145    11
1146    12
1147    13
1148    14
1149    15
1150    16
1151    17
1152    18
1153    19
1154    20
1155     0
1156     1
1157     2
1158     3
1159     4
1160     5
1161     6
1162     7
1163     8
1164     9
1165    10
1166    11
1167    12
1168    13
1169    14
1170    15
1171    16
1172    17
1173    18
1174    19
1175    20
1176     0
1177     1
1178     2
1179     3
1180     4
1181     5
1182     6
1183     7
1184     8
1185     9
1186    10
1187    11
1188    12
1189    13
1190    14
1191    15
1192    16
1193    17
1194    18
1195    19
1196    20
1197     0
1198     1
1199     2
1200     3
1201     4
1202     5
1203     6
1204     7
1205     8
1206     9
1207    10
1208    11
1209    12
1210    13
1211    14
1212    15
1213    16
1214    17
1215    18
1216    19
1217    20
1218     0
1219     1
1220     2
1221     3
1222     4
1223     5
1224     6
1225     7
1226     8
1227     9
1228    10
1229    11
1230    12
1231    13
1232    14
1233    15
1234    16
1235    17
1236    18
1237    19
1238    20
1239     0
1240     1
1241     2
1242     3
1243     4
1244     5
1245     6
1246     7
1247     8
1248     9
1249    10
1250    11
1251    12
1252    13
1253    14
1254    15
1255    16
1256    17
1257    18
1258    19
1259    20
1260     0
1261     1
1262     2
1263     3
1264     4
1265     5
1266     6
1267     7
1268     8
1269     9
1270    10
1271    11
1272    12
1273    13
1274    14
1275    15
1276    16
1277    17
1278    18
1279    19
1280    20
1281     0
1282     1
1283     2
1284     3
1285     4
1286     5
1287     6
1288     7
1289     8
1290     9
1291    10
1292    11
1293    12
1294    13
1295    14
1296    15
1297    16
1298    17
1299    18
1300    19
1301    20
1302     0
1303     1
1304     2
1305     3
1306     4
1307     5
1308     6
1309     7
1310     8
1311     9
1312    10
1313    11
1314    12
1315    13
1316    14
1317    15
1318    16
1319    17
1320    18
1321    19
1322    20
1323     0
1324     1
1325     2
1326     3
1327     4
1328     5
1329     6
1330     7
1331     8
1332     9
1333    10
1334    11
1335    12
1336    13
1337    14
1338    15
1339    16
1340    17
1341    18
1342    19
1343    20
1344     0
1345     1
1346     2
1347     3
1348     4
1349     5
1350     6
1351     7
1352     8
1353     9
1354    10
1355    11
1356    12
1357    13
1358    14
1359    15
1360    16
1361    17
1362    18
1363    19
1364    20
1365     0
1366     1
1367     2
1368     3
1369     4
1370     5
1371     6
1372     7
1373     8
1374     9
1375    10
1376    11
1377    12
1378    13
1379    14
1380    15
1381    16
1382    17
1383    18
1384    19
1385    20
1386     0
1387     1
1388     2
1389     3
1390     4
1391     5
1392     6
1393     7
1394     8
1395     9
1396    10
1397    11
1398    12
1399    13
1400    14
1401    15
1402    16
1403    17
1404    18
1405    19
1406    20
1407     0
1408     1
1409     2
1410     3
1411     4
1412     5
1413     6
1414     7
1415     8
1416     9
1417    10
1418    11
1419    12
1420    13
1421    14
1422    15
1423    16
1424    17
1425    18
1426    19
1427    20
1428     0
1429     1
1430     2
1431     3
1432     4
1433     5
1434     6
1435     7
1436     8
1437     9
1438    10
1439    11
1440    12
1441    13
1442    14
1443    15
1444    16
1445    17
1446    18
1447    19
1448    20
1449     0
1450     1
1451     2
1452     3
1453     4
1454     5
1455     6
1456     7
1457     8
1458     9
1459    10
1460    11
1461    12
1462    13
1463    14
1464    15
1465    16
1466    17
1467    18
1468    19
1469    20
1470     0
1471     1
1472     2
1473     3
1474     4
1475     5
1476     6
1477     7
1478     8
1479     9
1480    10
1481    11
1482    12
1483    13
1484    14
1485    15
1486    16
1487    17
1488    18
1489    19
1490    20
1491     0
1492     1
1493     2
1494     3
1495     4
1496     5
1497     6
1498     7
1499     8
1500     9
1501    10
1502    11
1503    12
1504    13
1505    14
1506    15
1507    16
1508    17
1509    18
1510    19
1511    20
1512     0
1513     1
1514     2
1515     3
1516     4
1517     5
1518     6
1519     7
1520     8
1521     9
1522    10
1523    11
1524    12
1525    13
1526    14
1527    15
1528    16
1529    17
1530    18
1531    19
1532    20
1533     0
1534     1
1535     2
1536     3
1537     4
1538     5
1539     6
1540     7
1541     8
1542     9
1543    10
1544    11
1545    12
1546    13
1547    14
1548    15
1549    16
1550    17
1551    18
1552    19
1553    20
1554     0
1555     1
1556     2
1557     3
1558     4
1559     5
1560     6
1561     7
1562     8
1563     9
1564    10
1565    11
1566    12
1567    13
1568    14
1569    15
1570    16
1571    17
1572    18
1573    19
1574    20
1575     0
1576     1
1577     2
1578     3
1579     4
1580     5
1581     6
1582     7
1583     8
1584     9
1585    10
1586    11
1587    12
1588    13
1589    14
1590    15
1591    16
1592    17
1593    18
1594    19
1595    20
1596     0
1597     1
1598     2
1599     3
1600     4
1601     5
1602     6
1603     7
1604     8
1605     9
1606    10
1607    11
1608    12
1609    13
1610    14
1611    15
1612    16
1613    17
1614    18
1615    19
1616    20
1617     0
1618     1
1619     2
1620     3
1621     4
1622     5
1623     6
1624     7
1625     8
1626     9
1627    10
1628    11
1629    12
1630    13
1631    14
1632    15
1633    16
1634    17
1635    18
1636    19
1637    20
1638     0
1639     1
1640     2
1641     3
1642     4
1643     5
1644     6
1645     7
1646     8
1647     9
1648    10
1649    11
1650    12
1651    13
1652    14
1653    15
1654    16
1655    17
1656    18
1657    19
1658    20
1659     0
1660     1
1661     2
1662     3
1663     4
1664     5
1665     6
1666     7
1667     8
1668     9
1669    10
1670    11
1671    12
1672    13
1673    14
1674    15
1675    16
1676    17
1677    18
1678    19
1679    20
1680     0
1681     1
1682     2
1683     3
1684     4
1685     5
1686     6
1687     7
1688     8
1689     9
1690    10
1691    11
1692    12
1693    13
1694    14
1695    15
1696    16
1697    17
1698    18
1699    19
1700    20
1701     0
1702     1
1703     2
1704     3
1705     4
1706     5
1707     6
1708     7
1709     8
1710     9
1711    10
1712    11
1713    12
1714    13
1715    14
1716    15
1717    16
1718    17
1719    18
1720    19
1721    20
1722     0
1723     1
1724     2
1725     3
1726     4
1727     5
1728     6
1729     7
1730     8
1731     9
1732    10
1733    11
1734    12
1735    13
1736    14
1737    15
1738    16
1739    17
1740    18
1741    19
1742    20
1743     0
1744     1
1745     2
1746     3
1747     4
1748     5
1749     6
1750     7
1751     8
1752     9
1753    10
1754    11
1755    12
1756    13
1757    14
1758    15
1759    16
1760    17
1761    18
1762    19
1763    20
1764     0
1765     1
1766     2
1767     3
1768     4
1769     5
1770     6
1771     7
1772     8
1773     9
1774    10
1775    11
1776    12
1777    13
1778    14
1779    15
1780    16
1781    17
1782    18
1783    19
1784    20
1785     0
1786     1
1787     2
1788     3
1789     4
1790     5
1791     6
1792     7
1793     8
1794     9
1795    10
1796    11
1797    12
1798    13
1799    14
1800    15
1801    16
1802    17
1803    18
1804    19
1805    20
1806     0
1807     1
1808     2
1809     3
1810     4
1811     5
1812     6
1813     7
1814     8
1815     9
1816    10
1817    11
1818    12
1819    13
1820    14
1821    15
1822    16
1823    17
1824    18
1825    19
1826    20
1827     0
1828     1
1829     2
1830     3
1831     4
1832     5
1833     6
1834     7
1835     8
1836     9
1837    10
1838    11
1839    12
1840    13
1841    14
1842    15
1843    16
1844    17
1845    18
1846    19
1847    20
1848     0
1849     1
1850     2
1851     3
1852     4
1853     5
1854     6
1855     7
1856     8
1857     9
1858    10
1859    11
1860    12
1861    13
1862    14
1863    15
1864    16
1865    17
1866    18
1867    19
1868    20
1869     0
1870     1
1871     2
1872     3
1873     4
1874     5
1875     6
1876     7
1877     8
1878     9
1879    10
1880    11
1881    12
1882    13
1883    14
1884    15
1885    16
1886    17
1887    18
1888    19
1889    20
1890     0
1891     1
1892     2
1893     3
1894     4
1895     5
1896     6
1897     7
1898     8
1899     9
1900    10
1901    11
1902    12
1903    13
1904    14
1905    15
1906    16
1907    17
1908    18
1909    19
1910    20
1911     0
1912     1
1913     2
1914     3
1915     4
1916     5
1917     6
1918     7
1919     8
1920     9
1921    10
1922    11
1923    12
1924    13
1925    14
1926    15
1927    16
1928    17
1929    18
1930    19
1931    20
1932     0
1933     1
1934     2
1935     3
1936     4
1937     5
1938     6
1939     7
1940     8
1941     9
1942    10
1943    11
1944    12
1945    13
1946    14
1947    15
1948    16
1949    17
1950    18
1951    19
1952    20
1953     0
1954     1
1955     2
1956     3
1957     4
1958     5
1959     6
1960     7
1961     8
1962     9
1963    10
1964    11
1965    12
1966    13
1967    14
1968    15
1969    16
1970    17
1971    18
1972    19
1973    20
1974     0
1975     1
1976     2
1977     3
1978     4
1979     5
1980     6
1981     7
1982     8
1983     9
1984    10
1985    11
1986    12
1987    13
1988    14
1989    15
1990    16
1991    17
1992    18
1993    19
1994    20
1995     0
1996     1
1997     2
1998     3
1999     4
2000     5
2001     6
2002     7
2003     8
2004     9
2005    10
2006    11
2007    12
2008    13
2009    14
2010    15
2011    16
2012    17
2013    18
2014    19
2015    20
2016     0
2017     1
2018     2
2019     3
2020     4
2021     5
2022     6
2023     7
2024     8
2025     9
2026    10
2027    11
2028    12
2029    13
2030    14
2031    15
2032    16
2033    17
2034    18
2035    19
2036    20
2037     0
2038     1
2039     2
2040     3
2041     4
2042     5
2043     6
2044     7
2045     8
2046     9
2047    10
2048    11
2049    12
2050    13
2051    14
2052    15
2053    16
2054    17
2055    18
2056    19
2057    20
2058     0
2059     1
2060     2
2061     3
2062     4
2063     5
2064     6
2065     7
2066     8
2067     9
2068    10
2069    11
2070    12
2071    13
2072    14
2073    15
2074    16
2075    17
2076    18
2077    19
2078    20
2079     0
2080     1
2081     2
2082     3
2083     4
2084     5
2085     6
2086     7
2087     8
2088     9
2089    10
2090    11
2091    12
2092    13
2093    14
2094    15
2095    16
2096    17
2097    18
2098    19
2099    20
2100     0
2101     1
2102     2
2103     3
2104     4
2105     5
2106     6
2107     7
2108     8
2109     9
2110    10
2111    11
2112    12
2113    13
2114    14
2115    15
2116    16
2117    17
2118    18
2119    19
2120    20
2121     0
2122     1
2123     2
2124     3
2125     4
2126     5
2127     6
2128     7
2129     8
2130     9
2131    10
2132    11
2133    12
2134    13
2135    14
2136    15
2137    16
2138    17
2139    18
2140    19
2141    20
2142     0
2143     1
2144     2
2145     3
2146     4
2147     5
2148     6
2149     7
2150     8
2151     9
2152    10
2153    11
2154    12
2155    13
2156    14
2157    15
2158    16
2159    17
2160    18
2161    19
2162    20
2163     0
2164     1
2165     2
2166     3
2167     4
2168     5
2169     6
2170     7
2171     8
2172     9
2173    10
2174    11
2175    12
2176    13
2177    14
2178    15
2179    16
2180    17
2181    18
2182    19
2183    20
2184     0
2185     1
2186     2
2187     3
2188     4
2189     5
2190     6
2191     7
2192     8
2193     9
2194    10
2195    11
2196    12
2197    13
2198    14
2199    15
2200    16
2201    17
2202    18
2203    19
2204    20
2205     0
2206     1
2207     2
2208     3
2209     4
2210     5
2211     6
2212     7
2213     8
2214     9
2215    10
2216    11
2217    12
2218    13
2219    14
2220    15
2221    16
2222    17
2223    18
2224    19
2225    20
2226     0
2227     1
2228     2
2229     3
2230     4
2231     5
2232     6
2233     7
2234     8
2235     9
2236    10
2237    11
2238    12
2239    13
2240    14
2241    15
2242    16
2243    17
2244    18
2245    19
2246    20
2247     0
2248     1
2249     2
2250     3
2251     4
2252     5
2253     6
2254     7
2255     8
2256     9
2257    10
2258    11
2259    12
2260    13
2261    14
2262    15
2263    16
2264    17
2265    18
2266    19
2267    20
2268     0
2269     1
2270     2
2271     3
2272     4
2273     5
2274     6
2275     7
2276     8
2277     9
2278    10
2279    11
2280    12
2281    13
2282    14
2283    15
2284    16
2285    17
2286    18
2287    19
2288    20
2289     0
2290     1
2291     2
2292     3
2293     4
2294     5
2295     6
2296     7
2297     8
2298     9
2299    10
2300    11
2301    12
2302    13
2303    14
2304    15
2305    16
2306    17
2307    18
2308    19
2309    20
2310     0
2311     1
2312     2
2313     3
2314     4
2315     5
2316     6
2317     7
2318     8
2319     9
2320    10
2321    11
2322    12
2323    13
2324    14
2325    15
2326    16
2327    17
2328    18
2329    19
2330    20
2331     0
2332     1
2333     2
2334     3
2335     4
2336     5
2337     6
2338     7
2339     8
2340     9
2341    10
2342    11
2343    12
2344    13
2345    14
2346    15
2347    16
2348    17
2349    18
2350    19
2351    20
2352     0
2353     1
2354     2
2355     3
2356     4
2357     5
2358     6
2359     7
2360     8
2361     9
2362    10
2363    11
2364    12
2365    13
2366    14
2367    15
2368    16
2369    17
2370    18
2371    19
2372    20
2373     0
2374     1
2375     2
2376     3
2377     4
2378     5
2379     6
2380     7
2381     8
2382     9
2383    10
2384    11
2385    12
2386    13
2387    14
2388    15
2389    16
2390    17
2391    18
2392    19
2393    20
2394     0
2395     1
2396     2
2397     3
2398     4
2399     5
2400     6
2401     7
2402     8
2403     9
2404    10
2405    11
2406    12
2407    13
2408    14
2409    15
2410    16
2411    17
2412    18
2413    19
2414    20
2415     0
2416     1
2417     2
2418     3
2419     4
2420     5
2421     6
2422     7
2423     8
2424     9
2425    10
2426    11
2427    12
2428    13
2429    14
2430    15
2431    16
2432    17
2433    18
2434    19
2435    20
2436     0
2437     1
2438     2
2439     3
2440     4
2441     5
2442     6
2443     7
2444     8
2445     9
2446    10
2447    11
2448    12
2449    13
2450    14
2451    15
2452    16
2453    17
2454    18
2455    19
2456    20
2457     0
2458     1
2459     2
2460     3
2461     4
2462     5
2463     6
2464     7
2465     8
2466     9
2467    10
2468    11
2469    12
2470    13
2471    14
2472    15
2473    16
2474    17
2475    18
2476    19
2477    20
2478     0
2479     1
2480     2
2481     3
2482     4
2483     5
2484     6
2485     7
2486     8
2487     9
2488    10
2489    11
2490    12
2491    13
2492    14
2493    15
2494    16
2495    17
2496    18
2497    19
2498    20
2499     0
2500     1
2501     2
2502     3
2503     4
2504     5
2505     6
2506     7
2507     8
2508     9
2509    10
2510    11
2511    12
2512    13
2513    14
2514    15
2515    16
2516    17
2517    18
2518    19
2519    20
2520     0
2521     1
2522     2
2523     3
2524     4
2525     5
2526     6
2527     7
2528     8
2529     9
2530    10
2531    11
2532    12
2533    13
2534    14
2535    15
2536    16
2537    17
2538    18
2539    19
2540    20
2541     0
2542     1
2543     2
2544     3
2545     4
2546     5
2547     6
2548     7
2549     8
2550     9
2551    10
2552    11
2553    12
2554    13
2555    14
2556    15
2557    16
2558    17
2559    18
2560    19
2561    20
2562     0
2563     1
2564     2
2565     3
2566     4
2567     5
2568     6
2569     7
2570     8
2571     9
2572    10
2573    11
2574    12
2575    13
2576    14
2577    15
2578    16
2579    17
2580    18
2581    19
2582    20
2583     0
2584     1
2585     2
2586     3
2587     4
2588     5
2589     6
2590     7
2591     8
2592     9
2593    10
2594    11
2595    12
2596    13
2597    14
2598    15
2599    16
2600    17
2601    18
2602    19
2603    20
2604     0
2605     1
2606     2
2607     3
2608     4
2609     5
2610     6
2611     7
2612     8
2613     9
2614    10
2615    11
2616    12
2617    13
2618    14
2619    15
2620    16
2621    17
2622    18
2623    19
2624     0
2625     1
2626     2
2627     3
2628     4
2629     5
2630     6
2631     7
2632     8
2633     9
2634    10
2635    11
2636    12
2637    13
2638    14
2639    15
2640    16
2641    17
2642    18
2643    19
2644     0
2645     1
2646     2
2647     3
2648     4
2649     5
2650     6
2651     7
2652     8
2653     9
2654    10
2655    11
2656    12
2657    13
2658    14
2659    15
2660    16
2661    17
2662    18
2663    19
2664     0
2665     1
2666     2
2667     3
2668     4
2669     5
2670     6
2671     7
2672     8
2673     9
2674    10
2675    11
2676    12
2677    13
2678    14
2679    15
2680    16
2681    17
2682    18
2683    19
2684     0
2685     1
2686     2
2687     3
2688     4
2689     5
2690     6
2691     7
2692     8
2693     9
2694    10
2695    11
2696    12
2697    13
2698    14
2699    15
2700    16
2701    17
2702    18
2703    19
2704     0
2705     1
2706     2
2707     3
2708     4
2709     5
2710     6
2711     7
2712     8
2713     9
2714    10
2715    11
2716    12
2717    13
2718    14
2719    15
2720    16
2721    17
2722    18
2723    19
2724     0
2725     1
2726     2
2727     3
2728     4
2729     5
2730     6
2731     7
2732     8
2733     9
2734    10
2735    11
2736    12
2737    13
2738    14
2739    15
2740    16
2741    17
2742    18
2743    19
2744     0
2745     1
2746     2
2747     3
2748     4
2749     5
2750     6
2751     7
2752     8
2753     9
2754    10
2755    11
2756    12
2757    13
2758    14
2759    15
2760    16
2761    17
2762    18
2763    19
2764     0
2765     1
2766     2
2767     3
2768     4
2769     5
2770     6
2771     7
2772     8
2773     9
2774    10
2775    11
2776    12
2777    13
2778    14
2779    15
2780    16
2781    17
2782    18
2783    19
2784     0
2785     1
2786     2
2787     3
2788     4
2789     5
2790     6
2791     7
2792     8
2793     9
2794    10
2795    11
2796    12
2797    13
2798    14
2799    15
2800    16
2801    17
2802    18
2803    19
2804     0
2805     1
2806     2
2807     3
2808     4
2809     5
2810     6
2811     7
2812     8
2813     9
2814    10
2815    11
2816    12
2817    13
2818    14
2819    15
2820    16
2821    17
2822    18
2823    19
2824     0
2825     1
2826     2
2827     3
2828     4
2829     5
2830     6
2831     7
2832     8
2833     9
2834    10
2835    11
