Validation Log
2026-03-22 07:11:36.162094
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006310/mwtab/json
90         C12 H13 N O4
92         C16 H19 N O3
98           C8 H9 N O4
99       C28 H22 N4 O S
100        C13 H13 N O3
109           C9 H7 N O
111         C8 H17 N O2
113          C4 H9 N O2
115         C8 H17 N O2
116        C10 H15 N O2
119        C12 H15 N O3
121          C6 H11 N O
122    C21 H25 Cl N2 O3
123          C5 H13 N O
126        C17 H21 N O2
127        C10 H17 N O3
131         C7 H11 N O2
132        C13 H25 N O4
134        C14 H15 N O7
138          C4 H7 N O4
139          C5 H9 N O4
140          C3 H7 N O2
142         C11 H9 N O2
145        C10 H11 N O3
147        C21 H39 N O6
150          C8 H9 N O2
152           C8 H9 N O
154           C5 H9 N O
156        C17 H27 N O4
163        C11 H19 N O6
166          C6 H13 N O
167           C8 H7 N O
174        C10 H13 N O2
175        C10 H11 N O3
177          C6 H5 N O2
178         C6 H11 N O2
179          C8 H5 N O2
183        C13 H17 N O2
188         C11 H9 N O2
192           C5 H9 N O
201          C7 H7 N O3
202         C10 H9 N O2
203         C9 H13 N O2
204         C9 H11 N O4
205          C8 H9 N O4
207        C11 H11 N O3
212         C8 H18 O S2
213        C11 H11 N O3
227         C8 H11 N O2
229         C9 H13 N O3
233        C26 H43 N O6
235         C8 H15 N O3
237          C10 H9 N O
239          C4 H7 N O2
240       C5 H11 N O2 S
246          C5 H9 N O3
248          C6 H9 N O5
250         C8 H15 N O6
251        C11 H19 N O9
252        C11 H13 N O3
253        C11 H13 N O3
254         C7 H11 N O3
257        C10 H11 N O3
258         C6 H11 N O4
259        C17 H33 N O4
260        C10 H19 N O4
263         C6 H11 N O2
265          C5 H9 N O2
266          C8 H9 N O3
270          C7 H7 N O2
Warning: The "RefMet" column at position 2 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "refmet", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0                                   1-Methyladenosine
3                                       2-Aminophenol
4                                      2-Piperidinone
5                              3-Hydroxyhippuric acid
6                                   3-Methylhistidine
7                                    3-Methylxanthine
9                            4-Acetamidobutanoic acid
10                       p-Acetamidophenylglucuronide
11                           4-Guanidinobutanoic acid
12                              4-Hydroxybenzaldehyde
13         5-Acetylamino-6-formylamino-3-methyluracil
14                         5-Hydroxyindoleacetic acid
16                                  N(2)-Acetyllysine
17                                 2'',3'' cyclic AMP
20                                           Cortisol
21                                           Creatine
22                                         Creatinine
23                                           CAR 10:0
24               4a-Carbinolamine tetrahydrobiopterin
25                                    7-Methylguanine
26                                          CAR DC5:0
27                                 Guanidoacetic acid
28                             Guanidinosuccinic acid
29                                   7-Methylxanthine
30                                      Hippuric acid
31                                       Hypoxanthine
32                                  Indoleacetic acid
34                                        CAR 4:0;3Me
35                                     Kynurenic acid
36                                          Carnitine
37                                            CAR 8:0
38                                         Methionine
39                                     Methylxanthine
41                                N-6-Trimethyllysine
42                                  N-Acetylcarnosine
43                              N-Acetylglutamic acid
44                                    N-Acetylleucine
45                              N-Acetylphenylalanine
46                                N8-Acetylspermidine
47                 N1-Methyl-2-pyridone-5-carboxamide
48                                            CAR 2:0
49                                   Pantothenic acid
51                                      Phenylalanine
52                                            CAR 3:0
53                                    Quinolinic acid
54                                         Riboflavin
55                                   Salicyluric acid
56                                        Stachydrine
57                                        Theobromine
58                                         Tryptophan
59                                   Xanthurenic acid
60                                  Indoleacetic acid
61                                  3-Hydroxypyridine
62                                          Adenosine
63                                   Aminoadipic acid
64                                            Betaine
66                                          Glutamine
67                                          Histidine
68                                             Lysine
69                                          Threonine
70                                           Tyrosine
71                                    Methyluric acid
72                                  Pyroglutamic acid
73                                            Taurine
77                                         1-Naphthol
79                        17alpha-Hydroxyprogesterone
82                              2-Methylglutaric acid
86                           3,4-Dimethylbenzoic acid
89                                  3-Hydroxyfluorene
91                                       Sebacic acid
95                         4-Hydroxyphenylacetic acid
96                              4-Methoxybenzaldehyde
98                                   4-Pyridoxic acid
101    5-Hydroxy-4-methoxy-5,6-dihydro-2H-pyran-2-one
104                             6beta-Hydroxycortisol
106                                 6-Methylquinoline
108                              7,8-Dihydroneopterin
109                                     Quinolin-8-ol
110                                      Acetophenone
112                                  N-Acetylarginine
114                                       Allopurinol
117                            Apigenin 7-glucuronide
118                                         Aspartame
121                               Epsilon-caprolactam
122                                        Cetirizine
123                                           Choline
125                                     Cuminaldehyde
129                         Genistein 4''-glucuronide
130                                           Gly-Pro
131                                        Guvacoline
132                                           CAR 6:0
133                              Imidazolelactic acid
135                       2-Amino-4-hydroxypyrimidine
136                                      Isoquinoline
137                   3-Hydroxy-4-methoxybenzoic acid
138                                     Aspartic acid
139                                     Glutamic acid
140                                         Lactamide
144                                   Methylguanosine
145                               Methylhippuric acid
146                               Methyl nicotinamide
147                                          Myriocin
152                                 N-benzylformamide
154                          N-Methylpyrrolidin-2-one
156                                           Nadolol
157                                         Neopterin
158                                  Nicotinuric acid
167                                     Indolin-2-one
168                                        Oxybenzone
169                                     Acetaminophen
170                              Pentaethylene glycol
174                                        Phenacetin
175                               Phenylacetylglycine
176                                    Phloroglucinol
177                                    Picolinic acid
178                                    Pipecolic acid
181                                          Pulegone
182                                         Quinoline
183                                    Ritalinic acid
184                              S-Adenosylmethionine
186                              Testosterone acetate
187                               Tetrahydrocortisone
188                        trans-3-Indoleacrylic acid
189                                      trans-Zeatin
190                                         Uric acid
192                                    2-Piperidinone
193                          1,3,7-Trimethyluric acid
194                                1-Deoxy-D-glucitol
198                 3-(2-Hydroxyphenyl)propanoic acid
200                           3-Hydroxybenzyl alcohol
202                                 Indoleacetic acid
203                                 3-Methoxytyramine
206                              5-Hydroxy-tryptophan
207                        5-Methoxyindoleacetic acid
208                                      Pimelic acid
209                            7-Ketodeoxycholic acid
211                                            Biotin
212                                          Caffeine
214                                 cis-Aconitic acid
215                        Citric acid/Isocitric acid
217                                         Cortisone
218                                         Cymoxanil
219                                2'',3'' cyclic CMP
220                                      D-Asparagine
221                                  Glucuronolactone
222                                          Daidzein
223                                     Deoxycytidine
224                                              dGMP
225                               Dihydroferulic acid
226                                  Dimethylarginine
227                                          Dopamine
228                                           Ectoine
230                                             Equol
231                                trans-Ferulic acid
232                                        gamma-CEHC
236                               Hydroxybenzoic acid
237                                Indoleacetaldehyde
238                        Citric acid/Isocitric acid
240                                        Methionine
241                                         Targinine
242                              N(5)-Ethyl-glutamine
244                                           Anisole
245                        Methylimidazoleacetic acid
247                                N-Acetylasparagine
249                                  N-Acetyl-Asp-Glu
251                           N-Acetylneuraminic acid
254                                  N-Acetyl-proline
255                                    N-Acetylserine
256                                N-Acetyltryptophan
257                             N-Formylphenylalanine
259                                          CAR 10:0
260                                           CAR 3:0
261                                   Ophthalmic acid
263                                    Pipecolic acid
265                                           Proline
267                                           Ser-Ala
268                                     Shikimic acid
270                                      Trigonelline
271                                           Uridine
272                                          Xanthine
273                                        Xanthosine
Warning: The "RT_sec" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "MS1_RT_std" column at position 12 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Adduct" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
