Validation Log
2026-02-22 07:43:54.379362
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006944/mwtab/json
124    RM0136027
125    RM0135895
126    RM0000534
127    RM0135909
128    RM0135983
129    RM0170863
130    RM0135908
131    RM0004841
132    RM0134975
133    RM0135977
134    RM0153610
135    RM0032431
136    RM0132226
137    RM0135904
138    RM0136379
139    RM0135903
140    RM0135894
141    RM0161726
142    RM0161728
143    RM0050489
144    RM0005026
145    RM0152460
146    RM0131870
147    RM0136214
148    RM0013281
149    RM0009124
150    RM0020527
152    RM0136298
153    RM0136005
154    RM0027165
155    RM0136738
156    RM0138125
157    RM0132177
158    RM0161627
159    RM0135920
160    RM0136156
161    RM0128505
162    RM0133217
163    RM0136399
164    RM0133216
165    RM0157850
166    RM0128765
167    RM0136031
168    RM0156450
169    RM0156507
171    RM0136291
172    RM0135912
173    RM0033030
174    RM0136002
175    RM0139022
176    RM0135543
177    RM0136730
178    RM0159957
179    RM0029973
180    RM0135975
182    RM0012731
183    RM0135897
184    RM0137545
185    RM0009827
186    RM0060576
187    RM0060581
188    RM0007522
189    RM0135899
190    RM0033386
191    RM0156676
192    RM0156792
193    RM0135924
194    RM0134967
195    RM0135919
196    RM0138932
198    RM0136025
199    RM0138941
200    RM0135925
201    RM0155901
202    RM0032433
203    RM0135445
204    RM0135443
205    RM0134982
206    RM0136489
207    RM0118223
208    RM0135917
209    RM0135900
210    RM0136024
211    RM0135896
212    RM0135932
213    RM0135928
214    RM0157921
215    RM0133219
216    RM0135929
217    RM0135934
218    RM0160856
219    RM0135933
220    RM0160877
221    RM0136018
222    RM0135930
223    RM0161017
Warning: The "Super class" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
