Validation Log
2025-12-15 03:28:37.091735
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007154/mwtab/json
267                             MSDAIL
268                        CD*,*MSDAIL
269                        CD*,*MSDAIL
270                        CD*,*MSDAIL
271                             MSDAIL
272                                 CD
273                                 CD
274                                 CD
275                                 CD
276                                 CD
277                            CD*,*CD
278                                 CD
279                             MSDAIL
280                    MSDAIL*,*MSDAIL
281                             MSDAIL
282                    MSDAIL*,*MSDAIL
283                    MSDAIL*,*MSDAIL
284                    MSDAIL*,*MSDAIL
285                    MSDAIL*,*MSDAIL
286                    MSDAIL*,*MSDAIL
287                    MSDAIL*,*MSDAIL
288                             MSDAIL
289                             MSDAIL
290                        CD*;*MSDAIL
291                   CD*,*CD*;*MSDAIL
292                             MSDAIL
293                             MSDAIL
294                             MSDAIL
295                             MSDAIL
296                        CD*,*MSDAIL
297                             MSDAIL
298                             MSDAIL
299                    MSDAIL*,*MSDAIL
300                             MSDAIL
301                        CD*,*MSDAIL
302                             MSDAIL
303                        CD*;*MSDAIL
304                             MSDAIL
305                        CD*,*MSDAIL
306                             MSDAIL
307                             MSDAIL
308                        CD*;*MSDAIL
309                             MSDAIL
310                             MSDAIL
311                             MSDAIL
312                                 CD
313                                 CD
314                                 CD
315                                 CD
316                                 CD
317                                 CD
318                                 CD
319                                 CD
320                                 CD
321                                 CD
322                                 CD
323                                 CD
324                                 CD
325                                 CD
326                             MSDAIL
327                                 CD
328                             MSDAIL
329                                 CD
330                                 CD
331                        CD*,*MSDAIL
332                                 CD
333                                 CD
334                        CD*,*MSDAIL
335                                 CD
336                                 CD
337                        CD*,*MSDAIL
338                   CD*,*CD*,*MSDAIL
339                                 CD
340                             MSDAIL
341                            CD*,*CD
342                             MSDAIL
343                            CD*,*CD
344                             MSDAIL
345                            CD*,*CD
346                   CD*,*CD*,*MSDAIL
347                                 CD
348                                 CD
349                        CD*,*MSDAIL
350                   CD*,*CD*,*MSDAIL
351                       CD*,*CD*,*CD
352                                 CD
353                             MSDAIL
354                            CD*,*CD
355                        CD*,*MSDAIL
356                                 CD
357                            CD*,*CD
358                                 CD
359                                 CD
360                            CD*,*CD
361                                 CD
362                        CD*,*MSDAIL
363                   CD*,*CD*,*MSDAIL
364              CD*,*CD*,*CD*,*MSDAIL
365                                 CD
366                        CD*,*MSDAIL
367                        CD*,*MSDAIL
368                   CD*,*CD*,*MSDAIL
369                        CD*,*MSDAIL
370                        CD*,*MSDAIL
371                                 CD
372                                 CD
373                            CD*,*CD
374                             MSDAIL
375                             MSDAIL
376                                 CD
377                                 CD
378                        CD*,*MSDAIL
379                                 CD
380                            CD*,*CD
381                       CD*,*CD*,*CD
382     CD*,*CD*,*CD*,*MSDAIL*,*MSDAIL
383                                 CD
384                   CD*,*CD*,*MSDAIL
385                        CD*,*MSDAIL
386                        CD*,*MSDAIL
387                                 CD
388                            CD*,*CD
389          CD*,*CD*,*MSDAIL*,*MSDAIL
390                        CD*,*MSDAIL
391                        CD*,*MSDAIL
392                            CD*,*CD
393                                 CD
394                                 CD
395                        CD*,*MSDAIL
396                   CD*,*CD*,*MSDAIL
397                                 CD
398                        CD*,*MSDAIL
399                        CD*,*MSDAIL
400                                 CD
401                                 CD
402                   CD*,*CD*,*MSDAIL
403          CD*,*CD*,*MSDAIL*,*MSDAIL
404                                 CD
405                            CD*,*CD
406                             MSDAIL
407                                 CD
408                        CD*,*MSDAIL
409                                 CD
410                                 CD
411                                 CD
412                            CD*,*CD
413                             MSDAIL
414                                 CD
415                                 CD
416                            CD*,*CD
417                                 CD
418                        CD*,*MSDAIL
419                                 CD
420                                 CD
421                                 CD
422                                 CD
423                                 CD
424                                 CD
425                            CD*,*CD
426                                 CD
427                                 CD
428                        CD*,*MSDAIL
429               CD*,*MSDAIL*,*MSDAIL
430                                 CD
431                                 CD
432                        CD*,*MSDAIL
433                                 CD
434                        CD*,*MSDAIL
435                                 CD
436                        CD*,*MSDAIL
437                        CD*,*MSDAIL
438                                 CD
439                                 CD
440                                 CD
441                                 CD
442                        CD*,*MSDAIL
443                                 CD
444                                 CD
445                                 CD
446                            CD*,*CD
447                        CD*,*MSDAIL
448                   CD*,*CD*,*MSDAIL
449                                 CD
450                                 CD
451                        CD*,*MSDAIL
452                                 CD
453                        CD*,*MSDAIL
454                        CD*,*MSDAIL
455                                 CD
456                                 CD
457                            CD*,*CD
458                                 CD
459                                 CD
460                        CD*,*MSDAIL
461                        CD*,*MSDAIL
462                                 CD
463                   CD*,*CD*,*MSDAIL
464                            CD*,*CD
465                   CD*,*CD*,*MSDAIL
466                        CD*,*MSDAIL
467                        CD*,*MSDAIL
468                        CD*,*MSDAIL
469                                 CD
470                                 CD
471                            CD*,*CD
472                                 CD
473                        CD*,*MSDAIL
474                                 CD
475          CD*,*CD*,*MSDAIL*,*MSDAIL
476                                 CD
477                                 CD
478                                 CD
479              CD*,*CD*,*CD*,*MSDAIL
480                                 CD
481                   CD*,*CD*,*MSDAIL
482                             MSDAIL
483                        CD*,*MSDAIL
484                        CD*,*MSDAIL
485                   CD*,*CD*,*MSDAIL
486                        CD*,*MSDAIL
487                        CD*,*MSDAIL
488                                 CD
489                        CD*,*MSDAIL
490                        CD*,*MSDAIL
491                                 CD
492                        CD*,*MSDAIL
493                                 CD
494                                 CD
495                            CD*,*CD
496                            CD*,*CD
497                        CD*,*MSDAIL
498                                 CD
499                   CD*,*CD*,*MSDAIL
500                        CD*,*MSDAIL
501                        CD*,*MSDAIL
502                        CD*,*MSDAIL
503                        CD*,*MSDAIL
504                        CD*,*MSDAIL
505                        CD*,*MSDAIL
506                                 CD
507                        CD*,*MSDAIL
508                        CD*,*MSDAIL
509                        CD*,*MSDAIL
510                        CD*,*MSDAIL
511                        CD*,*MSDAIL
512                        CD*,*MSDAIL
513                                 CD
514                        CD*,*MSDAIL
515                                 CD
516                             MSDAIL
517                        CD*,*MSDAIL
518                                 CD
519                                 CD
520                        CD*,*MSDAIL
521                        CD*,*MSDAIL
522                        CD*,*MSDAIL
523                                 CD
524                        CD*,*MSDAIL
525                        CD*,*MSDAIL
526                                 CD
527                        CD*,*MSDAIL
528                        CD*,*MSDAIL
529                        CD*,*MSDAIL
530                        CD*,*MSDAIL
531                        CD*,*MSDAIL
532               CD*,*MSDAIL*,*MSDAIL
533               CD*,*MSDAIL*,*MSDAIL
534                        CD*,*MSDAIL
535                                 CD
536                        CD*,*MSDAIL
537                        CD*,*MSDAIL
538                        CD*,*MSDAIL
539                                 CD
540                        CD*,*MSDAIL
541                                 CD
542                        CD*,*MSDAIL
543                            CD*,*CD
544                                 CD
545                                 CD
546                                 CD
547                            CD*,*CD
548                            CD*,*CD
549                             MSDAIL
550                             MSDAIL
551                             MSDAIL
552                             MSDAIL
553                             MSDAIL
554                                 CD
555                                 CD
556                        CD*,*MSDAIL
557                        CD*,*MSDAIL
558                        CD*,*MSDAIL
559                        CD*,*MSDAIL
560                        CD*,*MSDAIL
561                        CD*,*MSDAIL
562                                 CD
563                        CD*,*MSDAIL
564                        CD*,*MSDAIL
565                        CD*,*MSDAIL
566                                 CD
567                        CD*,*MSDAIL
568                        CD*,*MSDAIL
569                        CD*,*MSDAIL
570                        CD*,*MSDAIL
571                        CD*,*MSDAIL
572                             MSDAIL
573                                 CD
574                             MSDAIL
575                        CD*,*MSDAIL
576                        CD*,*MSDAIL
577                             MSDAIL
578                        CD*,*MSDAIL
579                        CD*,*MSDAIL
580                        CD*,*MSDAIL
581                        CD*,*MSDAIL
582                        CD*,*MSDAIL
583                   CD*,*CD*,*MSDAIL
584                                 CD
585                                 CD
586                                 CD
587                        CD*,*MSDAIL
588                        CD*,*MSDAIL
589                                 CD
590                        CD*,*MSDAIL
591                        CD*,*MSDAIL
592                                 CD
593                                 CD
594                                 CD
595                        CD*,*MSDAIL
596                        CD*,*MSDAIL
597                        CD*,*MSDAIL
598                                 CD
599                             MSDAIL
600                                 CD
601                                 CD
602                        CD*,*MSDAIL
603                                 CD
604                                 CD
605                                 CD
606                                 CD
607                                 CD
608                                 CD
609                                 CD
610                                 CD
611                                 CD
612                                 CD
613                                 CD
614                            CD*,*CD
615                        CD*,*MSDAIL
616                        CD*,*MSDAIL
617                                 CD
618                                 CD
619                                 CD
620                        CD*,*MSDAIL
621                        CD*,*MSDAIL
622                        CD*,*MSDAIL
623                        CD*,*MSDAIL
624                        CD*,*MSDAIL
625                   CD*,*CD*,*MSDAIL
626                             MSDAIL
627                             MSDAIL
628                                 CD
629                        CD*,*MSDAIL
630                                 CD
631                                 CD
632                                 CD
633                            CD*,*CD
634                                 CD
635                            CD*,*CD
636                                 CD
637                            CD*,*CD
638                                 CD
639                        CD*,*MSDAIL
640                        CD*,*MSDAIL
641                        CD*,*MSDAIL
642                        CD*,*MSDAIL
643                        CD*,*MSDAIL
644                                 CD
645                                 CD
646                                 CD
647                                 CD
648                                 CD
649                                 CD
650                                 CD
651                                 CD
652                                 CD
653                        CD*,*MSDAIL
654          CD*,*CD*,*MSDAIL*,*MSDAIL
655                                 CD
656                        CD*,*MSDAIL
657                                 CD
658          CD*,*CD*,*MSDAIL*,*MSDAIL
659                        CD*,*MSDAIL
660                        CD*,*MSDAIL
661                        CD*,*MSDAIL
662                        CD*,*MSDAIL
663                        CD*,*MSDAIL
664                        CD*,*MSDAIL
665                                 CD
666                                 CD
667                                 CD
668                            CD*,*CD
669                                 CD
670                                 CD
671                        CD*,*MSDAIL
672                        CD*,*MSDAIL
673                        CD*,*MSDAIL
674                        CD*,*MSDAIL
675                        CD*,*MSDAIL
676                             MSDAIL
677               CD*,*MSDAIL*,*MSDAIL
678                        CD*,*MSDAIL
679                                 CD
680                                 CD
681                                 CD
682                                 CD
683                                 CD
684                                 CD
685                        CD*,*MSDAIL
686                        CD*,*MSDAIL
687                        CD*,*MSDAIL
688                   CD*,*CD*,*MSDAIL
689                        CD*,*MSDAIL
690                                 CD
691                                 CD
692                                 CD
693                                 CD
694                        CD*,*MSDAIL
695                                 CD
696                        CD*,*MSDAIL
697                        CD*,*MSDAIL
698                                 CD
699                        CD*,*MSDAIL
700                                 CD
701                                 CD
702                                 CD
703                        CD*,*MSDAIL
704                        CD*,*MSDAIL
705                        CD*,*MSDAIL
706                        CD*,*MSDAIL
707                                 CD
708                            CD*,*CD
709                                 CD
710                                 CD
711                                 CD
712                        CD*,*MSDAIL
713                        CD*,*MSDAIL
714                                 CD
715                        CD*,*MSDAIL
716                        CD*,*MSDAIL
717                        CD*,*MSDAIL
718                                 CD
719                                 CD
720                                 CD
721                             MSDAIL
722                            CD*,*CD
723                                 CD
724                                 CD
725                                 CD
726                             MSDAIL
727                                 CD
728                                 CD
729                                 CD
730                                 CD
731                                 CD
732                                 CD
733                                 CD
734                             MSDAIL
735                                 CD
736                                 CD
737                                 CD
738                                 CD
739                                 CD
740                            CD*,*CD
741                            CD*,*CD
742                                 CD
743                                 CD
744                                 CD
745                        CD*,*MSDAIL
746                                 CD
747                        CD*,*MSDAIL
748                                 CD
749                        CD*,*MSDAIL
750                        CD*,*MSDAIL
751                                 CD
752               CD*,*MSDAIL*,*MSDAIL
753                                 CD
754                        CD*,*MSDAIL
755                                 CD
756                                 CD
757                        CD*,*MSDAIL
758                        CD*,*MSDAIL
759                             MSDAIL
760          CD*,*CD*,*MSDAIL*,*MSDAIL
761                        CD*,*MSDAIL
762                             MSDAIL
763                        CD*,*MSDAIL
764                    MSDAIL*,*MSDAIL
765                             MSDAIL
766                        CD*,*MSDAIL
767                        CD*,*MSDAIL
768                             MSDAIL
769                        CD*,*MSDAIL
770                        CD*,*MSDAIL
771                             MSDAIL
772                        CD*,*MSDAIL
773                        CD*,*MSDAIL
774                        CD*,*MSDAIL
775                   CD*,*CD*,*MSDAIL
776                             MSDAIL
777                        CD*,*MSDAIL
778                        CD*,*MSDAIL
779                        CD*,*MSDAIL
780                        CD*,*MSDAIL
781                        CD*,*MSDAIL
782                        CD*,*MSDAIL
783                        CD*,*MSDAIL
784                        CD*,*MSDAIL
785                        CD*,*MSDAIL
786                        CD*,*MSDAIL
787                        CD*,*MSDAIL
788                        CD*,*MSDAIL
789                        CD*,*MSDAIL
790                        CD*,*MSDAIL
791                        CD*,*MSDAIL
792                        CD*,*MSDAIL
793                        CD*,*MSDAIL
794                        CD*,*MSDAIL
795                   CD*,*CD*,*MSDAIL
796                                 CD
797                             MSDAIL
798                                 CD
799                        CD*,*MSDAIL
800                        CD*,*MSDAIL
801                        CD*,*MSDAIL
802                        CD*,*MSDAIL
803                                 CD
804                                 CD
805                             MSDAIL
806                             MSDAIL
807                             MSDAIL
808                                 CD
809                                 CD
810                                 CD
811                                 CD
812                                 CD
813                                 CD
814                                 CD
815                                 CD
816                                 CD
817                                 CD
818                                 CD
819                                 CD
820                                 CD
821                                 CD
822                                 CD
823                                 CD
824                                 CD
825                                 CD
826                                 CD
827                                 CD
828                                 CD
829                                 CD
830                                 CD
831                                 CD
832                        CD*,*MSDAIL
833                             MSDAIL
834                        CD*,*MSDAIL
835                        CD*,*MSDAIL
836                   CD*,*CD*,*MSDAIL
837                                 CD
838                                 CD
839                        CD*,*MSDAIL
840                                 CD
841                                 CD
842                                 CD
843                                 CD
844                                 CD
845                        CD*,*MSDAIL
846                        CD*,*MSDAIL
847                        CD*,*MSDAIL
848                        CD*,*MSDAIL
849                        CD*,*MSDAIL
850                                 CD
851               CD*,*MSDAIL*,*MSDAIL
852                        CD*,*MSDAIL
853                        CD*,*MSDAIL
854                        CD*,*MSDAIL
855                        CD*,*MSDAIL
856                                 CD
857                                 CD
858                                 CD
859                             MSDAIL
860                             MSDAIL
861                             MSDAIL
862                             MSDAIL
863                    MSDAIL*,*MSDAIL
864                                 CD
865                                 CD
866                                 CD
867                        CD*,*MSDAIL
868                        CD*,*MSDAIL
869                        CD*,*MSDAIL
870                        CD*,*MSDAIL
871                                 CD
872                        CD*,*MSDAIL
873                        CD*,*MSDAIL
874                        CD*,*MSDAIL
875                        CD*,*MSDAIL
876                        CD*,*MSDAIL
877                                 CD
878                        CD*,*MSDAIL
879                        CD*,*MSDAIL
880                        CD*,*MSDAIL
881                        CD*,*MSDAIL
882                        CD*,*MSDAIL
883                        CD*,*MSDAIL
884                        CD*,*MSDAIL
885                        CD*,*MSDAIL
886                        CD*,*MSDAIL
887                        CD*,*MSDAIL
888                        CD*,*MSDAIL
889                                 CD
890               CD*,*MSDAIL*,*MSDAIL
891                        CD*,*MSDAIL
892                        CD*,*MSDAIL
893          CD*,*CD*,*MSDAIL*,*MSDAIL
894                        MSDAIL*;*CD
895                    MSDAIL*,*MSDAIL
896                             MSDAIL
897                    MSDAIL*,*MSDAIL
898                                 CD
899                                 CD
900                                 CD
901                                 CD
902                                 CD
903                                 CD
904                        CD*,*MSDAIL
905                        CD*,*MSDAIL
906                        CD*,*MSDAIL
907                        CD*,*MSDAIL
908                             MSDAIL
909                                 CD
910                        CD*,*MSDAIL
911                        CD*,*MSDAIL
912                        CD*,*MSDAIL
913                                 CD
914                        CD*,*MSDAIL
915                                 CD
916                                 CD
917                        CD*,*MSDAIL
918                             MSDAIL
919                        CD*,*MSDAIL
920                        CD*,*MSDAIL
921                        CD*,*MSDAIL
922                        CD*,*MSDAIL
923                        CD*,*MSDAIL
924                        CD*,*MSDAIL
925                        CD*,*MSDAIL
926                             MSDAIL
927                        CD*,*MSDAIL
928                                 CD
929                                 CD
930                        CD*,*MSDAIL
931                        CD*,*MSDAIL
932                        CD*,*MSDAIL
933                        CD*,*MSDAIL
934                        CD*,*MSDAIL
935                                 CD
936                        CD*,*MSDAIL
937                        CD*,*MSDAIL
938                        CD*,*MSDAIL
939                        CD*,*MSDAIL
940               CD*,*MSDAIL*,*MSDAIL
941                        CD*,*MSDAIL
942                        CD*,*MSDAIL
943                        CD*,*MSDAIL
944                                 CD
945                        CD*,*MSDAIL
946                        CD*,*MSDAIL
947                        CD*,*MSDAIL
948                             MSDAIL
949                             MSDAIL
950                        CD*,*MSDAIL
951                                 CD
952                        CD*,*MSDAIL
953                        CD*,*MSDAIL
954                        CD*,*MSDAIL
955                                 CD
956                                 CD
957                             MSDAIL
958                             MSDAIL
959                             MSDAIL
960                             MSDAIL
961                             MSDAIL
962                                 CD
963                                 CD
964                                 CD
965                             MSDAIL
966                             MSDAIL
967                             MSDAIL
968                             MSDAIL
969                             MSDAIL
970                             MSDAIL
971                             MSDAIL
972                             MSDAIL
973                             MSDAIL
974                             MSDAIL
975                    MSDAIL*,*MSDAIL
976                             MSDAIL
977                             MSDAIL
978                             MSDAIL
979                             MSDAIL
980                             MSDAIL
981                             MSDAIL
982                             MSDAIL
983                             MSDAIL
984                             MSDAIL
985                             MSDAIL
986                             MSDAIL
987                             MSDAIL
988                             MSDAIL
989                             MSDAIL
990                             MSDAIL
991                             MSDAIL
992                             MSDAIL
993                             MSDAIL
994                             MSDAIL
995                             MSDAIL
996                             MSDAIL
997                             MSDAIL
998                                 CD
999                             MSDAIL
1000                   MSDAIL*,*MSDAIL
1001                            MSDAIL
1002                            MSDAIL
1003                            MSDAIL
1004                            MSDAIL
1005                   MSDAIL*,*MSDAIL
1006                            MSDAIL
1007                            MSDAIL
1008                            MSDAIL
1009                   MSDAIL*,*MSDAIL
1010                            MSDAIL
1011                            MSDAIL
1012                            MSDAIL
1013                            MSDAIL
1014                            MSDAIL
1015                            MSDAIL
1016                            MSDAIL
1017                            MSDAIL
1018                            MSDAIL
1019                            MSDAIL
1020                            MSDAIL
1021                            MSDAIL
1022                            MSDAIL
1023                            MSDAIL
1024                            MSDAIL
1025                            MSDAIL
1026                            MSDAIL
1027                            MSDAIL
1028                            MSDAIL
1029                                CD
1030                            MSDAIL
1031                            MSDAIL
1032                            MSDAIL
1033                            MSDAIL
1034                                CD
1035                            MSDAIL
1036                            MSDAIL
1037                            MSDAIL
1038                            MSDAIL
1039                            MSDAIL
1040                   MSDAIL*,*MSDAIL
1041                            MSDAIL
1042                            MSDAIL
1043                            MSDAIL
1044                            MSDAIL
1045                            MSDAIL
1046                   MSDAIL*,*MSDAIL
1047                   MSDAIL*,*MSDAIL
1048                   MSDAIL*,*MSDAIL
1049                            MSDAIL
1050                            MSDAIL
1051                            MSDAIL
1052                            MSDAIL
1053                            MSDAIL
1054                   MSDAIL*,*MSDAIL
1055                            MSDAIL
1056                            MSDAIL
1057                            MSDAIL
1058                            MSDAIL
1059                                CD
1060                            MSDAIL
1061                            MSDAIL
1062                            MSDAIL
1063                                CD
1064                                CD
1065                                CD
1066                                CD
1067                                CD
1068                            MSDAIL
1069                                CD
1070                                CD
1071                                CD
1072                                CD
1073                           CD*,*CD
1074                       CD*,*MSDAIL
1075                                CD
1076                                CD
1077                                CD
1078                                CD
1079                                CD
1080                                CD
1081                       CD*,*MSDAIL
1082                                CD
1083                                CD
1084                                CD
1085                                CD
1086                                CD
1087                                CD
1088                            MSDAIL
1089                            MSDAIL
1090                                CD
1091                            MSDAIL
1092                            MSDAIL
1093                            MSDAIL
1094                       CD*,*MSDAIL
1095              CD*,*MSDAIL*,*MSDAIL
1096                            MSDAIL
1097                            MSDAIL
1098                            MSDAIL
1099                            MSDAIL
1100                                CD
1101                            MSDAIL
1102                                CD
1103                                CD
1104                            MSDAIL
1105                                CD
1106                                CD
1107                                CD
1108                                CD
1109                                CD
1110                                CD
1111                                CD
1112                                CD
1113                                CD
1114                                CD
1115                                CD
1116                                CD
1117                                CD
1118                                CD
1119                                CD
1120                                CD
1121                                CD
1122                                CD
1123                                CD
1124                           CD*,*CD
1125                                CD
1126                                CD
1127                                CD
Warning: The "Retention time" column at position 6 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ESI" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "esi_mode". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "ESI" column at position 4 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "esi_mode", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       Pos
1       Pos
2       Pos
3       Pos
4       Pos
5       Pos
6       Pos
7       Pos
8       Pos
9       Pos
10      Pos
11      Pos
12      Pos
13      Pos
14      Pos
15      Pos
16      Pos
17      Pos
18      Pos
19      Pos
20      Pos
21      Pos
22      Pos
23      Pos
24      Pos
