Validation Log
2026-05-17 07:20:46.926317
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006997/mwtab/txt
135    RM0136896
136    RM0136057
138    RM0135868
139    RM0138946
140    RM0043519
142    RM0028739
143    RM0159952
144    RM0136097
145    RM0136022
146    RM0138923
147    RM0157961
148    RM0138940
149    RM0157849
150    RM0135767
151    RM0128363
152    RM0135876
153    RM0028430
154    RM0027757
155    RM0157863
156    RM0135874
157    RM0135885
158    RM0052704
159    RM0041317
160    RM0137513
161    RM0135906
162    RM0138922
163    RM0150492
164    RM0153468
165    RM0153849
166    RM0040412
167    RM0136342
168    RM0126048
169    RM0040741
170    RM0040292
171    RM0108901
173    RM0118142
174    RM0136173
175    RM0132232
176    RM0135879
178    RM0135046
179    RM0153694
180    RM0154155
181    RM0139030
182    RM0156978
183    RM0013096
184    RM0151646
185    RM0022688
186    RM0136244
187    RM0132145
188    RM0153624
189    RM0053150
191    RM0138943
192    RM0136109
193    RM0136010
194    RM0136304
195    RM0136036
196    RM0043083
197    RM0043089
199    RM0033168
200    RM0157860
201    RM0157861
202    RM0136090
203    RM0153962
204    RM0135889
205    RM0136192
206    RM0110472
207    RM0157553
208    RM0157135
209    RM0074195
210    RM0135888
211    RM0135849
212    RM0125880
213    RM0137105
214    RM0136084
215    RM0040234
216    RM0132195
217    RM0018303
218    RM0149933
219    RM0153848
220    RM0137067
221    RM0153846
222    RM0136090
223    RM0135980
224    RM0129894
225    RM0135972
226    RM0138931
227    RM0136837
228    RM0154193
229    RM0153951
230    RM0073971
231    RM0154194
232    RM0153218
234    RM0004809
235    RM0136027
236    RM0135895
237    RM0136144
238    RM0135909
239    RM0135983
240    RM0044363
241    RM0028186
242    RM0135976
243    RM0004841
244    RM0134975
245    RM0118344
246    RM0135977
247    RM0153610
248    RM0032431
249    RM0132226
250    RM0053152
251    RM0149943
252    RM0154012
253    RM0008606
254    RM0136379
255    RM0136419
256    RM0149976
257    RM0139661
258    RM0154158
259    RM0118166
260    RM0135903
261    RM0154022
262    RM0161726
263    RM0161728
264    RM0050489
265    RM0005026
266    RM0138708
267    RM0136588
268    RM0153483
269    RM0154013
270    RM0040295
271    RM0131870
272    RM0030027
273    RM0136214
274    RM0013281
275    RM0136296
276    RM0009124
277    RM0135910
278    RM0020527
279    RM0136169
280    RM0135990
281    RM0136298
282    RM0027165
283    RM0137108
284    RM0138125
285    RM0157181
287    RM0132177
288    RM0132242
289    RM0136362
290    RM0161627
291    RM0135920
292    RM0138929
293    RM0136156
294    RM0128505
295    RM0023264
296    RM0139149
297    RM0162118
298    RM0136012
299    RM0013320
300    RM0133217
301    RM0136399
302    RM0133216
303    RM0157850
304    RM0132215
306    RM0009128
307    RM0136031
308    RM0156450
309    RM0135915
310    RM0129458
311    RM0137476
312    RM0137128
313    RM0153850
314    RM0134956
315    RM0154093
316    RM0154083
317    RM0151650
318    RM0153915
319    RM0053118
320    RM0136291
321    RM0135912
322    RM0136785
323    RM0038387
324    RM0139022
325    RM0153571
326    RM0153617
327    RM0135543
328    RM0153080
329    RM0136730
330    RM0159957
334    RM0153573
335    RM0022792
336    RM0056200
337    RM0012731
338    RM0135897
339    RM0007522
340    RM0009827
341    RM0060581
342    RM0136177
343    RM0135981
344    RM0043248
345    RM0012987
347    RM0033386
348    RM0071875
349    RM0013379
350    RM0135916
351    RM0118412
352    RM0135919
353    RM0138937
354    RM0152245
356    RM0132201
357    RM0153927
358    RM0136623
359    RM0042980
360    RM0136132
361    RM0136008
362    RM0135925
363    RM0153047
364    RM0032433
365    RM0133188
366    RM0135541
367    RM0160568
368    RM0153574
369    RM0153850
370    RM0153067
371    RM0134985
372    RM0136023
373    RM0154186
374    RM0136489
375    RM0155949
376    RM0118223
377    RM0126068
378    RM0154190
379    RM0159435
380    RM0135917
381    RM0013708
382    RM0049431
383    RM0135900
384    RM0154204
385    RM0118215
386    RM0118200
387    RM0136017
389    RM0136024
390    RM0108718
391    RM0135896
392    RM0135932
393    RM0135929
394    RM0139029
395    RM0135934
396    RM0160856
397    RM0135867
398    RM0135933
399    RM0135935
400    RM0160877
401    RM0139464
402    RM0136018
403    RM0002833
404    RM0135930
405    RM0161017
Warning: The "Super class" column at position 4 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 5 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 6 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 7 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
