Validation Log
2025-12-15 03:28:29.892384
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN007153/mwtab/txt
86                        MSDAIL
87                            CD
88                        MSDAIL
89                        MSDAIL
90                        MSDAIL
91                        MSDAIL
92                        MSDAIL
93                        MSDAIL
94                        MSDAIL
95                        MSDAIL
96                        MSDAIL
97                   MSDAIL*,*CD
98                        MSDAIL
99                            CD
100                           CD
101                           CD
102                           CD
103                           CD
104                           CD
105                           CD
106                           CD
107                           CD
108                           CD
109                       MSDAIL
110                       MSDAIL
111                       MSDAIL
112                  MSDAIL*,*CD
113                       MSDAIL
114             MSDAIL*,*CD*,*CD
115                           CD
116                           CD
117                           CD
118                           CD
119                           CD
120                           CD
121                           CD
122                           CD
123                           CD
124                      CD*,*CD
125                           CD
126                           CD
127                           CD
128                      CD*,*CD
129                           CD
130                           CD
131                      CD*,*CD
132                           CD
133                           CD
134                           CD
135                           CD
136                           CD
137                           CD
138                           CD
139                      CD*,*CD
140                           CD
141                           CD
142                           CD
143                           CD
144                      CD*,*CD
145                      CD*,*CD
146                           CD
147                           CD
148                           CD
149                           CD
150                           CD
151                           CD
152                           CD
153                           CD
154                      CD*,*CD
155                           CD
156                           CD
157                           CD
158                      CD*,*CD
159                           CD
160                           CD
161                           CD
162                           CD
163                           CD
164                           CD
165                           CD
166                           CD
167                           CD
168                           CD
169                           CD
170                           CD
171                           CD
172                           CD
173                           CD
174                           CD
175                           CD
176                  MSDAIL*,*CD
177                  MSDAIL*,*CD
178                  MSDAIL*,*CD
179                           CD
180                           CD
181                       MSDAIL
182                  MSDAIL*,*CD
183                           CD
184                           CD
185                  MSDAIL*,*CD
186                  MSDAIL*,*CD
187             MSDAIL*;*CD*,*CD
188                       MSDAIL
189              MSDAIL*,*MSDAIL
190                           CD
191                           CD
192                  MSDAIL*,*CD
193                  MSDAIL*;*CD
194                           CD
195                       MSDAIL
196                  MSDAIL*,*CD
197                           CD
198                  MSDAIL*,*CD
199                      CD*,*CD
200                  MSDAIL*,*CD
201                      CD*,*CD
202                           CD
203                  MSDAIL*,*CD
204                           CD
205                       MSDAIL
206              MSDAIL*,*MSDAIL
207                       MSDAIL
208                  MSDAIL*,*CD
209                  MSDAIL*,*CD
210                       MSDAIL
211                           CD
212                      CD*,*CD
213                  MSDAIL*,*CD
214                       MSDAIL
215                  MSDAIL*,*CD
216                           CD
217                           CD
218                           CD
219                  MSDAIL*,*CD
220                       MSDAIL
221             MSDAIL*,*CD*,*CD
222                           CD
223                           CD
224                  MSDAIL*,*CD
225                  MSDAIL*,*CD
226         MSDAIL*,*MSDAIL*;*CD
227                           CD
228                           CD
229                       MSDAIL
230                  MSDAIL*,*CD
231                       MSDAIL
232                  MSDAIL*,*CD
233                  MSDAIL*,*CD
234                  MSDAIL*,*CD
235             MSDAIL*,*CD*,*CD
236              MSDAIL*,*MSDAIL
237                           CD
238                  MSDAIL*,*CD
239                  MSDAIL*,*CD
240                           CD
241                           CD
242                           CD
243                           CD
244                           CD
245                       MSDAIL
246                       MSDAIL
247                       MSDAIL
248                           CD
249                           CD
250                           CD
251                           CD
252                           CD
253                           CD
254                  MSDAIL*,*CD
255                  MSDAIL*,*CD
256                       MSDAIL
257                           CD
258                           CD
259                           CD
260                           CD
261                           CD
262                  MSDAIL*,*CD
263                           CD
264                  MSDAIL*,*CD
265                  MSDAIL*,*CD
266                           CD
267                           CD
268                           CD
269                           CD
270                           CD
271                           CD
272                           CD
273                           CD
274                           CD
275                           CD
276                           CD
277                           CD
278                           CD
279                           CD
280                           CD
281                           CD
282                           CD
283                       MSDAIL
284                  MSDAIL*,*CD
285                       MSDAIL
286                  MSDAIL*,*CD
287                       MSDAIL
288                  MSDAIL*,*CD
289                  MSDAIL*,*CD
290                       MSDAIL
291             MSDAIL*,*CD*,*CD
292                  MSDAIL*,*CD
293                       MSDAIL
294                  MSDAIL*,*CD
295                  MSDAIL*,*CD
296    MSDAIL*,*MSDAIL*,*CD*,*CD
297                       MSDAIL
298                  MSDAIL*,*CD
299                  MSDAIL*,*CD
300                  MSDAIL*,*CD
301                  MSDAIL*,*CD
302             MSDAIL*,*CD*,*CD
303                  MSDAIL*,*CD
304                           CD
305                       MSDAIL
306                       MSDAIL
307                       MSDAIL
308                       MSDAIL
309                       MSDAIL
310             MSDAIL*,*CD*,*CD
311                       MSDAIL
312                  MSDAIL*,*CD
313                       MSDAIL
314                       MSDAIL
315                  MSDAIL*,*CD
316                  MSDAIL*,*CD
317                       MSDAIL
318                  MSDAIL*,*CD
319                       MSDAIL
320                       MSDAIL
321                  MSDAIL*,*CD
322                       MSDAIL
323                  MSDAIL*,*CD
324                  MSDAIL*,*CD
325                  MSDAIL*,*CD
326                       MSDAIL
327                  MSDAIL*,*CD
328                  MSDAIL*,*CD
329                       MSDAIL
330                       MSDAIL
331                           CD
332                  MSDAIL*,*CD
333                  MSDAIL*,*CD
334                  MSDAIL*,*CD
335    MSDAIL*,*MSDAIL*,*CD*,*CD
336                  MSDAIL*,*CD
337                  MSDAIL*,*CD
338                  MSDAIL*,*CD
339                       MSDAIL
340                  MSDAIL*,*CD
341                  MSDAIL*,*CD
342                  MSDAIL*,*CD
343                  MSDAIL*,*CD
344              MSDAIL*,*MSDAIL
345                  MSDAIL*,*CD
346                  MSDAIL*,*CD
347                  MSDAIL*,*CD
348             MSDAIL*,*CD*,*CD
349                  MSDAIL*,*CD
350                  MSDAIL*,*CD
351                  MSDAIL*,*CD
352        MSDAIL*,*CD*,*CD*,*CD
353                  MSDAIL*,*CD
354                  MSDAIL*,*CD
355                           CD
356             MSDAIL*,*CD*,*CD
357             MSDAIL*,*CD*,*CD
358                  MSDAIL*,*CD
359                  MSDAIL*,*CD
360                  MSDAIL*,*CD
361                  MSDAIL*,*CD
362                           CD
363                  MSDAIL*,*CD
364                  MSDAIL*,*CD
365                       MSDAIL
366                  MSDAIL*,*CD
367                       MSDAIL
368                  MSDAIL*,*CD
369                       MSDAIL
370                  MSDAIL*,*CD
371                  MSDAIL*,*CD
372                  MSDAIL*,*CD
373                      CD*,*CD
374                       MSDAIL
375                       MSDAIL
376                       MSDAIL
377                       MSDAIL
378    MSDAIL*,*MSDAIL*,*CD*,*CD
379                  MSDAIL*,*CD
380                  MSDAIL*,*CD
381                       MSDAIL
382         MSDAIL*,*MSDAIL*,*CD
383                           CD
384                  MSDAIL*,*CD
385                  MSDAIL*,*CD
386                  MSDAIL*,*CD
387                       MSDAIL
388                  MSDAIL*,*CD
389                           CD
390                       MSDAIL
391                           CD
392                           CD
393                           CD
394                  MSDAIL*,*CD
395                  MSDAIL*,*CD
396                  MSDAIL*,*CD
397                  MSDAIL*,*CD
398                  MSDAIL*,*CD
399                  MSDAIL*,*CD
400                  MSDAIL*,*CD
401    MSDAIL*,*MSDAIL*,*CD*,*CD
402                  MSDAIL*,*CD
403                  MSDAIL*,*CD
404                  MSDAIL*,*CD
405                  MSDAIL*,*CD
406                  MSDAIL*,*CD
407                  MSDAIL*,*CD
408                       MSDAIL
409                  MSDAIL*,*CD
410                  MSDAIL*,*CD
411                       MSDAIL
412                       MSDAIL
413                       MSDAIL
414                  MSDAIL*,*CD
415                  MSDAIL*,*CD
416                       MSDAIL
417                       MSDAIL
418                       MSDAIL
419                  MSDAIL*,*CD
420                       MSDAIL
421                  MSDAIL*,*CD
422                           CD
423                           CD
424                           CD
425                           CD
426                           CD
427                           CD
428                           CD
429                           CD
430                           CD
431                           CD
432                           CD
433                           CD
434                           CD
435                           CD
436                           CD
437                           CD
438                  MSDAIL*,*CD
439                           CD
440                           CD
441         MSDAIL*,*MSDAIL*,*CD
442                           CD
443              MSDAIL*,*MSDAIL
444                  MSDAIL*,*CD
445         MSDAIL*,*MSDAIL*;*CD
446              MSDAIL*,*MSDAIL
447                           CD
448                           CD
449                           CD
450                           CD
451                           CD
452                           CD
453                      CD*,*CD
454                           CD
455                           CD
456                      CD*,*CD
457                           CD
458                           CD
459                           CD
460                           CD
461                           CD
462                           CD
463                           CD
464                       MSDAIL
Warning: The "Retention time" column at position 5 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
