Validation Log
2025-12-21 08:10:14.309942
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006020/mwtab/txt
216     C41 H72 N O8 P
217     C43 H78 N O8 P
218     C43 H76 N O8 P
219     C49 H90 N O8 P
220     C41 H72 N O8 P
221     C43 H76 N O8 P
222     C43 H74 N O8 P
223     C26 H44 N O8 P
224     C43 H74 N O8 P
225     C45 H76 N O8 P
226     C45 H76 N O8 P
227     C47 H92 N O8 P
228     C39 H74 N O8 P
229     C39 H78 N O7 P
230     C41 H78 N O7 P
231     C41 H74 N O7 P
232     C43 H80 N O7 P
233     C42 H78 N O7 P
234     C43 H84 N O7 P
235     C43 H82 N O7 P
236     C45 H84 N O7 P
237     C45 H82 N O7 P
238     C43 H80 N O7 P
239     C41 H76 N O7 P
240     C45 H80 N O7 P
241     C41 H82 N O7 P
242     C41 H80 N O7 P
243     C43 H86 N O7 P
244     C45 H78 N O7 P
245     C37 H72 N O7 P
246     C41 H74 N O7 P
247     C41 H72 N O7 P
248     C43 H78 N O7 P
249     C43 H76 N O7 P
250     C43 H74 N O7 P
251     C42 H76 N O7 P
252     C43 H76 N O7 P
253     C45 H82 N O7 P
254     C45 H80 N O7 P
255     C41 H78 N O7 P
256     C43 H82 N O7 P
257     C43 H80 N O7 P
258     C45 H76 N O7 P
259     C38 H76 N O7 P
312        C16 H35 N O
313       C17 H37 N O2
314        C18 H39 N O
315       C18 H39 N O2
316       C18 H37 N O2
317        C18 H35 N O
318        C19 H41 N O
319        C19 H41 N O
320        C19 H41 N O
321        C19 H41 N O
322        C19 H41 N O
323        C19 H39 N O
324        C19 H37 N O
325        C20 H43 N O
327     C49 H93 N O8 P
328       C27 H51 N O4
Warning: The "Lipid Class" column at position 2 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid subclass" column at position 3 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Reference Ion" column at position 9 in the METABOLITES table, matches a standard column name, "ion". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT [min]" column at position 8 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
