Validation Log
2026-06-07 06:33:44.411634
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005785/mwtab/txt
Warning: The "CAS_ID" column at position 3 in the METABOLITES table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
1      5063510
3        34249
19     -491605
20     -491605
21     -491605
22     -491605
23     -491605
74       18325
87     -343801
92     -364411
100      20791
101      20791
102      20791
103      20791
104      20791
202      20791
226     -17709
234    5838619
283    4555222
Warning: The "ChEBI" column at position 9 in the METABOLITES table, matches a standard column name, "chebi_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT" column at position 11 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
