Validation Log
2026-08-09 14:09:46.182838
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN008411/mwtab/txt
363               W11
364                C1
365    M45-DDMS-NEG-1
366               C38
367               W75
368                W5
369    M45-DDMS-NEG-1
370               C14
371               W69
372                W7
373               W32
374               W74
375    M45-DDMS-NEG-1
376    M45-DDMS-NEG-2
377           M45-QC4
378    M45-DDMS-NEG-1
379    M45-DDMS-NEG-1
380    M45-DDMS-NEG-1
381    M45-DDMS-NEG-2
382    M45-DDMS-NEG-1
383    M45-DDMS-NEG-1
384    M45-DDMS-NEG-1
385    M45-DDMS-NEG-1
386    M45-DDMS-NEG-1
387    M45-DDMS-NEG-2
388               C32
389               C13
390    M45-DDMS-NEG-1
391    M45-DDMS-NEG-1
392    M45-DDMS-NEG-1
393    M45-DDMS-NEG-1
394    M45-DDMS-NEG-1
395    M45-DDMS-NEG-1
396    M45-DDMS-NEG-1
397    M45-DDMS-NEG-2
398    M45-DDMS-NEG-1
399    M45-DDMS-NEG-1
400    M45-DDMS-NEG-1
401    M45-DDMS-NEG-1
402    M45-DDMS-NEG-1
403    M45-DDMS-NEG-1
404    M45-DDMS-NEG-1
405    M45-DDMS-NEG-1
406    M45-DDMS-NEG-1
407    M45-DDMS-NEG-1
408    M45-DDMS-NEG-1
409    M45-DDMS-NEG-1
410    M45-DDMS-NEG-2
411    M45-DDMS-NEG-2
Warning: The "INCHIKEY" column at position 20 in the METABOLITES table, matches a standard column name, "inchi_key". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Metabolite name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Base Lipid Name" column at position 6 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Cleaned Lipid Name" column at position 9 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Spectrum reference file name" column at position 40 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Class (LIPID MAPS)" column at position 18 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lipid Subclass (LIPID MAPS)" column at position 19 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Ion Mode" column at position 43 in the METABOLITES table, matches a standard column name, "ion". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Simple_Ion" column at position 46 in the METABOLITES table, matches a standard column name, "ion". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Ion Mode" column at position 43 in the METABOLITES table, matches a standard column name, "ion", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      Negative
1      Negative
2      Negative
3      Negative
4      Negative
5      Negative
6      Negative
7      Negative
8      Negative
9      Negative
10     Negative
11     Negative
12     Negative
13     Negative
14     Negative
15     Negative
16     Negative
17     Negative
18     Negative
19     Negative
20     Negative
21     Negative
22     Negative
23     Negative
24     Negative
25     Negative
26     Negative
27     Negative
28     Negative
29     Negative
30     Negative
31     Negative
32     Negative
33     Negative
34     Negative
35     Negative
36     Negative
37     Negative
38     Negative
39     Negative
40     Negative
41     Negative
42     Negative
43     Negative
44     Negative
45     Negative
46     Negative
47     Negative
48     Negative
49     Negative
50     Negative
51     Negative
52     Negative
53     Negative
54     Negative
55     Negative
56     Negative
57     Negative
58     Negative
59     Negative
60     Negative
61     Negative
62     Negative
63     Negative
64     Negative
65     Negative
66     Negative
67     Negative
68     Negative
69     Negative
70     Negative
71     Negative
72     Negative
73     Negative
74     Negative
75     Negative
76     Negative
77     Negative
78     Negative
79     Negative
80     Negative
81     Negative
82     Negative
83     Negative
84     Negative
85     Negative
86     Negative
87     Negative
88     Negative
89     Negative
90     Negative
91     Negative
92     Negative
93     Negative
94     Negative
95     Negative
96     Negative
97     Negative
98     Negative
99     Negative
100    Negative
101    Negative
102    Negative
103    Negative
104    Negative
105    Negative
106    Negative
107    Negative
108    Negative
109    Negative
110    Negative
111    Negative
112    Negative
113    Negative
114    Negative
115    Negative
116    Negative
117    Negative
118    Negative
119    Negative
120    Negative
121    Negative
122    Negative
123    Negative
124    Negative
125    Negative
126    Negative
127    Negative
128    Negative
129    Negative
130    Negative
131    Negative
132    Negative
133    Negative
134    Negative
135    Negative
136    Negative
137    Negative
138    Negative
139    Negative
140    Negative
141    Negative
142    Negative
143    Negative
144    Negative
145    Negative
146    Negative
147    Negative
148    Negative
149    Negative
150    Negative
151    Negative
152    Negative
153    Negative
154    Negative
155    Negative
156    Negative
157    Negative
158    Negative
159    Negative
160    Negative
161    Negative
162    Negative
163    Negative
164    Negative
165    Negative
166    Negative
167    Negative
168    Negative
169    Negative
170    Negative
171    Negative
172    Negative
173    Negative
174    Negative
175    Negative
176    Negative
177    Negative
178    Negative
179    Negative
180    Negative
181    Negative
182    Negative
183    Negative
184    Negative
185    Negative
186    Negative
187    Negative
188    Negative
189    Negative
190    Negative
191    Negative
192    Negative
193    Negative
194    Negative
195    Negative
196    Negative
197    Negative
198    Negative
199    Negative
200    Negative
201    Negative
202    Negative
203    Negative
204    Negative
205    Negative
206    Negative
207    Negative
208    Negative
209    Negative
210    Negative
211    Negative
212    Negative
213    Negative
214    Negative
215    Negative
216    Negative
217    Negative
218    Negative
219    Negative
220    Negative
221    Negative
222    Negative
223    Negative
224    Negative
225    Negative
226    Negative
227    Negative
228    Negative
229    Negative
230    Negative
231    Negative
232    Negative
233    Negative
234    Negative
235    Negative
236    Negative
237    Negative
238    Negative
239    Negative
240    Negative
241    Negative
242    Negative
243    Negative
244    Negative
245    Negative
246    Negative
247    Negative
248    Negative
249    Negative
250    Negative
251    Negative
252    Negative
253    Negative
254    Negative
255    Negative
256    Negative
257    Negative
258    Negative
259    Negative
260    Negative
261    Negative
262    Negative
263    Negative
264    Negative
265    Negative
266    Negative
267    Negative
268    Negative
269    Negative
270    Negative
271    Negative
272    Negative
273    Negative
274    Negative
275    Negative
276    Negative
277    Negative
278    Negative
279    Negative
280    Negative
281    Negative
282    Negative
283    Negative
284    Negative
285    Negative
286    Negative
287    Negative
288    Negative
289    Negative
290    Negative
291    Negative
292    Negative
293    Negative
294    Negative
295    Negative
296    Negative
297    Negative
298    Negative
299    Negative
300    Negative
301    Negative
302    Negative
303    Negative
304    Negative
305    Negative
306    Negative
307    Negative
308    Negative
309    Negative
310    Negative
311    Negative
312    Negative
313    Negative
314    Negative
315    Negative
316    Negative
317    Negative
318    Negative
319    Negative
320    Negative
321    Negative
322    Negative
323    Negative
324    Negative
325    Negative
326    Negative
327    Negative
328    Negative
329    Negative
330    Negative
331    Negative
332    Negative
333    Negative
334    Negative
335    Negative
336    Negative
337    Negative
338    Negative
339    Negative
340    Negative
341    Negative
342    Negative
343    Negative
344    Negative
345    Negative
346    Negative
347    Negative
348    Negative
349    Negative
350    Negative
351    Negative
352    Negative
353    Negative
354    Negative
355    Negative
356    Negative
357    Negative
358    Negative
359    Negative
360    Negative
361    Negative
362    Negative
363    Negative
364    Negative
365    Negative
366    Negative
367    Negative
368    Negative
369    Negative
370    Negative
371    Negative
372    Negative
373    Negative
374    Negative
375    Negative
376    Negative
377    Negative
378    Negative
379    Negative
380    Negative
381    Negative
382    Negative
383    Negative
384    Negative
385    Negative
386    Negative
387    Negative
388    Negative
389    Negative
390    Negative
391    Negative
392    Negative
393    Negative
394    Negative
395    Negative
396    Negative
397    Negative
398    Negative
399    Negative
400    Negative
401    Negative
402    Negative
403    Negative
404    Negative
405    Negative
406    Negative
407    Negative
408    Negative
409    Negative
410    Negative
411    Negative
Warning: The "Simple_Ion" column at position 46 in the METABOLITES table, matches a standard column name, "ion", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0      Neg
1      Neg
2      Neg
3      Neg
4      Neg
5      Neg
6      Neg
7      Neg
8      Neg
9      Neg
10     Neg
11     Neg
12     Neg
13     Neg
14     Neg
15     Neg
16     Neg
17     Neg
18     Neg
19     Neg
20     Neg
21     Neg
22     Neg
23     Neg
24     Neg
25     Neg
26     Neg
27     Neg
28     Neg
29     Neg
30     Neg
31     Neg
32     Neg
33     Neg
34     Neg
35     Neg
36     Neg
37     Neg
38     Neg
39     Neg
40     Neg
41     Neg
42     Neg
43     Neg
44     Neg
45     Neg
46     Neg
47     Neg
48     Neg
49     Neg
50     Neg
51     Neg
52     Neg
53     Neg
54     Neg
55     Neg
56     Neg
57     Neg
58     Neg
59     Neg
60     Neg
61     Neg
62     Neg
63     Neg
64     Neg
65     Neg
66     Neg
67     Neg
68     Neg
69     Neg
70     Neg
71     Neg
72     Neg
73     Neg
74     Neg
75     Neg
76     Neg
77     Neg
78     Neg
79     Neg
80     Neg
81     Neg
82     Neg
83     Neg
84     Neg
85     Neg
86     Neg
87     Neg
88     Neg
89     Neg
90     Neg
91     Neg
92     Neg
93     Neg
94     Neg
95     Neg
96     Neg
97     Neg
98     Neg
99     Neg
100    Neg
101    Neg
102    Neg
103    Neg
104    Neg
105    Neg
106    Neg
107    Neg
108    Neg
109    Neg
110    Neg
111    Neg
112    Neg
113    Neg
114    Neg
115    Neg
116    Neg
117    Neg
118    Neg
119    Neg
120    Neg
121    Neg
122    Neg
123    Neg
124    Neg
125    Neg
126    Neg
127    Neg
128    Neg
129    Neg
130    Neg
131    Neg
132    Neg
133    Neg
134    Neg
135    Neg
136    Neg
137    Neg
138    Neg
139    Neg
140    Neg
141    Neg
142    Neg
143    Neg
144    Neg
145    Neg
146    Neg
147    Neg
148    Neg
149    Neg
150    Neg
151    Neg
152    Neg
153    Neg
154    Neg
155    Neg
156    Neg
157    Neg
158    Neg
159    Neg
160    Neg
161    Neg
162    Neg
163    Neg
164    Neg
165    Neg
166    Neg
167    Neg
168    Neg
169    Neg
170    Neg
171    Neg
172    Neg
173    Neg
174    Neg
175    Neg
176    Neg
177    Neg
178    Neg
179    Neg
180    Neg
181    Neg
182    Neg
183    Neg
184    Neg
185    Neg
186    Neg
187    Neg
188    Neg
189    Neg
190    Neg
191    Neg
192    Neg
193    Neg
194    Neg
195    Neg
196    Neg
197    Neg
198    Neg
199    Neg
200    Neg
201    Neg
202    Neg
203    Neg
204    Neg
205    Neg
206    Neg
207    Neg
208    Neg
209    Neg
210    Neg
211    Neg
212    Neg
213    Neg
214    Neg
215    Neg
216    Neg
217    Neg
218    Neg
219    Neg
220    Neg
221    Neg
222    Neg
223    Neg
224    Neg
225    Neg
226    Neg
227    Neg
228    Neg
229    Neg
230    Neg
231    Neg
232    Neg
233    Neg
234    Neg
235    Neg
236    Neg
237    Neg
238    Neg
239    Neg
240    Neg
241    Neg
242    Neg
243    Neg
244    Neg
245    Neg
246    Neg
247    Neg
248    Neg
249    Neg
250    Neg
251    Neg
252    Neg
253    Neg
254    Neg
255    Neg
256    Neg
257    Neg
258    Neg
259    Neg
260    Neg
261    Neg
262    Neg
263    Neg
264    Neg
265    Neg
266    Neg
267    Neg
268    Neg
269    Neg
270    Neg
271    Neg
272    Neg
273    Neg
274    Neg
275    Neg
276    Neg
277    Neg
278    Neg
279    Neg
280    Neg
281    Neg
282    Neg
283    Neg
