Validation Log
2026-05-17 07:17:40.967271
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006937/mwtab/txt
245     0
246     0
247     0
248     0
251     0
252     0
253     0
255     0
256     0
257     0
258     0
259     0
260     0
263     0
264     0
265     0
266     0
267     0
268     0
270     0
271     0
275     0
277     0
279     0
280     0
281     0
282     0
283     0
285     0
286     0
290     0
292     0
293     0
294     0
298     0
299     0
300     0
302     0
303     0
304     0
305     0
306     0
307     0
308     0
309     0
310     0
311     0
312     0
314     0
315     0
317     0
318     0
319     0
321     0
323     0
325     0
328     0
329     0
330     0
331     0
332     0
333     0
336     0
337     0
338     0
339     0
342     0
344     0
348     0
350     0
351     0
352     0
353     0
354     0
355     0
356     0
357     0
358     0
359     0
360     0
363     0
364     0
366     0
367     0
368     0
370     0
371     0
372     0
373     0
375     0
376     0
377     0
378     0
379     0
380     0
381     0
383     0
384     0
385     0
386     0
388     0
389     0
390     0
391     0
392     0
393     0
396     0
397     0
398     0
399     0
400     0
401     0
402     0
403     0
404     0
406     0
407     0
408     0
409     0
410     0
411     0
413     0
414     0
415     0
417     0
419     0
420     0
421     0
422     0
423     0
425     0
426     0
428     0
429     0
430     0
432     0
433     0
437     0
438     0
439     0
440     0
441     0
442     0
446     0
447     0
449     0
450     0
451     0
452     0
453     0
454     0
457     0
458     0
459     0
460     0
463     0
464     0
465     0
466     0
468     0
469     0
472     0
473     0
474     0
475     0
477     0
478     0
479     0
480     0
481     0
482     0
483     0
484     0
485     0
486     0
487     0
488     0
489     0
490     0
491     0
492     0
493     0
494     0
497     0
498     0
499     0
505     0
507     0
508     0
509     0
510     0
511     0
512     0
513     0
514     0
517     0
520     0
523     0
525     0
526     0
527     0
530     0
533     0
534     0
538     0
541     0
543     0
544     0
545     0
546     0
547     0
548     0
549     0
552     0
555     0
556     0
558     0
561     0
562     0
565     0
566     0
569     0
570     0
571     0
573     0
575     0
576     0
578     0
579     0
580     0
583     0
584     0
585     0
587     0
588     0
589     0
590     0
592     0
593     0
594     0
600     0
605     0
606     0
608     0
609     0
613     0
614     0
615     0
617     0
619     0
621     0
623     0
624     0
625     0
628     0
630     0
633     0
634     0
635     0
636     0
637     0
639     0
640     0
641     0
642     0
643     0
644     0
645     0
647     0
648     0
650     0
654     0
655     0
656     0
657     0
658     0
659     0
660     0
661     0
664     0
666     0
667     0
672     0
674     0
675     0
677     0
680     0
681     0
682     0
683     0
684     0
685     0
686     0
687     0
688     0
689     0
691     0
692     0
693     0
694     0
695     0
696     0
697     0
698     0
699     0
700     0
702     0
703     0
704     0
705     0
708     0
709     0
710     0
714     0
717     0
718     0
719     0
720     0
721     0
723     0
725     0
726     0
727     0
728     0
729     0
731     0
735     0
739     0
744     0
746     0
747     0
748     0
749     0
751     0
753     0
754     0
756     0
761     0
763     0
764     0
765     0
766     0
767     0
768     0
769     0
770     0
772     0
773     0
774     0
775     0
776     0
777     0
782     0
785     0
786     0
787     0
791     0
793     0
794     0
795     0
796     0
797     0
798     0
799     0
800     0
802     0
803     0
806     0
807     0
808     0
809     0
811     0
812     0
813     0
814     0
815     0
817     0
818     0
819     0
820     0
822     0
823     0
824     0
825     0
826     0
827     0
828     0
830     0
831     0
832     0
833     0
834     0
836     0
837     0
838     0
839     0
840     0
841     0
842     0
843     0
844     0
847     0
848     0
849     0
850     0
851     0
852     0
854     0
856     0
857     0
858     0
860     0
862     0
863     0
864     0
865     0
866     0
867     0
868     0
870     0
871     0
872     0
873     0
875     0
876     0
877     0
878     0
879     0
880     0
881     0
882     0
883     0
885     0
886     0
887     0
888     0
889     0
890     0
892     0
893     0
894     0
895     0
896     0
900     0
904     0
905     0
906     0
908     0
909     0
910     0
911     0
912     0
913     0
914     0
915     0
916     0
917     0
918     0
919     0
920     0
921     0
922     0
924     0
925     0
926     0
927     0
928     0
929     0
930     0
931     0
932     0
933     0
936     0
937     0
938     0
939     0
940     0
941     0
943     0
944     0
947     0
948     0
949     0
950     0
951     0
952     0
953     0
954     0
955     0
956     0
958     0
959     0
960     0
961     0
963     0
964     0
966     0
967     0
968     0
969     0
970     0
971     0
972     0
973     0
974     0
975     0
976     0
977     0
978     0
979     0
980     0
981     0
982     0
984     0
985     0
986     0
987     0
988     0
989     0
990     0
991     0
992     0
994     0
995     0
996     0
998     0
999     0
1001    0
1002    0
1003    0
1004    0
1005    0
1006    0
1007    0
1009    0
1011    0
1012    0
1013    0
1014    0
1015    0
1017    0
1018    0
1019    0
1021    0
1022    0
1023    0
1024    0
1025    0
1027    0
1029    0
1030    0
1031    0
1032    0
1033    0
1034    0
1035    0
1036    0
1037    0
1038    0
1039    0
1040    0
1041    0
1042    0
1044    0
1045    0
1047    0
1048    0
1050    0
1051    0
1052    0
1053    0
1054    0
1055    0
1056    0
1057    0
1059    0
1061    0
1063    0
1064    0
1066    0
1067    0
1068    0
1071    0
1072    0
1073    0
1074    0
1075    0
1076    0
1078    0
1079    0
1080    0
1081    0
1082    0
1085    0
1086    0
1087    0
1088    0
1089    0
1090    0
1091    0
1092    0
1093    0
1094    0
1097    0
1098    0
1099    0
1100    0
1101    0
1103    0
1104    0
1105    0
1107    0
1108    0
1109    0
1111    0
1113    0
1114    0
1116    0
1118    0
1119    0
1121    0
1123    0
1124    0
1125    0
1126    0
1127    0
1129    0
1130    0
1131    0
1132    0
1135    0
1136    0
1138    0
1140    0
1141    0
1144    0
1146    0
1147    0
1149    0
1151    0
1152    0
1153    0
1158    0
1159    0
1161    0
1162    0
1163    0
1166    0
1167    0
1168    0
1169    0
1171    0
1172    0
1174    0
1176    0
1177    0
1178    0
1179    0
1181    0
1182    0
1183    0
1185    0
1186    0
1189    0
1190    0
1191    0
1192    0
1193    0
1194    0
1196    0
1197    0
1198    0
1200    0
1201    0
1202    0
1204    0
1205    0
1206    0
1207    0
1210    0
1212    0
1213    0
1215    0
1216    0
1219    0
1221    0
1223    0
1224    0
1226    0
1227    0
1229    0
1231    0
1232    0
1233    0
1234    0
1235    0
1237    0
1238    0
1239    0
1241    0
1242    0
1247    0
1248    0
1249    0
1250    0
1251    0
1254    0
1255    0
1258    0
1260    0
1261    0
1262    0
1263    0
1267    0
1268    0
1269    0
1271    0
1278    0
1284    0
1285    0
1290    0
1294    0
1297    0
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDBID" column at position 7 in the METABOLITES table, matches a standard column name, "hmdb_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
0       0
1       0
3       0
4       0
5       0
6       0
8       0
10      0
11      0
13      0
15      0
16      0
17      0
18      0
19      0
20      0
21      0
22      0
23      0
24      0
25      0
26      0
27      0
28      0
29      0
31      0
32      0
33      0
36      0
37      0
38      0
39      0
40      0
42      0
43      0
45      0
46      0
47      0
49      0
50      0
51      0
52      0
53      0
56      0
57      0
59      0
60      0
61      0
62      0
63      0
65      0
67      0
68      0
69      0
71      0
72      0
73      0
74      0
77      0
78      0
79      0
80      0
81      0
82      0
85      0
86      0
87      0
88      0
89      0
90      0
92      0
93      0
94      0
95      0
96      0
98      0
99      0
100     0
101     0
102     0
104     0
105     0
106     0
107     0
108     0
109     0
110     0
112     0
113     0
114     0
115     0
116     0
117     0
119     0
121     0
123     0
124     0
126     0
128     0
129     0
131     0
132     0
133     0
134     0
135     0
137     0
138     0
139     0
140     0
142     0
143     0
144     0
145     0
146     0
147     0
149     0
150     0
152     0
153     0
155     0
157     0
158     0
159     0
160     0
161     0
162     0
163     0
164     0
165     0
166     0
168     0
169     0
170     0
171     0
172     0
174     0
175     0
176     0
177     0
178     0
179     0
180     0
181     0
183     0
184     0
186     0
187     0
189     0
190     0
191     0
192     0
194     0
195     0
197     0
199     0
202     0
204     0
205     0
206     0
208     0
209     0
210     0
211     0
212     0
214     0
215     0
216     0
217     0
219     0
220     0
221     0
222     0
223     0
225     0
227     0
229     0
230     0
232     0
235     0
238     0
239     0
241     0
243     0
245     0
246     0
247     0
248     0
249     0
251     0
252     0
255     0
256     0
257     0
258     0
259     0
260     0
261     0
263     0
264     0
266     0
267     0
268     0
270     0
273     0
276     0
277     0
279     0
280     0
281     0
283     0
285     0
286     0
290     0
291     0
292     0
294     0
295     0
296     0
297     0
298     0
299     0
302     0
304     0
305     0
306     0
308     0
309     0
310     0
311     0
312     0
314     0
317     0
318     0
321     0
322     0
323     0
328     0
329     0
330     0
331     0
332     0
333     0
334     0
337     0
338     0
340     0
342     0
344     0
345     0
346     0
347     0
353     0
354     0
355     0
356     0
357     0
358     0
359     0
360     0
362     0
363     0
364     0
366     0
368     0
370     0
371     0
372     0
373     0
374     0
375     0
376     0
377     0
378     0
379     0
381     0
384     0
385     0
387     0
388     0
389     0
390     0
391     0
392     0
393     0
395     0
397     0
399     0
400     0
401     0
403     0
405     0
406     0
407     0
408     0
410     0
411     0
412     0
413     0
414     0
415     0
416     0
417     0
418     0
420     0
421     0
422     0
423     0
425     0
426     0
427     0
428     0
429     0
430     0
432     0
433     0
434     0
438     0
439     0
440     0
441     0
442     0
443     0
445     0
446     0
447     0
449     0
450     0
451     0
453     0
454     0
459     0
460     0
461     0
462     0
463     0
464     0
465     0
466     0
471     0
472     0
473     0
474     0
475     0
477     0
478     0
481     0
483     0
484     0
485     0
486     0
489     0
490     0
491     0
492     0
493     0
494     0
496     0
497     0
498     0
500     0
501     0
503     0
505     0
506     0
507     0
508     0
510     0
512     0
513     0
514     0
515     0
516     0
517     0
519     0
521     0
523     0
526     0
529     0
532     0
535     0
536     0
538     0
543     0
547     0
549     0
550     0
551     0
552     0
554     0
559     0
560     0
561     0
562     0
563     0
564     0
567     0
569     0
570     0
571     0
574     0
577     0
580     0
583     0
584     0
585     0
586     0
588     0
589     0
591     0
594     0
596     0
598     0
599     0
600     0
603     0
605     0
606     0
609     0
615     0
616     0
617     0
618     0
621     0
622     0
623     0
629     0
630     0
633     0
639     0
644     0
646     0
647     0
648     0
651     0
654     0
655     0
657     0
659     0
660     0
661     0
662     0
664     0
665     0
666     0
673     0
676     0
678     0
679     0
682     0
684     0
685     0
686     0
687     0
688     0
692     0
693     0
694     0
696     0
697     0
698     0
704     0
705     0
707     0
708     0
710     0
711     0
715     0
717     0
719     0
721     0
724     0
726     0
727     0
729     0
731     0
732     0
735     0
736     0
742     0
744     0
746     0
748     0
753     0
759     0
760     0
761     0
766     0
768     0
770     0
772     0
773     0
774     0
779     0
780     0
781     0
786     0
787     0
788     0
790     0
792     0
794     0
795     0
796     0
797     0
798     0
799     0
800     0
802     0
803     0
806     0
807     0
808     0
809     0
810     0
811     0
812     0
813     0
814     0
815     0
818     0
820     0
821     0
822     0
823     0
824     0
825     0
826     0
827     0
828     0
830     0
832     0
833     0
834     0
835     0
836     0
837     0
838     0
839     0
840     0
841     0
842     0
843     0
844     0
847     0
848     0
849     0
850     0
851     0
852     0
854     0
856     0
857     0
858     0
860     0
862     0
863     0
864     0
866     0
867     0
871     0
872     0
873     0
875     0
876     0
877     0
878     0
879     0
880     0
881     0
882     0
883     0
885     0
886     0
887     0
888     0
889     0
890     0
891     0
892     0
893     0
894     0
895     0
896     0
898     0
901     0
902     0
904     0
905     0
906     0
907     0
909     0
910     0
911     0
912     0
914     0
915     0
916     0
917     0
919     0
920     0
922     0
924     0
925     0
926     0
927     0
928     0
929     0
930     0
931     0
932     0
933     0
934     0
936     0
937     0
938     0
939     0
940     0
941     0
943     0
944     0
945     0
947     0
948     0
949     0
950     0
951     0
952     0
953     0
954     0
955     0
956     0
958     0
959     0
960     0
961     0
963     0
964     0
966     0
967     0
968     0
969     0
970     0
971     0
972     0
973     0
974     0
975     0
976     0
977     0
978     0
979     0
980     0
981     0
982     0
985     0
986     0
987     0
988     0
989     0
990     0
991     0
995     0
996     0
998     0
999     0
1001    0
1002    0
1003    0
1005    0
1006    0
1008    0
1009    0
1010    0
1011    0
1012    0
1013    0
1014    0
1017    0
1018    0
1021    0
1022    0
1023    0
1024    0
1025    0
1027    0
1028    0
1029    0
1031    0
1032    0
1033    0
1035    0
1036    0
1037    0
1038    0
1040    0
1044    0
1045    0
1047    0
1048    0
1050    0
1053    0
1054    0
1056    0
1057    0
1058    0
1059    0
1061    0
1063    0
1064    0
1066    0
1067    0
1068    0
1070    0
1072    0
1078    0
1079    0
1080    0
1081    0
1082    0
1083    0
1085    0
1086    0
1087    0
1088    0
1089    0
1091    0
1092    0
1093    0
1094    0
1097    0
1098    0
1099    0
1101    0
1103    0
1105    0
1106    0
1107    0
1108    0
1111    0
1114    0
1116    0
1118    0
1119    0
1120    0
1121    0
1123    0
1124    0
1126    0
1127    0
1129    0
1130    0
1131    0
1132    0
1133    0
1135    0
1136    0
1138    0
1139    0
1140    0
1141    0
1144    0
1145    0
1147    0
1148    0
1150    0
1151    0
1152    0
1153    0
1156    0
1158    0
1160    0
1161    0
1162    0
1163    0
1165    0
1167    0
1168    0
1169    0
1170    0
1172    0
1174    0
1175    0
1176    0
1177    0
1178    0
1181    0
1185    0
1186    0
1191    0
1192    0
1193    0
1197    0
1198    0
1199    0
1200    0
1201    0
1202    0
1204    0
1205    0
1206    0
1207    0
1208    0
1209    0
1210    0
1211    0
1212    0
1213    0
1215    0
1216    0
1219    0
1221    0
1222    0
1226    0
1227    0
1230    0
1231    0
1232    0
1233    0
1235    0
1236    0
1238    0
1239    0
1241    0
1250    0
1252    0
1255    0
1260    0
1262    0
1263    0
1266    0
1268    0
1269    0
1271    0
1273    0
1278    0
1280    0
1281    0
1285    0
1288    0
1290    0
1294    0
1295    0
1296    0
1297    0
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Lmid" column at position 5 in the METABOLITES table, matches a standard column name, "lm_id", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
446    C00041
447    C00009
448    C00009
449    C00803
450    C05942
453    C00141
454    C00990
455    C14395
458    C05840
460    C00147
461    C07565
462    C00262
464    C08287
466    C05133
467    C02227
469    C06423
470    C13695
471    C06006
472    C00064
473    C00047
474    C14218
475    C00025
476    C16666
477    C03277
478    C00135
479    C03680
480    C02631
481    C00651
482    C00955
483    C00074
484    C03448
485    C10851
488    C00198
489    C05583
490    C11842
492    C06751
493    C00666
494    C00158
496    C01297
497    C01300
499    C06114
501    C02679
502    C02571
504    C03955
505    C03955
506    C03955
507    C10846
508    C03519
510    C16309
511    C14181
512    C01909
513    C01909
516    C03738
517    C03738
518    C04020
520    C09018
523    C10429
525    C09715
526    C14433
527    C14433
528    C14433
529    C06183
530    C00251
531    C06486
532    C04277
533    C00881
534    C00526
535    C06656
537    C06424
541    C09945
542    C11200
543    C03408
544    C03408
546    C02293
549    C06185
550    C09897
555    C00299
556    C00120
560    C03274
564    C04137
568    C00559
569    C08362
570    C00249
571    C00670
572    C00092
577    C09231
578    C00378
579    C10497
580    C09657
581    C01993
582    C02957
586    C00212
588    C08280
592    C06186
594    C13915
597    C05283
599    C09879
600    C01425
601    C01425
602    C01425
603    C09489
604    C00449
608    C05775
609    C00831
610    C03343
611    C09480
615    C11849
616    C13749
618    C02838
623    C02713
624    C04875
625    C04875
626    C13785
628    C09709
633    C02075
634    C05324
640    C00270
646    C04376
647    C09267
648    C03299
655    C01269
656    C00105
662    C02035
664    C04540
665    C06176
666    C06176
669    C14680
670    C11701
674    C04444
675    C09353
676    C01699
677    C00020
684    C11328
685    C01134
689    C11805
691    C00144
692    C07174
695    C09364
697    C10545
701    C16709
702    C16709
706    C03725
709    C00416
712    C07006
713    C10658
720    C00689
723    C15161
725    C14153
727    C00008
730    C04348
733    C00061
737    C03514
739    C00513
748    C00044
751    C12318
759    C03033
760    C00029
772    C11609
777    C00010
778    C00016
Warning: The "retention time" column at position 2 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
