Validation Log
2026-02-08 05:58:12.004282
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005009/mwtab/json
109     C46 H78 N O8 P
110     C47 H88 N O8 P
111     C47 H86 N O8 P
112     C47 H82 N O8 P
113     C47 H80 N O8 P
114     C48 H94 N O8 P
115     C48 H86 N O8 P
116     C48 H84 N O8 P
117     C48 H82 N O8 P
118     C48 H80 N O8 P
119     C48 H78 N O8 P
120     C49 H86 N O8 P
121     C50 H78 N O8 P
122     C50 H96 N O8 P
123     C50 H86 N O8 P
124     C50 H84 N O8 P
125     C50 H82 N O8 P
126     C52 H80 N O8 P
127     C52 H96 N O8 P
128     C46 H86 N O7 P
129     C40 H82 N O7 P
130     C40 H80 N O7 P
131     C42 H84 N O7 P
132     C42 H82 N O7 P
133     C44 H86 N O7 P
134     C44 H82 N O7 P
135     C46 H90 N O7 P
136     C46 H86 N O7 P
137     C46 H84 N O7 P
138     C46 H80 N O7 P
139     C48 H90 N O7 P
140     C48 H86 N O7 P
141     C50 H90 N O7 P
142     C50 H88 N O7 P
143     C37 H72 N O8 P
144     C39 H76 N O8 P
145     C39 H74 N O8 P
146     C39 H72 N O8 P
147     C41 H76 N O8 P
148     C41 H74 N O8 P
149     C41 H72 N O8 P
150     C39 H72 N O8 P
151     C41 H72 N O8 P
152     C43 H72 N O8 P
153     C40 H76 N O8 P
154     C41 H80 N O8 P
155     C41 H78 N O8 P
156     C43 H80 N O8 P
157     C45 H82 N O8 P
158     C45 H80 N O8 P
159     C45 H78 N O8 P
160     C41 H78 N O8 P
161     C41 H76 N O8 P
162     C43 H82 N O8 P
163     C43 H76 N O8 P
164     C41 H74 N O8 P
165     C43 H82 N O8 P
166     C45 H82 N O8 P
167     C47 H82 N O8 P
168     C43 H84 N O8 P
169     C43 H78 N O8 P
170     C43 H76 N O8 P
171     C43 H74 N O8 P
172     C44 H76 N O8 P
173     C45 H76 N O8 P
174     C45 H74 N O8 P
175     C39 H76 N O7 P
176     C39 H74 N O7 P
177     C41 H74 N O7 P
178     C43 H78 N O7 P
179     C41 H78 N O7 P
180     C43 H78 N O7 P
181     C45 H82 N O7 P
182     C45 H78 N O7 P
183     C45 H82 N O7 P
184     C47 H82 N O7 P
185     C43 H76 N O7 P
205    C42 H80 N O10 P
206    C44 H80 N O10 P
207    C44 H78 N O10 P
208    C42 H78 N O10 P
209    C44 H76 N O10 P
210    C46 H82 N O10 P
211    C46 H78 N O10 P
212    C46 H76 N O10 P
Warning: The "RT [min]" column at position 5 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
