Validation Log
2025-12-28 07:06:37.778361
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN004329/mwtab/txt
106        C56 H101 N O6
108        C56 H103 N O6
109        C56 H103 N O6
110        C56 H105 N O6
111        C56 H105 N O6
112        C56 H105 N O6
113        C56 H105 N O6
114        C56 H105 N O6
115        C56 H107 N O6
116        C56 H109 N O6
117         C55 H95 N O6
118         C55 H95 N O6
119         C55 H97 N O6
120         C55 H97 N O6
122         C55 H99 N O6
124        C55 H101 N O6
125        C55 H101 N O6
126        C55 H101 N O6
127        C55 H103 N O6
128        C55 H103 N O6
129        C55 H103 N O6
130        C55 H103 N O6
131        C55 H103 N O6
135        C55 H107 N O6
136        C55 H109 N O6
138        C54 H101 N O6
140        C54 H103 N O6
141        C54 H105 N O6
142        C54 H105 N O6
143        C54 H107 N O6
144         C53 H93 N O6
146         C53 H99 N O6
147         C53 H99 N O6
148         C53 H99 N O6
152        C53 H105 N O6
153        C53 H105 N O6
154         C52 H95 N O6
155         C52 H97 N O6
156         C52 H99 N O6
157         C52 H99 N O6
158        C52 H101 N O6
159        C52 H103 N O6
160         C51 H95 N O6
161         C51 H95 N O6
162         C51 H97 N O6
164         C51 H99 N O6
165        C51 H101 N O6
166         C50 H93 N O6
167         C49 H91 N O6
168         C49 H93 N O6
169         C49 H93 N O6
170         C49 H95 N O6
171         C49 H95 N O6
172         C49 H97 N O6
173         C48 H91 N O6
174         C47 H89 N O6
175         C47 H91 N O6
176         C47 H91 N O6
177         C45 H79 N O6
178         C45 H83 N O6
179         C45 H87 N O6
180         C45 H89 N O6
181         C43 H79 N O6
182         C43 H81 N O6
183         C43 H81 N O6
184         C43 H83 N O6
185         C43 H85 N O6
186         C42 H79 N O6
187         C41 H73 N O6
188         C41 H75 N O6
189         C41 H77 N O6
190         C41 H79 N O6
191         C41 H79 N O6
192         C41 H81 N O6
193         C39 H71 N O6
194         C39 H73 N O6
195         C39 H75 N O6
196         C39 H77 N O6
197         C37 H73 N O6
198      C47 H91 N O12 S
199         C18 H37 N O2
200        C8 H20 N O6 P
239         C49 H83 N O2
240      C46 H76 N O10 P
241      C46 H78 N O10 P
242      C46 H78 N O10 P
243      C46 H80 N O10 P
244      C46 H80 N O10 P
245      C46 H82 N O10 P
246      C44 H76 N O10 P
247      C44 H78 N O10 P
248      C44 H80 N O10 P
249      C42 H78 N O10 P
250      C42 H78 N O10 P
251      C42 H80 N O10 P
257          C9 H11 N O2
259       C45 H76 N O7 P
260       C45 H78 N O7 P
261       C45 H78 N O7 P
262       C45 H78 N O7 P
263       C45 H80 N O7 P
264       C45 H80 N O7 P
265       C45 H80 N O7 P
266       C45 H82 N O7 P
267       C45 H82 N O7 P
268       C43 H74 N O7 P
269       C43 H76 N O7 P
270       C43 H76 N O7 P
271       C43 H78 N O7 P
272       C43 H78 N O7 P
273       C43 H78 N O7 P
274       C43 H78 N O7 P
275       C43 H78 N O7 P
276       C43 H80 N O7 P
277       C43 H80 N O7 P
278       C43 H84 N O7 P
279       C42 H76 N O7 P
280       C42 H76 N O7 P
281       C41 H74 N O7 P
282       C41 H74 N O7 P
283       C41 H76 N O7 P
284       C41 H78 N O7 P
285       C41 H78 N O7 P
286       C41 H76 N O7 P
287       C41 H80 N O7 P
288       C39 H76 N O7 P
289       C39 H78 N O7 P
290       C39 H78 N O7 P
291       C37 H74 N O7 P
292       C37 H74 N O7 P
293       C47 H74 N O8 P
294       C45 H74 N O8 P
295       C45 H76 N O8 P
296       C45 H76 N O8 P
297       C45 H78 N O8 P
298       C45 H78 N O8 P
299       C45 H80 N O8 P
300       C45 H80 N O8 P
301       C45 H82 N O8 P
302       C45 H82 N O8 P
303       C45 H82 N O8 P
304       C43 H74 N O8 P
305       C43 H74 N O8 P
306       C43 H76 N O8 P
307       C43 H76 N O8 P
308       C43 H76 N O8 P
309       C43 H76 N O8 P
310       C43 H76 N O8 P
311       C43 H78 N O8 P
312       C43 H78 N O8 P
313       C43 H80 N O8 P
314       C43 H80 N O8 P
315       C43 H80 N O8 P
316       C41 H72 N O8 P
317       C41 H72 N O8 P
318       C41 H74 N O8 P
319       C41 H74 N O8 P
320       C41 H74 N O8 P
321       C41 H76 N O8 P
322       C41 H78 N O8 P
323       C41 H78 N O8 P
324       C41 H80 N O8 P
325       C41 H80 N O8 P
326       C39 H74 N O8 P
327       C39 H76 N O8 P
328       C39 H76 N O8 P
329       C48 H84 N O7 P
330       C48 H84 N O7 P
331       C48 H84 N O7 P
332       C48 H84 N O7 P
333       C48 H86 N O7 P
334       C48 H86 N O7 P
335       C48 H86 N O7 P
336       C48 H90 N O7 P
337       C46 H80 N O7 P
338       C46 H80 N O7 P
339       C46 H82 N O7 P
340       C46 H82 N O7 P
341       C46 H84 N O7 P
342       C46 H84 N O7 P
343       C46 H86 N O7 P
344       C45 H82 N O7 P
345       C44 H80 N O7 P
346       C44 H80 N O7 P
347       C44 H82 N O7 P
349       C44 H84 N O7 P
350       C44 H84 N O7 P
351       C44 H86 N O7 P
352       C44 H86 N O7 P
353       C44 H88 N O7 P
354       C44 H88 N O7 P
355       C44 H88 N O7 P
356       C44 H88 N O7 P
357       C44 H90 N O7 P
358       C42 H82 N O7 P
359       C42 H82 N O7 P
360       C42 H84 N O7 P
361       C42 H84 N O7 P
362       C42 H86 N O7 P
363       C41 H84 N O7 P
364       C41 H84 N O7 P
365       C40 H80 N O7 P
366       C40 H80 N O7 P
367       C40 H82 N O7 P
368       C39 H80 N O7 P
369       C38 H78 N O7 P
370       C54 H98 N O8 P
371       C52 H88 N O8 P
372       C52 H94 N O8 P
373       C52 H96 N O8 P
374       C52 H80 N O8 P
375       C51 H94 N O8 P
376       C50 H82 N O8 P
377       C50 H82 N O8 P
378       C50 H84 N O8 P
379       C50 H86 N O8 P
380       C50 H86 N O8 P
381       C50 H88 N O8 P
382       C50 H88 N O8 P
383       C50 H88 N O8 P
384       C50 H90 N O8 P
385       C50 H90 N O8 P
386       C50 H90 N O8 P
387       C50 H92 N O8 P
388       C50 H92 N O8 P
389       C50 H94 N O8 P
390       C50 H96 N O8 P
391       C50 H98 N O8 P
392       C49 H86 N O8 P
393       C50 H80 N O8 P
394       C48 H80 N O8 P
395       C48 H82 N O8 P
396       C48 H82 N O8 P
397       C48 H82 N O8 P
398       C48 H84 N O8 P
399       C48 H86 N O8 P
400       C48 H86 N O8 P
401       C48 H86 N O8 P
402       C48 H86 N O8 P
403       C48 H88 N O8 P
404       C48 H88 N O8 P
405       C48 H88 N O8 P
406       C48 H92 N O8 P
407       C48 H92 N O8 P
408       C48 H94 N O8 P
409       C48 H96 N O8 P
410       C47 H82 N O8 P
411       C47 H82 N O8 P
412       C47 H82 N O8 P
413       C47 H84 N O8 P
414       C47 H84 N O8 P
415       C47 H84 N O8 P
416       C47 H84 N O8 P
417       C47 H84 N O8 P
418       C47 H86 N O8 P
419       C47 H86 N O8 P
420       C47 H88 N O8 P
421       C46 H78 N O8 P
422       C46 H78 N O8 P
423       C46 H80 N O8 P
424       C46 H80 N O8 P
425       C46 H80 N O8 P
426       C46 H82 N O8 P
427       C46 H82 N O8 P
428       C46 H84 N O8 P
429       C46 H86 N O8 P
430       C46 H86 N O8 P
431       C46 H88 N O8 P
432       C46 H88 N O8 P
433       C46 H92 N O8 P
434       C45 H78 N O8 P
435       C45 H78 N O8 P
436       C45 H78 N O8 P
437       C45 H82 N O8 P
438       C45 H82 N O8 P
439       C45 H82 N O8 P
440       C45 H84 N O8 P
441       C45 H84 N O8 P
442       C45 H86 N O8 P
443       C45 H86 N O8 P
444       C45 H86 N O8 P
445       C45 H88 N O8 P
446       C44 H76 N O8 P
447       C44 H78 N O8 P
448       C44 H78 N O8 P
449       C44 H78 N O8 P
450       C44 H78 N O8 P
451       C44 H78 N O8 P
452       C44 H78 N O8 P
453       C44 H80 N O8 P
454       C44 H80 N O8 P
455       C44 H82 N O8 P
456       C44 H82 N O8 P
457       C44 H82 N O8 P
458       C44 H82 N O8 P
459       C44 H84 N O8 P
460       C44 H84 N O8 P
461       C44 H86 N O8 P
462       C44 H88 N O8 P
463       C43 H78 N O8 P
464       C43 H80 N O8 P
465       C43 H80 N O8 P
466       C43 H80 N O8 P
467       C43 H82 N O8 P
468       C43 H82 N O8 P
469       C43 H82 N O8 P
470       C43 H84 N O8 P
471       C43 H86 N O8 P
472       C43 H86 N O8 P
473       C43 H86 N O8 P
474       C42 H76 N O8 P
475       C42 H76 N O8 P
476       C42 H76 N O8 P
477       C42 H76 N O8 P
478       C42 H78 N O8 P
479       C42 H78 N O8 P
480       C42 H80 N O8 P
481       C42 H82 N O8 P
482       C42 H84 N O8 P
483       C41 H80 N O8 P
484       C41 H82 N O8 P
485       C40 H74 N O8 P
486       C40 H76 N O8 P
487       C40 H76 N O8 P
488       C40 H76 N O8 P
489       C40 H78 N O8 P
490       C40 H80 N O8 P
491       C39 H76 N O8 P
492       C39 H78 N O8 P
493       C38 H76 N O8 P
494       C38 H76 N O8 P
495       C37 H74 N O8 P
497       C23 H46 N O6 P
498       C23 H46 N O7 P
499       C23 H48 N O7 P
500       C21 H44 N O7 P
501       C34 H70 N O7 P
502       C32 H64 N O7 P
503       C32 H66 N O7 P
504       C30 H50 N O7 P
505       C30 H62 N O7 P
506       C28 H50 N O7 P
507       C28 H56 N O7 P
508       C28 H58 N O7 P
509       C27 H56 N O7 P
510       C26 H50 N O7 P
511       C26 H50 N O7 P
512       C26 H52 N O7 P
513       C26 H52 N O7 P
514       C26 H54 N O7 P
515       C25 H52 N O7 P
516       C24 H48 N O7 P
517       C24 H50 N O7 P
518        C48 H95 N O10
519        C46 H91 N O10
520         C48 H93 N O9
521         C48 H93 N O8
522         C47 H91 N O9
523         C46 H89 N O9
524         C46 H89 N O9
525         C46 H89 N O8
526         C42 H81 N O8
527         C40 H77 N O8
528          C22 H43 N O
529         C20 H41 N O2
530         C43 H75 N O5
531         C43 H79 N O5
532         C41 H71 N O5
537         C39 H71 N O5
541         C39 H75 N O5
542         C37 H71 N O5
545         C35 H69 N O5
550         C42 H83 N O4
551         C34 H65 N O2
552         C34 H65 N O2
553         C44 H85 N O3
554         C44 H87 N O3
555         C43 H85 N O3
556         C42 H79 N O3
557         C42 H81 N O3
558         C42 H81 N O3
559         C42 H83 N O3
560         C42 H85 N O3
561         C41 H79 N O3
562         C41 H81 N O3
563         C40 H77 N O3
564         C40 H81 N O3
565         C34 H67 N O3
566         C34 H69 N O3
568         C47 H77 N O2
570         C45 H79 N O2
571         C45 H81 N O2
572          C7 H15 N O3
573         C15 H29 N O4
574         C13 H25 N O4
575         C12 H23 N O4
576         C11 H21 N O5
577         C11 H21 N O4
578         C10 H19 N O4
579         C31 H59 N O4
580         C31 H61 N O4
581         C29 H49 N O4
582         C28 H51 N O4
583         C27 H45 N O4
584         C27 H49 N O4
585         C27 H51 N O4
586          C9 H17 N O4
587         C25 H43 N O4
588         C25 H45 N O4
589         C25 H47 N O5
590         C25 H47 N O4
591         C25 H49 N O5
592         C25 H49 N O4
593         C24 H47 N O4
594         C23 H41 N O4
595         C23 H43 N O4
596         C23 H45 N O5
597         C23 H45 N O4
598         C21 H37 N O4
599         C21 H39 N O4
600         C21 H41 N O4
601         C19 H35 N O4
602         C19 H37 N O4
603         C17 H33 N O4
Warning: The "refmet_name" column at position 5 in the METABOLITES table, matches a standard column name, "name". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "rt" column at position 6 in the METABOLITES table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
