Validation Log
2026-05-10 06:36:23.286548
mwtab Python Library Version: 2.1.1
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005786/mwtab/json
169                Fructose 1,6-bisphosphate
170                     Fructose 6-phosphate
171                     Fructose 6-phosphate
172                     Fructose 6-phosphate
173                     Fructose 6-phosphate
174                     Fructose 6-phosphate
175                     Fructose 6-phosphate
176                     Fructose 6-phosphate
177                             Fumaric acid
178                             Fumaric acid
179                             Fumaric acid
180                             Fumaric acid
181                             Fumaric acid
182                          Galactaric acid
183                               Galactitol
184                                Galactose
185                    Galactose 1-phosphate
186                        Galacturonic acid
187                                      GDP
188                                      GDP
189                      Geranyl diphosphate
190                            Gluconic acid
191                    Glucosamine 6-sulfate
192                                  Glucose
193                                  Glucose
194                                  Glucose
195                                  Glucose
196                                  Glucose
197                                  Glucose
198                                  Glucose
199                      Glucose 1-phosphate
200                      Glucose 6-phosphate
201                      Glucose 6-phosphate
202                      Glucose 6-phosphate
203                      Glucose 6-phosphate
204                      Glucose 6-phosphate
205                      Glucose 6-phosphate
206                      Glucose 6-phosphate
207                          Glucuronic acid
208                            Glutaric acid
209               Glyceraldehyde 3-phosphate
210               Glyceraldehyde 3-phosphate
211               Glyceraldehyde 3-phosphate
212                            Glyceric acid
213                   sn-Glycero-3-phosphate
214                   sn-Glycero-3-phosphate
215                   sn-Glycero-3-phosphate
216                   sn-Glycero-3-phosphate
217                                      GMP
218                                      GMP
219                                      GTP
220                                      GTP
221                                      GDP
222                              GDP-mannose
223                                   Gulose
224                            Hippuric acid
225                        Homogentisic acid
226                        Homovanillic acid
227                 Hydroxyphenyllactic acid
228                 Hydroxyphenyllactic acid
229                      Hydroxypyruvic acid
230                                      IMP
231                                      IMP
232                                      IMP
233                                      IMP
234                                      IMP
235                                      IMP
236                                      IMP
237                                      IMP
238                           Indolepyruvate
239                       Indoleacetaldehyde
240                          Indoxyl sulfate
241                                  Indican
242                  Isopentenyl-diphosphate
243                            Itaconic acid
244                          L-Gulonolactone
245                              Lactic acid
246                              Lactic acid
247                              Lactic acid
248                              Lactic acid
249                               Malic acid
250                               Malic acid
251                               Malic acid
252                               Malic acid
253                               Malic acid
254                             Malonic acid
255                                  Maltose
256                                 Mannitol
257                                  Mannose
258                      Mannose 6-phosphate
259                                Melibiose
260                   3-Mercaptopyruvic acid
261                           Mesoxalic acid
262                Methyl beta-D-galactoside
263                       Methylmalonic acid
264                 Monomethyl glutaric acid
265                             Myo-inositol
266                             Myo-inositol
267                          N-Acetylalanine
268                    N-Acetylaspartic acid
269                         N-Acetylcysteine
270                          N-Acetylglycine
271                          N-Acetylleucine
272                       N-Acetylmethionine
273                           N-Acetylserine
274                       N-Formylmethionine
275                          N-Formylglycine
276                           Nicotinic acid
277                           O-Acetylserine
278                              Orotic acid
279                              Oxalic acid
280                       2-Oxoglutaric acid
281                       2-Oxoglutaric acid
282                       2-Oxoglutaric acid
283                       2-Oxoglutaric acid
284                       2-Oxoglutaric acid
285                       2-Oxoglutaric acid
286                               Oxoproline
287               4-Hydroxyphenylacetic acid
288                               Palatinose
289                            Palmitic acid
290                            Palmitic acid
291                            Palmitic acid
292                         Palmitoleic acid
293                  Phosphoenolpyruvic acid
294                  Phosphoenolpyruvic acid
295                  Phosphoenolpyruvic acid
296                  Phosphoenolpyruvic acid
298                     Pregnenolone sulfate
299                  Pyridoxal 5''-phosphate
300                             Pyrocatechol
301                        Pyroglutamic acid
302                Pyrrole-2-carboxylic acid
303                             Pyruvic acid
304                             Pyruvic acid
305                             Pyruvic acid
306                             Pyruvic acid
307                              Quinic acid
308                          Quinolinic acid
309                                Raffinose
310                                  Ribitol
311                       Ribose 5-phosphate
312                       Ribose 5-phosphate
313                       Ribose 5-phosphate
314                       Ribose 5-phosphate
315                                   Ribose
316                                   Ribose
317                     Ribulose 5-phosphate
318                     Ribulose 5-phosphate
319                     Ribulose 5-phosphate
320                     Ribulose 5-phosphate
321                     Ribulose 5-phosphate
322                            Glucaric acid
323                           Salicylic acid
324                             Sebacic acid
325                Sedoheptulose 7-phosphate
326                Sedoheptulose 7-phosphate
327                Sedoheptulose 7-phosphate
328                Sedoheptulose 7-phosphate
329                Sedoheptulose 7-phosphate
330                Sedoheptulose 7-phosphate
331                Sedoheptulose 7-phosphate
332                Sedoheptulose 7-phosphate
333                            Sedoheptulose
334                            Sedoheptulose
335                            Shikimic acid
336                              Sorbic acid
337                                 Sorbitol
338                                 Sorbitol
339                                 Sorbitol
340                                 Sorbitol
341                                 Sorbitol
342                                 Sorbitol
343                                 Sorbitol
344                                  Sorbose
345                                Stachyose
346                             Suberic acid
347                            Succinic acid
348                            Succinic acid
349                            Succinic acid
350                            Succinic acid
351                            Succinic acid
352                                  Sucrose
353                            Tartaric acid
354                                 Threitol
355                                Thymidine
356                                     dTMP
357                                     dTMP
358                                     dTMP
359                                     dTMP
360                                     dTMP
361                                     dTMP
362                                     dTMP
363                                     dTMP
364                                     dTMP
365                                     dTMP
366                                Trehalose
367                                      UDP
368                  UDP-N-acetylglucosamine
369                                      UDP
370                                      UMP
371                                      UMP
372                                   Uracil
373                 Uracil-5-carboxylic acid
374                                Uric acid
375                                  Uridine
376                                      UDP
377                                      UDP
378                                      UDP
379                                      UDP
380                                      UDP
381                                      UDP
382                                      UDP
383                                      UDP
384                                      UDP
385                                      UDP
386                              UDP-glucose
387                      UDP-glucuronic acid
388                UDP-N-acetylgalactosamine
389                  UDP-N-acetylglucosamine
390                            UDP-galactose
391                                      UMP
392                                      UMP
393                                      UMP
394                                      UMP
395                                      UMP
396                                      UMP
397                                      UMP
398                                      UMP
399                                      UMP
400                                      UMP
401                                      UTP
402                                 Xanthine
403                                      XMP
404                                  Xylitol
405                     Xylulose 5-phosphate
Warning: The "PubChem_CID" column at position 8 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "KEGG" column at position 10 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "kegg_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "HMDB" column at position 7 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "hmdb_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS_ID" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "cas_number". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "CAS_ID" column at position 3 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "cas_number", and some of the values in the column do not match the expected type or format for that column. The non-matching values are:
22       19391
23       36320
27       20369
28     -144465
31     -394151
32     -394151
33     -394151
34     -394151
35     -410884
150     582078
156    -509690
207    1700908
209    -641814
210    -641814
211    -641814
213      20883
214      20883
215      20883
216      20883
226    -581982
238    -550448
244    1615286
263    -505370
356    -560463
357    -560463
358    -560463
359    -560463
360    -560463
361    -560463
362    -560463
363    -560463
364    -560463
365    -560463
389    -501018
Warning: The "ChEBI" column at position 9 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "chebi_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "RT" column at position 11 in the ["MS_METABOLITE_DATA"]["Metabolites"] table, matches a standard column name, "retention_time". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
