Validation Log
2026-02-08 06:19:10.328367
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN005432/mwtab/txt
Study ID:      ST003318
Analysis ID:   AN005432
File format:   txt
Status: Contains Validation Issues
Number of Issues: 145

Number of Warnings: 142

Number of Value Errors: 144

Number of Consistency Errors: 0

Number of Format Errors: 1

Issue Log:
Error: The value, "0.75 ml/min", for the subsection, "FLOW_RATE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['mL/min', 'uL/min', 'μL/min']. Ignore this when more complicated descriptions are required.
Error: The value, "45", for the subsection, "COLUMN_TEMPERATURE", in the "CHROMATOGRAPHY" section should be a number or range (ex. "5-6") followed by a space with a unit (ex. "5 V") from the following list: ['°C', 'C']. Ignore this when more complicated descriptions are required.
Error: Unknown or invalid section, "FACTORS".
Warning: The "HP_140312_AP6_1h_#37 - 10" column at position 333 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140312_AP6_1h_#39 - 12" column at position 334 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#3 - 2" column at position 335 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#5 - 4" column at position 336 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#6 - 5" column at position 337 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#7 - 6" column at position 338 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#8 - 7" column at position 339 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#9 - 8" column at position 340 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#10 - 9" column at position 341 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#11 - 10" column at position 342 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140211_AP4_6h_24h_#13 - 12" column at position 343 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#68 - 2" column at position 344 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#70 - 4" column at position 345 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#71 - 5" column at position 346 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#72 - 6" column at position 347 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#73 - 7" column at position 348 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#74 - 8" column at position 349 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#75 - 9" column at position 350 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#76 - 10" column at position 351 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140217_AP5_1h_6h_#78 - 12" column at position 352 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#29 - 2" column at position 353 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#31 - 4" column at position 354 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#32 - 5" column at position 355 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#33 - 6" column at position 356 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#34 - 7" column at position 357 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#35 - 8" column at position 358 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#36 - 9" column at position 359 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#37 - 10" column at position 360 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140313_AP6_6h_24h_#39 - 12" column at position 361 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#13 - 2" column at position 362 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#15 - 4" column at position 363 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#16 - 5" column at position 364 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#17 - 6" column at position 365 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#18 - 7" column at position 366 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#19 - 8" column at position 367 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#20 - 9" column at position 368 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#21 - 10" column at position 369 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140213_AP4_6h_24_restart_#23 - 12" column at position 370 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#29 - 2" column at position 371 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#31 - 4" column at position 372 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#32 - 5" column at position 373 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#33 - 6" column at position 374 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#34 - 7" column at position 375 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#35 - 8" column at position 376 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#36 - 9" column at position 377 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#37 - 10" column at position 378 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#39 - 12" column at position 379 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#3 - 2" column at position 380 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#5 - 4" column at position 381 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#6 - 5" column at position 382 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#7 - 6" column at position 383 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#8 - 7" column at position 384 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#9 - 8" column at position 385 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#10 - 9" column at position 386 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#11 - 10" column at position 387 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140314_AP6_24h_#13 - 12" column at position 388 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#3 - 2" column at position 389 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#5 - 4" column at position 390 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#6 - 5" column at position 391 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#7 - 6" column at position 392 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#8 - 7" column at position 393 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#9 - 8" column at position 394 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#10 - 9" column at position 395 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#11 - 10" column at position 396 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The 2nd "HP_140214_AP4and5_48h_10min_#13 - 12" column at position 397 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#94 - 2" column at position 398 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#96 - 4" column at position 399 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#97 - 5" column at position 400 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#98 - 6" column at position 401 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#99 - 7" column at position 402 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#100 - 8" column at position 403 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#101 - 9" column at position 404 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#102 - 10" column at position 405 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140227_AP5_24h_48h_#104 - 12" column at position 406 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#40 - 2" column at position 407 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#42 - 4" column at position 408 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#43 - 5" column at position 409 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#44 - 6" column at position 410 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#45 - 7" column at position 411 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#46 - 8" column at position 412 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#47 - 9" column at position 413 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#48 - 10" column at position 414 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "HP_140321_Betti_AP6_48h_#50 - 12" column at position 415 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
