Validation Log
2025-12-15 03:17:21.895437
mwtab Python Library Version: 2.0.0
Source:        https://www.metabolomicsworkbench.org/rest/study/analysis_id/AN006869/mwtab/txt
162    RM0137513
163    RM0137513
164    RM0137513
165    RM0050550
166    RM0050550
167    RM0050550
168    RM0132232
169    RM0138943
170    RM0135891
171    RM0135891
172    RM0135891
173    RM0135891
174    RM0135891
175    RM0135891
176    RM0153263
177    RM0153263
178    RM0153263
179    RM0033168
180    RM0160792
181    RM0160792
182    RM0160792
183    RM0160792
184    RM0160792
185    RM0160792
186    RM0160792
187    RM0160792
188    RM0160792
189    RM0160792
190    RM0160792
191    RM0160792
192    RM0160792
193    RM0160792
194    RM0157861
195    RM0033168
196    RM0033168
197    RM0033168
198    RM0033168
199    RM0033168
200    RM0160792
201    RM0033601
202    RM0033601
203    RM0033601
204    RM0033601
205    RM0033601
206    RM0033601
207    RM0139022
208    RM0139022
209    RM0139022
210    RM0139022
211    RM0139022
212    RM0136084
213    RM0136084
214    RM0136084
215    RM0136084
216    RM0136084
217    RM0136084
218    RM0136084
219    RM0136084
220    RM0136084
221    RM0136084
222    RM0155944
223    RM0155944
224    RM0136090
225    RM0136090
226    RM0136090
227    RM0136090
228    RM0136090
229    RM0136090
230    RM0136090
231    RM0136106
232    RM0136106
233    RM0136106
234    RM0135901
235    RM0135893
236    RM0135893
237    RM0135893
238    RM0135893
239    RM0135893
240    RM0012560
241    RM0012560
242    RM0012560
243    RM0135889
244    RM0135889
245    RM0135889
246    RM0135889
247    RM0135889
248    RM0135889
249    RM0135889
250    RM0135889
251    RM0135888
252    RM0135888
253    RM0136027
254    RM0000534
255    RM0000534
256    RM0000534
257    RM0152814
258    RM0152814
259    RM0152814
260    RM0152814
261    RM0135977
262    RM0118344
263    RM0118344
264    RM0132226
265    RM0135904
266    RM0135904
267    RM0135904
268    RM0135904
269    RM0135904
270    RM0136379
271    RM0135903
272    RM0135903
273    RM0135894
274    RM0135894
275    RM0135894
276    RM0135894
277    RM0135894
278    RM0161726
279    RM0161726
280    RM0161726
281    RM0161726
282    RM0154013
283    RM0135990
284    RM0135990
285    RM0135990
286    RM0135990
287    RM0135990
288    RM0132228
289    RM0136005
290    RM0136005
291    RM0136005
292    RM0136005
293    RM0027165
294    RM0027165
295    RM0136738
296    RM0136738
297    RM0136738
298    RM0136738
299    RM0136738
300    RM0136738
301    RM0136738
302    RM0136738
303    RM0138125
306    RM0135920
307    RM0135920
308    RM0135920
309    RM0135920
310    RM0135920
311    RM0136214
312    RM0128505
313    RM0128505
314    RM0128505
315    RM0128505
316    RM0128505
317    RM0128505
318    RM0128505
319    RM0128505
320    RM0128765
321    RM0013709
322    RM0009128
323    RM0133217
324    RM0136399
325    RM0136399
326    RM0136399
327    RM0136399
328    RM0136399
329    RM0136399
330    RM0136399
331    RM0136399
332    RM0136399
333    RM0136399
334    RM0136399
335    RM0136399
336    RM0136399
337    RM0133216
338    RM0157850
339    RM0157850
340    RM0157850
341    RM0157850
342    RM0133216
343    RM0133216
344    RM0133216
345    RM0133217
346    RM0133217
347    RM0133217
348    RM0133217
349    RM0133217
350    RM0133217
351    RM0133217
352    RM0133217
353    RM0133217
354    RM0133217
355    RM0133217
356    RM0133217
357    RM0133217
358    RM0133217
359    RM0136291
360    RM0136291
361    RM0135912
362    RM0135912
363    RM0153571
364    RM0153571
365    RM0153571
366    RM0153571
367    RM0153848
368    RM0135897
369    RM0135897
370    RM0135899
371    RM0135899
372    RM0135899
373    RM0135899
374    RM0135899
375    RM0135899
376    RM0134967
377    RM0134967
378    RM0134967
379    RM0134967
380    RM0132201
381    RM0132201
382    RM0132201
384    RM0138941
385    RM0138941
386    RM0138941
387    RM0138941
388    RM0138941
389    RM0138941
390    RM0138941
391    RM0138941
392    RM0138941
393    RM0138941
394    RM0136025
395    RM0136025
396    RM0136025
397    RM0136025
398    RM0136025
399    RM0136025
400    RM0136025
401    RM0136025
402    RM0136025
403    RM0136025
404    RM0138941
405    RM0138941
406    RM0138941
407    RM0138941
408    RM0138941
409    RM0138941
410    RM0138941
411    RM0138941
412    RM0138941
413    RM0138941
414    RM0138941
415    RM0138941
416    RM0133188
417    RM0138941
418    RM0138941
419    RM0138941
420    RM0032433
421    RM0032433
422    RM0032433
423    RM0032433
424    RM0134982
425    RM0134982
426    RM0134982
427    RM0134982
428    RM0134982
429    RM0134982
430    RM0118223
431    RM0135900
432    RM0135900
433    RM0040235
434    RM0136024
435    RM0135896
436    RM0135932
437    RM0133219
438    RM0133219
439    RM0133219
440    RM0133219
441    RM0133219
442    RM0133219
443    RM0133219
444    RM0133219
445    RM0133219
446    RM0133219
447    RM0133219
448    RM0133219
449    RM0133219
450    RM0133219
451    RM0133219
452    RM0133219
453    RM0133219
454    RM0133219
455    RM0133219
456    RM0133219
457    RM0133219
458    RM0135928
459    RM0135928
460    RM0135928
461    RM0135928
462    RM0135928
463    RM0135928
464    RM0135928
465    RM0135928
466    RM0135928
467    RM0135928
468    RM0135928
469    RM0135928
470    RM0135928
471    RM0135928
472    RM0135928
473    RM0135928
474    RM0135928
475    RM0135928
476    RM0157921
477    RM0157921
478    RM0157921
479    RM0157921
480    RM0135932
481    RM0135932
482    RM0135932
483    RM0135932
484    RM0135932
485    RM0135932
486    RM0135932
487    RM0135932
488    RM0135932
489    RM0135932
490    RM0135929
491    RM0135929
492    RM0135929
493    RM0135929
494    RM0135929
495    RM0160877
496    RM0160877
497    RM0160877
498    RM0160877
499    RM0160877
500    RM0160877
501    RM0160877
502    RM0160877
503    RM0160877
504    RM0160877
505    RM0160877
506    RM0160877
507    RM0137574
508    RM0136018
509    RM0135930
510    RM0135911
511    RM0135911
512    RM0135911
513    RM0135911
514    RM0135911
515    RM0135911
516    RM0073686
517    RM0154009
518    RM0154009
519    RM0154009
520    RM0154009
521    RM0041817
522    RM0012948
523    RM0012948
524    RM0118176
525    RM0118176
526    RM0118176
527    RM0118176
528    RM0118176
529    RM0118176
530    RM0118176
531    RM0118176
532    RM0049281
533    RM0049281
534    RM0049281
535    RM0049281
536    RM0049281
537    RM0049281
538    RM0049281
539    RM0049281
540    RM0049281
541    RM0135870
542    RM0135870
543    RM0135870
544    RM0135870
545    RM0135870
546    RM0135870
547    RM0135870
548    RM0135898
549    RM0135898
550    RM0135898
551    RM0135898
552    RM0135898
553    RM0135898
554    RM0135963
555    RM0135871
556    RM0135871
557    RM0135871
558    RM0135871
559    RM0135871
560    RM0135724
561    RM0135724
562    RM0135724
563    RM0135905
564    RM0135905
565    RM0135905
566    RM0135905
567    RM0135905
568    RM0135905
569    RM0135905
570    RM0129794
571    RM0129794
572    RM0129794
573    RM0021629
574    RM0132229
575    RM0132229
576    RM0132229
577    RM0132229
578    RM0132229
579    RM0132229
580    RM0135869
581    RM0135869
582    RM0153847
583    RM0153847
584    RM0153847
585    RM0153847
586    RM0153847
587    RM0153847
588    RM0153847
589    RM0153847
590    RM0153847
591    RM0153847
592    RM0153847
593    RM0135874
594    RM0135874
595    RM0135874
596    RM0037601
597    RM0037601
598    RM0037601
599    RM0037601
600    RM0037601
601    RM0037601
602    RM0037601
604    RM0008606
605    RM0135868
606    RM0028739
607    RM0021619
608    RM0136097
609    RM0135884
610    RM0135884
611    RM0135884
612    RM0135884
613    RM0135884
614    RM0135884
615    RM0136022
616    RM0157849
617    RM0135876
618    RM0135876
619    RM0028430
620    RM0157863
621    RM0157863
622    RM0157863
623    RM0157863
624    RM0052704
625    RM0135906
626    RM0138922
627    RM0138922
628    RM0050550
629    RM0050550
630    RM0050550
631    RM0032432
632    RM0032432
633    RM0032432
634    RM0032432
635    RM0049845
636    RM0049845
637    RM0049845
638    RM0049845
639    RM0049845
640    RM0040741
641    RM0040741
642    RM0132232
643    RM0132232
644    RM0132232
645    RM0115777
646    RM0115777
647    RM0115777
648    RM0131870
649    RM0136918
650    RM0109018
651    RM0030190
652    RM0030190
653    RM0030190
654    RM0030190
655    RM0030190
656    RM0135891
657    RM0135891
658    RM0135891
659    RM0135891
660    RM0135891
661    RM0135891
662    RM0155944
663    RM0155944
664    RM0155944
665    RM0136090
666    RM0135901
667    RM0136106
668    RM0135901
669    RM0155912
670    RM0155912
671    RM0155912
672    RM0135893
673    RM0135893
674    RM0135893
675    RM0135893
676    RM0135893
677    RM0135893
678    RM0135893
679    RM0012560
680    RM0012560
681    RM0012560
682    RM0012560
683    RM0012560
684    RM0162649
685    RM0162649
686    RM0129880
687    RM0137517
688    RM0137517
689    RM0137517
690    RM0137517
691    RM0130041
692    RM0130041
693    RM0038082
694    RM0038082
695    RM0137522
696    RM0137522
697    RM0137522
698    RM0137522
699    RM0135889
700    RM0135889
701    RM0135889
702    RM0135889
703    RM0135889
704    RM0135889
705    RM0135889
706    RM0135889
707    RM0118150
708    RM0118150
709    RM0118150
710    RM0160118
711    RM0160118
712    RM0160118
713    RM0160118
714    RM0160118
715    RM0160118
716    RM0160118
717    RM0157553
718    RM0157135
719    RM0110472
721    RM0002139
722    RM0110472
723    RM0110472
724    RM0110472
725    RM0110472
726    RM0135888
727    RM0135888
728    RM0135888
729    RM0135888
730    RM0033474
731    RM0033474
732    RM0040234
733    RM0040234
734    RM0153846
737    RM0136106
738    RM0129894
739    RM0129894
740    RM0135972
741    RM0136076
742    RM0004808
743    RM0052813
744    RM0028010
745    RM0028010
746    RM0028010
747    RM0028010
748    RM0004808
749    RM0136027
750    RM0135985
751    RM0044363
752    RM0004841
753    RM0134975
754    RM0134975
755    RM0154016
756    RM0154016
757    RM0154016
758    RM0132226
759    RM0132226
760    RM0135904
761    RM0135904
762    RM0135904
763    RM0135904
764    RM0135904
765    RM0136379
766    RM0136379
767    RM0136379
768    RM0135903
769    RM0135894
770    RM0135894
771    RM0135894
772    RM0135894
773    RM0135894
774    RM0135894
775    RM0154022
777    RM0161726
778    RM0050489
779    RM0161726
780    RM0161726
781    RM0161726
782    RM0161726
783    RM0138708
784    RM0138708
785    RM0138708
786    RM0136735
787    RM0136291
788    RM0135912
789    RM0135912
790    RM0135912
791    RM0033030
792    RM0033030
793    RM0033030
794    RM0136002
795    RM0136002
796    RM0136002
797    RM0136002
798    RM0136002
799    RM0139022
800    RM0139022
801    RM0139022
802    RM0139022
803    RM0139022
804    RM0136730
806    RM0135897
807    RM0135897
808    RM0009827
809    RM0060576
810    RM0060576
811    RM0060576
812    RM0060576
813    RM0060581
814    RM0007522
815    RM0060581
816    RM0135899
817    RM0135899
818    RM0135899
819    RM0135899
820    RM0135899
821    RM0135899
822    RM0135899
823    RM0154041
824    RM0154041
825    RM0154041
826    RM0154041
827    RM0154041
828    RM0154041
829    RM0118347
830    RM0156792
831    RM0135924
832    RM0135924
833    RM0135924
834    RM0135924
835    RM0135924
836    RM0135924
837    RM0135924
838    RM0135924
839    RM0135924
840    RM0135924
841    RM0134967
842    RM0134967
843    RM0134967
844    RM0134967
845    RM0134967
848    RM0155901
849    RM0155901
850    RM0155901
851    RM0032433
852    RM0032433
853    RM0032433
854    RM0032433
855    RM0032433
856    RM0032433
857    RM0134982
858    RM0134982
859    RM0134982
860    RM0134982
861    RM0134982
862    RM0134982
863    RM0154186
864    RM0132201
865    RM0118223
866    RM0118223
867    RM0154013
868    RM0154190
869    RM0135917
870    RM0135900
871    RM0040235
872    RM0009124
873    RM0049799
874    RM0136024
875    RM0136024
876    RM0135896
877    RM0135896
878    RM0135933
879    RM0135933
880    RM0136018
881    RM0136018
882    RM0136018
883    RM0135930
884    RM0135930
Warning: The "Super class" column at position 5 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Main class" column at position 6 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Sub class" column at position 7 in the METABOLITES table, matches a standard column name, "class". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "Pubchem CID" column at position 8 in the METABOLITES table, matches a standard column name, "pubchem_id". If this match was not in error, the column should be renamed to the standard name or a name that doesn't resemble the standard name.
Warning: The "SB05-001" column at position 97 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-002" column at position 98 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-003" column at position 99 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-004" column at position 100 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-005" column at position 101 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-006" column at position 102 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-007" column at position 103 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-008" column at position 104 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-009" column at position 105 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-010" column at position 106 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-011" column at position 107 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-012" column at position 108 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-013" column at position 109 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-014" column at position 110 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-015" column at position 111 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-016" column at position 112 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-017" column at position 113 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-018" column at position 114 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-019" column at position 115 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-020" column at position 116 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-021" column at position 117 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-022" column at position 118 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-023" column at position 119 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-024" column at position 120 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-025" column at position 121 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-026" column at position 122 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-027" column at position 123 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-028" column at position 124 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-029" column at position 125 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-030" column at position 126 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-031" column at position 127 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-032" column at position 128 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-033" column at position 129 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-034" column at position 130 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-035" column at position 131 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-036" column at position 132 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-037" column at position 133 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-038" column at position 134 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-039" column at position 135 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-040" column at position 136 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-041" column at position 137 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-042" column at position 138 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-043" column at position 139 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-044" column at position 140 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-045" column at position 141 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-076" column at position 142 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-077" column at position 143 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-078" column at position 144 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-079" column at position 145 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-080" column at position 146 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-081" column at position 147 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-082" column at position 148 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-083" column at position 149 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-084" column at position 150 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-085" column at position 151 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-086" column at position 152 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-087" column at position 153 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-088" column at position 154 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-089" column at position 155 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
Warning: The "SB05-090" column at position 156 in the MS_METABOLITE_DATA table may have incorrect values. 90% or more of the values are the same, but 10% or less are different.
